[0.23540195236939668, 0.2404196728831838, 0.12471187639191558, 0.12238283791647933, 0.20322183308110198, 0.11066821845885279, 0.22986333099175965, 0.16291106666206656, 0.13174560423499232, 0.03131489601056896, 0.22722940925790922, 0.22136474783784862]
[0.11428505848961383, 0.0791209508467431, 0.11486378679919455, 0.11446418345252615, 0.1630480368863751, 0.12887661471786635, 0.11111111107982355, 0.11111111109968944, 0.11111111109156381, 0.11601737636905272, 0.1068079085308378, 0.19435785369235795]
[0.13098982156743982, 0.2867065301273706, 0.17814982978572866, 0.10668073144913369, 0.21776378582430778, 0.08623850926624708, 0.09616125411021392, 0.119227896999475, 0.12473170460888014, 0.10878043779010908, 0.14709878738739135, 0.13182099007358933]
[0.06344390921641438, 0.037682580955222124, 0.09526775384563418, 0.06412543836646546, 0.0974757819579643, 0.031430749913334666, 0.08797543031382501, 0.11111111110057124, 0.11111111109060022, 0.09153246960299348, 0.054588030506191945, 0.11214046118565328]
[0.13953355267314124, 0.13691796687867042, 0.10869174192839044, 0.07462352005767411, 0.12520101433328298, 0.04035077740909846, 0.13180988923768555, 0.1403857751464928, 0.10157774933062082, 0.17808890857133136, 0.09359151896216042, 0.11111111109275001]
[0.10063587856535164, 0.09846208098362261, 0.11053356441435548, 0.08765049481849456, 0.07881936305552373, 0.07567051904971667, 0.10129399655421312, 0.04106267612142704, 0.31435306285197784, 0.13194487111998687, 0.41806698154901895, 0.0919985718668068]
[0.1504192338041405, 0.0975949037225017, 0.1278134758145601, 0.1358510830719056, 0.02315454281159844, 0.09143059858650787, 0.12144823485916839, 0.07022956962659602, 0.10006435813745296, 0.11111111110809448, 0.10960495485765073, 0.09315756836724437]
[0.1051807612567991, 0.10853465781134496, 0.09426463086946799, 0.1396411244729863, 0.11111111110917249, 0.06534808982073767, 0.08333723434005329, 0.1347526202427769, 0.21951545162586153, 0.23438037516034885, 0.21316778087120733, 0.049450376621647654]
[0.10727660550661129, 0.18922517144939832, 0.1807513480930549, 0.14457793466518606, 0.1328879157780936, 0.14774863378865327, 0.11550314354866104, 0.11225747295030458, 0.13880935525666818, 0.17960028283651938, 0.14007519547356945, 0.114852234127568]
[0.10755763718334112, 0.041781346992413836, 0.13670057484404535, 0.11111111112444365, 0.11111111111921244, 0.11111111111127295, 0.0983417626200619, 0.25125210910820434, 0.08412748570283182, 0.08428770779210756, 0.11111111109423054, 0.11111111109891715]
[0.11111111108944692, 0.11026790376816806, 0.11145151050340002, 0.11111111109846038, 0.1111111111141146, 0.1111111111028428, 0.11111111108390836, 0.43294505685553186, 0.11111111111148013, 0.11111111108382425, 0.11111111107837297, 0.11111111107080511]
[0.04667631614907532, 0.06805767928582677, 0.1170159451116771, 0.03717532503565752, 0.2683191444005006, 0.19565911923985915, 0.039050810364430866, 0.0648419614354263, 0.03454139362385858, 0.1752386755453796, 0.09556815324487973, 0.11843031391921535]
[0.08217268823682067, 0.05864459447833058, 0.0803848714190322, 0.1029174394949725, 0.1129016881044516, 0.09829750811638557, 0.05924566729038034, 0.11111111110746205, 0.046865853075802114, 0.03409260751998941, -0.0014085549980283616, 0.05702153057007983]
[0.10298552397882943, 0.03479337938185361, 0.12718587552931343, 0.052570485479830564, 0.029036864935442074, 0.013848912377080618, 0.03186925369028784, 0.0905115725055986, 0.13557696946236936, 0.11510490856975289, 0.10608707199890861, 0.14849724077164791]
[0.28391436318679575, 0.20563626319125577, 0.2311899760124229, 0.15085338003461554, 0.190931133093322, 0.16581941978858386, 0.2748285491253212, 0.08938502208384233, 0.24632461620841384, 0.2013787827527855, 0.1934535965930038, 0.16852385267276287]
[0.11111111112267893, 0.19272721546882504, 0.47126073146282793, 0.13869788528268456, 0.15518287599617614, 0.11111111112917116, 0.11078898704239747, 0.11280230417145427, 0.0954141071340225, 0.20054961616899192, 0.1091538872671805, 0.11111111110356714]
[0.02768070905881123, 0.023694906118301853, 0.09582305473286082, 0.02844523308531809, 0.11413801568492164, 0.020211802630436006, 0.05587688658254873, 0.07429674543434392, 0.046307245780085014, 0.06246271216028213, 0.1900529698789684, 0.07731889179596636]
[0.12108740445661034, 0.10148117336013868, 0.08038318574013419, 0.16976778154311625, 0.20235451362533483, 0.1611115856331124, 0.13065226760231097, 0.13794072040714725, 0.11698419249025745, 0.06178477629124493, 0.12234363542119242, 0.1241542493819115]
[0.09358404497786786, 0.12154779145385038, 0.11111111109881619, 0.09979674758500438, 0.06643270713712504, 0.07169579928190409, 0.10784499146970669, 0.09716658588778378, 0.0703490644680396, 0.11111111114471418, 0.10997951745116247, 0.12889391309593928]
[0.11111111107667251, 0.10016020535945173, 0.16578720648786635, 0.11111111111715197, 0.08025519019979692, 0.11111111109925341, 0.11111111108592117, 0.07258718131872076, 0.11111111109660146, 0.11111111110740322, 0.11111111106576738, 0.11111111108479396]
[0.08455679313342042, 0.0499011337791013, 0.11204797694003853, 0.11817502212765957, 0.08059680066924883, 0.03349458203874368, 0.07953928200900275, 0.09114470701577174, 0.09116743277506283, 0.11111111110457911, 0.05086791717781189, 0.07996159230273994]
[0.11111111110610512, 0.11111111110680917, 0.1087173970023137, 0.09812794271843597, 0.09551358477216719, 0.11978938103094858, 0.11111111111143747, 0.08456499613817296, 0.11111111111571746, 0.05307718427446712, 0.12579750454550478, 0.19642163062298532]
[0.33540276169476496, 0.41370624080496643, 0.13799688369295368, 0.31412028612186477, 0.15556442476744908, 0.2727721879476719, 0.3338899819780893, 0.16791266833829252, 0.24801316517409358, 0.12480048098617685, 0.13079852074372472, 0.19884854446869812]
[0.11111111114436337, 0.4636290041247985, 0.3113485103586907, 0.36529257985173824, 0.3275023351482772, 0.1851111976395841, 0.44101971479832325, 0.1930751773525752, 0.16019726988739713, 0.11111111112574704, 0.12207334822655425, 0.13836529404923886]
[0.09122556221594512, 0.1084142045843286, 0.2891245371674732, 0.11111111108296301, 0.011466730364900373, 0.10537412964774376, 0.09311678046380206, 0.08895106652566465, 0.11111111108985447, 0.14573653757754174, 0.17231744172442723, 0.14015123771085883]
[0.12408977380239405, 0.15786424610341884, 0.11111111110583707, 0.06309703964926028, 0.14966905124644106, 0.07675105413177752, 0.11847406769728153, 0.17543975460662092, 0.13784216938164542, 0.2202307078239048, 0.11006711055604919, 0.06991651866573431]
[0.14889443838775038, 0.217692905818945, 0.13752310166332263, 0.19112386098714076, 0.12716389887519777, 0.30388115654859943, 0.18442932863588987, 0.25053604701967275, 0.19825000187657296, 0.21102324631340375, 0.15018652189568604, 0.1333516619556924]
[0.10567812604576769, 0.09318176897723998, 0.15193660811754034, 0.10185441876163488, 0.1520817173060931, 0.16437093440645378, 0.1062967675519314, 0.11111111111191918, 0.11111111111688872, 0.11396589919508013, 0.20769017533642653, 0.1302441142401962]
[0.12083329269879904, 0.1691283333871156, 0.07578079772001646, 0.17352243591768787, 0.11886801677737652, 0.180457591490212, 0.09988921667089216, 0.18612133801977862, 0.11639118511049348, 0.13729187012175212, 0.22780383083785305, 0.14658093436957825]
[0.038080206220823594, 0.10451717424120179, 0.0933733236675914, 0.0641621560644831, 0.08759664334513916, 0.03244981974571391, 0.03053364784503896, 0.0924769568528996, 0.03365539365962637, 0.07381183720711049, 0.11111111110214691, 0.1552032774571404]
[0.03118459560273568, 0.010708360314008493, 0.023123816943061322, 0.08017612943253451, 0.05283693718906701, 0.07407359236534307, 0.029496289430340866, 0.08335554995790684, 0.0422278216368462, 0.17499356283014914, 0.19544472800392285, 0.07025775999171882]
[0.11111111111247668, 0.11111111110880181, 0.11188351496904286, 0.06476462879959946, 0.10433088788479719, 0.1098174661402453, 0.11562252094401476, 0.11111111108908231, 0.1111111110758049, 0.07338881767250235, 0.11090834952258515, 0.13426425721807086]
[0.1111111110982037, 0.11111111110857858, 0.111111111119337, 0.11111111110762448, 0.11111111110601954, 0.11111111110521923, 0.11111111109462976, 0.09709859334436927, 0.11111111111238846, 0.09233727212139548, 0.1017776649374114, 0.10943947625100434]
[0.12567864658245262, 0.0595916018409704, 0.0052679133811152756, 0.1069522975236007, 0.21262454347129878, 0.1273631244248927, 0.15729150868923383, 0.1410008327282285, 0.10740488241623826, 0.11468306467861274, 0.11111111107059235, 0.11067949035669819]
[0.3620490163177685, 0.12965166016270913, 0.11111111114139537, -0.005528294056730359, 0.11111111111753746, 0.050185968414678636, 0.20517943473991948, 0.023917578809049267, 0.0946621462242717, 0.1111111110784229, 0.1111111110635025, 0.11043447987387214]
[0.10951386934969304, 0.10710056043390695, 0.1438052833346214, 0.11126214184415073, 0.10439912645492647, 0.06619100541662913, 0.10591407478748924, 0.05253100782609128, 0.11255210712076008, 0.17970913662150115, 0.11111111111561989, 0.103287660322368]
[0.15223734578280185, 0.0458191925954962, 0.11700167253541037, 0.11549157933502949, 0.10220216796663534, 0.12856063706155643, 0.10956705838514644, 0.11034921483926377, 0.14183493346185297, 0.11111111110025686, 0.1675987027841007, 0.12540667459401342]
[0.06439686539035613, 0.2382964526856791, 0.08439883359299981, 0.09059879122293907, 0.21182540065200486, 0.08252301701068031, 0.055261887197208634, 0.0635475997533839, 0.09470447049484754, 0.1546445763848537, 0.12125446842831537, 0.15848665754683686]
[0.15122627315973536, 0.10225727615624107, 0.11357608097135602, 0.27038605340280053, 0.08929088896317018, 0.2980231674562035, 0.16412803366150153, 0.07779709748589916, 0.10149543584210004, 0.0844896521698574, 0.18879837755376136, 0.15730577057436612]
[0.11111111109473878, 0.10583100362664973, 0.20625969397356658, 0.053129031110245216, 0.08352266963760459, 0.10189842276244235, 0.11111111109983057, 0.10029329409092161, 0.056194203558686415, 0.09419852520596439, 0.1619375709133576, 0.15621333427351702]
[0.11111111110966392, 0.18778238575729578, 0.14540646997064402, 0.08811163904531089, 0.13672017578017093, 0.12182291938380214, 0.09864225702369846, 0.11790547624548761, 0.07153306139304635, 0.0961663505091234, 0.22835391890623394, 0.26375397006241214]
[0.1366314929458847, 0.10620005458631798, 0.05657375389882235, 0.21313018265528713, 0.15562473700628218, 0.16205908389166762, 0.16482077556926403, 0.15946932804954064, 0.2438008357528645, 0.555432173296888, 0.5105683672484861, 0.29146861654609907]
[0.10098763869562108, 0.18217586669349065, 0.12003645941327971, 0.10134855428866733, 0.09446708191174337, 0.11620241370835321, 0.2027987141116, 0.10695789623297225, 0.29081800744752884, 0.08665889171171304, 0.047398602370129765, 0.10983109400801208]
[0.07781670100331757, 0.11111111109221697, 0.03544071925288898, 0.08570316332633879, 0.13084211177153826, 0.09353942651491409, 0.11729329125015632, 0.11111111110165196, 0.11682601141147095, 0.10019119509022512, 0.10816679303758833, 0.14813722364152704]
[-0.015827369352974963, 0.029515904448966998, 0.10703136635819493, 0.168892039812355, 0.11516891685251342, 0.07701625956901714, 0.061848759507677833, 0.09850735103311295, 0.11111111110140451, 0.09924950162470092, 0.11111111111337381, 0.06987517423183442]
[0.11111111107233065, 0.1111111110700643, 0.11111111109043458, 0.11111111108860103, 0.11111111110530557, 0.11111111110093366, 0.11111111107446552, 0.11111111111305418, 0.11111111108995957, 0.11111111109971189, 0.10909656401560477, 0.11111111108109241]
[0.24549043019823533, 0.19549674557526636, 0.1105251135863931, 0.2866276972088848, 0.09136210022719804, 0.1984368677467082, 0.2615691391600691, -0.0052259635280205614, 0.24976038016063057, 0.299355922265847, 0.12580348848640813, 0.16620784051202964]
[0.21908247850658144, 0.13706661853455604, 0.10132528550914909, 0.14430664683772987, 0.18574509333585718, 0.13838896700383949, 0.1554812575934063, 0.13472928268889195, 0.2306912042399182, 0.15511814903406929, 0.09219619215612415, 0.08041900332583275]
[0.09164483980922854, 0.11111111110644449, 0.12401601335198213, 0.08160614662154834, 0.04390395673382936, 0.10696172645908525, 0.1165270024780485, 0.16392624718618753, 0.07977737822215042, 0.08157683329013489, 0.10964009265079344, 0.096920313975589]
[0.23401810587416486, 0.28818469749268333, 0.03163084605522493, 0.1265961978393617, 0.20505096591432256, 0.1231049396653261, 0.22078293013038575, 0.0655388125161853, 0.05023621652355632, 0.14522294291360272, 0.03276421868790843, 0.21010530037520608]
[0.06180582719566677, 0.11255851388183749, 0.11904049764806678, 0.035642282964116444, 0.04284946547539642, 0.028794096983799453, 0.05483800887824946, 0.09168522768182163, 0.07819307061263008, 0.0971116639423961, 0.08454392399115508, 0.030020986668019736]
[0.071257424298813, 0.11357059317063503, 0.08650916448306586, 0.0925738379523802, 0.20381637240893843, 0.0885700186195728, 0.09431673761625126, 0.14737048049611146, 0.10056862255066058, 0.17833492468274065, 0.1014947429810293, 0.078514541477804]
[0.07624520714240722, 0.08437912873373046, 0.29230102763055693, 0.11111111111751469, 0.08222093682017198, 0.11111111108890953, 0.15092605665674416, 0.0819138717001175, 0.11680003754675115, 0.11975883383976002, 0.11716587876092556, 0.1554285907547787]
[0.1070240931848547, 0.11111111108437906, 0.1178633638101706, 0.09976117593155179, 0.04746392636760508, 0.09776923038027116, 0.09786628870915591, 0.07289879213411563, 0.10860371781309319, 0.09537911470987097, 0.10849172211503835, 0.11111111109536845]
[0.055554492221676514, 0.002260018985573488, 0.11111111108360897, 0.41617878665546665, 0.2819556213406902, 0.056327909353858716, 0.07485838009975077, 0.3406368148014366, 0.07583280126421663, 0.10668799696703887, 0.3514225209669184, 0.33730827378125156]
[0.10745952546910618, 0.11331138009466596, 0.04435200434222753, 0.1620799618508211, 0.02908589730206445, 0.11316923956461178, 0.09818812333559881, 0.11111111110983296, 0.10682890565493056, 0.34415848074572547, 0.17039984756759965, 0.11135388549439809]
[0.10836149401810684, 0.11125640983436831, 0.11012644378896329, 0.10528849086351007, 0.11105251339140633, 0.09773768887759081, 0.11012492068203819, 0.05049864980477331, 0.1114428244132298, 0.1005074064057416, 0.04268995925519701, 0.05551100936737833]
[0.23385129853727146, 0.22488676273991143, 0.16216019911547666, 0.11091534505709602, 0.11111111110728913, 0.19914968972505506, 0.2483513296615367, 0.11246814548473097, 0.42421700882348157, 0.11111111110339732, 0.1111111111285879, 0.11111111109713412]
[0.17436605945289518, 0.17555795388664194, 0.13867231340876632, 0.11734465752324279, 0.17773848607840598, 0.11901435722078721, 0.18917583192408882, 0.1047637783468492, 0.22429986745277936, 0.17355506237810367, 0.21472515514399462, 0.0977737028731583]
[0.2565405154914406, 0.07364488358013666, 0.08966360113216389, 0.4565727550168457, 0.16345531611829028, 0.4224833515866514, 0.326543038532742, 0.14014012118343022, 0.27457610402328086, 0.5195297648713891, 0.48641574007383676, 0.3222339487894336]
[0.15412303618462403, 0.06441162123646953, 0.14363604723695686, 0.05265731593378241, 0.09280339367353559, 0.002002862213112303, 0.1358719668688076, 0.11111111106850588, 0.11111111109670274, 0.0932383132728265, 0.08301372067134653, 0.0830786999525587]
[0.14517449122384626, 0.07846605556216386, 0.31787283645456554, 0.11994371357008572, 0.13322651360459972, 0.11111111112334673, 0.106186592926901, 0.11871330082383626, 0.11111111110330138, 0.11111111112525213, 0.11638444333618116, 0.11032734405381035]
[0.09842468298798247, 0.06707539957830295, 0.10957482983141442, 0.1187511810959918, 0.11935442436475494, 0.17493799964825069, 0.0791440631385218, 0.06007625303448014, 0.041415304000137744, 0.07070652303953313, -0.009992710953382158, 0.08760759598420233]
[0.11111111111480937, 0.09968872415168102, 0.062494198601699975, 0.10492302191290218, 0.09457342002675667, 0.11111111111576939, 0.11111111111914578, 0.3073074560171399, 0.11111111110711515, 0.1111111111051912, 0.11111111108813683, 0.11111111110621616]
[0.2763489706580193, 0.3069675596483124, 0.2362250925621334, 0.3629271147155502, 0.12547394922525612, 0.3190386845653319, 0.3461667963262242, 0.09770875720628848, 0.33584868349210084, 0.24117611548288664, 0.12516659439412936, 0.17977357517689294]
