[0.10716412615756742, 0.12712627595852843, 0.10767871329061496, 0.1870053379184782, 0.09390096507557644, 0.052126359771575335, 0.10849995108484882, 0.10680692925511848, 0.11458041490615248, 0.1215255274946842, 0.11722572337506401, 0.10345518735607706, 0.11445625439506268, 0.11111111111047481, 0.0008853917343073382, 0.11198410241847448, 0.08997955619988324, 0.11052298590094703, 0.09390578192655098, 0.10933073278726357]
[0.11111111111074433, 0.09936130259884368, 0.11791487121124244, 0.11111111110977526, 0.11251900186975616, 0.10692814181619738, 0.014179120676731135, 0.10830068408990605, 0.11881801496421279, 0.11013399448195503, 0.10659286755942789, 0.11139487017431918, 0.13151346631196992, 0.11389436002950311, 0.11111111111106405, 0.0926451088816034, 0.1102869202770336, 0.09453821484578644, 0.11252019552668446, 0.11013091079521549]
[0.10907233375269518, 0.10851919555987442, 0.11013786929767022, 0.11192899705051253, 0.11115207300778433, 0.09932410737356932, 0.1093085945237862, 0.10827418938823524, 0.11074350796559132, 0.11356306395033551, 0.10163258296618911, 0.11021935166051791, 0.0836048549722374, 0.1111111111114878, 0.09235590605596915, 0.10372827206444826, 0.1053880080972282, 0.12574484668332084, 0.1113066925268921, 0.12226571488997798]
[0.1120267908557705, 0.1083211794510299, 0.10697866345240772, 0.10871696327105812, 0.11107015125813334, 0.11358006187646467, 0.1303993595828718, 0.10432882475693697, 0.11107398867676353, 0.11027675313275351, 0.10663144659376611, 0.11111111111216192, 0.11111111111094585, 0.17271960364895797, 0.13454272232693243, 0.093225730044034, 0.1110946695802699, 0.13292077097948393, 0.11106956950943113, 0.1398007951949811]
[0.0967147413118775, 0.07368356441243513, 0.09200113223860534, 0.10579534118672378, 0.11111111111008207, 0.09430902579578529, 0.12928532738542325, 0.11065236776155772, 0.09523863079101023, 0.09514377104412734, 0.0944193642703487, 0.11483792548539426, 0.11499980423668194, 0.12385580907343186, 0.10845993180163818, 0.07831441511792811, 0.10983095567743012, 0.09940196324481498, 0.11111111111008207, 0.09683133167153089]
[0.11203553256232789, 0.15839864106329837, 0.0970610321843554, 0.09818893345553426, 0.11102741136643784, 0.11153220922685321, 0.11113371049921446, 0.11901613672571765, 0.06592193943374573, 0.14261190578141922, 0.1114518512024127, 0.1068534433062757, 0.09979127251341816, 0.10731117068914746, 0.10913207629338612, 0.11135826764854223, 0.1251526674712123, 0.11877736892508928, 0.11102721793547699, 0.08088833148791041]
[0.12232850468529509, 0.10670437303903885, 0.14624481934893413, 0.11569467742391422, 0.12338855519605943, 0.1455186776973507, 0.1304731275836652, 0.1408013903195911, 0.11254045026731663, 0.10919095826990846, 0.1107473963419704, 0.09270064650377785, 0.11111111110998867, 0.12785857939250322, 0.1417875084324162, 0.11695220938687313, 0.1301376764425656, 0.14004254792050722, 0.12338821255890714, 0.15166744547909825]
[0.10446790072314119, 0.10842181012773289, 0.10061325617663693, 0.11059626764092946, 0.10967130295358346, 0.11111111111145504, 0.11156757752994047, 0.09878100766125794, 0.11111111111078702, 0.11111111111119933, 0.10908495756684612, 0.08820159205292272, 0.1111111111077005, 0.03134356743462146, 0.10909451969233354, 0.10842621160990734, 0.1108489033646745, 0.11111111110749557, 0.10965116050975113, 0.10882076049897446]
[0.23057481673935426, 0.11111111111148862, 0.15339710706108586, 0.12472148414799267, 0.1169030473785363, 0.07080106251446885, 0.11196632667317924, 0.11542396373286126, 0.1087409746659721, 0.11132098995376785, 0.20580331551494774, 0.1077052140499168, 0.12603217300425518, 0.1203045478307933, 0.11292240163939203, 0.19940156690061825, 0.10305977553197632, 0.11020983173184756, 0.11690306857809236, 0.10898345108723738]
[0.14059477663679676, 0.08914273993390653, 0.10986466477196108, 0.0972772733497829, 0.10447360918889391, 0.12443300968794692, 0.10931031610040082, 0.11198563568282556, 0.06744503240362995, 0.0918976290080259, 0.20715973344669072, 0.07751028779380204, 0.13239633650157245, 0.11167782940650775, 0.11593864147231597, 0.11533242520917698, 0.1306537365860546, 0.10977638286912683, 0.10447926336242655, 0.1109451483841002]
[0.11306605510590875, 0.09323126945504956, 0.07345132262617685, 0.20384792310061908, 0.1113454921991794, 0.07451948688421248, 0.11110972099717031, 0.11116909550241755, 0.09346270570756404, 0.0985573394243763, 0.1105783888018601, 0.11789128405362367, 0.1571738451842107, 0.11449112561297324, 0.1264307495599796, 0.08942930099556698, 0.1149750075195521, 0.1207169478443614, 0.11136979664411324, 0.10242732065131145]
[0.11111111111100594, 0.12528518384427667, 0.1812158281234, 0.12189754039680185, 0.12763948196597996, 0.111111111109361, 0.12156640934384115, 0.1892519368775117, 0.12943172767794284, 0.11200927055501718, 0.10899286829314234, 0.21252600804959476, 0.11095739575699592, 0.11111111111121208, 0.1917058423417894, 0.12307204079475896, 0.1417952326549589, 0.12325225214517216, 0.12763263542025163, 0.1269770927795103]
[0.1127826073655721, 0.11489113883120165, 0.15373186588704896, 0.10450187478607886, 0.11101070774915842, 0.10837715273342992, 0.11591787161090898, 0.11118565375043227, 0.11191268719584943, 0.11142279847915962, 0.10242108710047723, 0.19091175389389123, 0.2338277097428962, 0.10560449190227392, 0.13259518051997599, 0.1169899867767974, 0.11876090148028162, 0.11807754087231238, 0.11111111111205345, 0.11994685028356517]
[0.14509600744120432, 0.10158436514577664, 0.10612010944394518, 0.08909451508957827, 0.13810736811938307, 0.09404397065315331, 0.07605881305791509, 0.11359165927783134, 0.10859216169657417, 0.11227225044882394, 0.11153341601213518, 0.112633406273662, 0.0859615380605251, 0.09328469790758058, 0.08395911405832392, 0.10841493216558305, 0.07809553878941639, 0.0711022247510153, 0.13810629049073156, 0.10712232636011777]
[0.10007901292980612, 0.11245688807567136, 0.13720428993700798, 0.10668431141862009, 0.08493038801726832, 0.11298625450042436, 0.08527524930458043, 0.09416336052969379, 0.10559557722102036, 0.11111111110797788, 0.11166796296102652, 0.06164052039373531, 0.11038435550043363, 0.12695243069070195, 0.10423210659052601, 0.1053586893769757, 0.10613593213740011, 0.06392528930398249, 0.08493576305420479, 0.12068019639259715]
[0.1514497750664611, 0.14411073949068945, 0.11111111111190383, 0.22601204582829393, 0.11720757990760813, 0.1055428956443801, 0.11478356489309834, 0.11264509566109096, 0.12558495528160304, 0.11881452054766327, 0.11280093133489746, 0.10698010900049244, 0.13409006015430958, 0.11083913022253561, 0.11532794999046399, 0.11701779767040198, 0.18293555887930116, 0.15487625985775172, 0.11720722118297298, 0.11111111111128165]
[0.11111111111086074, 0.1108965329437491, 0.11005665335722971, 0.11331946712509194, 0.11111111111182823, 0.10904661594168631, 0.11111111110984162, 0.15689301256664454, 0.11111111111027656, 0.11111111110999311, 0.11159344952826014, 0.11111111111088787, 0.11111111110857058, 0.10691046694125593, 0.11246600546689123, 0.11111111110919533, 0.1111111111085869, 0.11056969238001921, 0.11111111111182823, 0.10742383688207087]
[-0.008160229174284455, 0.06691447899282388, 0.11205228500325956, 0.04145441615981259, 0.10145639821614158, 0.11233465146488919, 0.11641521633332945, 0.21821475215409297, 0.12028612480170589, 0.016734611986637022, 0.11314896344260368, 0.11270426428952392, 0.11111111110725194, 0.1107142552830425, 0.10812971520235043, 0.0753967671098569, 0.09593525218931827, 0.11111111110961833, 0.10145144460925973, 0.11256659288567725]
[0.07254277903646249, 0.13616257263069811, 0.11125676953231366, 0.08588747757637036, 0.0812399150350295, 0.09234193377892527, 0.14151395492238228, 0.056956752490017776, 0.09843995631558174, 0.06608393764947003, 0.2963219950110343, 0.12112041088388474, 0.12311947208642718, 0.10398141295151511, 0.0649821019197954, 0.15196581491732142, 0.10533027289206985, 0.1351762243118147, 0.08118892279578704, 0.11117373886031043]
[0.11214435790035138, 0.11551617601379413, 0.11754307929251223, 0.11410390476752832, 0.11286313613102095, 0.1415223471639351, 0.11023870633120422, 0.12050728167245037, 0.11111111111203074, 0.12323913807529681, 0.0922474446071916, 0.09156359138640618, 0.16250734481025778, 0.11268556036317094, 0.11608095422462827, 0.21831097923459925, 0.12582828678367672, 0.15975397630756474, 0.11286333104780819, 0.11537193494282266]
[0.11018241310011927, 0.14282301369117675, 0.10286893729522537, 0.12344538578883511, 0.11111111111128301, 0.11825081927330691, 0.11399552215666899, 0.10374500648986096, 0.11111111111000875, 0.1141237167446125, 0.12191787708523003, 0.11178345989758712, 0.11648084718196695, 0.1314700809363801, 0.11930359689708578, 0.11610309747775932, 0.11733393542070188, 0.12065923510765766, 0.11042926043201388, 0.10289592195159131]
[0.11111111111044321, 0.10074759066543858, 0.1176296330392439, 0.10264240755594528, 0.11042834136180818, 0.1124772749216421, 0.11111111111066067, 0.1101021002154649, 0.11111111111048183, 0.1571386199484015, 0.10912229430719785, 0.11111111110902919, 0.10905818589053994, 0.11914105120181581, 0.11111111111203455, 0.10906452058457389, 0.11410329314096523, 0.11111111111138072, 0.11043457747664444, 0.11111111111205867]
[0.11562893321909123, 0.12220759417363292, 0.1090521407001764, 0.11456044230356935, 0.1148837850123242, 0.11506078029559866, 0.21807750471905255, 0.11339266778237465, 0.05705063419355887, 0.10883383689506324, 0.11760881379374051, 0.12451521576521729, 0.12726433434552845, 0.11121499822907092, 0.11635796947220835, 0.13947693483631277, 0.11556508122658943, 0.1347309629568857, 0.1148791096120853, 0.14671799138745417]
[0.11163459567069198, 0.28538417387774295, 0.10421298712205308, 0.11175975791218515, 0.10167530609461171, 0.11111111110994078, 0.10451936042786361, 0.10362155472366741, 0.11093975223965827, 0.10538683525098773, 0.11247317323633613, 0.08737874381122723, 0.11206626949947383, 0.11111111111022334, 0.11080298861041256, 0.11111111111158148, 0.10779485681218656, 0.10955095430794431, 0.10167390039769758, 0.08657538136524502]
[0.11111111110990415, 0.1111111111113332, 0.11125511096175728, 0.12367513615493265, 0.10682296119274323, 0.11045949726096933, 0.11244315247068738, 0.11003889530748073, 0.11166972170298722, 0.1111111111112706, 0.12442725341673465, 0.150156298160277, 0.10573049405453068, 0.10475081446764103, 0.31361362827138345, 0.1111391838728624, 0.1156449306752001, 0.11309564671991455, 0.10682305170863195, 0.11228779899725333]
[0.1258327800259666, 0.12258216695985347, 0.10106138400915558, 0.10224517748729732, 0.12720996173423704, 0.12309087273738206, 0.08632947637504945, 0.09861994954111819, 0.11104069931453808, 0.10176887545830043, 0.1151788400638191, 0.1164273786567938, 0.1123732959612552, 0.10576805887812175, 0.08602589882190267, 0.10186297829442698, 0.11175665869984369, 0.10211509421216394, 0.1272100596002942, 0.094836549156063]
[0.10902709445094177, 0.11619787180177571, 0.11026616350440396, 0.11630435900772082, 0.10603152699536479, 0.2700069728952246, 0.1030356967695443, 0.10005880166960732, 0.10891554305280338, 0.16814499811901523, 0.11111111110961872, 0.01577315567092557, 0.10299018158387026, 0.11397404607450842, 0.1104686375411351, 0.11717900119738361, 0.11621461270195221, 0.10808785042869744, 0.10603236746734392, 0.10172261677264073]
[0.11017478496195787, 0.14036183482507822, 0.0741935735957971, 0.11111111110986588, 0.0972444198904562, 0.11111111110908009, 0.12842339430397243, 0.1005442458116882, 0.12280455580901055, 0.1386947332727497, 0.11080292208450623, 0.10989448821936747, 0.13315512656480366, 0.22765837888776042, 0.11111111111163247, 0.11955892758792178, 0.11111111111186314, 0.11071600926950592, 0.09723555765405967, 0.0892015172889325]
[0.12806167024279072, 0.13143368170039094, 0.11079974518670378, 0.17562895729048825, 0.10759958788024737, 0.15078893430092538, 0.11320209082669042, 0.11005573019499085, 0.11759150802910559, 0.144922310903703, 0.11155123376033624, 0.10570530609449505, 0.11439386729276343, 0.11111111111218518, 0.15944536134362955, 0.14947396226264326, 0.11212400613884628, 0.20724880445973004, 0.10759423338427271, 0.14340897984367124]
[0.10780802280313226, 0.11111111110990433, 0.11111111110906957, 0.117699848268131, 0.1085513495296077, 0.17260862930439605, 0.1111111111081588, 0.11140916977505122, 0.10623354649709629, 0.11111111111111377, 0.11314297431500184, 0.11241731748059018, 0.1135559100049375, 0.11143697879030136, 0.1268519463168561, 0.11111111110983171, 0.09761767978914494, 0.11099364574893496, 0.10855796016764306, 0.10679162065311981]
[0.10937447566582897, 0.11707789328624921, 0.11745359340423897, 0.14820599967764186, 0.1006794655053285, 0.10875644320725222, 0.11111111110999154, 0.11111111111024613, 0.11179049399632134, 0.11580153868344226, 0.10916471797116677, 0.10742243354122354, 0.1046674065693095, 0.13953440944391995, 0.10492210037219821, 0.10779547102379072, 0.10584504079921259, 0.11233656459323595, 0.10068505404748007, 0.11111111111071748]
[0.0942431934857209, 0.10592231179116098, 0.11828596748126517, 0.16271610634436953, 0.08997507510751289, 0.11519995388271687, 0.08679569178944539, 0.09470722027503196, 0.10962982089075388, 0.10356999324918616, 0.10516765981395346, 0.3929355416272541, 0.07703674108554127, 0.11333878325224052, 0.09032161631275605, 0.11001779870510746, 0.05774226784382623, 0.08515327556158446, 0.08996983965057569, 0.09413575425018698]
[0.07288515855938095, 0.08666679333331476, 0.11782904101330711, 0.11923650713255525, 0.06694978581230125, 0.11528914736242483, 0.06987242084420434, 0.10988619804821374, 0.10740831986745035, 0.10593117223162435, 0.08721101158266385, 0.10517121563276, 0.1060828633677202, 0.1314979003096376, 0.11351901981191564, 0.10258914664015367, 0.1200741264969483, 0.11277993823681529, 0.06696269297970847, 0.1058851392428667]
[0.1105822832679497, 0.09785575603236893, 0.10658734168060231, 0.11950734071438818, 0.11096027421891366, 0.11367658804083661, 0.10985700748973048, 0.1059033505055329, 0.10876592949591328, 0.1088119242276966, 0.1111111111100361, 0.11173545166712912, 0.11278929653014594, 0.11298509795561071, 0.1393944227642338, 0.1111111111106253, 0.10248643537512533, 0.10995042267023677, 0.11095969509771225, 0.10788420990656843]
[0.11111111111105662, 0.1133154538447199, 0.16060393166429748, 0.12248489369429516, 0.11111111111014657, 0.11111279810225691, 0.11192980997706853, 0.11044950727120194, 0.12619534629731233, 0.11320860705185247, 0.07544014118760985, 0.10841905125899837, 0.11111111111168313, 0.20771140604599944, 0.11111111111123226, 0.09910806653420079, 0.11499965659662625, 0.1115000556090397, 0.11111111111014657, 0.10927200704656487]
[0.1099489668005631, 0.1111819541401445, 0.1111111111095115, 0.1113809172537065, 0.10667981851085272, 0.11080978370664901, 0.11111111110686263, 0.1111111111085205, 0.1129197673994818, 0.11201877329561133, 0.11164364878647783, -0.008083891080059837, 0.10449403716041358, 0.1268810029392495, 0.15357907186138778, 0.10970961965139062, 0.1056232113329437, 0.11111111110752231, 0.10668028606159881, 0.11111111110843523]
[0.13423805599934335, 0.12203797353162271, 0.11327144456940907, 0.08858862818930822, 0.13078673556880613, 0.13516078496929887, 0.11163187056635818, 0.10604828454526077, 0.1182703559752041, 0.1131812346838147, 0.11319061772624714, 0.12206541812007615, 0.08495221343815966, 0.11374022904644196, 0.108788313550524, 0.11747751474356324, 0.07934575039621103, 0.16305930097460758, 0.13078374481085853, 0.1419786238682205]
[0.11638494963308457, 0.11217851004473522, 0.21466802134722984, 0.07878669931311014, 0.10669906233430777, 0.3331118813273182, 0.08622052370157823, 0.12231779807123272, 0.11360240939773189, 0.11111111111134825, 0.05847856103222182, 0.11574247666303582, 0.10073255410998748, 0.13407677619033012, 0.03372674345956754, 0.11069866054537202, 0.07234524964834277, 0.09359156363931181, 0.10669541206209208, 0.12580920425961345]
[0.11111111110945751, 0.10785290213847765, 0.11825586999353568, 0.1072483583189805, 0.11111111110964478, 0.10514709356073021, 0.11041328898471603, 0.11436012249908817, 0.1105440681463067, 0.10036641322793564, 0.111886489712132, 0.11111111111096324, 0.11111111111173257, 0.20737643033150954, 0.11359764885009699, 0.1141467062327974, 0.11111111111002224, 0.11111111110990758, 0.11111111110964478, 0.11269254414725995]
