[0.10322088486788153, 0.12159506202707265, 0.1093366302837309, 0.057838575257731985, 0.11749934994204167, 0.15741133116627218, 0.0739824094274556, 0.10861396075872298, 0.1140612428900954, 0.0880941267782731]
[0.2165156676317764, 0.07674493836073203, 0.11422105940980153, 0.27876015466253456, 0.14161271789556368, 0.11466680820619599, 0.11985241171661241, 0.18170597457646978, 0.11707781581405903, 0.11282442116839007]
[0.0038150124127562853, 0.11111111109111604, 0.109937753231399, 0.06886407896968258, 0.10273872036966451, 0.07566221266602689, 0.06417320046255288, 0.09824492951473636, 0.10887312144132792, 0.09959686533400994]
[0.11353514721356257, 0.11385564967641557, 0.11134744024456775, 0.17096604554484757, 0.134694151926496, 0.19901648710074207, 0.1213383040588206, 0.11577505848585598, 0.09966880356841616, 0.10698447133722858]
[0.22552255092248372, 0.116318344783822, 0.142014853182793, 0.28639184156376657, 0.1095923209776173, 0.12600026559310537, 0.11372232638793003, 0.20050099219582185, 0.16942576124300077, 0.09631840913168921]
[0.1375892016322465, 0.2696813628197299, 0.1066761469855829, 0.11881535584196484, 0.1221113327862113, 0.043118450718914604, 0.22625077378826833, 0.15786844861571792, 0.1251031596098319, 0.04759221642587465]
[0.1183077737600073, 0.11111111105219955, 0.15459277795644288, 0.1327270935646796, 0.060041457337468046, 0.1385612991702685, 0.11459965689759381, 0.2575321191137372, 0.32207358012320825, 0.11294663910217617]
[0.12224275958176765, 0.1148729050598834, 0.1133638874891715, 0.04870542756017281, 0.10269438580344503, 0.1003759512130262, 0.11580988400144394, 0.24319648343807942, 0.0794067682386381, 0.1119837336673397]
[0.05253726612151813, 0.10594937319007794, 0.12483216911398362, 0.016737713926613662, 0.10126675523963587, 0.18922463302532372, 0.11032328232258758, 0.031177767907031764, 0.1625282109700988, 0.11111111109556102]
[0.1000690785405352, 0.11417271076908996, 0.12643428018991565, 0.13817899714103585, 0.11262419251497745, 0.12655646530873665, 0.023128278247980392, 0.09440568721841158, 0.13036052123248515, 0.10545741864429507]
[0.4426290760424833, 0.09350411297808525, 0.5213081888137422, 0.2982851841922769, 0.3838190176060361, 0.29557846204097543, 0.36670375242846426, 0.10658281025645591, 0.3647046614214301, 0.47969627101149886]
[0.11326639465618524, 0.10168124075948244, 0.41279694762701263, 0.09195948361864072, 0.24247128044309382, 0.1295238706859972, -0.0008490243358966355, 0.11919493345509327, 0.12529218480378398, 0.32342740838633843]
[0.3941758535903391, 0.11111111110780332, 0.2565677666700409, 0.36906955438806544, 0.07139776050116271, 0.3623615095135326, 0.3824388506760981, 0.12284422369562036, 0.3483711047896699, 0.019699148055541425]
[0.09748496293077728, 0.2018979398553025, 0.08214292217600262, 0.11533913029526972, 0.11186078674235411, 0.11556620993511925, 0.09942079667475519, 0.11111111111248972, 0.07874501309490153, 0.10186231136860688]
[0.39066172224679974, 0.21114223568667428, 0.11486159124742248, 0.23845395354157153, 0.11111111111384858, 0.09254905345299283, 0.1111111111091008, 0.06761956946926836, 0.3735749170635389, 0.22725632443694832]
[0.10442226783823946, 0.0755372088865594, 0.05637135757807825, 0.11383434523961355, 0.11137636564008102, 0.23758166937141664, 0.22634766866679906, 0.3599436685981676, 0.11579595038819597, 0.08809210587426358]
[0.08170398937003004, 0.11372747241717533, 0.01749689401954398, 0.007513858235283175, 0.13674769242093343, 0.014879835429033011, 0.06052675914618484, 0.08969843815465081, 0.021351409622540167, 0.031459155619426055]
[0.11224836384076049, 0.09190558029933231, 0.10542744369291346, 0.11834047104638465, 0.11364259688057783, 0.1020997037387398, 0.10916486263799677, 0.11591685027908288, 0.09172571199749169, 0.10735728468637806]
[0.1145678804803259, 0.15351017124081567, 0.09700910462056196, 0.045625905353866764, 0.08169840343926621, 0.08106745717289926, 0.12656456694835483, 0.10218418485600743, 0.08419903630597544, 0.09986237350410664]
[0.11527749027417324, 0.12055664147757632, 0.11310418283683625, 0.11406781281560285, 0.09333072932358268, 0.11263864092265659, 0.19873311376220665, 0.11344814480322714, 0.03369197309685652, -0.011864217530437142]
[0.018377194610648816, 0.11291428711411204, 0.1114945114231395, 0.0759140565425159, 0.26899976569220374, 0.1383012816262964, 0.11366504518558745, 0.11111111108106692, 0.10559803009728404, 0.07259674718441919]
[0.11868891386126662, 0.11319819700060924, 0.1092668031760644, 0.11354730366464925, 0.11111111107983668, 0.11365476538826408, 0.15316292634021672, 0.11227358515862239, 0.11445586330208353, 0.11519359906868293]
[0.11384683596097331, 0.020108554818929043, 0.2021422908368772, 0.1475320401775264, 0.09469452070827858, 0.11370658525469632, 0.16898936422388244, 0.1108659923115363, 0.1142865332771195, 0.0937103184355978]
[0.07810089833735497, 0.04307023477654112, 0.0867816359684682, 0.05155303900022537, 0.10991418809230499, 0.13169730262825013, 0.11179361510537927, 0.04598659007091514, 0.08674023256455896, 0.08457463635271055]
[0.11111111112660357, 0.11111111109240455, 0.11111111109022152, 0.11301728149703728, 0.10954426116395546, 0.22733072775575994, 0.10675424160307587, 0.035631923202436765, 0.11161467689179692, 0.11111111110042457]
[0.10410382446625188, 0.10775897478100166, 0.09776917556304093, 0.03964821077887156, 0.11796381275031206, 0.05237716846273251, 0.10806889358053764, 0.04809768473115362, 0.046163109764857366, 0.044797606561508684]
[0.10684395760452724, 0.10383291128432949, 0.11111111107714708, 0.11111111110563124, 0.11756963384442895, 0.1197983585966174, 0.06475983177741679, 0.110428198837567, 0.11697616019596707, 0.11347101806334228]
[0.11632351999039231, 0.2935125291768688, 0.12015859329436737, 0.11697360811000705, 0.11896873767916208, 0.11183423295941014, 0.11370927460325263, 0.24763274209125055, 0.1226001679279609, 0.13263798034945284]
[0.1346541370079498, 0.09100252380065499, 0.06620022046754698, 0.10000609470959705, 0.1127900124623715, 0.1153139678938187, 0.14664561100604667, 0.10977636731530825, 0.30778344499822774, 0.17163403558715903]
[0.11757289182285714, 0.11111111110693546, 0.11117568121960687, 0.2850799161100568, 0.03345609264476447, 0.10297742910557003, 0.19773686469822466, 0.11402243113342282, 0.14007263505581422, 0.1121294313406691]
[0.11163899134399573, 0.06613277899684579, 0.11155244589036228, 0.11173878371304723, 0.09844421958082478, 0.06339419701044215, 0.05347111235278206, 0.12486987684696685, -0.009519285124180812, 0.08936480946215174]
[0.1402070296084291, 0.11111111110355415, 0.1111592414779293, 0.11111111107154403, 0.10519774471801968, 0.1278679585753075, 0.11111111112068645, 0.1109937360276694, 0.1557436807509988, 0.1153773145428453]
[0.21041395355741144, 0.11111111111597045, 0.13247625966742346, 0.11704717315891623, 0.114377879742004, 0.13669381824511664, 0.12279892350109053, 0.12762166114120557, -0.10366975387663863, 0.13424920036626742]
[0.11602426891057072, 0.11967785392568124, 0.27753645461752424, 0.1145700600859233, 0.10656025654777762, 0.10414128649072428, 0.11342087570433149, 0.11299704165181723, 0.1317025145851968, 0.12369874492530812]
[0.11800543570311038, 0.06302161498423839, 0.10634105028430138, 0.32844675101162796, 0.08562415259084583, 0.13085029297693035, 0.11111111109199048, 0.09471488571848327, 0.11441213811013484, 0.09596720574646052]
[0.11949753253678204, 0.11119683823369964, 0.37152306337512736, 0.10482325562140567, 0.2715634383723229, 0.11168785502534236, 0.09708616807202028, 0.2448030230373427, 0.1325604555478651, 0.11354322590489122]
[0.11475463817197862, 0.11111111113153273, 0.1626462036006712, 0.11432126838263323, 0.11589445229989254, 0.14151727871835584, 0.02067067456069742, 0.04209273900832893, 0.03336971881667404, 0.0984600673994982]
[0.0569075588775195, 0.11161902039246352, 0.12645082617659145, 0.1909667611129383, 0.11352474085515118, 0.05209017110185164, 0.1127372835559854, 0.11222437667231411, 0.0634400712548287, 0.12028851768365771]
[0.11366631635040184, 0.19499419391987785, 0.10187929883051725, 0.11564011201504029, 0.1433083349231197, 0.10733843014235332, 0.06304688648853786, 0.11045612706883626, 0.11313162590751791, 0.10520777182285966]
[0.20271586195264985, 0.38484039683887816, 0.048289865704634914, 0.17582895306642496, -0.05588864985505926, 0.11298808962208269, 0.11283906089717298, 0.11949698722802235, 0.0744089055172348, 0.21314101373139333]
[0.0940735660403515, 0.06276297894840432, 0.11023766972663708, 0.2917289289158278, -0.05779260656478994, 0.11520468830216771, 0.057968676966774636, 0.13356610800576, 0.11080593867277558, 0.11260534839722725]
[0.1117244384029991, 0.02625415256688004, 0.06456845445553935, 0.09950303551849551, 0.05515494248645439, 0.11138752877996376, 0.03352007711915218, 0.1142562446805243, 0.11145112652927049, 0.08990552480618447]
[0.10228892232887177, 0.12148345967491732, 0.11282730493065117, 0.11295727984960595, 0.11334501273474396, 0.11111111113001765, 0.11225819041736805, 0.1111111110809461, 0.11111111109938782, 0.0027498525980020633]
[0.1114888312929904, 0.1802776620047574, 0.0834466985727981, 0.09484642677379919, 0.11449896896365373, 0.11140034443747453, 0.05219358349032614, 0.13681914533645423, 0.11203804293498772, 0.10918207019692404]
[0.12329565500740403, 0.15388222840836963, 0.13402881661058308, 0.11111111110211494, 0.11490407789503804, 0.10956758093272159, 0.12247341878929739, 0.14250833539099747, 0.1135290623446744, 0.12196514671700708]
[0.04565865052628045, 0.1002168389970026, 0.16557993582764866, 0.07449422878492717, 0.09791690027880272, 0.11508298213881367, 0.0806850824900112, 0.1025279627093574, 0.10755614191603532, 0.06308714300825673]
[0.11240451127451848, 0.11243791351424554, 0.11514471691045206, 0.11202660553015208, 0.11171835735337235, 0.11320980279291981, 0.2653343628694998, 0.0872110291473446, 0.11302224485686962, 0.11446001307185998]
[0.11426800750027745, 0.106695357716037, 0.18096709854300855, 0.11042918966757949, 0.10647133825333228, 0.11187320793815955, -0.07117206108376829, 0.1055039392195049, 0.23189345550999388, 0.1539579326134565]
[0.09175766331495816, 0.11111111112350196, 0.11111111112319613, 0.11801982353028487, 0.11847111501359635, 0.09926727959076224, 0.12497287957610272, 0.11111365512239883, 0.3806071150200507, 0.11111111108728346]
[0.04998406388328582, 0.06803956681654486, 0.35152254810174327, 0.10342494082420035, 0.11111111107524192, 0.10742535113229246, 0.08875030461558471, 0.11086574539781187, 0.1191244106536225, 0.07494761014533087]
[0.11286610583626105, 0.07597559611431666, 0.12222283067140562, 0.11406603103025553, 0.11111111111335918, 0.08678779657996728, 0.11111111110741448, 0.10294445603494398, 0.1128023606273891, 0.11111111107236658]
[0.30760058138131224, 0.11992865605863343, 0.11670451990950222, 0.20815692160583915, 0.11111111107482788, 0.24201419011042075, 0.11150749842807195, 0.07523981857408507, 0.17129254269806182, 0.1111111110937333]
[0.10673307086809926, 0.05745732426109489, 0.11111111108903908, 0.08147969703840158, 0.1050928914693863, 0.10746619442110866, 0.09988179049572006, 0.09670946067590615, 0.1039145588913729, 0.11074756121878497]
[0.10945408866147731, 0.1353880534222907, 0.11111111106096751, 0.09712552668163871, 0.11441833854382528, 0.10416406611337833, 0.11560103350980501, 0.06251140084008847, 0.10909034765705052, 0.11111111107340589]
[0.23263288720363465, 0.11204386798306605, 0.11656796103548014, 0.20807506240461998, 0.12260906253253932, 0.15062282589953396, 0.13625709721945453, 0.1325901185806273, 0.22657471754377848, 0.1269127019995237]
[0.054010637100873435, 0.12661065833005425, -0.004077997117444213, 0.11379156949549213, 0.048951365221951634, 0.22473796854458186, 0.11547613529212021, 0.11266990476029795, 0.08647205221050155, 0.10914778848758708]
[0.11111111105797682, 0.1386326015384035, 0.10539576588732498, 0.10472921942158879, 0.12384662113259266, 0.08790226879673706, 0.08239250444308031, 0.09477926819299287, 0.11111111105291867, 0.11111111109918934]
[0.11052586498065407, 0.11672326539364444, 0.11335495717986252, 0.11012062870208283, 0.10457223148950683, 0.11111111105846076, 0.11124278353997122, 0.13640242143657308, 0.10592718194353326, 0.0904016384121584]
[0.12537782468322126, 0.10760107094752258, 0.07207085890647139, 0.13327005769967337, 0.12210773729084909, 0.10979945110314447, 0.10380109615373515, 0.11410657315246218, 0.11111111108241989, 0.11172151623018316]
[0.20148485470798075, 0.08210700959473943, 0.11111111111854392, 0.1312213497347679, 0.09555966184253425, 0.16469547356755737, 0.10723788629155298, 0.024217249796128486, 0.11058598991402281, 0.14174200219738933]
[0.03520668799001886, 0.1168312960841579, 0.10521886748928311, 0.11007589536166383, 0.11111111112153599, 0.123560824572248, 0.058698928054270724, 0.09304966588385921, 0.08668985117442356, 0.04602854939888628]
[-0.02422334132559814, 0.11111111107796164, 0.11523169375727371, 0.10310619715189527, 0.11111111111982558, 0.05381108401422323, 0.05349452603563778, 0.11263634292556673, 0.1047657876407287, 0.10578170138182617]
[0.09553666026023062, 0.10333157149773893, 0.047437135666529046, 0.11279837791230483, 0.10414670924532647, 0.11130216087851735, 0.14226731099157655, 0.08898457602831203, 0.11189626973983989, 0.10401461779649093]
[0.1111111110773777, 0.10631264514808361, 0.008225802555491844, 0.10920111689809299, 0.11111111110107964, 0.07558297306242111, 0.08986427708015476, 0.10375409321354302, 0.03516860345090196, 0.11402778141149084]
[0.07900359913896948, 0.11111111109947708, 0.19773709586040591, 0.1074350007076993, 0.2483258941561776, 0.07960987275007149, 0.27816523671151905, 0.1111111110792723, 0.11829255786198922, 0.3074030821334949]
[0.0659965430354758, 0.11586325441198467, 0.044572067411226525, 0.078746271440499, 0.07921878942869184, 0.11378940184694397, 0.10681176756267043, 0.1623529311240349, 0.06432436718130413, 0.10610230229395866]
[0.07039692404741803, 0.11117584541450982, 0.11111111106158274, 0.11111111104148967, 0.08782457575471643, 0.11633354381867396, 0.023888291491259407, 0.1111111110309569, 0.10715923043974408, 0.03292818814225036]
[0.08760893325621343, 0.11048739103648068, 0.11111111108874344, 0.09309664452914618, 0.11216910716389297, 0.052504444887073703, 0.11111111107829903, 0.11111111106816822, 0.06339839874521012, 0.1072977599403564]
[0.08350152248497744, 0.07225652188548236, 0.11118679341283985, 0.058773918748499965, 0.06661866926563415, 0.08992720793342317, 0.02844310853735726, 0.07425737826643296, 0.12536919977102504, 0.11565742921211947]
[0.10463137211623945, 0.09922678079076071, 0.11242974368362905, 0.0923403517827658, 0.12569910900800205, 0.10573142831696873, 0.09747299605756585, 0.11111111110072892, 0.114535289769685, 0.10034829706492049]
[0.11417049464393997, 0.0910435989918001, 0.08459980554524825, 0.20625971195634582, 0.11407366064181372, 0.12573819508844675, 0.14003915122663949, 0.1125820739736992, 0.11880396623171892, 0.1213266999527725]
[0.10274010466560428, 0.15092060882197605, 0.27020079860810026, 0.26962783795018624, 0.13766751241678996, 0.11936588331991238, 0.17546217840307596, 0.1256373160718512, 0.11757640793163031, 0.13301969273697284]
[0.08966239212409363, 0.11582134149984248, 0.11350218365511207, 0.1022262644110223, 0.2315148961872736, 0.10873060795811398, 0.0974072254412964, 0.0828319267595804, 0.1503011524009466, -0.05424875344366077]
[0.10695626386655373, 0.11267707933944121, 0.10805567176663958, 0.10692364629216611, 0.21634024257470758, 0.09886496924906332, 0.1074648093484488, 0.12218942956408683, 0.11111111104641955, 0.10779976379641762]
[0.376207269455592, 0.10719718523237255, 0.1296855396325536, 0.10637201261670501, 0.11515533486057872, 0.12755854656944787, 0.11331422009387075, 0.11277324009543167, 0.3055754455504934, 0.3350539433862737]
[0.07425003357847919, 0.12263322106581868, 0.11111111112012753, 0.11266478287826076, 0.2345721302827243, 0.07702929321086716, 0.11427849076844407, 0.07516885548873094, 0.0807911840804229, 0.0872472225393395]
[0.10868902258234607, 0.11213001494645257, 0.09300440533839562, 0.11111111110471712, 0.31058388861609626, 0.11556687237717504, 0.10620464990267396, 0.19864147178283276, 0.11969404743427633, 0.11091874183103143]
