[0.1110385467206923, 0.11120351484243406, 0.10459452915672302, 0.11119113584037808, 0.11622689868155425, 0.12342673346026066, 0.11374493398641322, 0.1112478534476552, 0.09378988982414964, 0.11092783272241667, 0.11956374905554193, 0.11115851904839583, 0.11744301586848796, 0.1110356121365112, 0.1200068307491595, 0.10851330102836726, 0.12022921121286094, 0.11113912421848506, 0.11622999548955223, 0.11115243934224271]
[0.11092411376517625, 0.11103693210526795, 0.11016609569210027, 0.09010370405646419, 0.10995168121320784, 0.10465968612738089, 0.10992365151451057, 0.1065279362079834, 0.1109340946781647, 0.11107683079311506, 0.1109149135971038, 0.11126698233730266, 0.11098742448899956, 0.12254696252797896, 0.09287193107754345, 0.10830249683065514, 0.08399115398287404, 0.11080342532585581, 0.10995191527015474, 0.10985661576322092]
[0.11114861029276182, 0.12337302436961729, 0.11121318429818192, 0.11503255484876115, 0.11116698853043305, 0.11122020296440499, 0.11125908275637936, 0.11120032332253718, 0.11122430506229422, 0.11117947668495277, 0.11451666658638757, 0.11089918451934619, 0.1111510810749056, 0.10931384461288837, 0.11117909743165895, 0.11130633057231143, 0.11443140984503569, 0.11121925669461905, 0.11116698853043305, 0.11122326346584793]
[0.11090412092637747, 0.13764359997827924, 0.12175439623149605, 0.1127235413845345, 0.11099164890830927, 0.11108290878219537, 0.11110581348391685, 0.11105951745993681, 0.1243518405349781, 0.1109780947125364, 0.10746339658889359, 0.11110587093281903, 0.11078587399029463, 0.11124022779798552, 0.11111931233634095, 0.11116305103650223, 0.11088659824409511, 0.11101117193226222, 0.11099164890830927, 0.11106024788767355]
[0.11642084145290238, 0.11185971763094048, 0.12874431479687354, 0.11083290668792374, 0.10940680549001701, 0.12373169006467732, 0.12031179209255154, 0.11123238494158622, 0.1111299494822024, 0.11080803478342827, 0.12238053976641956, 0.11105549826461067, 0.1274451997045772, 0.11208248043341935, 0.11104196352504687, 0.1162000224797449, 0.11119106403898571, 0.12786047158944286, 0.10940653329486681, 0.12719273780460275]
[0.11108241496051725, 0.11121469551509584, 0.11125514619883223, 0.11099240842589361, 0.11100219390112583, 0.11113485274542853, 0.11109027785285522, 0.11110160942273617, 0.11110092906072162, 0.11557643281437069, 0.11103687579017289, 0.1110704362017327, 0.11124119927646911, 0.07938986124061079, 0.1112286318050833, 0.111121055019332, 0.11108685710746734, 0.1111619876011603, 0.11100219390112583, 0.11120631374831322]
[0.11094603249929552, 0.1101058051309184, 0.11107789360975065, 0.10380516606476695, 0.11335026921408842, 0.12079776984208376, 0.11626025888938794, 0.1138503553926621, 0.1010560979532132, 0.10075247420002832, 0.10659776933549525, 0.11098190724816355, 0.10585830861907301, 0.11391884277208725, 0.11091964845399746, 0.11094724332887385, 0.11087919240725551, 0.11094485978080036, 0.11335026921408842, 0.11100855330389987]
[0.10912766389558576, 0.11504971439902739, 0.11103880160211907, 0.12062474764555285, 0.11105909285222404, 0.12457856520563991, 0.11114186350564156, 0.11105565809749683, 0.11107082391136598, 0.11745458929125449, 0.11521112579191672, 0.10479866994361545, 0.10993640137662897, 0.10526554876677421, 0.11114581478750123, 0.11119647725775861, 0.11116366516478726, 0.11320411185045492, 0.11105909285222404, 0.11113481740507197]
[0.10294884934620886, 0.11111999964101346, 0.09994640504085771, 0.1110589467643135, 0.10282427433221505, 0.11021330693686118, 0.10747559928323983, 0.09985982995911191, 0.11072120278532055, 0.13861789588942927, 0.10936507752304936, 0.10509984971801596, 0.10574402012529463, 0.11094337551646417, 0.10846945109630152, 0.1110267769823333, 0.11097886764341698, 0.10943150853893438, 0.10282468469564399, 0.1041171841263146]
[0.11111201469322832, 0.12131840867351468, 0.10713011854751787, 0.11210778064380078, 0.11142078645527313, 0.10749965502971053, 0.11927086079293772, 0.11142695722290763, 0.11819839777504842, 0.11213627364797649, 0.11099558904003928, 0.11422608419366437, 0.10863353741604129, 0.11106677794395789, 0.10605067644353613, 0.11528492537277218, 0.10052997548622533, 0.11903783005263854, 0.11142078645527313, 0.11282376732671176]
[0.10915251534639071, 0.09921450013628973, 0.11114326632259622, 0.11100276961701697, 0.10745274613127243, 0.11156822471924199, 0.11120653900508208, 0.11112609598812008, 0.11085722298102131, 0.10260298493861535, 0.11663153913570128, 0.10494200487586385, 0.11119668912446411, 0.11103338419628493, 0.11077143877876579, 0.11321879596616684, 0.11079240524493286, 0.11086043912709383, 0.10744906441828797, 0.11118048608651043]
[0.11112235101764897, 0.11094925455289172, 0.11116121147806254, 0.11092649132721946, 0.11118119615338165, 0.11118355097718441, 0.11120135657945068, 0.11116274473956422, 0.11467792117078925, 0.139545565107069, 0.1101358276394209, 0.12442761002625463, 0.12043194245068811, 0.10968671060081064, 0.11602605267294364, 0.11093114995097511, 0.1161017670073675, 0.11019590570641888, 0.11118119615338165, 0.111177448787523]
[0.11098933294213052, 0.10259895743040787, 0.10563961682508453, 0.10930666741831736, 0.11092690341937401, 0.11098704042297138, 0.11072838669186637, 0.1107138365832707, 0.11036921368405743, 0.1107681158734914, 0.11093380793868547, 0.12457200490671667, 0.11651509503870772, 0.10897810021206332, 0.11081464654099873, 0.10518782025991555, 0.11083100936583105, 0.11074036683904023, 0.11092690341937401, 0.11066513966666242]
[0.11320644169985504, 0.11465088332757838, 0.10568667688524036, 0.11485366176104944, 0.10624571438643328, 0.11071936332846476, 0.1072144403253631, 0.11068869798526551, 0.10330753828108848, 0.12274042897705702, 0.1112718855315393, 0.06373889485816363, 0.1110642541057855, 0.12930095247642398, 0.11781317096853054, 0.11125376790512252, 0.1113129406809294, 0.11338118635880902, 0.10624571774461578, 0.11067520867186037]
[0.11146241813518713, 0.1111575459551431, 0.11201803583705278, 0.12504800957171897, 0.11057590856309059, 0.11107478929057568, 0.1213658912969702, 0.11156643665890842, 0.11102687043733615, 0.1110540040829446, 0.1112394323352893, 0.11106250598228268, 0.12416710296742856, 0.10425120495108756, 0.11878810662324679, 0.1194146041769461, 0.13213275117138132, 0.12350405273386107, 0.1105760050284612, 0.11601800379967357]
[0.11117446928792213, 0.1131216647404587, 0.11967565208427708, 0.1299882721808451, 0.11117862033762624, 0.1237741042385855, 0.11109927305000536, 0.11112838341005032, 0.1310955058494055, 0.12090848846427604, 0.11085657380314083, 0.1227038340716865, 0.12534227155678748, 0.10931582531049704, 0.11599767733992347, 0.11121320232828322, 0.1247206248666928, 0.11115832681087023, 0.11117862033762624, 0.11595698458446632]
[0.11114149341370078, 0.11102583039217662, 0.12588472648381563, 0.11123430016750044, 0.11109994408734566, 0.11625456808903405, 0.11123879486559929, 0.11881865411425854, 0.11113737101412574, 0.11102453633885812, 0.12609677034293562, 0.11110792768183876, 0.1249820583069188, 0.11967337031439271, 0.130236184182383, 0.11107429934676846, 0.22864399139840308, 0.11124968856739595, 0.11109994408734566, 0.12683548534723]
[0.11110959248082743, 0.11106948374249345, 0.11074572992176733, 0.11107369803899017, 0.11113132408195024, 0.11753698796476963, 0.11105500716049142, 0.11149660158907067, 0.10977332447404856, 0.11096064604132427, 0.11013416875461401, 0.11821418840265462, 0.11098136540420372, 0.11112054779414715, 0.11111383018702632, 0.11106655313487103, 0.11109256223527852, 0.11167182680279351, 0.11113132408195024, 0.11197080140540841]
[0.1073377273940033, 0.11091838866753517, 0.11114892968029912, 0.11156929195070157, 0.10412275990967486, 0.1058329724905184, 0.10780342854069877, 0.11104483741260718, 0.11104422540389641, 0.10981856616438707, 0.1112407592737891, 0.11239463156527174, 0.1109152767926503, 0.11781144577921199, 0.11108653324230093, 0.11045292004465718, 0.1108182634781197, 0.1109668042089286, 0.10412297286823043, 0.11105981226471202]
[0.11032394456880332, 0.11120420881632817, 0.11126916026416772, 0.11114137468722991, 0.11017346541140671, 0.11103695563206206, 0.11138061837154722, 0.11181837990477801, 0.11118563145306727, 0.11088833922999299, 0.11120596675816496, 0.11840030253501108, 0.11183187761748595, 0.10489828454097319, 0.11574423822188257, 0.11113385358791307, 0.11707585838193266, 0.11121467438796828, 0.11017335517175925, 0.1112424328671239]
[0.10947548089875583, 0.11098231463104496, 0.11111240561097957, 0.10263351001035226, 0.1106243096962588, 0.11085699868760347, 0.11089717888566657, 0.11097934978244656, 0.11108177601131773, 0.10706768446897454, 0.11090865521087657, 0.11668418893075588, 0.11095234343213596, 0.11120668800944614, 0.10596980879442558, 0.1110469382117591, 0.11098671566517325, 0.11089788033097071, 0.11062460515320077, 0.11099912991925143]
[0.11068273168190589, 0.1077954027503008, 0.1035252346263666, 0.1110521049039136, 0.11082285824751147, 0.1109320232386256, 0.11093747538607823, 0.10713054897289773, 0.10476591891246104, 0.09450477363856517, 0.1062839384789418, 0.11093919589564885, 0.1106568368001101, 0.12258861353587445, 0.10178826732645879, 0.10448039947821798, 0.11096494243852262, 0.11084362757643873, 0.11081956540050349, 0.10443794359631725]
[0.0660676028318763, 0.11764065630847081, 0.11093064718531395, 0.1098232238644915, 0.09003765974243766, 0.08099830748362448, 0.10739073831140616, 0.11089685117484782, 0.11409838241985942, 0.11855066390132066, 0.09714839800212431, 0.11080151937268598, 0.11117874476958853, 0.1264751195231636, 0.10953196168835935, 0.11255580412124128, 0.10770277151390528, 0.10794037645267454, 0.09002488660221711, 0.10915128248439833]
[0.11097544882979177, 0.11092913623288032, 0.11093674856938716, 0.1192618333198383, 0.11108073627938932, 0.11103610830055324, 0.10561697688735583, 0.10797042273330285, 0.12769745226419235, 0.1196388763391926, 0.11730649992677193, 0.1109376345161958, 0.11107637273765777, 0.11084832577946947, 0.1135756497087391, 0.11109527027558991, 0.1218118550455824, 0.10448384806222763, 0.11108073627938932, 0.10781703009250136]
[0.10532628539508594, 0.115188342004707, 0.1111688572975077, 0.11295194844111837, 0.10130022681836234, 0.11100674360348238, 0.1073053700683465, 0.11098789501532105, 0.12171576802373071, 0.11720017775863482, 0.1122752102755863, 0.11120003334636813, 0.11098333392078638, 0.11354767855749269, 0.11077925925984713, 0.11148945187725018, 0.11080053012762539, 0.11087623501131623, 0.10129970608814665, 0.11104626899981815]
[0.11345369761519562, 0.11114275226287731, 0.11762455141329024, 0.11105822757555012, 0.11112194764023824, 0.1156350872180479, 0.11231004011722306, 0.11303421814966702, 0.11322625643554318, 0.11118314588173474, 0.10585079604560263, 0.12423283001371442, 0.1204351600655545, 0.12885546672147158, 0.12107413244004468, 0.11104653232167594, 0.1109318016229901, 0.11243965352953143, 0.11112194764023824, 0.11347944625666775]
[0.10540243228140497, 0.11105585403916104, 0.11105355527786841, 0.11104598301837164, 0.11113825016288967, 0.11091456770208011, 0.11117751189410155, 0.11113908170342657, 0.11105159188695894, 0.11084652511764324, 0.11107663414743202, 0.11117635280065773, 0.11102758625636834, 0.11075056273172608, 0.10883888263768628, 0.11097249398977523, 0.11680952395040643, 0.11107247872513273, 0.11113825016288967, 0.11105663765752286]
[0.12472055896374173, 0.11094837725548486, 0.11588174112388235, 0.11112732781334042, 0.11200560637779303, 0.12547770329244035, 0.11104495606279247, 0.11266767459774375, 0.10546247689109886, 0.11099149709007898, 0.12128494039416665, 0.11105400189219597, 0.11196597885708878, 0.11102660190128773, 0.11169002690861438, 0.12162349956802766, 0.11119067129144541, 0.11174489274975788, 0.1120057603574304, 0.11294077245104098]
[0.11105153217321391, 0.11090345162591794, 0.11513169912851823, 0.12449338184043723, 0.11106967006867335, 0.10397247018199199, 0.10383091701215752, 0.10978515901865617, 0.11107698331921129, 0.11096768192997108, 0.1161770166064779, 0.11097266887190062, 0.11094529356350635, 0.11110931727061171, 0.10451417701112584, 0.11102378707858185, 0.1112477827639022, 0.11099116498548003, 0.11106967006867335, 0.11111956691336675]
[0.11250380321673217, 0.11113453392477066, 0.1120327288901054, 0.11103103527813736, 0.11024328810987527, 0.1175233238920434, 0.11108613432588116, 0.11095297745450752, 0.1082316941248477, 0.1119700374312362, 0.11120870069882906, 0.10803952440429117, 0.11734339486005944, 0.11125462000665477, 0.11103696977342933, 0.11480126365447993, 0.11117952553275375, 0.11974284323211985, 0.11024343677456404, 0.11586759333310309]
[0.11108955359513326, 0.11113377200503602, 0.1111533249201436, 0.12050821754027712, 0.11107866047445175, 0.11106644578507135, 0.11113458540333822, 0.1111187726675261, 0.11093872084903773, 0.11119271556606153, 0.1111909631289735, 0.11457841606556135, 0.10132414712395044, 0.12529551803850544, 0.11128676939560514, 0.11113532233805376, 0.11579926530811893, 0.11110976562247496, 0.11107866047445175, 0.11113664482741002]
[0.11881857434054444, 0.09811659613359412, 0.11034063335973036, 0.10500704817537927, 0.11113569837885157, 0.10545160889030875, 0.11120224952167007, 0.11114361996502489, 0.1112948345732856, 0.08614846115484644, 0.11544648585909273, 0.11314600116458515, 0.11488294017762864, 0.11077383243637991, 0.10013775295118812, 0.10325862309010658, 0.11643013240592023, 0.11477525600781016, 0.11113569837885157, 0.11429886683138943]
[0.10820390770230306, 0.11112888500320839, 0.10961026191916684, 0.10889297958119727, 0.11032860061394854, 0.1108467087873076, 0.11094932267372574, 0.11096922365194876, 0.11087134954945448, 0.11116652492449708, 0.11102174050994273, 0.10938237448814667, 0.1107413231624474, 0.10788560183658229, 0.10579496552387298, 0.11098953098675762, 0.1111130058915468, 0.11080790606834182, 0.11032858756140476, 0.1107620604575636]
[0.15739288358078013, 0.11399144753926488, 0.11900832903273251, 0.11398953386863284, 0.11692846573714957, 0.12056185831262212, 0.11614593905422785, 0.11671454853690982, 0.1162215348504896, 0.13588108741434357, 0.11927931073308959, 0.12161839049149895, 0.13179097777989285, 0.11122198814106209, 0.13150834014119, 0.11114910533811188, 0.11354180480995968, 0.11857984465866558, 0.11692854795458618, 0.11804441113131625]
[0.11089344482403411, 0.12313453019610465, 0.11107500430632426, 0.1308950059006196, 0.11105599436297967, 0.10202850047252646, 0.11101082676544059, 0.11112612252305266, 0.12646837936910957, 0.12252528509164766, 0.11481701170286426, 0.11208118892690037, 0.10373040383494565, 0.11080015714026194, 0.11628980247427405, 0.1149647031101791, 0.12321548710090076, 0.11086274251566304, 0.11105599436297967, 0.11097318873133907]
[0.12875127264388703, 0.1112481751400045, 0.11090653660739452, 0.11106037932578237, 0.11228283282934971, 0.11321461675634513, 0.10988244993901322, 0.10773407192787951, 0.1110118355042529, 0.11116326081259142, 0.11104442018845306, 0.1112727161030958, 0.11107964148583181, 0.10732119563512857, 0.1201437404828427, 0.1111824197278255, 0.11105952331185476, 0.11377822083112651, 0.112283130431118, 0.10828469959196217]
[0.11110623629716045, 0.11098106072168881, 0.1111766557155814, 0.11108029165443004, 0.11116457400621925, 0.10868604963062424, 0.1111293302813131, 0.12004732764831762, 0.11100572239497047, 0.11140245808297441, 0.1113187290466368, 0.11095797150893036, 0.11107704302355514, 0.11101083074291111, 0.1257677156472441, 0.11098935225029234, 0.1110710742398384, 0.11106315555383277, 0.11116457400621925, 0.11112043947026679]
[0.11096631691608216, 0.12803553132941933, 0.11096092927352946, 0.11293526435898713, 0.11102734288737322, 0.11096573308099168, 0.1111262238872872, 0.11101512022796672, 0.11094151996044962, 0.13191537327756506, 0.11013465676335135, 0.11660421328313936, 0.12544273964591468, 0.11128296804495813, 0.11096602212488452, 0.11104704717252996, 0.1158042583799381, 0.11102671254889807, 0.11102734288737322, 0.11099816149967316]
[0.11489922389553693, 0.15603558363174566, 0.1107313870492152, 0.12284581652659174, 0.11114805495598391, 0.11871203153869395, 0.12005271955420879, 0.10661558660578585, 0.11922663159482275, 0.3050464668634861, 0.12170210238420281, 0.11067373586325593, 0.11243193093604936, 0.11068970964933528, 0.11578694287500592, 0.11616675837466603, 0.8756528087370662, 0.12353778787558761, 0.11114805495598391, 0.1111819656156258]
