[0.09010773830797246, 0.11111111111660067, 0.09668672212104151, -0.02856410748270228, 0.111111111059744, 0.0949282001759901, 0.020746994804915073, 0.11111111111660067, 0.06355758592602564, 0.11111111106158138, 0.10591771815982753, 0.06617989545027819, 0.09014210895616916, 0.07626605993879124, 0.05338582274364448, 0.11111111110193946, 0.05038193736158904, 0.11111111110766762, 0.11379813737124235, 0.11111111107406292]
[0.2261686113926238, 0.10897630821219029, 0.15776261102875025, 0.11906852275539939, 0.1379465916755308, 0.3033602986225991, 0.11210414175411287, 0.10897657093122687, 0.18191197824872635, 0.14164197582985455, 0.12220902914139789, 0.2739152444594725, 0.2260687599936079, 0.09552212741316485, 0.043607590396484444, 0.06473634064563971, 0.07815856988409736, 0.06269480274258737, 0.10553003416244433, 0.11585728284922431]
[0.1495195601791527, 0.15469757845409268, 0.12707053074165375, 0.10416865507569674, 0.05868433409930017, 0.09194348920664938, 0.0964465622778603, 0.15468933048243907, 0.061634550675164074, 0.11111111107237932, 0.058896563026672684, 0.11111111105725253, 0.1495106712181009, 0.11111111106776815, 0.07288979205703916, 0.111111111068292, 0.05166650213803572, 0.11268304250832585, 0.09267050173636075, 0.07185777409272918]
[0.06802280521108188, 0.11070081166847834, 0.07637256691064725, 0.1678522237058803, 0.028689304347460587, 0.10414982746325308, 0.0882459882239537, 0.11069993266953712, 0.07770176514703092, 0.04507037848078067, 0.11088601621836722, 0.08226056115155393, 0.06806221304866374, 0.10791312796411974, 0.09966630033900947, 0.06622122967412071, 0.014829590700427792, 0.08590818594968982, 0.10150753126025852, 0.029660014747339827]
[0.3222884931418504, 0.09791680462660257, 0.21171058607756413, 0.15895429510794654, 0.3474698163637356, 0.23907424482565603, 0.25406666715188225, 0.0979242413732494, 0.43759866452920965, 0.4734581817349683, 0.11101387670888782, 0.23497664909359292, 0.32229613389651307, 0.1012542360673486, 0.11365515238136902, 0.30849446884972404, 0.1328724778764232, 0.1147296629707232, 0.1641779719539057, 0.15198055655945172]
[0.041757098237504744, 0.15011364824060675, 0.034007106408558085, 0.029974485473856637, 0.06592935516677931, 0.05367455596814373, 0.030713611603960685, 0.15012193619342712, 0.10705360699401523, 0.09571767059232414, 0.12489274949274846, 0.11117207039212078, 0.04189001238095125, 0.11167446973486349, 0.10843339385618814, 0.0690260986808818, 0.08917031054637656, 0.08690048914475274, 0.11111111108240225, 0.10490258604066863]
[0.1338663609680704, 0.06099755876603276, 0.14764173566934136, 0.0005586425832162815, 0.11558975692988696, 0.12070609144197293, 0.21741452468782105, 0.060971485121880234, 0.08899412839861286, 0.1309827592749041, 0.129525104245336, 0.10369439500887492, 0.13386644484987564, 0.06621470634141781, 0.03609322781991668, 0.09222830415857261, 0.11759950070937918, 0.07206527788061698, 0.1311237693825737, 0.1110165522442719]
[0.07767561502548274, 0.1429268459405803, 0.06981873976224802, 0.032089103234238955, 0.10692734114962389, 0.13020225472662483, 0.09863962954250875, 0.1429284972186436, 0.11481126163874708, 0.09764191422937976, 0.12662474706373705, 0.09569237577773473, 0.07767850786002976, 0.11111111110611017, 0.24711668424453131, 0.10983601365807108, 0.09210130988039374, 0.11607097373521436, 0.1181738987135407, 0.07586661531468565]
[0.04897228723239476, 0.11111111109587997, 0.04307768223602316, 0.11472731469355163, 0.03225580052642428, 0.10622073219694915, 0.08333095238069466, 0.11111111109587997, 0.1463297311682674, 0.10262988400864234, 0.11111111107898954, 0.1206889587871319, 0.04896046216046318, 0.04578283978386106, 0.11111111108658528, 0.11964901710336334, 0.05132529754465934, 0.1111111110824422, 0.11111111112235399, 0.051116929984057556]
[0.10523919913574757, 0.05747884555690191, 0.10752950350819031, 0.060550203777889916, 0.09056778597525764, 0.08873149807651308, 0.09585142568509246, 0.05747872227249886, 0.09695310204439869, 0.030171653405149948, 0.06490296679488057, 0.09766901950904575, 0.10523418770008133, 0.054361414913302736, 0.02579584178329062, 0.09320603090609311, 0.10472834263413669, 0.01664780586127608, 0.03023718538119275, 0.10404988702164404]
[0.11111111102278108, 0.05871172097841436, 0.11111111103677827, 0.11712446743540311, 0.01428830940086024, 0.11111111104681941, 0.11111111107043366, 0.05874906723674349, 0.11054395338844712, 0.11384592473275448, 0.15688036579600945, 0.1111111110329528, 0.11111111102278108, 0.1546523125760222, 0.09980526701435685, 0.11111111109618207, 0.10075182460495238, 0.11624992220207236, 0.10440625990418574, 0.11111111105107621]
[0.05890759224790222, 0.044264700906654034, 0.0662674920186645, 0.04814620000239642, 0.10788026196725319, 0.04012599604266825, 0.050208384541484186, 0.044265474901062925, 0.061568789714112976, 0.05102541987271924, 0.06259827051889932, 0.10142027531625693, 0.05892810358847912, 0.11111111104748969, 0.03935677609706863, 0.08314753808446901, 0.0732865685584418, 0.12039057931900414, 0.05213054990968195, 0.08580205947795133]
[0.03403566285797656, 0.11111111110773719, 0.04253128489204582, 0.09137385686795546, 0.02527769957830949, 0.06882986133135058, 0.05365775837623509, 0.11111111110773719, 0.040818462384239806, 0.04290685297095603, 0.08733816024197713, 0.10775684630467591, 0.03403568565015089, 0.03851318657905796, 0.2096723666418534, 0.02979740130337652, 0.04635543477389959, 0.0826811941286581, 0.02553888650152123, 0.0987146687055024]
[0.11908785691194208, 0.10400076028237093, 0.11960431935617373, 0.39393999615343545, 0.15352712556746564, 0.12115539624781346, 0.12166107963319034, 0.10399047565430652, 0.11815806134116645, 0.12459000177629162, 0.10686542841753052, 0.1149638222828693, 0.11908384346738111, 0.14870402168760125, 0.14829511254424224, 0.10292771596065245, 0.15604791617796598, 0.11512740681647825, 0.12035421475720925, 0.12043079074741389]
[0.09411625971707899, 0.15896783732063763, 0.09771092136032872, 0.11316674695335766, 0.11111111107398187, 0.11142775612595891, 0.10543316248509102, 0.15897713794683227, 0.11111111109205102, 0.11044801187698154, 0.15395976155640112, 0.2011137212331182, 0.09411546603769759, 0.09942150856224992, 0.11111111111535973, 0.3879082609545478, 0.14969947299114109, 0.1460075913531548, 0.21748192862913748, 0.11111111107937838]
[0.10001433553810671, 0.1069623114606468, 0.0877776611038296, 0.11948555345470593, 0.22431898604672368, 0.1053390774083016, 0.0670529699278308, 0.11033017969356199, 0.12462464705025311, 0.0992803997349514, 0.06672460583745175, 0.11362194470860024, 0.09998970430678444, 0.05557796715520209, 0.05687463456365845, 0.24652486118238834, 0.1115309942981225, 0.09856567448228981, 0.15685745681419946, 0.09432385004085975]
[0.11111111101959711, 0.03408588195449836, 0.11111111101916975, 0.0928874348095083, 0.11111111108878106, 0.1026373174820655, 0.10132078760512922, 0.03408194164139397, 0.10460190973728789, 0.10309340869291411, 0.06533920651695753, 0.0913262321631427, 0.11111111101959711, 0.08438359500653608, 0.0548452580859815, 0.04511415433114475, 0.09341425200892958, 0.09970761955092963, 0.10165219650350564, 0.11111111105021884]
[0.09911545535345026, 0.09537358408919937, 0.09860894588212882, 0.06491607847210214, 0.08941539999504997, 0.10497534507392198, 0.08113715480670686, 0.09534051780478216, 0.09021883451448257, 0.07032076998569439, 0.10782435689524483, 0.11111111112381739, 0.09911473286643757, 0.11111111111472274, 0.1005840449067745, 0.07854694949435155, 0.09784667456489088, 0.1021886980756155, 0.04958436324147818, 0.07201352419564243]
[0.10061249936090429, 0.11146455085032292, 0.1362309525106484, 0.02985597884861848, 0.12790564191602977, 0.26390509258923367, 0.10582885853455734, 0.11146453026529962, 0.09190096167928753, 0.05733241688241382, 0.12810150190980538, 0.12294359292857536, 0.1006370667626784, 0.0584158959395406, 0.03310647647550038, 0.02248001273049592, 0.08173890821578088, 0.2021382999285515, 0.08564964371982012, 0.10904890946794543]
[0.055874363282599045, 0.11111111111344038, 0.03707306453133092, 0.1096604029572767, 0.09338411366200622, 0.06776046522687512, 0.0996772630668041, 0.11111111111344038, 0.11111111108823468, 0.11111111107958993, 0.1111111110956852, 0.09198468430376364, 0.05587152379554518, 0.095044883576196, 0.0907805723743527, 0.052224746924825066, 0.022240605597002888, 0.08618839495865292, 0.11111111110994754, 0.050233669690621624]
[0.07165078642577027, 0.08723718652705029, 0.04394424271408954, 0.01710947226356447, 0.10405135932815056, 0.060367111702569476, 0.0995782878366497, 0.1085112900083081, 0.15802894764115494, 0.10932989175795903, 0.07236892779451673, 0.19176315914980355, 0.07160630225288649, 0.06307447881004524, 0.08489692091790871, 0.06587320309797773, 0.11017952245012855, 0.08391983336294125, 0.12350570056344114, 0.16832632439066905]
[0.06268687815065685, 0.11111111111279728, 0.08643923820363633, 0.044378860665963735, 0.0850769211424788, 0.03533690880848453, 0.07147797341504747, 0.11111111111279728, 0.06564482702748817, 0.05338912250279275, 0.11032544448623299, 0.05143404582827482, 0.06269263006133093, 0.08333854677759087, 0.11599674584942202, 0.025630353573397126, 0.11624459036744425, 0.09964853292520043, 0.10258877603227264, 0.138158049208754]
[0.09604984759669674, 0.11111111111465206, 0.09698223514408014, 0.11038018388186681, 0.10338365119685732, 0.09106711187446796, 0.09040360486835605, 0.11111111111465206, 0.057175835693000436, 0.12561114971176263, 0.11104070308173983, 0.1422964116328836, 0.09613680910772023, 0.09771381593671113, 0.09133477165992474, 0.0496083217077353, 0.06621202485651169, 0.06753666499961748, 0.10498973760244111, 0.10169712848121401]
[0.10480514645271255, 0.17695515366642428, 0.11998976834946326, 0.11063513370702634, 0.043466021549544424, 0.08309938166060189, 0.17425155392475408, 0.17695360380142403, 0.1747283258058501, 0.0851129479946319, 0.1388038735805482, 0.11095898460950164, 0.10480490465495326, 0.07638236760485168, 0.04312978765823087, 0.1026888072506648, 0.09132295048635922, 0.09150609038360648, 0.08993255783227237, 0.06245099364527013]
[0.09990447433403649, 0.21245658719823507, 0.10541461863514147, 0.044141977423511766, 0.16417462821537987, 0.08998386639311709, 0.08576653725554893, 0.21245514721057615, 0.12995094641472504, 0.09969669016775218, 0.1337026188108031, 0.025548767405319008, 0.09993790213835357, 0.10605497966698937, 0.18804670531535977, 0.1024477211439026, 0.18058948408216516, 0.1562682948947, 0.1012384245672745, 0.10430448406136135]
[0.0783303600729441, 0.17173898588876627, 0.09408175648824042, 0.06352945646297807, 0.07655951413206025, 0.05619632012809418, 0.04789210136864448, 0.17173372034658532, 0.08048784282497937, 0.09935369087488317, 0.06087999331856652, 0.10590983780543373, 0.07832407729393726, 0.07122828852184482, 0.07931077637609074, 0.07658453063914658, 0.0750294041994751, 0.03793010241514522, 0.02797593259432042, 0.11068829908855594]
[0.08141568923267264, 0.06858509195126498, 0.11111111109046783, 0.0683840496306847, 0.11111111110917644, 0.05860659990520157, 0.08311030895090424, 0.06864937863631794, 0.1097464309039976, 0.05924264055437904, 0.07962646441965243, 0.10970427270635778, 0.08141439925465266, 0.08880165372781708, 0.09361680978438708, 0.1169049287724049, 0.19975948070761304, 0.08388702389704795, 0.06296050200791614, 0.11111111110029892]
[0.050012533245046925, 0.14078625166224962, 0.03886667740474227, 0.05858134644895589, 0.09795094287783554, 0.09350899519502243, 0.06913720436374747, 0.14068906269822742, 0.092701107646116, 0.03454886830229839, 0.136216746537337, 0.08872774651359935, 0.05001256790370654, 0.03450499145876286, 0.11111111106004146, 0.08910640734479035, 0.0486320407903213, 0.10915716696251035, 0.30563983038371456, 0.04192892997079086]
[0.1111111110927398, 0.10560861325221718, 0.1111111110856128, 0.10176109188050353, 0.11111111107870228, 0.11111111108643633, 0.11111111103282625, 0.10562623202116714, 0.11111111109564187, 0.10538992335137709, 0.04312546416300402, 0.11111111110311285, 0.1111111110927398, 0.10055339025720204, 0.11111111108290793, 0.06419080103342756, 0.09547311532896806, 0.11111111106669416, 0.11111111105436233, 0.11111111111592106]
[0.10316309692734559, 0.11850970762011184, 0.11861060495577784, 0.04849659550320258, 0.147076569985516, 0.05279771426654874, 0.10521327634787124, 0.11845322678400216, 0.0792900828867955, 0.05045991651495979, 0.15498734938464664, 0.06876659048904558, 0.10316383727557958, 0.1400666717670424, 0.19930098125190193, 0.11750928777837669, 0.20188594901968238, 0.11111111112126842, 0.11652905054697052, 0.11890178834830482]
[0.11111111106565076, 0.12511236447811075, 0.11111111105237677, 0.08442974665847428, 0.1121235953880984, 0.04862493699332416, 0.11111111107452058, 0.12515269777394328, 0.06003319170259739, 0.08131317386043171, 0.0601516417252521, 0.05190155826281494, 0.11111111106565076, 0.10214097103664113, 0.11111111109802388, 0.11111111110217224, 0.11111111107626709, 0.1111111110785416, 0.3080284678552742, 0.10179562654056218]
[0.07204416393796978, 0.1645182106047414, 0.09386919107759187, 0.07569726141603884, 0.25656712948831606, 0.06680942916530269, 0.06787286401343225, 0.1644882009116263, 0.0974510002083026, 0.11111111109577794, 0.10804242155927868, 0.11352230158756357, 0.07204311008043847, 0.10544916816255341, 0.3893549364024316, 0.2177070338943906, 0.0913618448506354, 0.18669117841855346, 0.38288649716753864, 0.10899643726977051]
[0.12357145007995282, 0.12242509224221673, 0.11787278205711735, 0.03916328169869385, 0.07314259968793331, 0.12376478454866482, 0.06924915587254235, 0.12243749603976939, 0.12267810814460883, 0.13410992713214678, 0.12961847321304046, 0.12728726078215022, 0.12357142276655587, 0.0939455230555491, 0.19988944670039427, 0.08183192329979193, 0.06973146120239082, 0.1541147871004951, 0.14405746591009916, 0.16272176499894914]
[0.2405615046220015, 0.18573449699549127, 0.23659925131392334, 0.2840107187980435, 0.08032118140376285, 0.09060284854595393, 0.18017088163523665, 0.18573296341154522, 0.10383783286777062, 0.07859621712725356, 0.1899087593558738, 0.11111111110953038, 0.2404554647154887, 0.12596364597622717, 0.12823746743394546, 0.11111111110640243, 0.14511839888827768, 0.1588138883917514, 0.08751964354147139, 0.1231069036317742]
[0.04661384159173912, 0.0964410645937022, 0.22959646908474998, 0.08415144654086683, 0.2788476080987509, 0.11111111106677618, 0.06408818990202161, 0.09643694963516562, 0.10832370259680157, 0.11111111105145575, 0.08926653086218965, 0.10950833341316381, 0.04663138827511537, 0.10837224971500878, 0.07085086562407086, 0.10359362412184495, 0.1016173663732811, 0.10787641774745753, 0.2015818159052629, 0.21858839934459054]
[0.0891723972443853, 0.12219646398564404, 0.05047105634928636, 0.07521111793131045, 0.0898827132539238, 0.1111111110718933, 0.061837367600014945, 0.12219185611160405, 0.1030955550923619, 0.07570540991643589, 0.052657590259460846, 0.11111111109645568, 0.0891763862303803, 0.1156286640154012, 0.1812504489774816, 0.04925830273136258, 0.10364896692741418, 0.0035378283099944865, 0.08944126913513883, 0.13275356323176327]
[0.020836955996010143, 0.09223052940744483, 0.06033577926786595, 0.02101338548984233, 0.11528093176002703, 0.06598651512249613, -0.013229310672803255, 0.09223145781427611, 0.13061411680714305, 0.08272965291031498, 0.09827031931065738, 0.09345944615651, 0.02083188436255341, 0.045967775329265236, 0.1081717086609981, 0.11111111109217374, 0.11111111112123791, 0.10466245358805754, 0.11096502760459714, 0.11111111111039107]
[0.10547975454987982, 0.11111111111014052, 0.10919560107622713, 0.0518066041187052, 0.10943085968509708, 0.10874599124290274, 0.07716101408671618, 0.11111111111014052, 0.05513648845835979, 0.08162130031539316, 0.0836819296207175, 0.10468266472535105, 0.10530491974118475, 0.06969594521865556, 0.10870580636656958, 0.10739552199500449, 0.1067805210210771, 0.11111111106416675, 0.17449542584183478, 0.11111111103604777]
[0.11031902528256624, 0.13168499206383133, 0.14080506535908024, 0.047943239716939326, 0.08629240965675321, 0.10757001206278542, 0.08583197636442415, 0.13168532911521613, 0.1111111111043933, 0.11111111110329655, 0.1695429935480856, 0.11111111108368314, 0.11031907223143533, 0.12507029766980676, 0.30270464265682784, 0.1111111110428073, 0.11751012444692169, 0.16670394335218644, 0.11043982841830291, 0.10989517965648318]
