[0.10923529505484841, 0.11162504862743355, 0.10939765637004144, 0.10814497744187423, 0.11008850203613038, 0.11116534274952794, 0.10906888462743014, 0.09423308835600307, 0.11050807650143091, 0.11116564725170107]
[0.11269466686778855, 0.09352478209621035, 0.10117757916440111, 0.11058238696723284, 0.10056822558382482, 0.12416341856486997, 0.12282546256670909, 0.1504026956148739, 0.08653646256703455, 0.11576876890147572]
[0.11089700397591243, 0.12603898440205188, 0.11582330001975694, 0.12506528231000968, 0.17299882347945728, 0.06491730286885078, 0.06157441848640846, 0.11423599264278808, 0.11270573853964971, 0.29554493752535504]
[0.23359181996300224, 0.07033265545435512, 0.11018283684088252, 0.10068579611530215, 0.19031288094078952, 0.15625465742908523, 0.13348035196592695, 0.10860215508548464, 0.24557319288392818, 0.2170324894490726]
[0.1024350209640501, 0.08177132783218286, 0.047985678115562404, 0.06821217039589256, 0.08462181394478521, 0.08465580179556297, 0.11077461799595864, 0.06404906534000275, 0.10965765068645789, 0.005849904406109142]
[0.11173688028511333, 0.14206024651425297, 0.1556499479236544, 0.10715740465376909, 0.06267176385333852, 0.11399205730087765, 0.11296471604916088, 0.26672400721815115, 0.1466255429151833, 0.10920586502748655]
[0.05123531448492857, -0.00684521932536847, 0.0590725359709429, 0.07120828766817217, 0.11661268744256315, 0.11780032777774578, 0.10358558023497849, 0.10659604076064767, 0.10284058886943581, 0.0837774973507027]
[0.07743619917536022, 0.1077983227073556, 0.11010393588259616, 0.11070707863744253, 0.11234673513435418, 0.2512196374374163, 0.1360604057688876, 0.11003881172823964, 0.10975579074752734, 0.11095575596862349]
[0.21870081171564484, 0.03803629900553144, 0.08868531694990359, 0.10494901499562483, 0.09901483278731096, 0.11038235707999744, 0.0675260151426975, 0.06966113072541123, 0.10388702302822772, 0.12060551969988764]
[0.06845947562077226, 0.038066354838472385, 0.08630982555213751, 0.08689707670516372, 0.09495263683250448, 0.10468776641512681, 0.1738648731480416, 0.10384693181403201, 0.013520510394376137, 0.22152073667949487]
[0.10671108069025806, 0.10516127548434312, 0.10947856077267151, 0.10694128928749805, 0.1112273441467128, 0.1094280807548842, 0.10987424520721806, 0.11395520569156885, 0.10742623195963068, 0.1123061595798083]
[0.07307309605789525, 0.1628976579101408, 0.14294216215206892, 0.1185150212464345, 0.095097243639016, 0.17429632641408604, 0.23050865359891548, 0.11260036071860967, 0.10512693329410434, 0.1123810014535771]
[0.10969795806626856, 0.1378015983233232, 0.11206488635853351, 0.08420803464780909, 0.1451629386911572, 0.15933179033366393, 0.08777150933735607, 0.15980703142039093, 0.06810426502009882, 0.07520844584379224]
[0.13000680025809783, 0.09923504869958871, 0.12263879874181914, 0.1611082983772975, 0.10096422279533371, 0.09928508113226961, 0.1201498200620798, 0.24705088786412305, 0.11050868918176732, 0.11128629521695413]
[0.1850830150032276, 0.10517695507790602, 0.18492640662687615, 0.10689528057487836, 0.1072116776875621, 0.15225388954194638, 0.14130282726959448, 0.10523420060966544, 0.09601666437693987, 0.06499311997128523]
[0.08329644382070289, 0.10933240894640515, 0.11167797205827826, 0.1068680649792621, 0.10743702201873843, 0.2775267777487388, 0.1127807664997454, 0.11057158639119079, 0.11576164389610621, 0.1075289870517803]
[0.10994859780653048, 0.11159053086076788, 0.11426215992984239, 0.11026556017213493, 0.10771257303436807, 0.11064531927067567, 0.11006239268748326, 0.11427531765030435, 0.11092575164129788, 0.11265039810067275]
[0.1125916874014162, 0.10777777562845045, 0.12950272478132094, 0.10920397101185508, 0.111403546772745, 0.1520478537696644, 0.11201743544457758, 0.11079065068066796, 0.11287450152009619, 0.08827100913975688]
[0.1346765123941536, 0.23860613489371107, 0.24443530430827037, 0.10913358057577072, 0.40082534836266337, 0.2256082772185123, 0.23037426691611604, 0.18707767043213414, 0.1125596231665338, 0.4903026655141666]
[0.11347501385667069, 0.25795342966903567, 0.3576661773381543, 0.10372417409858187, 0.42551037282449566, 0.12640712765826484, 0.12124737646704994, 0.33448393928316517, 0.11620827832223435, 0.27935728911651714]
[0.10868385789783312, 0.16327937276083654, 0.20078889949259687, 0.1402063916177719, 0.16864105009197652, 0.2215888556704168, 0.3236699593273697, 0.07514745236438239, 0.1810024679130553, 0.12041519656824519]
[0.10892018175940359, 0.12896984677296816, 0.2275141430370455, 0.1124065561358851, 0.11004164535151525, 0.12267337049334302, 0.11356209095961692, 0.14380474321787676, 0.11443159257094007, 0.12052066422969368]
[0.0785591172730889, 0.11140897664175432, 0.11350969291354085, 0.11257426658040427, 0.11704004811062377, 0.12117290908929493, 0.1994416866899584, 0.11003405176248865, 0.11253976716249264, 0.3519761882916182]
[0.09105605796488137, 0.10146319415539051, 0.05036681589173523, 0.12218278342765279, 0.07984392276114126, 0.06605257061480424, 0.16039017216781742, 0.10405640144376772, 0.08446361422456415, 0.11411405149969388]
[0.12136295761350924, 0.5141247967528717, 0.5226131470503848, 0.5867660967257892, 0.4335678642910475, 0.26136464357146916, 0.4895853370593594, 0.14387926894351769, 0.2554021888685229, 0.5475776451868934]
[0.10640438210428146, 0.23982992154259497, 0.18527681411400315, 0.11101940387492187, 0.13139375176791002, 0.11325907762031737, 0.3808623652048012, 0.09864546319873985, 0.11210858540022982, 0.2617021342277291]
[0.4438633014674384, 0.11147695637573664, 0.10959779616348564, 0.10989329581792075, 0.11125487905942355, 0.14094118030506128, 0.11364548058312988, 0.08752663328882951, 0.10321973896161997, 0.10850681714186561]
[0.11209480593839387, 0.10920894573815738, 0.11244239558148143, 0.10621406039294548, 0.11208016859534203, 0.1118567428651427, 0.11278179355333873, 0.11103623209339705, 0.10992932530991051, 0.11224058336223557]
[0.12291623521483361, 0.0913702231120184, 0.09407527841609234, 0.10492367508512951, 0.1112962493961165, 0.107417886588006, 0.10997350069625325, 0.10943825082741354, 0.10911892619723668, 0.11182057627780893]
[0.11007742399089124, 0.11973502903464665, 0.1930798149558157, 0.11181831239476134, 0.11320306392297447, 0.23116817629559777, 0.2921481046147869, 0.14021322940218117, 0.13171369303967334, 0.29344045258183366]
[0.10844792949685671, 0.2558882797613436, 0.08820425768876496, 0.11267886002766966, 0.24908298776318627, 0.10642733808567038, 0.1114243734947225, 0.11120569003750613, 0.11345404056106272, 0.19209501522633146]
[0.11007043047619412, 0.11388266823181173, 0.10888494717813334, 0.16984503302314002, 0.20267793932543943, 0.1314887124940484, 0.11301558015173477, 0.10716627814478266, 0.24602397755804906, 0.10639437542285986]
[0.11133549334932248, 0.24472812590031004, 0.10187763198878085, 0.11705321730117615, 0.283234443358992, 0.35611933474452234, 0.22568042029792443, 0.09020041857392157, 0.2832487842019824, 0.10109410538261965]
[0.10896376481438444, 0.10435550930770776, 0.1052664913714507, 0.10531198139096694, 0.1036874957432518, 0.10613327922874441, 0.10791032590750084, 0.10693699735481313, 0.1071415213595265, 0.08695362251501759]
[0.10761882523025251, 0.10706835900405332, 0.1240846337766909, 0.10805940019795286, 0.1101269776393416, 0.1080818888265944, 0.0630897883634769, 0.12364279312934066, 0.10457674122469048, 0.2247124735101741]
[0.10616717086518372, 0.12648791542735838, 0.11139453280133066, 0.04463578202972518, 0.11113845223686711, 0.1101925860951364, 0.10124894293034845, 0.1139426176032856, 0.11051485283253662, 0.08399542265582266]
[0.11241826548900605, -0.0017516923979077875, 0.16893220294972566, 0.11133955773630311, 0.022920867972641125, 0.12389754610135291, 0.12091927744388983, 0.10162199572395836, 0.12152887618331881, 0.11809996377833235]
[0.11064733053692846, 0.1101939887734188, 0.14775546513718282, 0.1090817490961212, 0.11121943885086297, 0.11103269495683143, 0.113514693298184, 0.12345026689176451, 0.11764633964444704, 0.11376459820189846]
[0.11026551585714313, 0.11026921808293841, 0.11166821258847054, 0.0966342151331347, 0.10968275651614454, 0.11223023249989945, 0.10966976929742912, 0.08713963616703782, 0.1927363794704581, 0.045508702694975034]
[0.11036986995100981, 0.13732234472320295, 0.13603087853308454, 0.11041973449231622, 0.12682333789060218, 0.14782461550717896, 0.1107169119055049, 0.08151580570316609, 0.11262980466250835, 0.1162335950931328]
[0.03506718473936568, 0.11056631749305516, 0.1061219574585799, 0.07673263883119175, 0.001344045608766064, 0.05511523934262705, 0.06732295892258697, 0.07233597770799333, 0.07436622472569267, 0.0600974115895375]
[0.3156589224712246, 0.27522462669930325, 0.1167199827953019, 0.21096153466834608, 0.23877556572246525, 0.260195058628732, 0.18595710284549521, 0.11441229323799346, 0.23019922850594543, 0.1036821469165896]
[0.11241719072287379, 0.05892427380507347, 0.09222073598837915, 0.11151668080717567, 0.11932515994386081, 0.4215846482574601, 0.12253632312474554, 0.07727332694566595, 0.20410077199350551, 0.1075956110721907]
[0.010596009764055581, 0.09910694740671955, 0.10859690865158386, 0.0450937822992416, 0.03979549037892219, 0.09871473341318918, 0.030983015574521218, 0.10700569795252489, 0.08649842311451086, 0.018252358417861356]
[0.06294356345609214, 0.12664188832762743, 0.11038570698726788, 0.1110522851780284, 0.10753919261698618, 0.40834312302435927, 0.11658645297927989, 0.1084465668402637, 0.47429926580158954, 0.10846846389139231]
[0.10626141952721355, 0.1137071845699782, 0.1637310762294871, 0.10950571570568482, 0.1207447351354314, 0.1995859711795024, 0.2645217126110895, 0.21672243974036007, 0.13501675677789043, 0.11263804599665408]
[0.11125781083112345, 0.1066282449991585, 0.10919905901474286, 0.10722027768591018, 0.10972110350814125, 0.10991222516964588, 0.10928230913462056, 0.11174093859462889, 0.10743396580269926, 0.10317407962228423]
[0.06256021633594103, 0.10889029156259586, 0.11451049314052643, 0.1081644019431418, 0.11002635074399544, 0.11940510068507923, 0.23514990934074162, 0.10868819318740676, 0.10901078957515782, 0.11494892992942156]
[0.10921511959167673, 0.34040218183437826, 0.22412705176235856, 0.22522979539254157, 0.24001265072948846, 0.1253637084366662, 0.19479147704996377, 0.10982675321253396, 0.2483728536116223, 0.32482065427977225]
[0.04667102551998273, 0.10635008720781564, 0.11005503679361424, 0.10790109742834474, 0.10699650463924125, 0.10853743017230759, 0.08062068927988396, 0.10949560549844195, 0.10460494021462419, 0.10875879114006334]
[0.11016510323751279, 0.07511796218853849, 0.04948833945746461, 0.10907635877930807, 0.10846534812806134, 0.11054411840276307, 0.10923146542397418, 0.1655244276100974, 0.08593101774162788, 0.14034347887719684]
[0.07727828135391654, 0.10959674000398312, 0.10830418344617224, 0.059762008440188016, 0.10521198953880181, 0.22852960987611842, 0.11556643418027228, 0.10776361972466936, 0.11328882460050174, 0.10281240332014048]
[0.11073209358405714, 0.10593832983413166, 0.09713725631753141, 0.09445466129039869, 0.10855044593604642, 0.10897497811357992, 0.1039688450685064, 0.0805397322715069, 0.11050985587260437, 0.06709730861265978]
[0.11271684366344192, 0.12489524188620102, 0.11334063553409388, 0.15569609709239246, 0.08494745692887083, 0.12824537034709366, 0.12834620816419182, 0.11044862293406893, 0.17788622770861756, 0.11575441970293122]
[0.10734726737371161, 0.05227030888508608, 0.10764214756045613, 0.09547069641572384, 0.03802204214856105, 0.025792315329278264, 0.0497187853592741, 0.1323603362997528, 0.048840181573550905, 0.03095393044420239]
[0.09448441831689307, 0.15386290639399355, 0.11778762372952163, 0.11287284465895174, 0.10924253670076196, 0.15142947721886063, 0.19460654550821063, 0.1094179092193894, 0.11373647893168681, 0.10791932805397884]
[0.10098447269411942, 0.11006722806112937, 0.061736392123853984, 0.1035138282121703, 0.11072735884396986, 0.10937557457190356, 0.10072741461273256, 0.1045484014389463, 0.08640276862169635, 0.0847353422777185]
[0.11656988692519808, 0.16294270286880172, 0.11044965701146808, 0.1256255635804792, 0.10930603305456144, 0.10476359593186613, 0.1454945879031188, 0.0855865078436358, 0.11192361206782327, 0.10982428970092707]
[0.10930874473998645, 0.10930177840824488, 0.2788440899319122, 0.11182983572716022, 0.11091486156207835, 0.11081168665546284, 0.11814224507931441, 0.11460240875080854, 0.10816441412892641, 0.1565945733788168]
[0.11208943292707575, 0.1073627606566987, 0.14634668488213315, 0.1191827459326763, 0.11149353108757586, 0.11270244545375827, 0.11056250146536849, 0.11288161523364505, 0.11041990082798149, 0.1122530255727645]
[0.11092927608780866, 0.06546283322059812, 0.08150757170430731, 0.16761508789265012, 0.10894566236393366, 0.10828570341357184, 0.08967509706646064, 0.11089267433388847, 0.10707457742322285, 0.10751811200573831]
[0.11209816260276344, 0.11100474911753241, 0.10943361169252366, 0.2156541561195177, 0.29159685486582526, 0.10469279531350938, 0.08643612367416612, 0.11189037494850435, 0.1053676097484105, 0.11102459851306956]
[0.11454124610904293, 0.11388561970198376, 0.1121310946013387, 0.14183975731297588, 0.1513065258816426, 0.33367334267549276, 0.3690708267599839, 0.11099705900349782, 0.4278394499849994, 0.11348988632265726]
[0.11241452670176591, 0.20236238987965208, 0.3130880524556189, 0.24173431170320078, 0.4176240456038875, 0.1495284356722353, 0.15768255761779987, 0.11361583657767887, 0.1543178005601158, 0.15437063812128815]
[0.14172937679022085, 0.11047555993850756, 0.121177456599053, 0.11099805686102224, 0.09374269564063245, 0.1175664975436085, 0.11731767850880004, 0.11122859968341567, 0.10918155537333538, 0.12489913739349769]
[0.1075427920552447, 0.11739813593804548, 0.10519709235837714, 0.10690705081579144, 0.11874862998150923, 0.1296541221306579, 0.11083374272319096, 0.08102385778639175, 0.24821656862616714, 0.10583196214360795]
[0.10919533194230183, 0.10842433731801372, 0.09760596621512121, 0.11164843604299177, 0.10696108421047738, 0.1952681856160427, 0.13195331841558947, 0.1103475285036349, 0.11192598777760873, 0.10243689746020489]
[0.08491024476116275, 0.13960548696327063, 0.14973591273001985, 0.24131458889577634, 0.06776452674944547, 0.0658997764085583, 0.13226590043289596, 0.22580424796572482, 0.07997832507063136, 0.0929476936057611]
[0.1102231942479884, 0.01929880926383954, 0.10925533246178164, 0.01928325327871741, 0.046188621645322295, 0.10955651008110052, 0.11130450734203265, 0.09674999205172913, 0.014951042493424806, 0.11157550318486564]
[0.11258551023526174, 0.1324577688671059, 0.3286982660552404, 0.1756442754604466, 0.1195356255618598, 0.17036266099383018, 0.0533751780264468, 0.11398950883016362, 0.2504108721049355, 0.14315589004767293]
[0.11243586586794216, 0.48614744576075836, 0.5116933456004599, 0.2523073031763247, 0.43245506605821, 0.34416511287888457, 0.40531373184199176, 0.38891600514568403, 0.39823891592329846, 0.49822058729602503]
[0.09887812489809028, 0.09315754330126076, 0.08624485953048934, 0.0884317156272785, 0.1110528573272139, 0.10997324556998395, 0.11048540923053538, 0.0950405730078822, 0.057408276310129784, 0.11152931355350679]
[0.20913283629507076, 0.05342929881860089, 0.08284437540571525, 0.08589459763041145, 0.08933518580413692, 0.09761579161705426, 0.07464869998677982, 0.11030704287373284, 0.11498144846985171, 0.10965086864556745]
[0.11206286262001093, 0.10109842307425773, 0.11573756226992823, 0.1264114378609473, 0.10014758473911944, 0.10772806296334415, 0.11030485190461853, 0.15114665160489196, 0.10006715886791276, 0.10962218021639504]
[0.12277747443897885, 0.10350208519691134, 0.032483042840593584, 0.09382609888644348, 0.22326818595256512, 0.123566560260441, 0.079179202345086, 0.09160419681719839, 0.12791084722611493, 0.16452996010934312]
[0.11015137090592235, 0.11181502237561383, 0.11555569878366062, 0.3429475961233853, 0.23537220326880848, 0.15812693951754442, 0.1956362781896684, 0.11378589501327367, 0.12555774960262603, 0.5766109509297508]
[0.14621560420574584, 0.09576959663436499, 0.09139153827915755, 0.07739446897144606, 0.19437684614236772, 0.20664456265123943, 0.12768319867626532, 0.043367160649483816, 0.1504298408387279, 0.1679143650124697]
[0.10810708897405355, 0.07772148663886375, 0.10118676411875088, 0.01524938589828292, 0.06507006954541063, 0.10707108612495274, 0.10290604715486301, 0.09923139162850583, 0.06074704505355279, 0.055951784449876946]
