[0.11320173254127762, 0.12813284044451234, 0.06621879230409537, 0.1282995994658248, 0.10217361494302693, 0.10932950874662391, 0.10842140905533426, -0.025249822659590686, 0.05278303536868547, -0.035689916750804566, -0.014477889947316771, -0.030182307832472714, 0.032645335747288215, -0.03020948446539979, 0.10842121769066726, 0.10841598346217066, 0.08751518118193236, -0.00012634790883118106, 0.10256439367544787, 0.1026935906786413, 0.0954813763376871, 0.0721261629297559, 0.05411951297538838, 0.0672651563241227]
[0.09811913891181023, 0.08637566705929986, 0.10973364855006534, 0.0863843249246521, 0.05485461041459119, 0.016153337259668575, 0.07978219736779661, 0.11001561507083324, 0.16940465674157343, 0.1019408926719445, 0.045212707621108135, 0.10267676491319835, 0.026657403609112902, 0.10267071933098973, 0.07981665038152659, 0.07985446065809237, 0.1004899694589188, 0.0874670531297717, 0.1174576452152437, 0.07791320477645068, 0.00928428477666636, 0.04754735561780807, -0.010090035835787117, 0.021292032586985993]
[0.11256222392130685, 0.10919900880694622, 0.07072861579704787, 0.10921284657370584, 0.10908842617563921, 0.10959633056094872, 0.06708542172202464, 0.11088679680553537, 0.07830475697283454, 0.1193046703157453, 0.11111111101703877, 0.15263819727519937, 0.09501043868179036, 0.15261369125638358, 0.06705797269965917, 0.06704964044688268, 0.08019989105868615, 0.1033889892703348, 0.1032466686536129, 0.08636845101685649, 0.10675030261500373, 0.13036606375123522, 0.13228897456189792, 0.10726574580591967]
[0.05462684050044393, 0.1162403507361769, 0.13067272920903267, 0.1163920155908657, 0.07432838071120597, 0.08546140577335984, 0.09611721179265612, 0.12351780121876449, 0.1565825317893107, 0.12094185012640066, 0.13345183396667215, 0.12658189514549958, 0.1347739915224934, 0.1265841763673718, 0.09610963985551933, 0.09610790766034386, 0.13742838079104513, 0.11128434625411104, 0.0877875992362662, 0.08780272983328938, 0.1111111111355416, 0.10363272414734254, 0.1416497065474827, 0.11466260537509698]
[0.10951647462544967, 0.0881686196764001, 0.08797438526299414, 0.08815272105737118, 0.07711417364841504, 0.16449733167226532, 0.09182153626953311, 0.08220090518445339, 0.05968950224349642, 0.09103556549675645, 0.14224758460819786, 0.06988082955158881, 0.11579665807487222, 0.0698962015418449, 0.09182848229036819, 0.09182371840752773, 0.08121781315257222, 0.10488187843710856, 0.1431782152720404, 0.07091081325648166, 0.1051347347844839, 0.08099486911643158, 0.07871615395649911, 0.05934848478590013]
[0.11200237151115516, 0.11325304756985137, 0.06422364964676384, 0.11111111150495306, 0.11073796007930074, 0.29791732097831036, 0.11379086735972418, 0.12284945798110164, 0.10588434193140155, 0.07569998232514161, 0.07015803240276558, 0.07061212185069451, 0.0955866515075952, 0.07076218350752489, 0.11380467580523987, 0.11380872053242518, 0.06029406828412155, 0.08851170724881817, 0.13653690176969224, 0.13300389378892188, 0.06248778370717821, 0.04173202482153581, 0.11672025437710938, 0.022654856054640574]
[0.12104070366120934, 0.1111111111051085, 0.18013133331526224, 0.1111111111051085, 0.22061854974278847, 0.11661319302035104, 0.17723795061467215, 0.16021436274972725, 0.08911284880289906, 0.121134652687835, 0.14037099652695983, 0.053228142606704436, 0.1926126170729239, 0.053217828695135645, 0.17723339600743795, 0.17724316806412138, 0.18299974723660767, 0.16421331024067543, 0.11111111111776806, 0.10353725702689077, 0.06554634931899642, 0.11569417492658093, 0.28370279411674415, 0.16606405409978903]
[0.09745994486636114, 0.10024841784014989, 0.118600607095809, 0.10029621967940508, 0.09509102798515835, 0.11111111088327359, 0.08443410374359692, 0.08243298709802138, 0.022517175622711993, 0.11107257944367468, 0.1111111109131156, 0.10623587151976599, 0.12279520661516033, 0.10624125180313361, 0.08450377116313354, 0.08448498355821318, 0.17134826718737428, 0.11202983298106466, 0.11111111091524767, 0.10018973789537947, 0.036581289890686465, 0.09940108654854199, 0.18146979533372262, 0.09489325995880808]
[0.09283593159197209, 0.09295714369105895, 0.2902556730851611, 0.09296426998689036, 0.01462160313281128, 0.06158207743226816, 0.09262412801411903, 0.08729593646258353, 0.04174781603962769, 0.04746650627500605, 0.11111111088855191, -0.04634054060430863, 0.2579309536102321, -0.046337810664583486, 0.09260958871610041, 0.09261998264972561, 0.30101790388671507, 0.20018690739994252, 0.04492529055056664, 0.08920551001955611, 0.055072821713096284, 0.06494002005845688, 0.2915526972730558, -0.021149723680749598]
[0.07940223385662908, 0.11111111091359939, 0.2100255915740229, 0.11111111091359939, 0.08096644352359275, 0.06813276418464531, 0.1064842929306348, 0.26466092681472475, 0.043435577387623305, 0.08797500149753297, 0.05623100956408738, 0.2527638561466889, 0.047674669755274415, 0.2527533902799967, 0.10649494263605641, 0.10649629833054883, 0.12573916639314173, 0.20587327760683766, 0.09455608253709118, 0.1713272415052293, 0.0015740269962927229, -0.01954076879716736, 0.050190974888306664, 0.05526891365962665]
[0.1015204625488933, 0.10711292004139882, 0.1260802210982457, 0.1071114328216321, 0.12459236961708399, 0.16535468467966807, 0.0962506504605322, 0.06561780495620341, 0.06977010365097588, 0.10588584580169219, 0.1998268494457798, 0.2516034151372438, 0.21549068940695115, 0.2515931291179944, 0.09626125295574497, 0.09624906665988257, 0.11382032167832497, 0.15877387873148147, 0.1281235232804875, 0.1654830075404057, 0.2231275924278813, 0.22177726213954496, 0.19671422487801732, 0.17818934320573118]
[0.038737660839474594, 0.052213596663118526, 0.18835065924121774, 0.05221782013882608, 0.07473863888862878, 0.11331619872256275, 0.07077057217684542, 0.29445196354823394, 0.1591438699088193, 0.2139328666670617, 0.23353378107872494, 0.2796211575236754, 0.2813832913694732, 0.2796175194685238, 0.07077059140283222, 0.07077508013593535, 0.20168703141546934, 0.1977744559263005, 0.03436335527469561, 0.07606777809807677, 0.06940092845796261, 0.0968348805882752, 0.1385274221936344, 0.11219521028882481]
[0.12329550860789178, 0.12098820123296168, 0.061646998566553854, 0.12099751258771081, 0.11715233019603075, 0.11111111090443856, 0.1111111109093279, 0.08273820606637336, 0.16904693056555548, 0.12839934295781502, 0.06124188901632773, 0.09210604083395586, 0.0599210893173408, 0.09210945076138367, 0.1111111109093279, 0.1111111109093279, 0.03924660551849213, 0.0639757203367663, 0.15743058597724935, 0.11111111115311043, 0.2847412093778816, 0.07398143811096633, 0.06444007495571011, 0.11654498764581163]
[0.3186127191758314, 0.2231406541324837, 0.15385565931373474, 0.2231345295814498, 0.33498790063096673, 0.11405842079508428, 0.335514743383594, 0.1111111111647631, 0.07656147789030644, 0.2699677968705235, 0.10631328594281811, 0.1260668412630187, 0.17984381290446771, 0.12606687818707185, 0.3355130608846367, 0.3355180379678727, 0.28321482129658926, 0.2885996154700894, 0.1212836496978287, 0.13027023612753638, 0.11960827167913783, 0.11481886628676354, 0.13731686021532208, 0.2945924825752826]
[0.12238054699222328, 0.12426285882250582, 0.03960580390380089, 0.12420215289642889, 0.109487302405476, 0.09287026465884432, 0.14662189676822002, 0.0874355611307491, 0.09967365288134478, 0.15097310872233471, 0.10023774993661551, 0.15277640241789933, 0.09975085342102098, 0.15278735608515878, 0.14662310436879705, 0.1466057038275195, 0.08367980444724117, 0.11246404133905191, 0.21464887258228155, 0.10160955838950661, 0.12295883728907855, 0.1019207176400065, 0.08452810355687064, 0.10682711768911571]
[0.12005312850500711, 0.13030095074926046, 0.1052602073130285, 0.13030137760072008, 0.13425023772005237, 0.11904778956144543, 0.12434614986236446, 0.057023645390870716, 0.10965714465330056, 0.12875055225059018, 0.12982320081029886, 0.11475511917801691, 0.13401852868178687, 0.11475487004214069, 0.12434592507183591, 0.12434234913592308, 0.0258907346425154, 0.09975008446190538, 0.11699198314821818, 0.11214302343304253, 0.15929799404438733, 0.23183364577795434, 0.1327270441555659, 0.12997490778925092]
[0.06112849799008089, 0.06947266787868972, 0.1111111109418009, 0.06946795164171396, 0.022248281271295453, 0.057453739799348286, 0.05002358666583103, 0.05295763119553351, 0.04124737725855829, 0.10510230350850416, 0.10324485209605602, 0.05825149833731205, 0.03968302519561935, 0.05824997459002394, 0.05001401020114891, 0.05000486631668493, 0.10189469214002866, 0.11001387656054229, 0.069243344743912, 0.02294348296587527, 0.03743165857864164, 0.045977196180618914, 0.03460668093395065, 0.00727781037447106]
[0.14536857721782864, 0.1111111112583742, 0.1140941410782678, 0.1111111112583742, 0.12198348679883148, 0.09646295805778657, 0.14212239270073032, 0.10972801294793103, 0.09542004683286708, 0.12750404372269994, 0.10377283631172832, 0.1111111111595683, 0.07540922451155448, 0.1111111111595683, 0.1421224241951033, 0.14212286293415133, 0.10698074807484237, 0.10715297249306607, 0.111111111114057, 0.1098097854723328, 0.11111111118574839, 0.15817831806587399, 0.07987780938071029, 0.10558560673837586]
[0.12702573043989945, 0.10724351935074865, 0.15562725868988886, 0.10724545981841871, 0.1697398085764396, 0.14297775264057022, 0.15941819053751755, 0.07156188786258494, 0.09302269110824203, 0.06313637481423436, 0.10742088005054379, 0.5747252430446078, 0.21526607119659139, 0.5746983626791103, 0.1594185189612612, 0.1594181909807703, 0.19756496170549845, 0.40385129299980843, 0.07287000218761205, 0.31128097306332997, 0.11133063787672894, 0.1253028313783061, 0.06395270257371706, 0.3057050491238432]
[0.18458058320522894, 0.1950483977465102, 0.31883129063696236, 0.19504815734844302, 0.2595714764245685, 0.1176663089782959, 0.20105382973435318, 0.11639710342215458, 0.10392248428704663, 0.17747522792575648, 0.12285756265715209, 0.1359305318078399, 0.16870657444330728, 0.13593690124061128, 0.2010533290802218, 0.20105689000161137, 0.13235235033239365, 0.20181429759653285, 0.21079838319545682, 0.117980699314699, 0.10576340027198838, 0.09628562475485379, 0.046938759031354166, 0.11140629298876238]
[0.12847516223001149, 0.15540268680104496, 0.18148112676497882, 0.1554651640742694, 0.11111111137682077, 0.11111111155649342, 0.11111111113476163, 0.07542892007877018, 0.20929324744116168, 0.09745051628057905, 0.15898651573955133, 0.164575618918178, 0.22917397963493427, 0.16461388351544784, 0.11111111113476163, 0.11111111113476163, 0.08456200714388931, 0.24879317317464322, 0.16162076737304276, 0.19681331804746144, 0.09644774541602785, 0.11111111117286668, 0.1115371959954174, 0.15830059835063365]
[0.10130847102214116, 0.10131196137849038, 0.11878396182798293, 0.10131196146377378, 0.11111111116100778, 0.10653599719733083, 0.134091868942957, 0.17399764724998523, 0.11111111103354099, 0.1361399263248593, 0.04052084923447562, 0.22183007181507863, 0.288784396048556, 0.22182535101570708, 0.13407432187987633, 0.13411710700418827, 0.20701381473380762, 0.3121587149736003, 0.11864659950667729, 0.1352626716359327, 0.11526245381195736, 0.1111111112737175, 0.27461785892937546, 0.11111111110228689]
[0.06758876869089993, 0.10029452200451201, 0.09212425803173095, 0.10029594841019993, 0.09410680960331282, 0.07060916030323973, 0.05933872498377769, 0.04219700455590531, -0.02033359643978605, 0.11111111087506186, 0.11111111087484063, 0.06175643723689851, 0.1111111108730867, 0.0617629458386799, 0.0592941444746953, 0.05930324257522651, 0.10109482364050913, 0.06701353603824271, 0.07901231506367407, 0.06270692037101387, 0.07024069281118, 0.06114234095830619, -0.01987367366033186, 0.05735664327769731]
[0.12568494604128586, 0.17061982136305134, 0.26375440817890133, 0.17062091247745811, 0.11111111121380599, 0.11111111137810509, 0.11111111112111904, 0.09605696205678396, 0.10624080381848924, 0.12788226010455792, 0.29604615414277113, 0.01547474709581123, 0.1634045697840958, 0.015419157118229361, 0.11111111112111904, 0.11111111112111904, 0.04894491127114618, 0.21056349525374787, 0.23671837830157333, 0.42530537456715084, 0.22960080025479573, 0.11111111150907746, 0.13286211996260677, 0.13380032281141968]
[0.11111111113306602, 0.1111111113650666, 0.06222228728212148, 0.1111111113650666, 0.11111111102579123, 0.17822017252446481, 0.11111111098275563, 0.038554645938050816, 0.09802840306100104, 0.10438717523498557, 0.21775472864285708, 0.12677641278293394, 0.08920742437296644, 0.1266239087883327, 0.11111111098275563, 0.11111111098275563, 0.08838516388573148, 0.07391496163297188, 0.12544919502373159, 0.12100972796399016, 0.1337845434711705, 0.11556665419972473, 0.06908832963845701, 0.10813087472508096]
[0.16722718324326974, 0.15046564148086228, 0.028586342499774077, 0.15046164792346628, 0.13205489294777387, -0.04469797342399136, 0.1571320361455566, 0.17420446838241577, 0.17820779523562638, 0.11810263777269274, 0.05810946634971158, 0.1330434768252988, 0.12340691998644318, 0.13305964992029926, 0.15715963301744565, 0.1570523026858692, 0.27486613044703245, 0.06832927377881651, 0.12063780529783924, 0.16536778288497986, 0.11715318989552218, 0.27951674722115555, 0.15209514194109477, 0.0956452412734892]
[0.07242044493050974, 0.07388134048567763, 0.24408554893820358, 0.07391975890162816, 0.10927548651823156, 0.11111111142476088, 0.07007362365786582, 0.10598153329370791, 0.10090251964295514, 0.22774518444548858, 0.11111111150950856, 0.1111111111228219, 0.1802753903062975, 0.1111111111228219, 0.0700717409107827, 0.07006709199514169, 0.09102873665325527, 0.1211660899671648, 0.08841631379237704, 0.10934870757020261, 0.23655007361112892, 0.2712273996651311, 0.20586556174708054, 0.11111111121005209]
[0.1641135220304229, 0.1698449230188409, 0.07647388954333671, 0.17021941873434485, 0.11380342275596242, 0.05055319584772203, 0.12109063158169475, 0.14344243534929485, 0.09082855783031119, 0.060710683203837545, 0.024942031375697928, 0.18780985399743982, 0.049351186906291415, 0.18780460992375722, 0.12109180809520556, 0.12109475055857678, 0.13977929543459108, 0.079235637998766, 0.15504799391454666, 0.3151778995845523, 0.11455528017290043, 0.10439736550995497, 0.03137235283819715, 0.10362806731489105]
[0.13941463048650957, 0.16295763739641922, 0.06313350734573343, 0.16276061764865224, 0.16621862294680356, 0.06840789230938141, 0.14222512268395554, 0.17500943972521202, 0.25212688712292186, 0.09928896775002202, 0.05833697295610119, 0.10302802094970748, 0.09105248807650562, 0.10302801589111446, 0.1422404779743416, 0.14221784573098895, 0.08721590645223315, 0.10061385744306038, 0.21004511642286006, 0.11399030229002496, 0.39780407543872315, 0.12882341438519948, 0.08169737088069996, 0.1264200112414352]
[0.13120174240978183, 0.1576941815765338, 0.07913187609861641, 0.15770112046483803, 0.11235185528262565, 0.02742392337715784, 0.11111111108864886, 0.09107064821597277, 0.11572909280928287, 0.09123158171932176, 0.06088788719719455, 0.059657180957417275, 0.07102884390645971, 0.059657207014194955, 0.11111111108864886, 0.11111111108864886, 0.07225431109888868, 0.07361034608437211, 0.15184471169950026, 0.12019353775095709, 0.14421144529409635, 0.13657182221116876, 0.06398254526082756, 0.03955981620460734]
[0.1564958586715842, 0.20571998963705368, 0.05640568084760294, 0.20601202716050965, 0.1747673475118856, 0.09761864304602612, 0.1155998636209071, 0.13706800263785873, 0.15228239169795343, 0.12788413008249594, 0.052833678149980134, 0.13858401882600477, 0.15779066659395344, 0.13858393942062924, 0.11561548507379929, 0.11559494255555, 0.17555063102622173, 0.12143600218806898, 0.15150071339365834, 0.2393069381321559, 0.11746649908154601, 0.12551309752810422, 0.17439378980329706, 0.20631708775661836]
[0.14012990998701697, 0.13275289670115234, 0.08377599221757166, 0.13278472101058947, 0.1116950817803242, 0.11604156684015031, 0.12929094530075338, 0.11111111118257147, 0.11617230003852352, 0.11500592582455493, 0.11111111136613529, 0.1516473056748431, 0.10726177229095007, 0.15163643519078213, 0.12929161717347518, 0.12928743576098284, 0.0677250366780215, 0.11616863201881167, 0.11806773159411364, 0.1531255344513937, 0.21635885349030848, 0.10229285815213068, 0.06631759873685554, 0.0999465668416601]
