[0.013540952750583882, 0.08459595640617, 0.033892956444335084, 0.05917969756414587, 0.12143452532847925, 0.08212890470674, 0.035859768893211665, 0.09292285625935523, 0.0500628868475895, 0.11111111110374575, 0.02907390842680806, 0.021491168093384735, 0.030906688028340894, -0.02732465501031652, 0.11803920678702556, 0.114819376021863, 0.07848012091378523, -0.00835685318081602, 0.13646668501511489, 0.0646954493502688, 0.08685977644634875]
[0.09052172158310391, 0.10890212564278066, 0.1111177132069996, 0.11060707366997106, 0.3219484169923234, 0.11111111106879597, 0.11908987823557014, 0.09981973777521677, 0.21056155318022943, 0.11111111111048555, 0.09773268051390063, 0.11111111102113128, 0.08747801557030774, 0.041133913062660295, 0.11111111101869603, 0.11111111102833732, 0.11111111110351896, 0.0562504800553473, 0.11149158084701227, 0.10947027286683618, 0.09932211374714095]
[0.06911842473783539, 0.24962513166554565, 0.33582734413197146, 0.1659755164127924, 0.13661485852815924, 0.2675625156608419, 0.2789750598244974, 0.08921024587387416, 0.2010992435673543, 0.11111111109896868, 0.08195445281803683, 0.24817906644437898, 0.3362957785244742, 0.11273551996952136, 0.3143436085106295, 0.06812232623450075, 0.1758818654016897, 0.16519081896574017, 0.4259542617050203, 0.3453213476957597, 0.31867697055588445]
[0.0718471309868581, 0.003600146192184809, 0.04188065338833716, 0.2542095152049013, 0.0067248964321896445, 0.049446661890817825, 0.10482776163472854, 0.1204228762109373, 0.07408243272612444, 0.18343676997785469, 0.025286798954888334, 0.0349107722471991, -0.0019762566030351496, 0.08135657886930378, -0.005813127412895242, 0.03434490701666371, 0.029448097365180045, 0.10453162075909754, 0.026402986103341238, 0.3087025990618808, -0.016990349042177277]
[0.11111111107216323, 0.1111111110950073, 0.195472762875189, 0.27863115810363626, 0.11111111108150483, 0.13216785643725731, 0.40741049176520483, 0.10124917952525396, 0.10297843504198748, 0.18429537442457963, 0.25578160762390156, 0.23225279392173337, 0.19752383051023129, -0.08350550752997359, 0.2210375388607753, 0.13499559990462742, 0.11111111108658339, 0.0846545504339958, 0.12379898407677585, 0.1111111110833206, 0.28994845049736934]
[0.1907771587204905, 0.06723871489951744, 0.18594365562723406, 0.08639326221688665, 0.31548516818248284, 0.21846023558724206, 0.11111111110478741, 0.042346264541439776, 0.07508218819779715, 0.0778756359379643, 0.07512285565103458, 0.13261335320812329, 0.12761929887030507, 0.15012222569797115, 0.1111111111216734, 0.06489875304043514, 0.040857344158946665, 0.11565753066816654, 0.09971324706862646, 0.09750417274810284, 0.18585090971903373]
[0.0904002585278314, 0.054613201337463335, 0.12015616626099379, 0.12977455285325437, 0.19112634066065207, 0.1770912130717331, 0.017634407698168084, 0.07932019745945995, 0.10488514280749152, 0.11203690475981702, 0.0694063423892917, 0.13075967765397947, 0.05355710987960773, -0.05285107661099477, 0.14453716412115805, 0.05797584344389892, 0.1069274642645145, 0.0023912528030038895, 0.11878933176929805, 0.11659477705648254, 0.07230522289311468]
[0.011517227476092228, 0.07887606623132062, 0.0829758146361031, 0.11802159285954864, 0.21575154221469253, 0.09918143460145225, 0.11187613438658331, 0.11111111110963945, 0.045864895705428975, 0.11111111110377517, 0.10683530086571377, 0.16011512521535695, 0.12419772448951763, 0.12196691797127948, 0.04773767167652518, 0.10795738727055379, 0.11227848427286395, 0.196288603303516, 0.05802953550992344, 0.11522438322613235, 0.07318629114060973]
[0.11204824725344609, 0.13468709568581932, 0.27252579033815116, 0.2623217863710594, 0.20670118658464046, 0.11111111107965607, 0.29538107643246353, 0.20676491621253226, 0.10390828476309118, 0.12366724125834183, 0.23062746723212704, 0.11797772963861318, 0.10299257393532356, 0.08671051285625672, 0.12663203607170542, 0.11828678097674115, 0.13467192099532888, 0.11179166263532621, 0.10678035439452357, 0.12344992673139057, 0.2624117877139212]
[0.11278012103061424, 0.11204804408346901, 0.11293927351108697, 0.11327392939989724, 0.0753006874939498, 0.1111111111177143, 0.11109124644948734, 0.03268572849951393, 0.10031981122270688, 0.1110818581860087, 0.09266835635689766, 0.11360988766596253, 0.07602681273523705, 0.10709353404094325, 0.10564110692950293, 0.06877466060267336, 0.11262579270837264, 0.102588620197648, 0.11304141960140168, -0.001938486029078152, 0.11599928816691939]
[0.09315938230958112, 0.1170997528074347, 0.10251285540803007, 0.03219718271058893, 0.10628999883489364, 0.13166640082715328, 0.11214522610873513, 0.10886053443322531, 0.2756324340706635, 0.07505331164642806, 0.03553264792138294, 0.09471692089253667, 0.09274500893966908, 0.04516886022127749, 0.052438023814313346, 0.191649911778194, 0.05973333681472066, 0.05481526678602794, 0.004764276831643516, 0.03577100828344982, 0.06177334098885948]
[0.09198954473570864, 0.05622318789713175, 0.08373165529059706, 0.08137428888703403, 0.26869638161754456, 0.0837778496116727, 0.1360619208040106, 0.11111111112132666, 0.11111111111759034, 0.0990113101875118, 0.04545207198758721, 0.18454900771192145, 0.11371388184285287, 0.13180862165163373, 0.13839196107197307, 0.20761522983669545, 0.09715216587620834, 0.2558893660299095, 0.11805405791730733, 0.1261412571713772, 0.1298254569923628]
[0.12465761665251036, 0.2777510111772433, 0.1161037018638606, 0.12435369655501707, 0.1711575309440498, 0.11431850423205392, 0.29957539905597075, 0.3064378884005188, 0.23241581385676557, 0.11324531792902584, 0.02141527172018516, 0.1153237874847164, 0.07617322090433275, 0.1744701024760629, 0.09506825343556259, 0.3216159722012683, 0.15942674872276827, 0.11111111106599246, 0.1878476377134049, 0.10636177608892013, 0.30129992756540963]
[0.1497859145688201, 0.11111111107339255, 0.13348725765277453, 0.1403622366688718, 0.12346384122352046, 0.12423812694399128, 0.4147829825920245, 0.09095309141178365, 0.19208479869176365, 0.11111111110575153, 0.11111111110582436, 0.13298845036397058, 0.14501576814443845, 0.37065582279050113, 0.21165595666058998, 0.37404387916346943, 0.2294929553651601, 0.12240132236939538, 0.11131869999880556, 0.11111111112929277, 0.14721199126272938]
[0.2874353230092302, 0.16939658834938853, 0.09120523324033758, 0.1401043939655254, 0.11111111112007971, 0.1128322738327156, 0.12169304949407288, 0.1107030402110899, -0.00017952818898112413, 0.14883631702387654, 0.1609911095259412, 0.11224929772800989, 0.13579770535633712, 0.11515076007146628, 0.08562621344460551, 0.10763898068863326, 0.05607320644366763, 0.11251962074956483, 0.06127662732060265, 0.04520288713784363, 0.16278234411182305]
[0.09995234964011003, 0.3971399392252424, 0.26224449595977556, 0.19728365786549626, 0.11111111110075633, 0.031043957638003702, 0.19765263988368215, 0.11111111111131039, 0.23750793548478535, 0.1111111111216695, 0.12637261199421027, 0.010188003910018305, 0.014307527500663952, 0.09230336544814761, 0.12512853494241935, 0.3671344456521615, 0.11111111106367044, 0.11111111109873903, 0.08378100744485764, 0.047443240111614035, 0.058758225886328036]
[0.12036954572302735, 0.21404052140113677, 0.1114151432190926, 0.11499559942844466, 0.12817430299195806, 0.14427325629811644, 0.12243373834815993, 0.10887293069325157, 0.12322916167192455, 0.1988212245327119, 0.11464396997767325, 0.16008738338000544, 0.13353475537220022, 0.12176544461525667, 0.23310342375402762, 0.11925897191884541, 0.11495464811943035, 0.12878073246067273, 0.10728093854891402, 0.2065571227555307, 0.12596574537566702]
[0.14060738339141243, 0.22778729610887663, 0.0859829868773353, 0.08197044207350898, 0.10166760931356444, 0.16156914130503175, 0.3021589748135922, 0.3350899628921545, 0.1835876709968125, 0.10234813158463707, 0.0599097728740381, 0.11490381494321321, 0.3151111163091811, 0.2897125026267561, 0.13679824210621752, 0.20349057774915674, 0.03660528486160429, 0.3027980604804325, 0.0645614911253282, 0.0756953274162045, 0.18965029481195766]
[0.13332546832533596, 0.05079324873795246, 0.04448929464837764, 0.12296112530078637, 0.11111111105113856, 0.11111111109615965, 0.10632651589818326, 0.04496745936221864, 0.11479448691988078, 0.1056863756706622, 0.01623760101152479, -0.032322015819436306, 0.11335456777800425, 0.3204862512094992, 0.2599467546148155, 0.08316970193637761, 0.012854052524079819, 0.07873556229206974, 0.023767290362137813, 0.0032945937455247584, 0.12348032884832616]
[0.28891284021508157, 0.27594201654063677, 0.24097073699338056, 0.11185678060942908, 0.11111111111460523, 0.17687790142377646, 0.05805701085446405, 0.1113083460044357, 0.11111111113296362, 0.17161684273390695, 0.11111111112707125, 0.1205904330491174, 0.19782299156197683, 0.2628048687915192, 0.32346882035468033, 0.15783474120371052, 0.11555288641046046, 0.11192498675110502, 0.11001761767993794, 0.11194217025153164, 0.11111111110753658]
[0.1122865377615985, 0.046820827913186605, 0.10821678538682919, 0.11207397468931718, 0.122990584751105, 0.16146371014930871, 0.13173070462996456, 0.040719997700049505, 0.1046944354174745, 0.1042349069274104, 0.08911707936867101, 0.07801183061785634, 0.08257019928580699, 0.11111111103281507, 0.16195677241553, 0.11438404498621194, 0.1111111110375596, 0.10572636727835572, 0.1111111110835973, 0.052704716211666315, 0.0967222092322068]
[0.11111111109650738, 0.1111111111178052, 0.111111111041794, 0.09069139051491688, 0.11155443694180701, 0.11111111104239497, 0.09455985777031947, 0.10835227755328011, 0.21395282241380403, 0.11094507374279305, 0.10356839646767954, 0.024164826225222546, -0.002639268535752042, 0.031068954121598463, 0.08821044370487671, 0.09462621291611836, 0.09883691203902036, -0.00529821011907736, 0.08968913596007345, 0.11111111111206963, 0.12530092391538392]
[0.10880957079301544, 0.08721489031305951, 0.021686055413193593, 0.11536892505527536, 0.11369822281637182, 0.07191677197976741, 0.10060412963389903, 0.16261394996176443, 0.09425941508687904, 0.15566332410008518, 0.12048191637651491, 0.0703205943019306, 0.12517468379970884, 0.10049213489634914, 0.1285576626208051, 0.04486532179745231, 0.1263827575542738, 0.11111111110235512, 0.0887381175617769, 0.12505317700215896, 0.11111111110346004]
[0.28807426386590673, 0.16241819400700128, 0.10639107814066429, 0.11111111112552396, 0.11725557133158682, 0.15665383939282537, 0.18609027723360433, 0.11391818650956333, 0.10468606236339789, 0.12327564472724137, 0.11111111111316302, 0.19595716795207954, 0.20618070189516877, 0.3417864362505161, 0.1115138551010459, 0.22094143140507017, 0.15492243844055828, 0.16063863773978967, 0.20694381944638718, 0.1405617990793455, 0.11974327009436808]
[0.43735532019643586, 0.006229751177823862, 0.20660045483473086, 0.4410119538128152, 0.059144213660314776, 0.05292473252399147, 0.08291854908431788, 0.09593144567017547, 0.20817071288560116, 0.04081943985575409, 0.4992475033487828, 0.3246244162202119, 0.46510592940262135, 0.2483899836298338, 0.05860237587702925, 0.3316588473378871, 0.4306376779392808, 0.3867286494950412, 0.2145588187847173, 0.13979371624169196, 0.11932157626751239]
[0.2845651825742535, 0.2880356446405748, 0.11111111112724933, 0.0370436057314779, 0.0030423638734155233, 0.111111111112052, 0.12221650639958119, 0.10153897197295116, 0.019319470516140205, 0.07612388221290924, -0.00446025354177507, 0.1524518812954837, 0.1573890484501241, 0.14722538126618728, 0.16859950464264511, 0.22854586898589888, -0.0004823964137391154, 0.07964348812297156, 0.008865224150069257, -0.007438428455285309, 0.17249401639978346]
[0.08930575282947689, 0.11111111110261218, 0.11067787383553572, 0.15589725862731135, 0.08590499728151059, 0.15571786824048361, 0.09067190349966676, 0.1120488812710244, 0.09392554726601589, 0.12116519709980872, 0.09469305798606559, 0.16868947047027266, 0.07221917858474369, 0.031562942585370214, 0.06785084145421674, 0.11111111110344168, 0.168968144374226, 0.04940003983722707, 0.06951468100330237, 0.14247291488518524, 0.11706526073937146]
[-0.0752398580954477, 0.023278477714946327, -0.012859104364158429, -5.6118626506193245e-05, 0.013601394013442281, 0.120695858169723, 0.03387904927753707, 0.06756677989808468, 0.014159746366006995, 0.16941470811768836, -0.0028487087037073876, -0.01505748575043327, 0.07099545490917514, 0.02260735482352213, -0.03827264355779317, 0.009903376543320457, -0.0017671974252857162, 0.034993223555190606, -0.009928093719092462, -0.00037135399906316514, 0.051598157049026476]
[0.09968064903854325, 0.1006140233289615, 0.11736735095404278, 0.12429362532256838, 0.11111111109214576, 0.10025380444465617, 0.1138320222117227, 0.0805257052949975, 0.11296238535260171, 0.11282711325476842, 0.21799305270785632, 0.1111111111179223, 0.10336154906478941, 0.10243413429817293, 0.09461983950700022, 0.08344143719978844, 0.15112808455435314, 0.09259160537288791, 0.16596077726190153, 0.13501929188690381, 0.17836189824781642]
[0.05512213996533177, 0.1007101066229904, 0.09697682423915695, 0.14164397436963183, 0.08057870719981061, 0.1082756262763386, 0.1516023807751767, 0.11111111103417982, 0.10510586707292657, 0.13066621700490452, 0.09353324572923963, 0.1160297136618677, 0.09825652880037203, 0.18063402168129372, 0.18227049915544508, 0.11940393967210183, 0.09862239449204674, 0.06373559551002193, 0.08090894173712937, 0.046476391346247425, 0.10840787450075969]
[0.1115661073575063, 0.11207604692232041, 0.11111952069800306, 0.11111111103235158, 0.13125736181252876, 0.07050193968116385, 0.11111111109355962, 0.118786287371805, 0.02501049913034557, 0.128747135122627, 0.10541863815398689, 0.08912549065384777, 0.11111111108771257, 0.062368914061750505, 0.11221084303240583, 0.11636235847199597, 0.10946441872387323, 0.10141060595816591, 0.11124218961131657, 0.11111111105038003, 0.09208610974712]
[0.4518537157854579, 0.3562387857632578, 0.11167082541445397, 0.29024469674827863, 0.1701151502110237, 0.1035841171130812, 0.3405819572422436, 0.18519460079188715, 0.11516425072604083, 0.2751586409469786, 0.412358038182841, 0.30875996212697915, 0.38586896068649457, 0.38693134990421946, 0.14997065260259634, 0.41666251418868483, 0.3942332623028672, 0.14328326130652413, 0.37655654542495254, 0.3634045604709973, 0.41536023542901007]
[0.10498715294827611, 0.03674222575234278, 0.08719567945436704, 0.05820492586694552, 0.08961800154997014, 0.11763040780063398, 0.13365302852828753, 0.14816477260061206, 0.13016999207982438, 0.08157987826062771, 0.07875829149774838, 0.07073592343011618, 0.16558606686697575, 0.11762018057044751, 0.0879262289281317, 0.12817813999477665, 0.0822118552173208, 0.12208424197109441, 0.09500269309078234, 0.040528076581067926, 0.1111111111291754]
[0.11727376254820399, 0.11292990497679109, 0.10071219909485693, 0.13217815682684428, 0.07505355385045992, 0.06992287038483945, 0.21227733541135343, 0.10542597561622609, 0.10133542793154438, 0.048272246381055206, 0.11866247343425113, 0.15528458989131488, 0.11111111106993905, 0.3767018780136185, 0.11111111109615471, 0.1114358334162873, 0.12714735168306665, 0.1258888753780934, 0.1223453031511549, 0.10099798670994219, 0.11111111106166222]
[0.14841455658310104, 0.10969198807870727, 0.22353070010812767, 0.24310806813007793, 0.0808400411391514, 0.23915880106347306, 0.11111111109623495, 0.057938142310571296, 0.07776001816765254, 0.11062466532176374, 0.07486634567014502, 0.15129117602083292, 0.12271388136726494, 0.162620595375447, 0.25634404615262835, 0.10539055108293181, 0.21168672920625328, 0.12395571040660427, 0.15419190359701634, 0.12448649998666209, 0.10535189306595018]
[0.11111111113032214, 0.11111111109417923, 0.22093427620003786, 0.12488722196122355, 0.1740151454427672, 0.20629779316314223, 0.09639560147544818, 0.11683890911021518, 0.2734398464532692, 0.06887866389108305, 0.1078979266731608, 0.11111111108493574, 0.11082056928907293, 0.11111111113046503, 0.09011583572861732, 0.1111111110816207, 0.10900644773262165, 0.10934995223396793, 0.1111111110894644, 0.10996740019740289, 0.11294023306757828]
[0.12285695390074595, 0.07087106186859274, 0.12881485287504993, 0.13065630196843203, 0.11111111111313476, 0.1111111110924487, 0.1847699013316366, 0.11016037850130508, 0.14206497968193427, 0.0483973917084463, 0.09070771713554548, 0.09569524011880033, 0.2660985007534329, 0.13294726913221697, 0.04371598949024451, 0.0648941565863425, 0.10766633745774168, 0.2295586193379052, 0.18430382193174186, 0.19747972019568782, 0.12381568173050586]
