[0.11405151417734152, 0.20693772730999482, 0.11799765905162161, 0.10730679054210407, 0.08284334790893565, 0.17010472438917637, 0.11410531318223242, 0.20694032507595442, 0.09146838698153686, 0.14985689732394633, 0.11849641493591101, 0.11111111139374691, 0.11443627667073193, 0.11111111115267577, 0.13682411253681193, 0.07984627295980992, 0.11881572632125381, 0.11429413719723461, 0.10432247017121969, 0.11895965179573838]
[0.14359867657546718, 0.11111111058787221, 0.12144078697133498, 0.12220569053459315, 0.15351618302964257, 0.04245451733759679, 0.10485583684330987, 0.11111111058787221, 0.09340114128420263, 0.05901839125159361, 0.11111111196796564, 0.11513488928124682, 0.14352825971474623, 0.1419325559927874, 0.05671588640617592, 0.016766152794987284, 0.057666714667105295, 0.032467817951916694, 0.087242017094142, 0.09333528313513001]
[0.05202843976975824, 0.09214633325474646, 0.0754293660773222, 0.07836954944627202, 0.08723458811787488, 0.08663688855341603, 0.0772794248653083, 0.09214070200175156, 0.11111111007572956, 0.11111111005672764, 0.09484912302854126, 0.12365858687829309, 0.052030301338541224, 0.08841551481054269, 0.09011841020331716, 0.4082466110862969, 0.027214114259351014, 0.08658604161249205, 0.11111111162719796, 0.09753805704493672]
[0.0383279071516258, 0.09257309019423841, 0.041034364329878656, 0.18234477441375835, 0.10347197300857022, 0.11111110913393887, 0.09670240083135616, 0.09257246665824091, 0.14808390836900076, 0.08878735331376991, 0.04368927985614482, 0.19718739145436343, 0.03832748380380044, 0.11111110962797714, 0.054893795513237156, 0.11111111065847881, 0.10758958085426604, 0.08860148367078116, 0.12596286077555097, 0.202101781876186]
[0.09697000105946708, 0.11111111123222894, 0.09159888896130408, 0.09226979547977711, 0.08818562421378366, 0.03944245584088655, 0.1309204848995331, 0.11111111123222894, 0.08813042256121739, 0.059023859716065684, 0.11153959607629518, 0.08929546007667638, 0.09697038848217512, 0.11111111005449588, 0.12028907183549073, 0.05447156042712735, 0.11111110975176225, 0.048703559798281296, 0.07897517166144559, 0.10239366214545836]
[0.10546186778813094, 0.11111111085231697, 0.10646840983327559, 0.11077032137442275, 0.10396104385559803, 0.09797920178993047, 0.1111111100861303, 0.11111111085231697, 0.05407818171776686, 0.0539101931530579, 0.09372578886729163, 0.1039976744435635, 0.1054566682469856, 0.10102324113325545, 0.05479441093165804, 0.00995724112539443, 0.08135812558447386, 0.012322148048241423, 0.11281018970633393, 0.10501365371390296]
[0.10789673209252593, 0.13759733723369894, 0.10694786033213427, 0.11111111097223564, 0.1363920642988746, 0.08919506590674582, 0.10747741680064035, 0.13757459454710783, 0.1757625866208192, 0.09483378075697345, 0.1080975732592097, 0.11087129733333603, 0.10789891642174804, 0.10641479455900299, 0.042507904649727854, 0.11111111009971077, 0.15958922898860545, 0.07652061255178552, 0.0938597077656929, 0.07222781458359986]
[0.22302289262567596, 0.10738674408201752, 0.2040428281609725, 0.0892897864870495, 0.11111111179552388, 0.15040783559805118, 0.11218048178965065, 0.10738669567288378, 0.18786365861286938, 0.18677918642824337, 0.0922263209796621, 0.2951358444238141, 0.22300217786951732, 0.10562410337969651, 0.10939515186846561, 0.111111110662651, 0.11545627249987495, 0.11111111016373143, 0.10944214982874635, 0.14768047594916323]
[0.10408393765779822, 0.10771383110342159, 0.09298859686433572, 0.06618921084262404, 0.07678015881360276, 0.10253998590548122, 0.07615916591996877, 0.10767617443593971, 0.11081706441953698, 0.10449204032544517, 0.0636344221982042, 0.09140540972320269, 0.10408582120431598, 0.08859309098681112, 0.08452021647191274, 0.11124836490124988, 0.1133611387920152, 0.03889165741516598, 0.02867652772103488, 0.11923587862916316]
[0.11808800663963456, 0.11671786582299619, 0.112795448675635, 0.0699673261760327, 0.11546147129870471, 0.1052329388543814, 0.10129718230110413, 0.11671837819648365, 0.11111111069130084, 0.12926113926561533, 0.11832066562449566, 0.11111110969121833, 0.11814076714938726, 0.17565019392582948, 0.22768630741768067, 0.111111109235486, 0.11543230107735729, 0.14257827153557165, 0.11486280319875738, 0.11259619302467443]
[0.03543408716717313, 0.05460683549790213, 0.01710027301359925, 0.20033512591519126, 0.0976700775235592, 0.10118042917099546, 0.039380466911772896, 0.05461629518943095, 0.0937525809332922, 0.08387312090845138, 0.04411232945899047, 0.09128213451505972, 0.0354342653137308, 0.07127386523741419, 0.09895081334600248, 0.10058979905891055, 0.05066147173011912, 0.10738733928994117, 0.35609382476531987, 0.0332211065804605]
[0.10277346858001085, 0.09231858446672966, 0.10265457575050249, 0.10028106670698643, 0.10895240187937055, 0.09938171575579499, 0.100215249397844, 0.09231858643236784, 0.10129468289224244, 0.1118982327660884, 0.0901453896865483, 0.104480235811755, 0.10276663012788295, 0.110190031990662, 0.104674875489143, 0.065283265128835, 0.1109019757932168, 0.10718330812108001, 0.11111110909489025, 0.11385710883758521]
[0.09781195491511978, 0.16023058035421173, 0.12723292844563103, 0.07627084245264129, 0.15271085427945919, 0.059839618509252415, 0.11111111034420126, 0.16020732754387396, 0.22209588981691028, 0.4318564653069537, 0.06852907147667042, 0.11368294825690883, 0.09781114932315417, 0.13981336314354062, 0.1003736447631553, 0.11111111062397375, 0.11111111348751265, 0.1098509638497939, 0.11567847964999763, 0.1612213718955981]
[0.11667018160713294, 0.04048839985432554, 0.1166069684311236, 0.11111110971098695, 0.11222621677041632, 0.03830016260009517, 0.11593093760623978, 0.04048973151031362, 0.06405404101962894, 0.04430135751062597, 0.06321181002462056, 0.09559175843718204, 0.11667018160713294, 0.11059684723340213, 0.11275987390869827, 0.11685384443553076, 0.11687018504441667, 0.10906415207656277, 0.2938232327977471, 0.11111110978596808]
[0.07958612777167334, 0.08355053931595552, 0.10105263920070909, 0.10689977207374775, 0.03199759082001062, 0.0703722837159309, 0.10006420037722247, 0.08354996387726803, 0.11241713026889885, 0.11111111033612676, 0.10808911102342617, 0.11222663681347797, 0.07958308426954458, 0.09816734334309744, 0.38063270206074024, 0.21999142793104076, 0.0934211166902927, 0.20503385300539342, 0.3576402080543429, 0.10711362259924082]
[0.11111111182601197, 0.07991568770525906, 0.11181793138796497, 0.35753995152656726, 0.08063400147521302, 0.18242801052036156, 0.2876824827880912, 0.07986674785471007, 0.12244800050328941, 0.10931831807395323, 0.12862994049500281, 0.13278090788119543, 0.11111111182601197, 0.11111111036130218, 0.02280525196160815, 0.025095254605445073, 0.08378140644860796, 0.10412737994447552, 0.11426538577393261, 0.11092885451115211]
[0.10959433230830862, 0.17286043574946033, 0.11400949129062256, 0.10725513558349281, 0.13911196666459819, 0.09145082739921759, 0.08095245661171636, 0.19692206108230356, 0.11111111016139746, 0.15892022970550934, 0.20415869865444966, 0.10269620017595935, 0.10958647687492622, 0.16072162009278426, 0.13497421996862705, 0.11571769134372756, 0.10203443394665197, 0.15782587467640022, 0.12077660845417638, 0.13196262411608373]
[0.04434185856953374, 0.11440215886514787, 0.10056415641308962, 0.25064925730490784, 0.11140855996870173, 0.10632942083951379, 0.06421411815273059, 0.11435971554950655, 0.1729837980398129, 0.09957699649595964, 0.08672303335804381, 0.3039727934533023, 0.04437018013900326, 0.11377768155368839, 0.08139457324230644, 0.1335702379172198, 0.13279416703794703, 0.1111111106502069, 0.12656540036206243, 0.061029647255079304]
[0.05256127540395031, 0.1224983111506169, 0.05197643068597825, 0.11387416764499954, 0.08864268223818282, 0.11111110951222426, 0.04101185335127394, 0.12250211253849913, 0.11002916525418358, 0.0842787759145277, 0.09246378039195137, 0.1111111103377195, 0.05256152489862401, 0.11164868576566482, 0.09893373797551142, 0.11111110918063707, 0.07815194554305885, 0.052959333989791725, 0.04433491822406699, 0.13164703180994425]
[0.10711813879326408, 0.08820509597086582, 0.1111111115540361, 0.05468945542566724, 0.11253574237157539, 0.09587046204514026, 0.11587319395307766, 0.0882168432990463, 0.10783190087524203, 0.07080600168010037, 0.09951307947691954, 0.1036272471054131, 0.10711417374853267, 0.1094990562123348, 0.10799243348602423, 0.09855242255998027, 0.11564198282166183, 0.16849393312631952, 0.11422748873389299, 0.09297688953787897]
[0.057570854179362974, 0.10381052293296622, 0.06978358349912427, 0.09264562010220935, 0.07359731350622868, 0.04978364584346355, 0.030337419254605674, 0.10381052293296622, 0.04020807703477684, 0.0840356796656666, 0.08468171684045613, 0.030156527150197142, 0.057569377342177784, 0.10515073096465566, 0.11111111045914092, 0.05332139179586904, 0.06839485975729145, 0.11111110980350246, 0.12804016016533085, 0.1021024914567737]
[0.10936964273178895, 0.12988120664102654, 0.11885543184385601, 0.11378964672607901, 0.08216054763096309, 0.10097382320909819, 0.08422089317190247, 0.12988164993155615, 0.11078936650267997, 0.10244391381798858, 0.11668520830814035, 0.07992733440081516, 0.10936950974860032, 0.10556477081511881, 0.090464269416974, 0.1142940396542409, 0.11215971595448102, 0.12665396324727313, 0.20544950496677208, 0.10665560025683592]
[0.08207718710337385, 0.1277233446194221, 0.12742156786135958, 0.3355143401466378, 0.11337503555050475, 0.2544586304723156, 0.07248432049765151, 0.12772096178312836, 0.1374433731302824, 0.13849273774385792, 0.18142025080151272, 0.12268030316676395, 0.08207881894683411, 0.11704336528462289, 0.054353488510409886, 0.10945197480070662, 0.0647600984953882, 0.10319967184190589, 0.18694313509906296, 0.11748934617291601]
[0.0928053744088283, 0.09681267890387384, 0.050268858455623795, 0.21977463958885288, 0.12008050505503191, 0.1948124428537687, 0.11427116840407296, 0.096822923098658, 0.17642036994358742, 0.11142305983825618, 0.09639720933724455, 0.16441650186249315, 0.0928062941006948, 0.11111111073216681, 0.11111111031171056, 0.07125984921049103, 0.10864240065435732, 0.11111111122742821, 0.11709891086312213, 0.10843987958107888]
[0.07126574588119053, 0.017938312525208073, 0.012873949295990318, 0.1275674442566032, 0.030350240369936603, 0.106254766485976, 0.09709529466683144, 0.017936081196648104, 0.1067990652771804, 0.06819862857724171, 0.0676685381715342, 0.10121326850089983, 0.0713120811431491, 0.13540470899731094, 0.11111110869250584, 0.11111111042354212, 0.10021550685815643, 0.006012162568990389, 0.022918373234069363, 0.05375773513929445]
[0.029617834869198653, 0.11543931891588688, 0.05759381159331782, 0.38934447133049377, 0.18454804029789368, 0.01108305466483627, 0.13506143457222985, 0.11543948816386593, 0.16561730750742787, 0.27873281851325776, 0.08157710036600983, 0.12426999090040586, 0.029636230010695194, 0.2297962402178873, 0.11093475446392806, 0.02856528473343573, 0.08119101868246352, 0.043247101299147606, 0.11518101672290443, 0.09691634929208359]
[0.0588177312486467, 0.10841458622637808, 0.052904101496102, 0.12038175416972505, 0.11111111075852968, 0.03209757483538285, 0.06057690468080967, 0.10841563292283815, 0.0987858809448143, 0.07049286575701197, 0.08938923459262839, 0.08909897004135947, 0.05881060147135066, 0.12415559069437501, 0.11110676343094242, 0.03463545543364002, 0.06744809145506538, 0.05479641123579113, 0.02450945838552151, 0.09332821917679934]
[0.12352413406819128, 0.23031184187106357, 0.11654095221877983, 0.5936014690007835, 0.13549362234348433, 0.1965983014819072, 0.28778481951406243, 0.2303107883606641, 0.10351161127592455, 0.21923136173865498, 0.11875330360106855, 0.11649330293613774, 0.12352262820545679, 0.22498081703333692, 0.15167868467574872, 0.07968726481461445, 0.11111111050303427, 0.07801700591676164, 0.11002972276733655, 0.15010389581520228]
[0.1111111094257625, 0.11177159561778942, 0.11111110956437013, 0.07356651778062327, 0.07428918163685362, 0.037230287111152775, 0.10722992109028316, 0.11177575324755369, 0.05704363373110295, 0.023449604439969747, 0.11081673858716447, 0.07436778158689283, 0.1111111094257625, 0.08241876696227596, 0.10603463018280222, 0.10751005721700616, 0.08564253456898942, 0.10625990664203058, 0.09315988352597143, 0.10517106223233985]
[0.10052003791760555, 0.12699791865422594, 0.13734882456261788, 0.147204803240919, 0.1103470187802349, 0.06892221913973703, 0.09569993627108048, 0.12699648458274082, 0.07892713076985003, 0.11128544296643803, 0.11111111097957431, 0.04625813765343086, 0.10052003264058396, 0.08540026266791079, 0.03004903075533923, 0.11320118218238714, 0.11949416180083783, 0.1016561047117668, 0.056124502115991334, 0.11414172420343908]
[0.05921123110399218, 0.13160743126568042, 0.05885657938142459, 0.3416725755479013, 0.1009525463545167, 0.06705753310365498, 0.04276750787067373, 0.13160932256848276, 0.10846187647053644, 0.11111111095939916, 0.3064940144473475, 0.093539863559608, 0.05922385525764797, 0.3102000660344759, 0.09739685457947883, 0.11111110916681687, 0.07908525984486482, 0.11111111085969146, 0.09068667346569598, 0.09469824339159913]
[0.09953218876788572, 0.09805579415102299, 0.08833134674196859, 0.10301410106967065, 0.25049037404279806, 0.09775047022801768, 0.09152051279935286, 0.09807595526070803, 0.17429940885343492, 0.10416524706369529, 0.10302911905431333, 0.1064917265697112, 0.09953254324647408, 0.11111111138122276, 0.11151255890325196, 0.0915147386930103, 0.1111111101140202, 0.12162119995555476, 0.26465592047448977, 0.03617445904716034]
[0.4420897378589378, 0.10504651796004696, 0.10608026427083163, 0.08946227358637762, 0.09335859693933023, 0.12404238814847102, 0.1635474563701917, 0.10504651796004696, 0.0558279006403506, 0.34165425539748373, 0.1278186518448221, 0.07259552803635923, 0.4420897378589378, 0.4221374691640589, 0.10978037772657143, 0.10389473057674146, 0.09141689474703579, 0.07541338697175046, 0.0133368204764839, 0.08992525829846804]
[0.02825023888732746, 0.11327024563769661, 0.11111111094405268, 0.09584529671129353, 0.1613373364233776, 0.06639496452817822, 0.019159484269092558, 0.11325677197538672, 0.0664857039854127, 0.30256995987877566, 0.06821398669803067, 0.03362577867242498, 0.02825087829026285, 0.027187952657679287, 0.11111111099824986, 0.13783597204524406, 0.11111111245413852, 0.11458125777523018, 0.4401816677859971, 0.11111111133922459]
[0.08270737216693486, 0.11311464600373855, 0.02631007042895531, 0.11111111014910807, 0.05432056855353125, 0.08953123948796081, 0.09812596114516267, 0.1131186547920203, 0.1040850576490544, 0.07805980489860234, 0.10091370205377352, 0.10117378693856005, 0.08269782641403706, 0.07251971936974866, 0.3435212350259083, 0.10648165106688383, 0.06462208335237611, 0.21574877641172108, 0.11111111155323797, 0.07704869385641028]
[0.11111111119423644, 0.10958898067999756, 0.1509806751853351, 0.16681964842576208, 0.10100684883113537, 0.11111110990901235, 0.13395310403197183, 0.10958735519831135, 0.1432964270038464, 0.111366318710957, 0.11111111125540765, 0.0935735075845768, 0.11111111119423644, 0.07249028067866527, 0.1085988589429338, 0.1729356876045218, 0.11314882705347713, 0.1081160847344935, 0.17390158814221707, 0.07158269208444709]
[0.09847176726989296, 0.1120066234019135, 0.09634436491653231, 0.13683647036973315, 0.059328233481952986, 0.13612422581157696, 0.08378537483302474, 0.11201054808793408, 0.07585052769877881, 0.10720119934227168, 0.1062351565468861, 0.3735476936710368, 0.09849039687662983, 0.10784089333267953, 0.08397555621012988, 0.3798782226784908, 0.2255433952841331, 0.060671037334119333, 0.17579032974175485, 0.0897158302347569]
[0.11111111118274174, 0.2467876927690963, 0.17799429671293088, 0.11111110987141044, 0.17097949834367254, 0.11111110965698519, 0.10675710908915288, 0.2467751592348506, 0.10444494938944579, 0.11434981181142156, 0.08356872621157654, 0.11094384741190336, 0.11111111118274174, 0.04980004479175819, 0.14467407121641634, 0.12884000471823595, 0.2830832125247713, 0.13908047637915658, 0.14473382444727756, 0.3877890901763849]
[0.2903757682565687, 0.10979279447611759, 0.3544171528674559, 0.07797981814218292, 0.050840960106615984, 0.12026679770063782, 0.1343139559042416, 0.10979275246767567, 0.11599880566268268, 0.14485739647400608, 0.12692638312839558, 0.15103214328337577, 0.29037123351193167, 0.16583499905574553, 0.10447147914909749, 0.11412294517872983, 0.4048110866796225, 0.02496973144587085, 0.10902991626362961, 0.33216992696442643]
