[0.10815563619330182, 0.16034423073466245, 0.17707575472841733, 0.13539553471233412, 0.11111111110720498, 0.14514430309873955, 0.1134752705622834, 0.10764344733662673, 0.1300672662299639, 0.1722700161062325, 0.15005198662106148, 0.11064143330908799]
[0.09662863399795985, 0.09541009103706054, 0.12997594852289399, 0.11987385655054457, 0.1255344602978, 0.11228333874652234, 0.09141684939504044, 0.24777258967873905, 0.08102942866733516, 0.08481659229330175, 0.11834967500634805, 0.10972702764637637]
[0.11467413420679472, 0.11024343176757086, 0.10923060817888482, 0.1271616900108895, 0.14444391303227708, 0.11909438263130206, 0.11510727652609784, 0.4102572168761098, 0.1448383150111295, 0.12089518838601757, 0.11907624279312073, 0.11384869081878168]
[0.08173264376577842, 0.10084804756694836, 0.09825722250264363, 0.04165981941904455, 0.20570943177546228, 0.11075142289067119, 0.04443634374067832, 0.08759535385799543, 0.036962519685972674, 0.1402838192202899, 0.11111111108406278, 0.09569156621587017]
[0.09312874399799709, 0.057263244848931805, 0.093946173184105, 0.1111111110785358, 0.11111111108224292, 0.0787907130780066, 0.08376058204296616, 0.11677911225532295, 0.055627975133147045, 0.024482193515657235, 0.006415076342045588, 0.09026634659858114]
[0.06791278013521955, 0.01967513224510286, 0.13277902475423953, 0.03514366744297421, 0.028391197135266, 0.015609787972882573, 0.034517583411503364, 0.09554516884531368, 0.14119787831564015, 0.10687172635855752, 0.0970271905925971, 0.08339445260983673]
[0.07385256835900614, 0.10604108086334635, 0.10470715023689559, 0.10597080448339045, 0.11157300763924889, 0.10583181428849042, 0.07036049275389719, 0.10553680680925301, 0.06475185075264622, 0.0865950857603565, 0.10687219375676725, 0.10763493594519812]
[0.14472270373769522, 0.14413870780556995, 0.4840650177406303, 0.13270330044137157, 0.1468058370308946, 0.13081681753805394, 0.14444030710305128, 0.11323024145787647, 0.14854182673164554, 0.18740265234811937, 0.09568572756819213, 0.11111111110343658]
[0.07241814293375005, 0.08302731105438714, 0.11271551230262378, 0.02846865372269004, 0.1249631708777134, 0.022239539765016143, 0.11111111109655716, 0.07526380340006028, 0.10720021614361509, 0.08701370932668218, 0.21913730693595315, 0.11111111111483966]
[0.11111111109492029, 0.11111111110864914, 0.10352247042971836, 0.21817768034199458, 0.1894623620522651, 0.09999112744267075, 0.11111111109734272, 0.13376089643257433, 0.12093069492405006, 0.06577841088473134, 0.11986594447411775, 0.11037794525423221]
[0.05083740908560927, 0.03407208623788818, 0.11785251429817081, 0.10332709892379396, 0.035900115975461874, 0.04561131428427895, 0.0991671337728624, 0.09739372242057091, 0.08269592065999419, 0.25608752755337183, 0.0438496769060752, 0.09332888536493347]
[0.11111111108373609, 0.09957547007997927, 0.13005351867122752, 0.11151738506688759, 0.10501629459823222, 0.10287080518193414, 0.11111111109114268, 0.062255356331918414, 0.11111111110175288, 0.09995963910951292, 0.11111111108080832, 0.11111111109109073]
[0.11773290748907851, 0.17130950648333215, 0.1617937490984417, 0.1279068866394227, 0.17657153997668762, 0.143006218053038, 0.16055244379888445, 0.13937400096039942, 0.1507757253580733, 0.1182836253641678, 0.054506010460332766, 0.09831049441272359]
[0.12303638892195555, 0.11111111111526054, 0.10545907529360887, 0.14492724066856616, 0.11044964257768945, 0.1236203533794194, 0.1111111111177898, 0.11318281579335031, 0.12562392046406687, 0.13144935822203005, 0.12843783855127955, 0.2250958901684137]
[0.3271928307103555, 0.39448532331876185, 0.11092532312839475, 0.3075324252244521, 0.15129132443637605, 0.269355733467257, 0.3296994658374949, 0.12806000193212577, 0.24731928118845695, 0.12385520431665684, 0.11765140739484287, 0.19012983720114926]
[0.23198685156274118, 0.4247418407357788, 0.1379221461402056, 0.3639884643149492, 0.3285617471478377, 0.1771187699225325, 0.4316999481368038, 0.14737457929810652, 0.15533731007703255, 0.11111111111590856, 0.11111111110139701, 0.2200986036426339]
[0.07943851376659972, 0.10138984032418966, 0.08200871056285583, 0.09280082913271896, 0.10233060829606265, 0.10427519070560327, 0.062070039487959826, 0.06674172076268133, 0.1111111110921375, 0.043492091347774896, 0.07625114646345811, 0.08447385555031364]
[0.16385051979518178, 0.1451042352993548, 0.11111111110907568, 0.11222883974912679, 0.1597661729843708, 0.11392823729971852, 0.11109901446440235, 0.24149366013915843, 0.11111111111822117, 0.09371570891787906, 0.11111111109305684, 0.06965438406548063]
[0.042565421952690904, 0.06807877222806442, 0.14265963055833558, 0.17499827157856693, 0.07994385025603311, 0.20364481495601086, 0.04485620606808523, 0.22380411939161712, 0.08032529978737339, 0.09133428362286812, 0.11111111109386379, 0.1293434602949328]
[0.10721408596607118, 0.09359274686139138, 0.14948743970958395, 0.10501267037922356, 0.10890194661676206, 0.1043883242880443, 0.10798866191037194, 0.10618299835473162, 0.10641093234133131, 0.11111111112251829, 0.20602621252822112, 0.128535771745027]
[0.10558712649220989, 0.1197944112180449, 0.07188103441858333, 0.15758517825269797, 0.11643736585385056, 0.16855255413258946, 0.10059476815774027, 0.15285290570302631, 0.11040739415948858, 0.12735422690360906, 0.2455479430699729, 0.15073786083289295]
[0.15933755141057213, 0.23014003298649457, 0.16077634006922337, 0.07347978215421619, 0.09029593964730721, 0.03662653342812542, 0.1346624945566341, 0.10289699481521417, 0.09694240486090071, 0.09199680179422443, 0.11111111110932961, 0.10062377313483166]
[0.06639027047259599, 0.08813540970876746, 0.07993213118968999, 0.11111111109759565, 0.2161403433859723, 0.11111111110859867, 0.08058278005943251, 0.11480147055151935, 0.11446388470258664, 0.178150525678673, 0.08262232456080837, 0.10808417852788521]
[0.11111111110802332, 0.11111111109727494, 0.11111111109845048, 0.06519309023264928, 0.11111111109754454, 0.11013449974224086, 0.11111111110813823, 0.11111111109158262, 0.11111111108765706, 0.11111111109919047, 0.11568850792936847, 0.11732213316229446]
[0.12230608841089884, 0.1111111111136714, 0.12841216516512005, 0.11797634912342123, 0.11111111111089318, 0.11111111110964864, 0.11868245796575169, 0.030472344428835257, 0.11111111111203578, 0.10713324333888855, 0.1121959782335328, 0.12060211570430991]
[0.1068631540338502, 0.06485007493209516, 0.04846249439993738, 0.10584262865399348, 0.21081149640654973, 0.11187703920633324, 0.1459364323653968, 0.15801506417988664, 0.15176082794537818, 0.11442549708777439, 0.11111111108146692, 0.1111111110932571]
[0.16914864770908344, 0.11111111109638472, 0.12679545213579987, 0.0020781991587073634, 0.06193769837502027, 0.006535830335611366, 0.07287873715000677, 0.008736770361974087, 0.03078129481582443, 0.1135927119332257, 0.11111111107890609, 0.10194288209754482]
[0.11111111110609688, 0.11111111111574416, 0.11026582619655063, 0.11111111110446192, 0.11111111107943372, 0.06706493060632039, 0.11111111110116341, 0.11111111110571051, 0.11916049223855266, 0.1751084592397865, 0.11111111111502532, 0.08643565681783283]
[0.09183560518391548, 0.04618836865252954, 0.11111111110647529, 0.13045552754325151, 0.09934842628393548, 0.16058635251069203, 0.10449066522361666, 0.10918770697851324, 0.1389688049590615, 0.10905860143425974, 0.23395517871390364, 0.16962476553206893]
[0.08637942181700614, 0.06740787639337979, 0.08847097399318031, 0.08667100756229572, 0.15033714088652933, 0.08186303825138389, 0.06371776272714694, 0.06408440368137652, 0.09855358807137593, 0.13760086197893445, 0.12123668662864034, 0.14446612228330855]
[0.10395602246217647, 0.10482431205201116, 0.11347028381556484, 0.10239898361005743, 0.10788169891655644, 0.3141653610479374, 0.10381364410509564, 0.08073508225852867, 0.10351226292179531, 0.17226395390790822, 0.10420652673510777, 0.10694046706342532]
[0.1144381400486334, 0.13952359478769719, 0.11687029264406411, 0.06533888264518892, 0.09819109877877376, 0.09151381746182757, 0.11785012919150256, 0.09484171889491635, 0.10791935541819066, 0.09275250558757692, 0.15160756976607698, 0.16283573590010247]
[0.11607611046588907, 0.17879513122025031, 0.1111111111139125, 0.061862645352108475, 0.15071110384549782, 0.12072528809153743, 0.07313604735997392, 0.11458912361265632, 0.06302307488786817, 0.08400682890101188, 0.22868053526237572, 0.2521773014581982]
[0.13729194244712475, 0.10302565550966158, 0.06244666035645577, 0.21287233959996377, 0.1251880698939978, 0.14735943868338203, 0.13716285812386897, 0.1281079998379308, 0.2377982968920674, 0.573527036988933, 0.5030207779350346, 0.2854312322202901]
[0.11707024576077307, 0.18516725920099655, 0.11499705974318547, 0.14538282904028052, 0.10502166357941453, 0.10890693578212485, 0.20072803200312578, 0.10793644360439053, 0.3030447684374303, 0.10102954538232828, 0.06464718103971302, 0.10548052149937345]
[0.08319192306645828, 0.11111111110200841, 0.03903812959462962, 0.08510867526629004, 0.16125217768181108, 0.09274130526041868, 0.1111111110973544, 0.11147452651790786, 0.11111111110661083, 0.10075665105182366, 0.10719258082993707, 0.11300148429748488]
[0.00034011043638731454, 0.08796078944735669, 0.10720997359724649, 0.0976906583583463, 0.07775236225413126, 0.10606394232679353, 0.05656781703434168, 0.1146149644577269, 0.08585779012651025, 0.09925107188099191, 0.10437683560034666, 0.06516145044942138]
[0.11740601158338768, 0.1155822828304851, 0.11201373708154128, 0.11904128791371003, 0.1242404615296575, 0.11111111111078648, 0.11744830052005342, 0.12509398755476947, 0.11111111110148866, 0.11111111110816106, 0.11111111109327022, 0.11877590004611556]
[0.29250167824711043, 0.20374118244738784, 0.11090274588778526, 0.30455293914347215, 0.07525829331368586, 0.2115024431220505, 0.34362379009090427, 0.3002245195325984, 0.252764774229377, 0.2938284333164204, 0.22856987590386332, 0.19979121021460847]
[0.21904637887654402, 0.16652715211347593, 0.1074638356371736, 0.15992159998031721, 0.1998861252598568, 0.15041755310027025, 0.19641175235552202, 0.12245017223975439, 0.23508181866199876, 0.06813710349966073, 0.057551178619128354, 0.08146226607484032]
[0.06592665021398622, 0.11111111111267828, 0.1633613593348504, 0.09336155848981387, 0.04235117106399387, 0.12284881720651006, 0.10586925982061, 0.1863438236771414, 0.07422961000541795, 0.08284088337006419, 0.0668521770291794, 0.11146927453813879]
[0.10060983196243355, 0.27899945216906, 0.032648939101153636, 0.08275417576951159, 0.1301699707197702, 0.11111111109833945, 0.04924708951535835, 0.06740631912876081, 0.09960805071379061, 0.16572422991049332, 0.03770305509882604, 0.22321058473550442]
[0.06687395958272706, 0.11729452781423111, 0.12256202914149969, 0.04379072958537386, 0.04666581387171644, 0.03693479604011585, 0.058840242269945865, 0.0934064527802726, 0.11874422834785325, 0.10032856407364191, 0.10667514501139434, 0.0716853902737463]
[0.09671681580200964, 0.131457830726481, 0.08643446960303384, 0.097956539850855, 0.14744531902832023, 0.09048188213019509, 0.10550494380880608, 0.1411377440427101, 0.09111481358881252, 0.17287583195792558, 0.09978626747966078, 0.08121445110744639]
[0.07882441686538205, 0.07823895146794241, 0.2822836178428601, 0.11127019890814363, 0.06924051939022, 0.11359042582685377, 0.20970989268398832, 0.0852344233004482, 0.10891515581650776, 0.11111111110593164, 0.11347161024083459, 0.1603787274015015]
[0.10943764622018472, 0.11307703797332126, 0.06700617549619106, 0.10005081619182918, 0.08663785050946787, 0.09816589307443052, 0.08777514927285567, 0.10436239745174, 0.11111978973469616, 0.09705408815865008, 0.11054401265630581, 0.11111111110000693]
[0.11992672818132295, 0.05283945022631302, 0.11111111108817154, 0.39992333138086916, 0.1262811775960165, 0.12478053265675973, 0.08496509552209827, 0.08490119282589521, 0.15638336879025394, 0.11957179881366986, 0.344357938129329, 0.33186268611621367]
[0.1189796475104105, 0.12258524358021204, 0.04634077700892506, 0.16097217022971538, 0.04596877967415553, 0.1134297317741971, 0.1048028585802841, 0.11111111111051189, 0.1327466933836924, 0.3356277859002794, 0.18906146731393558, 0.11686390871500554]
[0.10033436450798097, 0.11111111108543895, 0.11546459684801574, 0.08084141629506475, 0.11386683026279312, 0.09262493873903904, 0.11262462786935526, 0.0380617471259113, 0.10549770060603188, 0.0887830157864314, 0.13153111995142552, 0.057385333624925164]
[0.28638854234253625, 0.21737147079563524, 0.11111111110563127, 0.11111111109232029, 0.11111111111462704, 0.20555257627902515, 0.11111111110513855, 0.10070706182020936, 0.09750177979334335, 0.11111111110525726, 0.14206538323191262, 0.11111111110013425]
[0.2692177946512831, 0.24291280433722126, 0.1195965331086686, 0.1285599533376357, 0.1490804856839722, 0.12755190233329716, 0.2955941293491623, 0.11191899990949161, 0.24536220107816636, 0.17973094963572747, 0.12129512602759145, 0.10072320598717996]
[0.08434598150809577, 0.0911126784112943, 0.08890620980055487, 0.4517701153227837, 0.16188251715779425, 0.42594386413442953, 0.15894569101180275, 0.1268521111535504, 0.13777929861762123, 0.49278198812890067, 0.5408093930601731, 0.2814978483757578]
[0.11491796565695195, 0.1135612219035203, 0.13848058058482066, 0.06036574310670355, 0.09249850437006654, 0.10376934282951612, 0.1311476551987369, 0.11368082138137994, 0.11111111110334013, 0.11583607630562712, 0.1171508757625133, 0.08190489398168987]
[0.12854891417061728, 0.08089172540384908, 0.30401715243757305, 0.11638241773691443, 0.12161508397910717, 0.11111111111319921, 0.10862878298625286, 0.1358628838981559, 0.11111111110167507, 0.13045274122784006, 0.11291716827157655, 0.11053655818718763]
[0.018518603544691252, 0.03528460431891469, 0.13017160559049853, 0.09145327887696396, 0.06010771361631201, 0.05400455051936704, 0.02757148597034192, 0.05623873882262629, 0.019728730429007593, 0.03917068484543938, -0.002735816224381486, 0.0566824653104982]
[0.11885024966526643, 0.2086040794645024, 0.08073049312562201, 0.130446040589611, 0.13791603677850117, 0.12082706517145866, 0.1258512426459484, 0.3138520826146219, 0.12204635177741381, 0.09444297970459918, 0.12009137158918927, 0.11989506767201114]
[0.09975470671004265, 0.11173964637080722, 0.10156001007525438, 0.11140886113960144, 0.35875796057865805, 0.1093123425263003, 0.11128837709422904, 0.12162349534702895, 0.11275695421310673, 0.33789463396033587, 0.16956819970207976, 0.11943960563084498]
[0.16995801015685158, 0.1436956354907228, 0.17685086265775776, 0.132579972859536, 0.11111111112361627, 0.1288307628041104, 0.1724101892725721, 0.10827038752022235, 0.1535828039025636, 0.07163801701014574, 0.11111111109586398, 0.11111111109368164]
[0.11468762165104451, 0.09864308068394786, 0.11999402020889556, 0.07214799895858762, 0.11704016241887223, 0.11111111111148314, 0.11111111109859803, 0.059923042867402666, 0.11111111109427901, 0.11111111110055454, 0.11469099899817242, 0.11496831129919644]
[0.23957445828945262, 0.2124055043898853, 0.16527736443326244, 0.11264368677129336, 0.17355468450836825, 0.09751549195831438, 0.2329506383144184, 0.11111111110790912, 0.11514732010960012, 0.07445893515020265, 0.10521117495509474, 0.08851787819381911]
[0.3952825139923256, 0.46915501967788875, 0.12346899043934906, 0.20320444414081038, 0.08429989264991039, 0.21577163084447196, 0.3857481772563445, 0.27522040662736935, 0.3895618480707256, 0.22202149825678752, 0.17577807265115614, 0.21941307525537837]
[0.034248695999270704, 0.031601834535105754, 0.07874565330365717, 0.05092674314142029, 0.055130985672437405, 0.06358107753035584, 0.03486217345409552, 0.10674425751893032, 0.015295714660499483, 0.09607999980844802, 0.08430847780253899, 0.07169994287103432]
[0.12089990676739157, 0.11111111112258437, 0.2257698091728416, 0.11940987828756744, 0.25888668297887457, 0.11111111112758683, 0.11111111112566043, 0.11111111111821592, 0.11111111111788044, 0.11111111111600036, 0.20263252328528777, 0.18824810740392373]
[0.09423637348061042, 0.08893196317357492, 0.11596844986551462, 0.11111111109775992, 0.11478852744113892, 0.11111111110040053, 0.09688430398756878, 0.11111111109919583, 0.08715677604390874, 0.05747517585364406, 0.04520689045310426, 0.10434990210819164]
[0.11111111110084064, 0.11111111108869565, 0.058335922706673114, 0.11521234015954421, 0.17669676446383614, 0.11111111111307567, 0.11111111109902973, 0.2714530345528244, 0.07641262253067048, 0.07104983281173674, 0.11111111109981736, 0.11348281528201776]
