[0.11254709365623558, 0.3413189340028657, 0.09535396774027873, 0.17745665174575015, 0.11111111107276517, 0.2066481285681031, 0.11409880448413477, 0.11286235880492895, 0.23327686731862507, 0.11901823564364973, 0.09610250001037361, 0.06055584442919713, 0.13144374097418404, 0.2930648788431998, 0.09688776689758073, 0.13054952133557385, 0.09610118501295395, 0.3286414342999654, 0.09610052781025794, 0.12062093178929653, 0.11540035956404968]
[0.09421695866865315, 0.1111111110234679, 0.11111111104800209, 0.10763433774156088, 0.19567308983389978, 0.10030825194161083, 0.08371984566934526, 0.11360447217925883, 0.25334325098810845, 0.10129610089717545, 0.07777240943505016, 0.16861717145833208, 0.09802225564198558, 0.10237276293991968, 0.13865100521267182, 0.11111111100885339, 0.07776881675995137, 0.11111111107914937, 0.07774569203566166, 0.13948102781857816, 0.10515830909821273]
[0.154193688763771, 0.05831096492088835, 0.1398048931193535, 0.03316173040590853, 0.1114251285482356, 0.204806677231688, 0.015481435253969243, 0.08736605187598276, 0.11111111111536039, 0.0645702012286812, 0.07905751716946553, 0.12969395569638625, 0.1484651129070266, 0.03578311493290102, 0.10574583651687067, 0.059134855999319544, 0.07905751716946553, 0.03147486612422575, 0.07905751716946553, 0.09715474755726328, 0.10949502450447067]
[0.1081637822545814, 0.13609901500043875, 0.034515594310667044, 0.15744945510040906, 0.10649480143806447, 0.10403294288808644, 0.08249529288107188, 0.11619238110897469, 0.19691969799907927, 0.13697902738868, 0.1215036910428962, 0.1082452863094204, 0.11111111103950612, 0.25838591520804327, 0.18469187555751876, 0.11111111105958467, 0.12148848226940753, 0.110341216525674, 0.1214836874156399, 0.2597081026949066, 0.10791650553182718]
[0.40101505777819446, 0.10105462377494896, 0.08208302254030246, 0.2761293826384389, 0.3624393196366889, 0.11107966729736744, 0.13184077538533517, 0.1131664507016258, 0.06686045755226407, 0.11575777919287915, 0.11634865495054715, 0.0257926526185822, 0.09981023626666746, 0.11171282839301905, 0.1111111110296264, 0.11870569538574752, 0.11635164387554166, 0.0865370447474228, 0.11634280114961347, 0.09843467729914773, 0.11111111105561422]
[0.10803172611552606, 0.11111111109037589, 0.10391433387241897, 0.1127233056393584, 0.04468081766135302, 0.11111111104225851, 0.11111111106024872, 0.11660515303378358, 0.10676986216248291, 0.0505741064589028, 0.05320737393403142, 0.11207103165041594, 0.11475158586978146, 0.11111111108938654, 0.11111111112202093, 0.0890279524131341, 0.0532596813895781, -0.02115083378665551, 0.05324802185287437, 0.10291761151880138, 0.08265633332824168]
[0.1111111111045341, 0.30004113196033244, 0.1313125635544906, 0.004645647419397178, 0.07827040329227936, 0.11111111112339021, 0.233967015250489, 0.09877558022124497, 0.12798592730980785, 0.11531391620494838, 0.12327258012045421, 0.11111111106731747, 0.11157738381692492, 0.15828659754865132, 0.11366324979698877, 0.03721694589262244, 0.12327623104625288, 0.09075900811738188, 0.12327553215957492, 0.2417823884747178, 0.17057147231222383]
[0.08315248136573077, 0.04595500798862739, 0.14903956230345894, 0.15296899800183975, 0.3666164715833965, 0.1111111110876678, 0.12954970361941429, 0.1829299150811148, 0.007801182399558437, 0.05688532768655197, 0.10007396430187393, 0.015525566087506076, 0.04315491850455624, 0.027405133028096544, 0.038705635116749286, 0.027585727574357663, 0.10007439856688995, 0.34460834516427197, 0.10007491673946052, 0.04428784914177593, 0.03660273681429333]
[0.19924685625161195, 0.1497371838396855, 0.1615207160518992, 0.10608256426437764, 0.10958546827294097, 0.04145294122398247, 0.2023245853554315, 0.11111111111284921, 0.2612897331208899, 0.10717166542473304, 0.10042890746753926, 0.17326527987557658, 0.11111111110300143, 0.2227070876057186, 0.13818232263047403, 0.08717719228631368, 0.10047012974887048, 0.055615506189245593, 0.10042871228563632, 0.22964639321621602, 0.126503976654967]
[0.09373947396695369, 0.039030267294524544, 0.11111111109209985, 0.15882728265425736, 0.1129731258394916, 0.15408847971707051, 0.08317330043611065, 0.22052160517429822, 0.06532692454835631, 0.11111111112203143, 0.11031786346368458, 0.030562760421449973, 0.12536031109998888, 0.06183027311642632, -0.014821615823445761, 0.12944204985835264, 0.11032113075623888, 0.15038435661003785, 0.11025446361399702, 0.009282896265122777, 0.12987177567663016]
[0.1111111110965589, -0.04260919745387905, 0.11662170590210025, 0.10726082513803008, 0.1111111110752499, -0.018209035970924922, 0.38936592378923873, 0.06529009793285485, 0.08128396337705844, 0.027545542441625274, 0.028666754659541386, 0.0894936101916959, 0.26847034908434325, 0.031894837757052444, 0.06835689504149084, 0.09799289360797592, 0.028666285790581107, 0.10170940538705016, 0.028675160419891457, 0.10504063385079086, 0.06261644995423585]
[0.03617961093215444, 0.040619061496461654, 0.14159922236207095, 0.11111111111107014, 0.11610543471464234, -0.031859496711978734, 0.11007384000765372, 0.12898880203835153, 0.12212736483421252, 0.0934383597749694, 0.11255430361491722, 0.07997533841373533, 0.19174480454339005, -0.00960727970218711, 0.11605467823894924, 0.11311975707235515, 0.11255519705633278, 0.23040601375570374, 0.11255531693697136, 0.10267337956011825, 0.14798542573398515]
[0.026716212729045934, 0.0770399822281154, 0.0939744539230688, 0.1177476567003783, -0.0036487844915981454, 0.06435266361952115, 0.03378183059960721, 0.10047910891185564, 0.022481832896317777, 0.07066668492473994, 0.1168504857037202, 0.19285458956260249, 0.09053256721557698, 0.06288437341698025, 0.14479490147310978, 0.08557564450731911, 0.11684211866660747, 0.013456876092780007, 0.11683579383797212, 0.11643949124488662, 0.06532178692969014]
[0.10095913238280997, 0.12152024242798294, 0.10441375516336572, 0.12656087515472678, -0.03338390472130237, 0.0888311394658255, 0.06565887086089914, 0.13171730650479924, -0.009865214547805723, 0.08751226561841532, 0.305876503285825, 0.2594763944156818, 0.1099921424853371, 0.2073375479346538, 0.16528584280194802, 0.09776627967840781, 0.3057161209260878, 0.09218315764701512, 0.3055722927382651, 0.1872173694696594, 0.09347393765646234]
[0.16971310155109925, 0.2453144673280152, 0.18497554177027703, 0.14250501257609763, 0.2957976929291688, 0.3865642474334969, 0.3971287662112701, 0.11111111110252919, 0.038772484680315446, 0.10364618393924091, 0.1111111110790492, 0.11111111109936478, 0.09646934844305942, 0.1346521028636834, 0.1111111110808533, 0.10839968515997409, 0.1111111110790492, 0.12993428077943875, 0.1111111110790492, 0.281008774535014, 0.08135417784175582]
[0.13199690776509337, 0.1747164425627205, 0.1645888142363922, 0.11111111108524867, 0.11731632076148155, 0.10472464511237647, 0.0034863204160982273, 0.03221568992138388, 0.03996508023778916, 0.14063108995538795, 0.04588060450640999, 0.030332627148700556, 0.29358936154408344, 0.12296465970428835, 0.11457883772330006, 0.037172302624380614, 0.045881617868007527, 0.11974550298532383, 0.04588106003647119, 0.056421056542656264, 0.015864030076456495]
[0.22770225949490727, 0.43497677507049776, 0.16064565061179437, 0.1016278352015193, 0.019968521085528455, 0.011304318381398594, 0.1784563174621523, 0.3039826331308105, 0.11259508286371528, 0.19770159300574588, 0.2152747188167563, 0.06666932885922561, 0.1694093790991855, 0.10487402837353407, 0.02270992701893697, 0.38518082187354946, 0.21527389043029727, 0.40302414126839675, 0.21527518530074852, 0.1118211931179671, 0.2746499351470382]
[0.05442515901448946, 0.14897326047010004, 0.1765408645162202, 0.0996439684439292, 0.04596405515449264, 0.23894881935403228, 0.12285377272155844, 0.1739471506595706, 0.06636201487238194, 0.17744467163162544, 0.14381078771020714, 0.06392618080166453, 0.11473604965808647, 0.09340125099455107, 0.07134173558358309, 0.16799479644050724, 0.14380541940649777, 0.008604665166627182, 0.1437731831477133, 0.055441402904361295, 0.15959266506479078]
[0.090402637682867, 0.11200707592266886, 0.15188931092863545, 0.09259635062754944, 0.16101296799845247, 0.07030104415381247, 0.1088102651980935, 0.09481640747655166, 0.1780454950977403, 0.13820162803501737, 0.10706484768311975, 0.11216439133088638, 0.10675161491886313, 0.11284812024458347, 0.11108135620244675, 0.12975697762903016, 0.10706249369839343, 0.17432388625699002, 0.10706026138123961, 0.11111111109972487, 0.14109937137487585]
[0.3035347299384054, 0.32676273308036846, 0.3151874523435512, 0.20162698105605323, 0.22030270507213998, 0.3406562074799761, 0.35981423841023974, 0.11694048640003843, 0.32265802133729254, 0.31755997478930487, 0.2033110737250594, 0.17523745468794844, 0.32220256947810905, 0.2301166343041868, 0.22768613992706294, 0.10612601792389323, 0.20329013093024273, 0.32205824144086437, 0.20329670818631532, 0.19956973250972446, 0.2487970124337628]
[0.10046911412773689, 0.12340839586643426, 0.16859098601743425, 0.1976923710345547, 0.11645300633669577, 0.09932939419226172, 0.21795411514089905, 0.1037274340519482, 0.23316446574370453, 0.2037946641822882, 0.10381906525636637, 0.0892201811827869, 0.12380783819766149, 0.13994518759713842, 0.13609310721495851, 0.11204922675933209, 0.10382439784969695, 0.1916443126176149, 0.10379877760548349, 0.07962737747108, 0.13944995222818168]
[0.14482823802556521, 0.18030413094776288, 0.055572569787028264, 0.23983823801259394, 0.26513378359999573, 0.11111111112788044, 0.10440754770081614, 0.07361620510659209, 0.07128863882112577, 0.10584053597190804, 0.12131181326344208, 0.1598059133746152, 0.03482289449204612, 0.09148401167789118, 0.11209570677354497, 0.12611187362252088, 0.12136209640573478, 0.1111111111248276, 0.1213007993943906, 0.11111111112501311, 0.10763945379507159]
[0.259163841114757, 0.24448975299836234, 0.12361311759346405, 0.01371609774700237, 0.1898844604433369, 0.2436114137553058, 0.19803339758048077, 0.2200620989111123, 0.2775544204988598, 0.17970778369719081, 0.1110136430917206, 0.2621565792450841, 0.13084689748337103, 0.4108459916944584, 0.3511947552800382, 0.11619578690564392, 0.11101002229955054, 0.19604962182448746, 0.11105159880597038, 0.3462980083914611, 0.17576571595721657]
[0.0927652422932819, 0.0851021194545944, 0.35893350767547083, 0.11111111106638233, 0.08201431425916791, 0.0952896112001668, 0.11111111105681605, 0.09806053677462953, 0.13542923927517145, 0.09569218827390577, 0.08341215897600324, 0.10314081526132172, 0.10651978160601773, 0.11117357550669577, 0.09803883729059161, 0.11111111109392188, 0.08341355728732908, 0.09160648266354675, 0.08340812334409053, 0.22438481926607706, -0.010572104186777585]
[0.3189455226013874, 0.17217215422909488, 0.18296506839407628, 0.15604886143152277, 0.09400084863426965, 0.011128564708817977, 0.2242680370717845, 0.44706696421453884, 0.1964959340927821, 0.2603900964776249, 0.4473948512252223, 0.3329284993548268, 0.15150608174254054, 0.1990568301977646, 0.1834639607987209, 0.1217884550600426, 0.44741020727955977, 0.13960652913790797, 0.4473935583564483, 0.0905665871254068, 0.1661189998041416]
[0.12605786396136223, 0.07146172411164706, 0.04270344269304449, 0.11111111108716495, 0.11111111112454809, 0.1635375523512676, 0.12801788674970882, 0.09542582668844085, 0.10025803762066009, 0.10350207917958998, 0.11111111110699243, 0.07548132640424923, 0.08650732100074096, 0.019934479162028763, 0.011732293662136978, 0.08976847350544118, 0.11111111110699243, 0.07700729525337498, 0.11111111110699243, 0.05157032331761591, 0.09048831496892376]
[0.18001715715929517, 0.01484713643031682, 0.11111111109938848, 0.11338751060471539, 0.15672464985655948, 0.17106421933611093, 0.15130902115203174, 0.06549631505735713, -0.026795328519294812, 0.1962427776427773, 0.11295827544469518, -0.03259660765708131, 0.12645254310512982, -0.004950649246450511, 0.026236958332597583, 0.38886012845252116, 0.11295918155330958, 0.20987983853361764, 0.1129589545799942, -0.03857907022423987, 0.24680037495374268]
[0.09489050448068251, 0.12674960103892377, 0.11111111106014279, 0.11661499780523996, 0.13069309533908421, 0.1123086075118604, 0.25681424570177785, 0.11111111104824042, 0.316012915649497, 0.20210338762711297, 0.0855726523530095, 0.07895474949771977, 0.12553861354339788, 0.06375695338684215, 0.057313783525898235, 0.1548965210775088, 0.08556379690058175, 0.1322564689719732, 0.0855317379735715, 0.112303949787539, 0.20474734446111256]
[0.11111111105873846, 0.02851692107678598, 0.11648137190489528, 0.10069664732352049, 0.013449948057133579, 0.07141173493911968, 0.1879839543520867, 0.11586646508572744, 0.02253504649380317, 0.030600884683620655, 0.0759917476148592, -0.0009312242636058358, 0.03877009009816518, -0.0035740718102798535, -0.0454728693102196, 0.023814974199728233, 0.07602403244276468, 0.0659153869087841, 0.07598638938275765, 0.01262055800492163, 0.03371929677459347]
[0.11684171367671776, 0.12260687353834607, 0.05652909747882778, 0.12576279158077416, 0.09316534502368996, 0.09404213367385797, 0.031307307227299075, 0.1428456397892557, 0.049047834326657984, 0.12215142063143059, 0.11386247493287426, 0.1167638620128247, 0.09779032321227935, 0.11035130973880734, 0.11555791552204575, 0.1212149403498776, 0.11111111110761444, 0.1064181503170263, 0.11111111110761444, 0.06157582293040461, 0.11285405980742443]
[0.11955285688497368, 0.14161069786648878, 0.09026978421287177, 0.16660046043467494, 0.011209952292219539, 0.24311132206007896, 0.2156719356359456, 0.18857900141291203, 0.08933478639350348, 0.1695762143450448, 0.11111111109471028, 0.11320780547699032, 0.1111111110734889, 0.10812384624799615, 0.10444947876517796, 0.3839169948651288, 0.11111111109471028, 0.3059672537822191, 0.11111111109471028, 0.10742737956726936, 0.2298457192127666]
[0.11111111112878516, 0.08890315950284239, 0.07432197961720168, 0.46154662968566174, 0.04515016416001301, 0.09693021796766461, 0.06435432876056602, 0.11111111107049687, 0.07409077047573523, 0.0829973590773619, 0.11405698231635779, 0.14681731291358283, 0.11059414528739925, 0.07274130199075579, 0.16110181884597177, 0.10987972370730134, 0.1111111110584596, 0.10415980563031521, 0.11405761938176301, 0.2893725208806795, 0.0846711717138655]
[0.022393439103597947, 0.21322251264671355, 0.25015924234367726, 0.21195138973685415, 0.1086928510315971, 0.10587372114042312, 0.14456659299472618, 0.2974825446367562, 0.1341538494599167, 0.11054713695867016, 0.15278371372954624, 0.10961715040757154, 0.0893611258337244, 0.10458963411634356, 0.10845964350011073, 0.11892565751769002, 0.15277060115304877, 0.11624526407327143, 0.11111111110612032, 0.12160179293042586, 0.14521024287269702]
[0.07655842081696543, 0.11439926569367516, 0.1433776768397005, 0.20395370950190905, 0.19931261619851187, 0.08987374929153064, 0.11111111110272799, 0.0717399733214759, 0.15929771079980523, 0.0872063066660633, 0.09982185012221868, 0.23749348321082658, 0.08108766969297833, 0.12020224363061648, 0.09437991148245914, 0.10010481054068643, 0.09982001620859202, 0.06772302956183635, 0.0998190940706287, 0.23520891803069602, 0.09955054972431797]
[-0.03175639252407334, 0.01127854305952302, -0.003989087280157936, 0.021042523540189963, 0.010583154513997934, 0.10369333002396974, 0.06838647812966436, 0.10849542894503744, 0.07916823518101725, 0.19187849963145137, 0.10440582187462946, 0.10285177330647864, 0.2383628990135325, 0.05558868446315224, 0.10773539730063843, 0.0906063709779592, 0.10440523532483569, 0.03504554087075044, 0.10437713094967278, 0.08307784604271315, 0.0305828894337965]
[0.07338087879698185, 0.07867555512309395, 0.1232700833217242, 0.16412413736279904, 0.10262197463686902, 0.09421361111204993, 0.09664746789371527, 0.10325704882305838, 0.10434882892457038, 0.11142856825575556, 0.10450862190448659, 0.03401401264566446, 0.11036848163586899, 0.04666939124889583, 0.10374214151973307, 0.2063767720783255, 0.10450726697811799, 0.10464019506742545, 0.10450651460686539, 0.034041128743147145, 0.0676561115617139]
[0.0890570301163218, 0.08259500007884253, 0.08977276515450172, 0.023796820181330253, 0.10349383641356766, 0.11111111106920517, 0.1031693347730667, 0.09509355280555616, 0.10236242242666424, 0.10481570951076417, 0.06926476759187469, 0.07485650473488294, 0.08253829683350845, 0.08895639192317664, 0.0845632346654672, 0.10021340548990483, 0.06935178524400909, 0.05426728084823778, 0.06925217500917925, 0.08728671303572805, 0.09760172177376936]
