[0.11111111105096151, 0.11111111109985541, 0.11111111111314942, 0.11111111113066184, 0.08033935218851433, 0.11111111109973398, 0.11111111103822804, 0.11111111099952375, 0.11111111101545362, 0.11111111103749308]
[0.07337457536439929, 0.1124565829072143, 0.11595171251269228, 0.13271265978084765, 0.09881463195301611, 0.10209723227314799, 0.0820316441389599, 0.061478010978948394, 0.05956475903642099, 0.09560938479457702]
[0.1260671354839529, 0.12431917287373162, 0.16404264778140443, 0.1254903858716195, 0.0913819473057451, 0.1111431858143132, 0.12346403301591395, 0.05877225310171921, 0.0783093698637693, 0.13654683911303875]
[0.11111111105497272, 0.0691716847205867, 0.1590868728166892, 0.0997260193467683, 0.12037548831399264, 0.1143905619318638, 0.12019386204656754, 0.10456259912601565, 0.09170165103913058, 0.11111111110379929]
[0.13964532478058264, 0.09691381018114875, 0.12384706163574348, 0.11124601721647703, 0.10817293137754558, 0.1281468593149449, 0.19183460357304571, 0.15241888306926693, 0.16749575093151012, 0.20056565110501773]
[0.08755890391933104, 0.1111111110702535, 0.10600012954432332, 0.17321542222892974, 0.11340812294601434, 0.14957022127529726, 0.04242503319563137, 0.03009392923717777, 0.06951607706966442, 0.08332123755211472]
[0.11111111111376984, 0.15422621008137546, 0.11247821374694356, 0.09865736317620058, 0.11350398155959887, 0.2597029626712599, 0.10649213763633286, 0.11111111111265937, 0.11111111110071346, 0.15653158415813087]
[0.10358434444037509, 0.008270188031892573, 0.11166992024902984, 0.10290525440938744, 0.10961940912462198, -0.07557961497076034, 0.11481128767477153, 0.1361170902500602, 0.11571488042850278, 0.11695130876390411]
[0.1358085049398585, 0.1111111110710931, 0.1152806441758529, 0.1166343502989135, 0.07910756351958642, 0.11203766846758756, 0.07077848980674228, 0.0949919458239912, 0.08116472535343182, 0.09977443163002633]
[0.10392745002383615, 0.15065505692848538, 0.09982137042977224, 0.09891598021705386, 0.09814570521818446, 0.10411047139698063, 0.10958618230076847, 0.1020394520187131, 0.050922960157159525, 0.029672526684630135]
[0.15543785537714788, 0.07433060384993777, 0.11327366582014066, 0.11408750881866338, 0.2230663487432245, 0.11519844090655883, 0.2943178104193606, 0.10834648772323419, 0.11790193224312684, 0.15303926454626493]
[0.16259248611527422, 0.08002439221513474, 0.11825120129195471, 0.13677959056985528, 0.17817616514091306, 0.265480207353017, 0.16477340112394084, 0.2405699532329788, 0.1707172575586459, 0.1108490439279603]
[0.10730323616028878, 0.11085029920144922, 0.11111111110992535, 0.19055133730009355, 0.11111111106201765, 0.24066332038235966, 0.11128755599666493, 0.14064117364292428, 0.10404810410625327, 0.11527849855629406]
[0.08959890118138747, 0.10591745172880265, 0.09674749334356283, -0.0698978272830441, 0.11181755429073141, 0.11281616955066984, 0.08463504261331477, 0.1255416747301894, 0.11397597032761249, 0.08856405403565669]
[0.14983252592509885, 0.18063097992515417, 0.05654510070705148, 0.1350223671738208, 0.1433477143003527, 0.12234889211081329, 0.08747784297947703, 0.09035727308692633, 0.11085762185850896, 0.18131555844394345]
[0.11361380166619098, 0.11267225156517677, 0.10644981406487719, 0.11111111108166481, 0.11229314078489006, 0.09688616947702308, 0.030214656812976925, 0.11505803762680514, 0.11284375378334423, 0.11285201764063967]
[0.12233846270254012, 0.11467307161451225, 0.11673554753883626, 0.11111111106977592, 0.10792339634003706, 0.11735959935557215, 0.12098311259396019, 0.10945285354534523, 0.11821681017530253, 0.11987902739752002]
[0.11311840059345929, 0.13490321386435566, 0.12403602687091461, 0.11203338959409284, 0.11219036426894803, 0.12345791175985393, 0.11494681823835705, 0.03855175628424713, 0.038096608674747484, 0.11741476718670739]
[0.4155268816455453, 0.11263276922085233, 0.10774784982410296, 0.30105405007188496, 0.117775754827561, 0.11837410010321373, 0.11439161378495061, 0.21505956794695347, 0.12231376453522061, 0.11551777605642878]
[0.09797347639073227, 0.1618035518165782, 0.08250216794161044, 0.1722064432167967, 0.06985647830068516, 0.1150555248623215, 0.03842171473758369, 0.07772097299311442, 0.10725667399622643, 0.11006826432701619]
[0.12607947855114698, 0.11341366709368156, 0.12144153869624102, 0.11833058089018407, 0.11069662114543666, 0.08351754710459604, 0.11452417922657947, 0.10950558099481461, 0.10852793223855349, 0.11388693505419734]
[0.11111111111851414, 0.14157156577932514, 0.20355979661702908, 0.11375179873365013, 0.11226332614916958, 0.11376880591571845, 0.16286681938329767, 0.11524658767913927, 0.09916400771690312, 0.11111111112302778]
[0.11213387709835335, 0.11111111103340572, 0.12227877991802186, 0.11099919884506632, 0.08367812229341309, 0.11111111109702107, 0.11131518826490865, 0.11241094043770561, 0.11124946405388395, 0.11135534403978545]
[0.12929771342218543, 0.12988718800450982, 0.2722935784790482, 0.11346420470118232, 0.08486667867111017, 0.10790445427200844, 0.1243018929554773, 0.12342452198032867, 0.13524128342472017, 0.112764456094338]
[0.38787237543256503, 0.1288550477720304, 0.24847168869872238, 0.3735814290407801, 0.05191271518350438, 0.4850068150547552, 0.07761405159322496, 0.5210364519207541, 0.11849933004726884, 0.47843806026709734]
[0.11111111110992174, 0.11177016885319771, 0.07346481756135183, 0.1061956849493792, 0.11112659011756806, 0.19752922188541594, 0.11049206927311714, 0.09681932849952984, 0.10720214883104932, 0.10814873785439637]
[0.10835030732851936, 0.29315224668158857, 0.0877656708402666, 0.11360526783545917, 0.09914285893725021, 0.17832722054666433, 0.16019799351952846, 0.11378642267174013, 0.11300169216772529, 0.11319828739203669]
[0.11111111111000921, 0.22258152356282462, 0.12242332334003636, 0.09193507433886144, 0.11480013669975106, 0.1082882182433278, 0.14910004158266824, 0.22932222018184878, 0.15866753509915493, 0.11659849179874236]
[0.11241017350558673, 0.14627222418767216, 0.11217009700393316, 0.1296676823154627, 0.05134723596925066, 0.11201344506378769, 0.06994932214143038, 0.11113376695031951, 0.11138920253453745, 0.09603976224262274]
[0.16696831085948857, 0.027416083767961414, 0.11314936018259324, 0.043703121832421844, 0.09282583786592621, -0.06233734410906466, 0.1148594824432724, 0.11111111113083119, 0.04832907955950915, 0.09082619751154893]
[0.11111111104797844, 0.10999425813222466, 0.09102951236436031, 0.11111111110840903, 0.08442917228305594, 0.06827008739606867, 0.11111111110019817, 0.11111111105911887, 0.11111111107246338, 0.07254488912376442]
[0.11102253155859927, 0.05864876770307913, 0.11775969015594051, 0.12463156059241805, 0.1372511993138514, 0.15415367275763606, 0.21020315091567868, 0.11053077372876086, 0.11111111109488198, 0.11111111111960745]
[0.1955797084940861, 0.11124318552469441, 0.11813591585276764, 0.20543450683529288, 0.15445672062672758, 0.24454191965329666, 0.11111111109804768, 0.24247191031676563, 0.14393623811379133, 0.28311609041961133]
[0.1675792653825306, 0.3268058151751185, 0.06520588293465976, 0.11111111105581087, 0.067806185682449, 0.11111111108356529, 0.10903663537943613, 0.06466142372216514, 0.05941215589252949, 0.04599720051973066]
[0.11043140248266473, 0.10763353267364145, 0.11111111110242189, 0.12188927938778704, 0.10801537856824046, 0.12893047705173852, 0.13021302404294224, 0.12569019269178133, 0.06640065450695473, 0.11385419361439054]
[0.0566698477439575, 0.10520322005624608, 0.10293662165785361, 0.11111111110418409, 0.11219479180230911, 0.11111111110529431, 0.11727139819512797, 0.07040669390663017, 0.019934246251881775, 0.11110714926151259]
[0.2601655729697193, 0.07833191448536991, 0.09682246824104568, 0.10753942948095939, 0.11575344402351279, 0.10932751591123994, 0.16345037462788164, 0.11117955119474798, 0.16465668943162592, 0.11075542073284253]
[0.11194162895469914, 0.12841048671719468, 0.07649931907411989, 0.11241333836062525, 0.14905939519918346, 0.10642719960882642, 0.11322101568751777, 0.11559959349216116, 0.08560487260816639, 0.1522681308166752]
[0.06227059939510346, 0.08974262769517927, 0.1286900968390903, 0.09180495968289121, 0.1260599140858228, 0.05845442416098473, 0.11870707577574865, 0.1802064011056865, 0.11452589251233247, 0.11575006873908597]
[0.26202251150888567, 0.11455540980631373, 0.263655574204003, 0.009727004425837562, 0.11539186359881419, 0.02143633136692626, 0.4827747957911403, 0.24881058646881082, 0.2065800110137305, 0.09404527294942011]
[0.11261325124035207, 0.15692284181423533, 0.06717693012908424, 0.1139292232415994, 0.11111111110143736, 0.1381688192069969, 0.11249540454607063, 0.046752252880684284, 0.09607691704413841, 0.09473056825834306]
[0.10591229233311857, 0.13984827692947802, 0.11111111107169123, 0.11366025412061964, 0.11779011228660803, 0.11190607851593067, 0.11292123898800115, 0.14933460841089805, 0.16424649005477368, 0.11111111110865847]
[0.11757295003425566, 0.11352564094037594, 0.09049185286738556, 0.11111111108476628, 0.11111111112077257, 0.1111111110962357, 0.05285821298462039, 0.2461783593216982, 0.11040644188509705, 0.13651411671431432]
[0.11111111102506144, 0.11111111108713989, 0.1125062355905334, 0.11424701226935664, 0.0762691536211723, 0.10413096307055092, 0.11360472785098731, 0.06591289096478628, 0.1018114407018619, 0.06284591650370003]
[0.11111111109940054, 0.10685525915244809, 0.11184825121642653, 0.11110456102191724, 0.12398296978292851, 0.11111111109493621, 0.01998630648317801, 0.11111111109919988, 0.11111111108737022, 0.11111111109367244]
[0.10976631853064228, 0.11111111108210689, 0.10758395427495396, 0.11066537146159788, 0.03183805683905604, 0.11141527342512815, 0.1117199574291116, 0.1063206854129253, 0.09726877715642958, 0.10868983286058878]
[0.10732155898203725, 0.1707488807344544, 0.1117835205701553, 0.08756939479414345, 0.10929499902885295, 0.10279337403546657, 0.11111111111041913, 0.11974832992305925, 0.10416150439619214, 0.087308050187885]
[0.11594169564420732, 0.1124371932432931, 0.10782690970750299, 0.24795901343345736, 0.11122786571874954, 0.11111111109100028, 0.11142820502670117, 0.1169458712310906, 0.11339707023053201, 0.11111111111374614]
[0.16164503472820285, 0.10849948563462879, 0.11554070991366987, 0.08723482665848878, 0.1313417624683225, 0.09932473987618881, 0.162563975355123, 0.12882738650796718, 0.12935936001551643, 0.27498275249871057]
[0.22145218502236583, 0.18220437492081987, 0.25523097564317954, 0.15034877370908173, 0.11335067598801288, 0.12235024410297993, 0.11128267930752193, 0.1096584987316831, 0.11128587803693588, 0.11099856862937416]
[0.11903719859879788, 0.09881571874328494, 0.11438698667674366, 0.11346317053341044, 0.14106848635907662, 0.1151205643444331, 0.08865877222855102, 0.11111111109463223, 0.11140334651411407, 0.10562690977253067]
[0.07639484441451005, 0.08646928601509556, 0.10368326687188573, 0.152309479823577, 0.18275683049131436, 0.011524507626180852, 0.11111111109676189, 0.05251463937649879, 0.11111111111584206, 0.08228951175076499]
[0.043997305266774554, 0.1173724783259305, 0.11111111110270332, 0.111111111113592, 0.2832836432650646, 0.06616414173734107, 0.16443952157881306, 0.08049310058526517, 0.07420504244373681, 0.06126966484703472]
[0.11484522399809469, 0.21285051599272312, 0.20726558277530763, 0.11199361383961386, 0.13967168666110538, 0.11395899214902615, 0.3479928102494377, 0.11111111111952181, 0.11275587120822356, 0.111111111086994]
[0.12564750872386654, 0.09502626774267783, 0.1119145693427, 0.31970756736123546, 0.06976323742869955, 0.16987996631360408, 0.11236645233891744, 0.12646248525978426, 0.11774672158154088, 0.22279628502792428]
[0.13920025508840053, 0.1134260682172725, 0.12175063844033389, 0.06981902226359968, 0.1955100628425237, 0.03403774182966535, 0.2377944793380641, 0.13252718408449915, 0.1158903867875943, 0.12779792160626688]
[0.10947607230822569, 0.18686129361182863, -0.006964749396878968, 0.3579421322615391, 0.13245889376292488, 0.1272144316282913, 0.09091008971871703, 0.14273553540521672, 0.11157638662048111, 0.11029377848630141]
[0.20661448066323634, 0.09971648423166508, 0.11111111109733504, 0.13517983745312162, 0.11002798400809435, 0.14867199033914108, 0.11479255656613653, 0.13516774818004462, 0.11111111113463733, 0.11226581234121771]
[0.027557446480980484, 0.08808310701181293, 0.15121871085230193, 0.12249170693803096, 0.15394670411004566, 0.041273334607701016, 0.16099438832059806, 0.07333574037206997, 0.0578244527391692, 0.07642052397260712]
[0.14508943598380145, 0.13125468989541775, 0.38846680735316624, 0.11264923815008965, 0.11476286061316777, 0.1452139802891008, 0.26109286018363936, 0.11111111113671074, 0.32226486103186996, 0.13458930779024184]
[0.11008629034293232, 0.11136316884573112, 0.10727889005528989, 0.10465569391443558, 0.10634810678680542, 0.12752638494066662, 0.038280350845855904, 0.09814883428706934, 0.09703508915061537, 0.10942826478198682]
[0.10625166900109649, 0.12393914245945042, 0.10116431475998933, 0.11111111105794795, 0.11090915202875987, 0.0679750122153817, 0.10984889889767259, 0.15778929556230128, 0.10914919769602847, 0.11099153933371873]
[0.0948482150596956, 0.09198932339018275, 0.11800608217807561, 0.11371572908576964, 0.18662587666275549, 0.11499023261369087, 0.16017289286049713, 0.11438716509011612, 0.11415885477687031, 0.13296857732274425]
[0.09372417288929598, 0.06452320218368066, 0.14513025639200186, 0.11126908785180516, 0.04517773828774003, 0.10854383238933196, 0.10411917755471273, 0.11050040607717924, 0.10542448233458422, 0.10120871863724457]
[0.12301355640852317, 0.2755809834397731, 0.2586510261254435, 0.06794146836524259, 0.2590143909554892, 0.112983766012545, 0.24058585188093198, 0.11136908377714382, 0.11167104388751628, 0.1669808656334536]
[0.1020085469489821, 0.12784432658642325, 0.10495414053973431, 0.10597770719716626, 0.09809472121792848, 0.11055569480516488, 0.08571618853925671, 0.08826165891230119, 0.08583099461231017, 0.052458702797925236]
[0.037308154223381865, 0.13460393512942812, 0.11111111110395422, 0.11111111111490717, 0.10212255119003977, 0.11127626162158995, 0.07087190174908654, 0.10988338972362775, 0.11170547706349927, 0.10791677915489448]
[0.04733511407194974, 0.11873805054329348, 0.11160030307089064, 0.10375518077042378, 0.10944793392836467, 0.10835857240804378, 0.1111111111227228, 0.08371243599716999, 0.09240215859116319, 0.10418737595794228]
[0.18084102890579223, 0.1415633909696888, 0.10975447525739963, 0.12068811991691362, 0.19018033403602042, 0.12109934782075145, 0.14862023506878203, 0.14224774392532955, 0.13717721686740283, 0.19123677165312944]
[0.3290068480901444, 0.11252750230187815, 0.274346607845478, 0.21899408075950902, 0.15270481891008075, 0.2263394260709305, 0.36056626455189333, 0.4241660568774857, 0.4516647747725744, 0.11364023970859856]
[0.11111111110141166, 0.14912716612831975, 0.0677042557158975, 0.11111111104495996, 0.11292767497118147, 0.09267922417839956, 0.11404774896176369, 0.06222581837899988, 0.11111111106809522, 0.08783359778192429]
[0.11111111109140022, 0.04458770865604724, 0.11111111107981131, 0.18233019083358135, 0.11111111110082797, 0.13153367995077567, 0.2796225615413663, 0.09996133842921306, 0.11063096812377333, 0.0694033486050239]
[0.10836573088267296, 0.11100471906341795, 0.11111111106051567, 0.015930824687809077, 0.10586084994954767, 0.11111111106145075, 0.08787729332769192, 0.11111111110254371, 0.12044774260664909, 0.3592415506108983]
[-0.0008416824792740261, 0.11936103248877789, 0.13006667021472573, 0.10363519871124563, 0.08502566396553143, 0.11111111109311271, 0.1111111110973445, 0.21500532968285202, 0.2486614559146805, 0.2491920395063522]
[0.26547160605482667, 0.11111111110125335, 0.09427683640171097, 0.1046821424507717, 0.1122965421912521, 0.09058813304105634, 0.11627685456446576, 0.17006788193283734, 0.10342149788968169, 0.18278954478992898]
[0.13169445530910875, 0.11111111110729696, 0.14858527867462198, 0.11564641449510085, 0.11049434295515342, 0.12258457762860848, 0.11295363515392798, 0.18187573323448789, 0.15924505720508617, 0.1376729509926616]
[0.09399756565074596, 0.052176837116511665, 0.112891107416496, 0.11170992140245786, 0.06892334045510097, 0.11111111111058652, 0.10588019833184874, 0.11111111111861859, 0.10975730868432411, 0.11111111108386801]
