[0.12514057253846672, 0.027068547045055347, 0.09076381349916286, 0.12253708069935715, 0.12603226318006716, 0.12625434827014398, 0.10132892698891334, 0.11223102745727322, 0.06584419577262975, 0.0882228478090838, 0.09827404843233016, 0.06814971024319158, 0.10802432402675528, 0.11828313460893942, 0.0776057369477883, 0.09180705816733999, 0.15966783419483263, 0.10352888321331807, 0.116495657342279, 0.11645884411676957]
[0.12324495464122925, 0.10582067930970093, 0.10965521083515188, 0.12144822474442017, 0.11111111100807068, 0.11111111106839451, 0.12352627499046284, 0.1111111111204069, 0.11528793300806447, 0.1874236575788403, 0.11111111115283233, 0.10562848305029798, 0.11474151212502252, 0.12537687479166704, 0.12321703408584257, 0.11496916383336366, 0.1046211597943699, 0.13826225564308772, 0.11111111104261553, 0.12569620733174722]
[0.11111111114962421, 0.09226161743599698, 0.11252655613158474, 0.19841340058388146, 0.11252770878549391, 0.1103567293773382, 0.11111111113554094, 0.09833215059788605, 0.10703478860540373, 0.11522534486125886, 0.09312517372269613, -0.013866019530982479, 0.14485901680728822, 0.34602036813167186, 0.0899472448080324, 0.09556333534923063, 0.11111111111602331, 0.10500837706467263, 0.09808202672281838, 0.1212148594299047]
[0.09679961719688192, 0.11565797537742319, 0.09174175381133884, 0.11775199844645115, 0.09725032809397022, 0.11109457806654167, 0.0607230544266454, 0.1111111108921578, 0.10063890783733256, 0.1151214512803942, 0.1189862537180888, 0.18277905074287432, 0.11879063623928252, 0.11218129746272426, 0.11111111103159389, 0.09739244493400283, 0.11194639579548375, 0.09771838238296084, 0.1083791422032452, 0.1081961238060121]
[0.07393128939452918, 0.16214879692995904, 0.12087172815402238, 0.10624361212981628, 0.10625037752478239, 0.10658661426568267, 0.09622071152512211, 0.10667991929578158, 0.11711385154236535, 0.0721004785601192, 0.09365467264226093, 0.11092721954490875, 0.10649020092648158, 0.09521069475059221, 0.11111111107055104, 0.11123356866252979, 0.1097058589834059, 0.11139648947091121, 0.10544188289146914, 0.09136041023601663]
[0.10255781622649067, 0.11195642169846515, 0.09560127255716197, 0.1198930929120865, 0.12334753054648832, 0.12907108275260823, 0.10494954820851711, 0.12820379987173083, 0.10006378174484744, 0.11280616885915527, 0.11648464588832044, 0.13309862346380832, 0.11111111112057648, 0.11773344689420276, 0.11767380231218084, 0.11121756656820883, 0.12378489778096485, 0.11800168283031838, 0.1285719993327377, 0.06682512605816729]
[0.07607147793892875, 0.11984508275984497, 0.14438588316804823, 0.06393210917177614, 0.12396643247095702, 0.11211476013358457, 0.1766589035527915, 0.11094466304839133, 0.12050449774577929, 0.16770869963210905, 0.13267000209830598, 0.13600682121162525, 0.12156680456884668, 0.10502658320756718, 0.09102357840347611, 0.14568449482478818, 0.11791034339471099, 0.009027299340577642, 0.11835352334419842, -0.03834736608697963]
[0.1339381855948399, 0.10919305037299218, 0.0420029135024311, 0.09047769050265328, 0.10115605929994362, 0.09421918192634968, 0.1387294314644953, 0.07750795833892896, 0.10718533400328278, 0.10313504706442836, -0.00017068934449772366, 0.11771127109440568, 0.09716038215574016, 0.15476296073784118, 0.14340798898524587, 0.11767828281819656, 0.12964759575871565, 0.10440548400868746, 0.1031669267480475, 0.1238769771277099]
[0.11527338099040345, 0.18874375954458864, 0.20687908114015738, 0.12988770784072964, 0.10236172673830356, 0.0999118512458506, 0.1056393645377245, 0.10830542720900918, 0.11111111096163931, 0.11117191920525388, 0.10233125111616927, 0.16329366754842023, 0.15536134526883116, 0.1346203144628541, 0.1113373696881984, 0.11110940936124358, 0.10971162272735713, 0.12802580398810043, 0.10816034097725055, 0.13163031555760799]
[0.062304941382565246, 0.10568874392403209, 0.08886731132064697, 0.11111645590176722, 0.27234085644892647, 0.2376263216565234, 0.0733813089392716, 0.16856044432725947, 0.12788750842633814, 0.09889369824863395, 0.12707587234481463, 0.12411370516177084, 0.11107020549499119, 0.11112335259314367, 0.38295706615326175, 0.10278775356939064, 0.11111111096849148, 0.11111111084541324, 0.21926787429399558, 0.09612318845970155]
[0.11111111100480371, 0.11111111108652588, 0.11111111100501334, 0.08717912118700902, 0.09634739871384719, 0.1175708078427158, 0.1111111109721227, 0.11239013633999248, 0.11111111111169787, 0.0931397120552681, 0.10717466426422272, -0.014485828893502285, 0.11111111107468871, 0.10486901119255401, 0.11140911665882698, 0.1281662384936376, 0.11114986651074117, 0.13033096934189198, 0.09714701405752763, 0.1098268191122478]
[0.09899132766950418, 0.21406916183804417, 0.1356769449546978, 0.10797427957783041, 0.1111111110711932, 0.11111111102488577, 0.10394006834444895, 0.10363941074765759, 0.11111111112353196, 0.10515306897204922, 0.11111111113635745, 0.11111111109514775, 0.11875622591473416, 0.09812399187202596, 0.06806903307485251, 0.11111111113707048, 0.12667378953658887, 0.053913080180524424, 0.0971914166223374, 0.10423971937465981]
[0.08898611144638588, 0.10428973509874027, 0.09882176056920174, 0.11747747266171082, 0.11911648371414159, 0.09328870301919565, 0.0982653528585535, 0.1049289943901832, 0.0500048570583428, 0.11151968220139763, 0.10154056941694145, 0.11111111100606208, 0.10106980485904277, 0.11443965995506539, 0.11121807055243194, 0.08062563331229626, 0.08463266906629265, 0.11441309487054273, 0.10284877011818697, 0.10225427171450438]
[0.23572248414726357, 0.11111111112669728, 0.12221292819044259, 0.17935454323123945, 0.1296864528087579, 0.1334990244279853, 0.2790614334065812, 0.1352999230960195, 0.08463351285978468, 0.06217475751174302, 0.13556965260971787, 0.11111111094493284, 0.06748954918651205, 0.09677857443500723, 0.11426428751303984, 0.10966749952329471, 0.04874139968953742, 0.11111140994776644, 0.13875160202035774, 0.03035801932546147]
[0.04393764975347887, 0.09444757870317275, 0.09038989112926002, 0.12002966481320818, 0.06271679693901618, 0.14476437510997522, 0.09063453784993857, 0.11065583031603463, 0.10882447677869259, -0.260020064981945, 0.10057896657326848, 0.09328386085845505, 0.09868322201964345, 0.10114784952988723, 0.11697474944282663, 0.1591053939093763, 0.07255789823104704, 0.07883007943618878, 0.1110795526147414, 0.0863209915865167]
[0.09652778589792584, 0.10961748232092561, 0.10386317835404482, 0.26282196577706585, 0.11111111105041759, 0.11771894908924398, 0.10518496691781108, 0.11776155830823982, 0.10684136683088175, 0.11111111092247708, 0.1126838275275553, 0.10849968366220315, 0.12143838469223338, 0.11107105706197486, 0.1115778313783849, 0.11838809632352744, 0.11947528155713308, 0.3121142884842108, 0.11677742566114654, 0.11263605249639615]
[0.11111111114006053, 0.1111111676593973, 0.11087157757972407, 0.11329867936265589, 0.12173081060051459, 0.10344921619466546, 0.10884426119452184, 0.11759941831080914, 0.13186716680741795, 0.24636639494448187, 0.1202250519917404, 0.1191135422341939, 0.1684295733996313, 0.11111111114341013, 0.13262706049875087, 0.12143050078664774, 0.11221683089549218, 0.11779552408905726, 0.11849204574512395, 0.12684723679538265]
[0.0482881138809747, 0.11084541760472426, 0.11884455361612148, 0.118316290257778, 0.12616216112470116, 0.10285414298427853, 0.11557415062669812, 0.09317840843969213, 0.09706704788182047, 0.11029786810137715, 0.14219085422216732, 0.12999787517194947, 0.11274192850406985, 0.11118943822439746, 0.09487203727504848, 0.11778416013678769, 0.08772225063471804, 0.1124144771989547, 0.10762444578883006, 0.09530365737470776]
[0.11951352202764907, 0.09532922751783633, 0.08062595567463582, 0.1833385025120372, 0.11793096125109075, 0.1157899674524931, 0.2085831700768664, 0.11754050249076187, 0.11111109865973219, 0.11111111096997928, 0.09824166279334383, 0.1412574545585692, -0.031241816149228892, 0.16458273218740116, 0.06856321422643827, 0.10163959539435523, 0.09743325140382442, 0.11111111107788404, 0.1110142465100834, 0.124991946359422]
[0.05895073270123816, 0.11111111115276608, 0.08813062680886595, 0.07662079912914427, 0.11272309805141385, 0.11758250830122183, 0.09207570011259604, 0.10662106682533166, 0.12243930745955733, 0.09644089286565345, 0.21819950847358902, 0.07554092222572502, 0.18320847463967338, 0.1394861921267372, 0.11111111112201041, 0.11111111104831647, 0.07544897408663201, 0.047582901810298416, 0.10979790849025778, 0.02664121217576792]
[0.14130913815574808, 0.10270791228982486, 0.11111111102933138, 0.1293775617655155, 0.11111111086099346, 0.11111111099739888, 0.15115212932668506, 0.11111111106664802, 0.11111111102798815, 0.11111111105268677, 0.09759338074322639, 0.11111111106984355, 0.11140712386610706, 0.11196902229718546, 0.10024614886134837, 0.11111111106724234, 0.09473718145227651, 0.11111111110883982, 0.11111111091992854, 0.1293446037436515]
[0.09647726895878977, 0.15350499639556345, 0.11746650391939883, 0.11111111109413718, 0.12098631951420186, 0.11111111115185912, 0.1097135462647987, 0.11111111114363104, 0.11111111104486658, 0.15268631114442566, 0.11111111114063299, 0.11201812761219894, 0.11719255182022956, 0.228480627207268, 0.11453986803379412, 0.14548936568686457, 0.13112782417211963, 0.08009300529309511, 0.11111111112176869, 0.11113587043221823]
[0.11111111108036033, 0.11111111099060648, 0.11109068612018279, 0.11675882643318275, 0.3382632898378391, 0.05231629962730147, 0.11111111107870741, 0.18462635575648254, 0.09932955948259388, 0.1111086622876748, 0.09654334397117798, 0.05199164973966897, 0.10447194027349263, 0.11516818976369615, 0.10009114168718802, 0.03587644274428067, 0.19533600062004106, 0.10886480225945343, 0.08468072325590659, 0.07355705190973848]
[0.04639465204526501, 0.07243458724023714, 0.09193495988932376, 0.11400592650034372, 0.10672504930737624, 0.3607083098688541, 0.03737515940881142, 0.34967858875622976, 0.10511590476932486, -0.0006835240251515827, 0.11724743534378776, 0.10907766877400259, 0.11245461137515056, 0.11391639890498707, 0.11075529517806387, 0.1142593998125534, 0.13474779227825695, 0.030940464310057012, 0.03634330481950604, -0.006106289646337498]
[0.12015932132491416, 0.08829763171103674, 0.11165755367077294, 0.09186469993208972, 0.1124302155860784, 0.10712862615302057, 0.12859736700717825, 0.12342379260491373, 0.10337637992609434, 0.1187914406557184, 0.1154722975178896, 0.1081345577526278, 0.11111111103593108, 0.11111111111068196, 0.11111111106366092, 0.12887108809848624, 0.08531832939814432, 0.11559434718845937, 0.1144891200422877, 0.12270824568204747]
[0.13393002766627632, 0.13711526973351032, 0.11658424160280448, 0.11384907396635938, 0.1133908261721701, 0.11131856424127128, 0.1343458761351004, 0.11426073953183667, 0.11111111116081748, 0.0959437873789897, 0.10801257100869621, 0.06961824191798188, 0.11111111116763774, 0.12637086439601225, 0.1057148256660417, 0.10383320979314266, 0.10850940456970185, 0.11112514372251697, 0.1070661890588309, 0.10362467586158554]
[0.09282551450524062, 0.1278404415042586, 0.06760367163993426, 0.11259403817470089, 0.11111111110092817, 0.11111111096627055, 0.09061876021506045, 0.10842241476247858, 0.123902506209148, 0.11111111101537655, 0.100199136522222, 0.0989881975190183, 0.09295042710540165, 0.10253699807900424, 0.11601521032451584, 0.10676541045377541, 0.08942883823914823, 0.11217340053341336, 0.11111111092076716, 0.14463385612963875]
[0.35669047312352076, 0.1357841861098527, 0.12134969028443778, 0.1746203715408087, 0.10745598222755938, 0.09057702524486147, 0.3672852561645923, 0.08356095520198838, 0.09313755391268534, 0.053279225174010555, 0.11685240310935205, 0.08965516993366118, 0.11637220526948373, 0.19981395149971556, 0.11940832181123852, 0.11967074987505663, 0.12677444607785754, 0.10908758029917738, 0.11384807470771963, 0.2856703324297007]
[0.09812843158194849, 0.10783224381146654, 0.031040078194081108, 0.10610782477864422, 0.11148556831514585, 0.14261554996469664, 0.12585317921999062, 0.1211230032549487, 0.09274889605531562, 0.13882120751926164, 0.1017636495976262, 0.11111111112282182, 0.10039869516668448, 0.12072051880920726, 0.1285032608220215, 0.11111111111646868, 0.07426502018738558, 0.06716645321332465, 0.1243682120238862, 0.09879474501562625]
[0.09801840846279879, 0.07652754762720303, 0.13442214122176965, 0.05724085464363412, 0.1878978385344659, 0.10695331332215591, 0.023931379256851532, 0.10901891172821318, 0.21963723134733984, 0.32202749896924565, 0.11923818275800321, 0.1300211503889345, 0.10449742159360291, 0.11212754697018551, 0.09296829652002547, 0.07624935581555561, 0.10850533064807696, 0.11933724065380218, 0.2617834396956526, 0.11194972446642606]
[0.025415695230837223, 0.09450648959546953, 0.13516181849095157, 0.08954193456471798, 0.2609264565103166, 0.20007628907934122, 0.14745394332942224, 0.11800171971848195, 0.1555908185801992, 0.11737299293391877, 0.26549354236809225, 0.11168419654053248, 0.13235878609563648, 0.10020090444686823, 0.18115304285172465, 0.15861350533227353, 0.0658688044668331, 0.12709276149031307, 0.13801108391981481, 0.081257749673713]
[0.11494552584076492, 0.26432216787953394, 0.10670605528136867, 0.11737822923305836, 0.1111111110841698, 0.1134146704731116, 0.11103512523290117, 0.11504684176274359, 0.1111470848915077, 0.11111111112786311, 0.10523192212994159, 0.10915926212801666, 0.1106851037293694, 0.11106377797399208, 0.12093761719106666, 0.12053045764694138, 0.13112501447636757, 0.11111111113997539, 0.11392095162303126, 0.11113031420319006]
[0.2999056085083824, 0.11553619988828644, 0.43813616048506365, 0.33464608397085116, 0.1775573527999994, 0.15652015991530535, 0.28272616330890477, 0.12942179769596998, 0.0878658920993583, 0.13592012732294947, 0.13269217131286554, 0.334376641224706, 0.16339801146085062, 0.28337951398413325, 0.13246926656439945, 0.1397552239169359, 0.2399719274135844, 0.12445339652306113, 0.1209395765279015, 0.23817424908114251]
[0.11111111104249069, 0.1111111110521709, 0.11111111107611234, 0.1052989910560096, 0.1613444156957398, 0.11268628257767581, 0.09745379720045774, 0.10072045305577494, 0.07859425835011881, 0.15705452070808126, 0.11111111098195815, 0.09978421220530112, 0.11103095955929669, 0.07667985168988417, 0.11268120772472077, 0.10412218055434884, 0.10541993501403946, 0.10389078353044143, 0.14282474026063646, 0.11698487922252478]
[0.19458716592958916, 0.11496685288732685, 0.11588619701583695, 0.20367839019987954, 0.11169521297368017, 0.15557148121215272, 0.10736528700418702, 0.13398675949795258, 0.09568373966826228, 0.11687728135909056, 0.12582479452460474, 0.13198729464562844, 0.13622832012528382, 0.07421739517242702, 0.11185702761617904, 0.04177373491427611, 0.1204425616761428, 0.09610093184607067, 0.12506277104221675, 0.09217814210257697]
[0.11111111115790931, 0.1117998752136401, 0.11119311275504005, 0.11636492871807066, 0.11508464088504294, 0.09752998015849841, 0.07757868745967694, 0.23604072931759038, 0.00556190552349483, 0.11679504581476365, 0.11593303793444255, 0.0966559054450154, 0.1961570643377585, 0.181014991137246, 0.11740718056165654, 0.17022352454430703, 0.12442846031035337, 0.11762003945514143, 0.13184614180009635, 0.11090370205704471]
[0.11689267056466704, 0.11539549867774887, -0.050631982252781454, 0.10660563794392641, 0.09362534481656137, 0.11111111100732872, 0.1542318402645037, 0.11111111097353449, 0.09873425626175023, 0.11064077716152429, 0.0974918581231877, 0.11111111100073197, 0.11964493075516969, 0.29822672713094217, 0.11111111108272873, 0.09794100811579745, 0.431739452373287, 0.12599018506920007, 0.11111111102886738, 0.07185948252077712]
[0.1174608993293324, 0.28320570173122983, 0.05784226644647308, 0.019109724529128076, 0.10370689225641035, 0.09489322025684889, 0.11111111111383436, 0.07816554666206667, 0.2943253671663525, 0.071803484750156, 0.25154664822354206, 0.11742885245245335, 0.08899610532028393, 0.18850730944674732, 0.11762062280555834, 0.1211997155817962, 0.08289774829212751, 0.07241486513412378, 0.11111111099119436, 0.10682585738881346]
[0.10960187057076298, 0.11216988048226419, 0.11410438230048613, 0.11111111098254094, 0.05888847803972091, 0.06706153561020024, 0.11108896886127537, 0.07300732018265409, 0.11009004404096914, 0.11111111110745815, 0.14498458217469343, 0.12003548395679807, 0.11045465951268237, 0.05461170962753084, 0.09706551857532969, 0.11111111113597272, 0.11111111105029862, 0.254187906394514, 0.06934907066990414, 0.11111111100482693]
