[0.1139812530392935, 0.11068914693916357, 0.11098363584465673, 0.11125041220988496, 0.11130290589490827, 0.09740093594199933, 0.11128651211171009, 0.11038566278891998, 0.11347842745333175, 0.11111728391426139]
[0.11119402107648535, 0.11498071189167458, 0.11127598587840672, 0.11081228630258516, 0.10934103946363814, 0.1111662563087006, 0.114948410400551, 0.11083988946747551, 0.10947519965656867, 0.11212048296310992]
[0.08079552530850832, 0.11050298596568618, 0.11511581726925113, 0.11099926846698134, 0.1103471513728404, 0.11366811421675636, 0.11095703060532541, 0.11895279882373504, 0.11083982497975838, 0.11819097837817598]
[0.11095024194959337, 0.11968070598032904, 0.11345450492363823, 0.15211198484389715, 0.1162068778700212, 0.11035768771383031, 0.11482703864543853, 0.10656308151942341, 0.11955800321710747, 0.11048061914147927]
[0.11877696396112138, 0.11713336680278075, 0.11935062163279227, 0.11043214996589848, 0.11226290839675652, 0.09480190768960801, 0.11621058337854699, 0.11882514991253572, 0.1169368206294748, 0.12374718857937021]
[0.11126477265507644, 0.11125535328251396, 0.11113510593592182, 0.11104533727926649, 0.11049687427107267, 0.11101887329401554, 0.11133117193591471, 0.11140443788727011, 0.11085414626932144, 0.11028580180157849]
[0.11192891378967973, 0.12057903566726694, 0.11090691029789662, 0.1476679745814664, 0.11114259697647401, 0.1106688549257546, 0.12455084546755742, 0.11119109038607124, 0.11312009826913991, 0.11642527184693219]
[0.11049093212346717, 0.08958990719582197, 0.0658605027036267, 0.11075577499502663, 0.11128298689119559, 0.11280816715091112, 0.09975974243475576, 0.09716326332358667, 0.10292921173025174, 0.11030052780270426]
[0.11625829222723832, 0.10296787776259732, 0.11721468251450409, 0.11085670802193999, 0.11060008620970453, 0.11369082392485337, 0.12060116702218547, 0.10609794669643412, 0.11003558150822938, 0.12110431384044393]
[0.11483999912507752, 0.12074296716665166, 0.11276378692831562, 0.11037648426279635, 0.10944581248888163, 0.02405184123245167, 0.11089833908372179, 0.3384983596476249, 0.09446547673873251, 0.11077648819728486]
[0.11578980670745877, 0.10698432417014467, 0.1275129815573044, 0.11051877535906672, 0.11061099539631232, 0.12530804119508562, 0.10868217435914419, 0.11539556399424893, 0.10708347505795479, 0.11436014200397478]
[0.13093196513878227, 0.11104843219763876, 0.11105426011275858, 0.11238378494441008, 0.11225548700752089, 0.11076599446063418, 0.11400689104060663, 0.11093664773613587, 0.10175631973352228, 0.10589400613157088]
[0.11036581705274477, 0.10830477099523134, 0.11747303124042344, 0.11135470704233613, 0.11104600234372843, 0.10996885164260461, 0.11037069643765404, 0.12296113288414726, 0.11052794842817704, 0.1088384245808716]
[0.11363028097604265, 0.11936804170494565, 0.11981959700110385, 0.11203903318247557, 0.11306169483444187, 0.11639390669261333, 0.11802539388871566, 0.11450625728650574, 0.11105879007795698, 0.12395197796067951]
[0.09454869821625182, 0.07876128315893331, 0.08764142095809072, 0.110729892976889, 0.11029807865019359, 0.11118033068664361, 0.11105619546559091, 0.10134807692857278, 0.11036441606122917, 0.07299003732363983]
[0.11560314494594541, 0.14078834222658168, 0.11717216092503652, 0.09532009053287242, 0.1131112368315469, 0.10696787464917495, 0.12085533855122693, 0.08682442020092963, 0.11281477139234615, 0.10870184967134641]
[0.12241882813581594, 0.11143166068745697, 0.1203350549701701, 0.11150384757374207, 0.12227363773953334, 0.1318303981395641, 0.11108241051354628, 0.11148900519370362, 0.114949404417271, 0.1102533262599926]
[0.10635558722943503, 0.18971871290837067, 0.12483016147734356, 0.12917217377319837, 0.12327441575943006, 0.12038554763870588, 0.11865611356327314, 0.15038907273552804, 0.11637998126827102, 0.134157963342633]
[0.11450620135981619, 0.1159291897637187, 0.1139888616006596, 0.11976327642086454, 0.11822295960666071, 0.11110065435055018, 0.11112246968636937, 0.11724033333549691, 0.12205800633770317, 0.11715578868662517]
[0.10268406288136583, 0.10598916541430103, 0.11087859866520033, 0.1308578493050316, 0.11160624526978308, 0.11116778613812756, 0.11427546558976039, 0.11024187754208088, 0.10508788196821264, 0.09797067386719036]
[0.1197199314071016, 0.11236070000200771, 0.11304891688130911, 0.12128242646879127, 0.11125965896122822, 0.11616151086512636, 0.12464946672892994, 0.09596343847007827, 0.11077982288958335, 0.12609392844851766]
[0.11241540514520795, 0.11141371463225229, 0.11408418730204861, 0.15808226263076083, 0.13451079850165273, 0.1262807563624936, 0.11411911471329754, 0.11653530725168504, 0.11501904195982089, 0.11137320769932174]
[0.15366117626220605, 0.1108150803941313, 0.11564751137070173, 0.1208057274944755, 0.04377323008782512, 0.09626142745696502, 0.1135712122041941, 0.08631298480974156, 0.2189254310872193, 0.1161203217032632]
[0.07506382609449941, 0.11142716902209264, 0.11894781750019102, 0.11957635644553113, 0.11916067659685314, 0.08991417591577801, 0.1193203020021169, 0.11898515218598443, 0.11555624080619613, 0.11285255913243442]
[0.1166037081503906, 0.11457677789152633, 0.058181053526655674, 0.11068214218651759, 0.10938687694440989, 0.119614083924553, 0.11276663614561595, 0.1143178154274308, 0.11135356519193894, 0.1042957468575208]
[0.11132596919729983, 0.11115539545718969, 0.1156263335417045, 0.048776461067860245, 0.09238963694571811, 0.11126995779090625, 0.1157336971574617, 0.11328010286381414, 0.04526622361017461, 0.11622051713046075]
[0.11115654748425852, 0.11391453519863327, 0.1135447787742961, 0.11373808637299633, 0.11143987598922042, 0.11367084273269966, 0.11106411582523028, 0.07729327097239214, 0.11143715444682137, 0.09942823199334175]
[0.11396984351656618, 0.11330130597423223, 0.11103703155135679, 0.11089830104987461, 0.11064176321589698, 0.11046335460377689, 0.11111075366046627, 0.11133188466131617, 0.1111624929008166, 0.11085984237296517]
[0.11964699239014301, 0.09188653396239543, 0.1007047345646527, 0.11743281790288265, 0.1141782959007104, 0.11079482023490426, 0.11164771630591952, 0.11069048679429523, 0.11477610145921338, 0.06060304063995467]
[0.1092371293739843, 0.11948534082797832, 0.10102358502140386, 0.12879068860338946, 0.1692662371862991, 0.11337772311809449, 0.11117355069304723, 0.1078387450522569, 0.12640305084435194, 0.10600528488168123]
[0.11632639916307548, 0.07112290469790714, 0.03869307084257516, 0.12086499515112369, 0.10588588399728757, 0.11073506111919332, 0.05788846742091769, 0.11385752712754377, 0.08988805592742984, 0.11173914330185515]
[0.11724868658198087, 0.11110537761632783, 0.11144157164645185, 0.11973052463782534, 0.11108443447836339, 0.12310214149149049, 0.1178394785826183, 0.06375672821714212, 0.11595264149503653, 0.11288404093053672]
[0.11069862367592781, 0.11086012905810474, 0.11117778556082311, 0.1115270281974154, 0.11813873744106143, 0.11244068219257758, 0.11345663683282523, 0.11108205461639226, 0.11650701106986562, 0.11450930037499614]
[0.11019168810661564, 0.12146459376640804, 0.11849506655584938, 0.11111424373825654, 0.11234997390169116, 0.13842285384509262, 0.1195366955368218, 0.11089368173878227, 0.11338755563246392, 0.11036627513486093]
[0.09232803509784238, 0.11251837596893183, 0.12283006041334851, 0.11028211506697283, 0.11032746083376878, 0.1224244652694266, 0.11434965002923714, 0.05907183438076072, 0.11074771994155069, 0.11117142374913455]
[0.011009959968908793, 0.11294115410297127, 0.11127762369730922, 0.11699766297024859, 0.11355026507159843, 0.11099838672505245, 0.1111908823054208, 0.11076211928358638, 0.11138186189714075, 0.11396212589371874]
[0.11073707606434752, 0.12558295719225943, 0.11459328583668608, 0.11518377170718593, 0.11042249771915287, 0.0656206892977084, 0.11638759949784744, 0.11459910907997135, 0.10218523403033733, 0.191792171093699]
[0.11109141222163585, 0.11432122794117688, 0.11435323868127391, 0.07478910799029341, 0.0960774421537425, 0.1134920744616699, 0.11701460796506304, 0.11119860951898107, 0.11716153260281766, 0.07701463845403335]
[0.11385308116574276, 0.111005940266248, 0.11238314103427786, 0.11032246125601493, 0.16002484615922727, 0.16477628417077841, 0.11137136944344567, 0.1109956639214165, 0.11007729270227008, 0.11960236238929994]
[0.1108624278003611, 0.11205234981608021, 0.11255010116515013, 0.13547889988686354, 0.12604738587237718, 0.12294775443525006, 0.10699853217286022, 0.11095806585117668, 0.1107119661477773, 0.10631921320154404]
[0.1039876382727894, 0.05312504509515035, 0.11868568974581464, 0.11415339445458761, 0.11531787217890252, 0.10862443197524443, 0.11575919412787317, 0.11103943407326491, 0.11012479152917579, 0.12229479966998795]
[0.11295789822955299, 0.15639794335322596, 0.17912869799758918, 0.16838203126608783, 0.12388587340622627, 0.1231927416950559, 0.12065416770009428, 0.12588355371357976, 0.11214124593433587, 0.1558306396193795]
[0.11148147140291746, 0.13779570237851319, 0.11111962281624543, 0.11982986726023374, 0.11778585911994206, 0.11565258396170157, 0.11335582606895274, 0.1620066023988777, 0.11128610479102521, 0.136570092796725]
[0.11028134919130891, 0.11097496186911701, 0.1112594858043112, 0.1110460897367683, 0.11136137734233692, 0.11102742389356395, 0.11114343126600183, 0.11776718299044715, 0.1136524835252861, 0.11094117710147558]
[0.11851533798286949, 0.12089639035927914, 0.1113408412539064, 0.11875528690832385, 0.046867107433501684, 0.12867099176672728, 0.09829887650579429, 0.11110237754605497, 0.0963176048835043, 0.11120666919870328]
[0.11768460952539063, 0.09182475947826495, 0.1079162752089726, 0.07260628765164202, 0.10978612601907925, 0.12295164445539711, 0.11124914311497086, 0.11120945837642575, 0.11056163982735741, 0.11723336710511313]
[0.11621041592593871, 0.11093453722121387, 0.11988526901262077, 0.11295459295344401, 0.1134684088495154, 0.11124377420023147, 0.11415474665100057, 0.11614867236797687, 0.11265220879525961, 0.11144040932090254]
[0.10601745785242449, 0.11100876951794969, 0.11160767224575152, 0.1167241553322241, 0.11966400041696254, 0.12109628772151863, 0.11130964630063638, 0.11115192646058539, 0.11475350407174817, 0.11068233611567725]
[0.10464102073786781, 0.11046357337318008, 0.11125853020212356, 0.11318911115257603, 0.11391904026081409, 0.11104456685029053, 0.11065266098794367, 0.11058814817866895, 0.11138532884615969, 0.11138772291218176]
[0.11189128150548915, 0.1107439264057577, 0.11077688613686335, 0.11083722391083195, 0.11095815629637204, 0.11068948233611162, 0.11043516073729678, 0.11393167816206692, 0.11059594522852965, 0.11081822864561061]
[0.07502515311123338, 0.11143557688814311, 0.11810018137270756, 0.11102170535262208, 0.11081520799668584, 0.0776601658388145, 0.1111508609149961, 0.14974289188317116, 0.11082439774899595, 0.11114790422151966]
[0.140555032483744, 0.11040807026627471, 0.11121548022926732, 0.11110260832083799, 0.1073500815576197, 0.11344648411084136, 0.11073733427525399, 0.11265486142344382, 0.10675513707003692, 0.12377476239237856]
[0.11124453037179502, 0.11113799944622386, 0.11146656269392877, 0.11044946285703071, 0.11062571665936236, 0.11152701402992155, 0.09296824328765144, 0.11371489507146272, 0.10503959101959556, 0.11086069951588381]
[0.11438856871709374, 0.05686364950333181, 0.111136586632335, 0.1124652351141518, 0.11479406060879564, 0.11091968320389664, 0.1132168374726904, 0.11087126448720988, 0.11521096082946064, 0.11575381485783032]
[0.08256021348318393, 0.12774824056825929, 0.11751228468357147, 0.1100583262803948, 0.11060790253694086, 0.11132959550042228, -0.01551083526219972, 0.11665362002865849, 0.11553762915257094, 0.09619921285481917]
[0.11124201745540979, 0.11109803566263299, 0.13308902957409732, 0.1064754093669941, 0.11950681521006588, 0.20584379647294318, 0.11114754034543864, 0.13328372328057428, 0.11211548410264384, 0.11345485780507227]
[0.11258526349818784, 0.1112467795465091, 0.11102237852847538, 0.11061711030814105, 0.10388159388477962, 0.11579325583372166, 0.10443416930139102, 0.11396855530034376, 0.1089735929046566, 0.0911031799024729]
[0.1109941532331996, 0.11130846266461301, 0.11125646996919146, 0.11096900816778132, 0.11088692565845745, 0.11063432458827856, 0.11100113744193862, 0.1259544936078149, 0.11085905280968429, 0.11080346860130383]
[0.11123031070327796, 0.11384201207394938, 0.09457639635312613, 0.10572229780147555, 0.11315585360664715, 0.13096934003552957, 0.14317831182011764, 0.11845196519418286, 0.11821798801851768, 0.12106545878954128]
[0.11511703472773435, 0.11980075262003231, 0.08795315364872211, 0.11189070391906382, 0.07079929157224059, 0.11084756087962609, 0.11978335274854264, 0.10538936227928311, 0.11105701635781488, 0.25468381639698295]
[0.11066608050370018, 0.1084504619112362, 0.11228155576159742, 0.11464316074581897, 0.11429830547367004, 0.11555264802084937, 0.11358596712647111, 0.12153400211540222, 0.11331246771902749, 0.1202246848460465]
[0.11297730595849884, 0.11376853405804056, 0.11838432761582846, 0.11475633853914453, 0.11139893920110439, 0.1151036228460805, 0.1233493083298545, 0.12746175041353835, 0.1149084274709841, 0.12155338376485124]
[0.1207927484131647, 0.12149587044495179, 0.12212832324312548, 0.1217290000826939, 0.10515215826403422, 0.11091181105374051, 0.11691536912420505, 0.005980799778406166, 0.10949486887105107, 0.11969200017386461]
[0.08497397748746957, 0.11429953808777274, 0.11136591871532238, 0.11133386366091196, 0.11126451961589282, 0.1156110433462558, 0.11097932449362119, 0.11118950199732652, 0.11119449337252371, 0.110939167796631]
[0.11136077795240207, 0.052073877842020576, 0.12102597520977364, 0.08091428489601597, 0.11139816706874642, 0.11687980297604525, 0.11261527365236551, 0.11754805717191001, 0.1202516224943754, 0.11676427694613702]
[0.1107875847058214, 0.11135652040461107, 0.11070530990260267, 0.11079084429920091, 0.11183318948261593, 0.11142700862880459, 0.11086382667142061, 0.11124375980236899, 0.11032697046914207, 0.11103606691988613]
[0.11057065417789967, 0.10876115853457713, 0.04721559330639208, 0.11096460769563311, 0.11095903713517936, 0.11812090958467733, 0.10998952030679053, 0.11251205571865293, 0.11105927430135047, 0.07108874592221621]
[0.11097247226203233, 0.16814635621887286, 0.11275747919390894, 0.11082400749249012, 0.11065720804272668, 0.11800708959018641, 0.11288180631764444, 0.11140126833473446, 0.11079407020593508, 0.2967309959483504]
[0.11416037777228166, 0.1102257083349913, 0.10679868868086528, 0.16273195237936866, 0.11988627450533366, 0.11087406829430559, 0.10339340971180726, 0.11078664831842908, 0.11046201437494625, 0.11315401802509722]
[0.2548069908074077, 0.11113964051718773, 0.11118267213128513, 0.11120247701752309, 0.11132020720481042, 0.11091411561705677, 0.1112992528009338, 0.12100353117240178, 0.11083208811931708, 0.11097098214685838]
[0.10980397440597885, 0.10966575240392862, 0.11093497507168983, 0.1112699357821006, 0.11088454353216393, 0.0664201632900709, 0.11088977241123964, 0.08226619787120683, 0.11117299717130927, 0.11021345364274202]
[0.11156069487628884, 0.11498836223378016, 0.12059199442667229, 0.11728711725042909, 0.1190392640755072, 0.08371586947649853, 0.1213413794267906, 0.12107478708087506, 0.11632542653694208, 0.11899857158226644]
[0.12056720464532995, 0.11388099200137747, 0.11482401838787373, 0.11132470250750709, 0.11481393227232264, 0.11142734659592064, 0.11450727502291042, 0.11293011930383602, 0.11409305444869323, 0.11776631892315118]
[0.07811335094946639, 0.11126896581566505, 0.11128797736436963, 0.10549948332808867, 0.11652126891605248, 0.11015416319935283, 0.11112309442709667, 0.11093310702558153, 0.11480536567760712, 0.110701180635496]
[0.07087531865080261, 0.11615901812191357, 0.1113411652650535, 0.11541374990669112, 0.01513862670103916, 0.12174322973791035, 0.11084101519150004, 0.11718781190266364, 0.11462110849302544, 0.11120016193883263]
[0.11132791265129958, 0.11220897163365019, 0.11195475516372119, 0.1166528526043842, 0.11112798320695541, 0.10987213984337493, 0.11118216645043492, 0.11118634434627461, 0.11085801063436886, 0.11050079616750906]
[0.11397612549202545, 0.12406915522477321, 0.11734462153868071, 0.09517547666939957, 0.11815559374314612, 0.11110902460983203, 0.04975008443168936, 0.11015705148550332, 0.10760263129997891, 0.11589379685308053]
