[0.04993794297351997, 0.07097424648434189, 0.10188679203378342, 0.0683751668335362, 0.0713022144635874, 0.14465746191782133, 0.09363808721300731, 0.11234721738060181, 0.0872477924100427, 0.1470517525028522]
[0.12358929301079828, 0.09453425146233799, 0.11013698885767942, 0.09192958588467479, 0.2194372998239467, 0.12733856890036338, 0.11111111110910847, 0.16996861578395708, 0.11353081074424826, 0.15901219570577352]
[-0.0735036392554341, 0.10475082792029725, 0.10857003914647782, 0.10477949998590805, 0.10038597236719912, 0.16813761958666548, 0.11348337322683696, 0.10814087481808736, 0.11317401209723804, 0.035632533416539075]
[0.1088588113454441, 0.11111111111710763, 0.06323802520182693, 0.04510084117853161, 0.06755419231262196, 0.08447107925501185, 0.029843674853393096, 0.08085761026158059, 0.10423945968597803, 0.11111111111507439]
[0.11111111109380674, -0.0033418252067507906, 0.2522262207329633, 0.17476947814427313, 0.11111111106665579, 0.111111111066238, 0.2333077390410507, 0.08987427185389664, 0.10728513046650288, 0.008773009563791607]
[0.08975932410768817, 0.09235564868383296, 0.11826661756023624, 0.14844870781156658, -0.05138349883320998, 0.11902907235465726, 0.16852256334932203, 0.1325332232409387, 0.08757487327885335, 0.023093205007721128]
[0.11590292905536084, 0.11111111106034881, 0.1114143518172703, 0.20122036490841388, 0.1287083161317959, 0.0554390837292776, 0.09818702572449184, 0.08553140765076095, 0.1111111110644889, 0.11119955783456321]
[0.20282877163609922, 0.217966873183759, 0.29260234007233377, 0.09270153811567142, 0.09356847026850262, 0.11268831961608758, 0.11109770809699335, 0.14301750118346007, 0.050545399768450086, 0.21306366621214545]
[0.10784422955393379, 0.02950951906867979, 0.04638954404366128, 0.10782007681031719, 0.10851449860186571, 0.09129555202919065, 0.042866046376037414, 0.11111111111135018, 0.10777217626308735, 0.11911533587686796]
[0.21011578394150454, 0.02150562302649705, 0.1465165748287831, 0.16332044685373429, 0.12551929533686063, 0.19303194032300253, 0.11085547313388139, 0.12083096234786724, 0.03245923745833253, 0.06668926462429611]
[0.11111111112636377, 0.09023540397131524, 0.20656230211578974, 0.11206418468669586, 0.11111111109506833, 0.12214284294789243, 0.2994218497553396, 0.23430106807780823, 0.11163356619490984, 0.04301017986330344]
[0.07979822798736959, 0.009282822724602385, 0.06988868628424513, -0.03355689531125588, 0.12375829248003317, 0.10004632670291302, 0.062332508550412793, 0.03354198911099558, 0.08795447427719147, 0.2367191309904343]
[0.11111111109537995, 0.11111111111791741, 0.059074774437637305, 0.11297782452220656, 0.0911806465351887, 0.09173304679089446, 0.08106431483246868, 0.11111111108124003, 0.07868688644308418, 0.067527182638743]
[0.2847306069102002, 0.0975306762253749, 0.24053884572925588, 0.18526062922935332, 0.3059389996884369, 0.11379557508263455, 0.2444836550393655, 0.16735704657587083, 0.1797411507193812, 0.14961609829053446]
[0.12350832143166435, 0.19489180822018926, 0.11928043142143908, 0.10359372260780558, 0.10479941559950678, 0.09625006845490505, 0.1111111110830191, 0.10437346977182477, 0.10798571745267015, 0.111111111091592]
[0.05727943398580084, 0.1111111110691183, 0.13383724887726647, 0.1416888237620016, 0.1549409602316288, 0.11111111111233189, 0.11111111108255547, 0.12023718817995571, 0.10785498903420662, 0.12600809792351653]
[0.09772994401341027, 0.035362637905943045, 0.022924087201660403, 0.07067812219490044, 0.1118531549556196, 0.042034020279046125, 0.05806071783686146, 0.0465194581058697, 0.11111111111592588, 0.11111111110506723]
[0.09383232503623219, 0.08698606234594723, 0.119971356768881, 0.10727497996510091, 0.11582426239461163, 0.05622400332403701, 0.1059029903460738, 0.15799671006600063, 0.15866724680187258, 0.3479734970862693]
[0.10311647154491976, 0.0197414433245561, 0.06297786429264006, 0.11347090309666343, 0.10401103016092925, 0.13445774211495978, 0.02924763679775826, 0.08675238591573284, 0.02056763680533826, 0.055671915458669084]
[0.10170220858722027, 0.14192795677934966, 0.07792739978311462, 0.0952760938224144, 0.11267200335328956, 0.05792400322975126, -0.0841187119132408, 0.110084810290153, 0.11243705342090432, 0.09236489521333709]
[0.23178986606597857, 0.11210586628428383, 0.20808111623843362, 0.1306607078080189, 0.11111111108488951, 0.06014296556859846, 0.11046050672351185, 0.09212984377417636, 0.1111111111011617, 0.11960369210284567]
[0.06483322704140987, 0.09971267834508278, 0.023421541310459072, 0.10353976580093824, 0.06431092671558153, 0.11111111109608136, -0.011045361661138724, 0.06606359352281876, 0.08032935536330732, -0.07544341444420302]
[0.11373921858111444, 0.11111111113122378, 0.11111111110740089, 0.13927098699490728, 0.15670813934946334, 0.11439589494871724, 0.09811982012972247, 0.06551267723016567, 0.29728113983624677, 0.10410153627754631]
[0.14725312927567452, -0.029025197820576387, 0.24074574950554145, 0.06066319914320608, 0.23661513744619084, 0.08673150484105926, 0.250264027469418, 0.3143877989151278, -0.013813715581291571, 0.32018493905724466]
[0.09231631270576014, -0.13529173801453728, 0.10993723771033297, 0.104437155735007, 0.15240703284920556, 0.1142483969610548, 0.0999394554460215, 0.07668680016347514, 0.21722245473809387, 0.10969194071783625]
[0.11134770785571964, 0.12676000298274598, 0.18288880659660783, 0.11107162149804513, 0.17421714742799488, 0.18940754248411334, 0.23206420159975508, 0.11923238463850387, 0.11006570328082901, 0.16801254711861924]
[0.29049406019047497, 0.10713175531782722, 0.12493838265801391, 0.10295151171230514, 0.10943052035747074, 0.11681846049685209, 0.21378912010162315, 0.1257217875744671, 0.26096973375823357, 0.11067045718857149]
[0.0741531235470204, 0.031265872540248714, 0.08482077974433065, 0.033786970905045274, 0.08254901331832323, 0.14815260136033806, 0.10033867731980775, 0.11314373228288324, 0.09801129889247434, 0.11162222292277779]
[0.11774422299353203, 0.1186817246465193, 0.2468543774127843, 0.25210444026897966, 0.004383753017134949, 0.038564941919121576, 0.11286503945686124, 0.11409632873966098, 0.0019447977443995137, 0.04521473179468773]
[0.14447044225301797, 0.11175458745447439, 0.09726837373061503, -0.06966072033703588, 0.022176138101959085, 0.10003856679328613, 0.11127024625976228, 0.11107053512029569, 0.012963359440941435, 0.11356943857818504]
[0.09741981963496514, 0.10847620250369804, 0.08796204823203481, 0.08835712278551143, 0.07992535052163403, 0.08279552578491661, 0.08501648306758841, 0.1100570833515692, 0.10155843184972804, 0.01910685931062292]
[0.1131345434734046, 0.1451668864520679, 0.11109091892799398, 0.11111111110297513, 0.10728345004258773, 0.20031160185188854, 0.11210223523313206, 0.11111111112486582, 0.11111111108996673, 0.10785318163277122]
[0.07839812044965423, 0.08551492501050513, 0.08587610883563347, 0.014435992460701121, 0.029968136909122017, 0.1268951017295022, 0.09534717627067023, 0.045081826984036615, 0.11111111111117312, 0.03568922659955349]
[0.10886188483534634, 0.10972775340680284, 0.11111111109539999, 0.13772967796791785, 0.15173510392293055, 0.11111111109240487, 0.11111111110741147, 0.16678856236981565, 0.08702381816839139, 0.09775884372861647]
[0.13140461775097306, 0.11117638670626258, 0.08771078004775185, 0.088454360474509, 0.11172736798659476, 0.11111111112180162, 0.0748231111931129, 0.08370941355096968, 0.11111111108587216, 0.05245248856045401]
[0.12149927390544954, 0.14916606027646115, 0.11145915249149133, 0.11255229438990706, 0.11332885732543524, 0.1109779362833546, 0.06072242841544348, 0.06020784087440557, 0.11498696575880289, 0.057522180096518466]
[0.1111111111167053, 0.1125773712303641, 0.11920350841593486, 0.16011362070189752, 0.0697185514839829, 0.11380390417580662, 0.08428219412760549, 0.04494813259961941, 0.2559663430444749, 0.13603887088372751]
[0.037342433507554854, 0.16656127677065172, 0.06775565581404203, 0.09883659180803345, 0.11402095128067888, 0.07953893732020141, 0.06518963249205391, 0.10289486243079995, 0.11600481607682005, 0.07889032424073587]
[0.09195408614291634, 0.11221564253921054, -0.011061571236769208, 0.3317824771902954, 0.1088468658843163, 0.07405793867117022, 0.11298104898793265, 0.11111111110477867, 0.10724883937771883, 0.09689064086049981]
[0.1096936358510152, 0.11111111109686395, 0.11111111109743584, 0.027621438954602402, 0.05629528818551289, 0.11111111110374998, 0.11111111110530808, 0.11111111108529004, 0.06511497865662028, 0.11111111109898254]
[0.11111111110706412, 0.04214518216844476, 0.1389445963074878, 0.05745151470122659, 0.09405895847149229, 0.08816334931001596, 0.16486491932466102, 0.10122995791269684, 0.1055012856035391, 0.07265623187646206]
[0.10061675839311063, 0.08578191412706362, 0.11145927613205005, -0.10494487961020206, 0.36533807995972484, 0.19026356345352036, 0.15846157115975867, 0.08130039956780925, 0.22024116475062333, 0.11183088000157101]
[0.13009780197284504, 0.03264790390375613, 0.1849547195452013, 0.08848364518666878, 0.08135150852663328, 0.07459593501573149, 0.039173159321295524, 0.11440406020207625, 0.060469136004137655, 0.054009282130276184]
[0.08339791119319492, 0.04279108249735746, 0.003251483593615285, 0.061591347105314845, 0.16799999648497058, 0.10888496553623159, -0.003610916497324198, 0.08347229337405934, 0.09657527948946167, 0.016269339247796395]
[0.08279344127652206, 0.09560363844149666, -0.02997101108529054, 0.04128185007821369, 0.032816219932687934, 0.1151046623687533, 0.045384075971143176, 0.04314121838598205, -0.05077890427459008, 0.07346526743998047]
[-0.0093584122379625, 0.17584120739966674, 0.10581056121856947, 0.14927312909686422, 0.11459456123752586, 0.10071415258813254, 0.002471691164037979, 0.02560772517452612, 0.0696654362434076, 0.08652722730861784]
[0.1410039630599412, 0.11111111103666846, 0.11111111105991478, 0.11510757623082193, 0.07514213024527301, 0.11111111112528141, 0.03879272098207111, 0.1260549295043327, 0.11111111110790531, 0.11111111107086419]
[0.021191682756118033, 0.02247343284543176, 0.024172716538234593, 0.11402241405710883, 0.11153075065278334, 0.18193713992425273, 0.11195548644193258, 0.11355630045532837, 0.10790537431604078, 0.026277925632600074]
[0.09953769347358635, 0.038185790808140906, 0.04636778379853461, 0.11342371092794032, 0.09788834518099905, 0.15088761436857842, 0.11294285966460849, 0.07532889820005437, 0.09793843540419397, 0.13359108420680393]
[-0.07669686470601929, 0.11111111109093225, 0.09802472053392491, 0.10001868852785578, 0.10188943316373723, 0.17963228833188197, 0.11111111110853815, 0.11111111111741707, 0.11111111110358068, 0.08201553045253512]
[0.1225496427088545, 0.06295388827881616, 0.08814947804271946, 0.12886727301290704, 0.0805186164113884, 0.10269755768284872, 0.11111111110600705, 0.09421015913665143, 0.09188341855076419, 0.2863783087988015]
[0.17576938971504477, 0.05194037589275576, 0.05588274898168492, 0.08442515616674026, 0.04690747588380711, 0.09385273822105493, 0.03534119288206193, 0.08037066427404725, 0.04371759274723504, 0.03391113658128225]
[0.11201853203601767, 0.15495311366193049, 0.11060109470178299, 0.03592096255473909, 0.2114591738825813, 0.14221976431983321, 0.11033480076276414, 0.11111111103283916, 0.1375659558125829, 0.11177933132300591]
[0.1527500036962929, 0.11369586056703386, 0.08978771006964031, 0.10880281650725865, 0.05872682616022135, 0.1068422447320137, 0.0350620873121414, 0.11111111110806138, 0.03528927369669104, 0.11000945200817076]
[0.1018813699258551, 0.06124655332170899, 0.03941491583608331, 0.04771801079805222, 0.11650377277690592, 0.09657541087013041, 0.046377713494743435, 0.16087974373018843, 0.11515875782213192, 0.03493218175791887]
[0.11048903267960444, 0.15260950385583852, 0.22158480884897774, 0.1695683842425866, 0.14875069969933577, 0.11221351216444336, 0.15275222549041562, 0.05133730117087505, 0.11490165487387706, 0.16365600936254218]
[0.11111111111096675, 0.11407580099144875, 0.042157365267218035, 0.056748326352392686, 0.11090381219197998, -0.026973375559551586, 0.016363333754926896, 0.13455537550632451, 0.12097854416139417, 0.06262972338179462]
[0.0701400488399077, 0.10718106540445774, 0.1201135703075911, 0.11111111111401216, 0.1110328618179795, 0.15097088943413198, 0.13754195846676961, 0.11111111108238864, 0.10268261128887095, 0.2166502009465343]
[0.07358944885973717, 0.09338988145581834, -0.013338792862983444, 0.028344321281871983, 0.07251086229533354, 0.08975128092338133, 0.10588208552860617, 0.10842910034421879, 0.08136190176501693, 0.24452881440159221]
[0.07894760125412882, 0.07898602625006626, 0.13219829801409252, 0.10499093651929413, 0.2043168453466162, 0.11111111108463848, 0.10495151583514734, 0.07530356874153046, 0.027662981376346662, 0.12345205463403754]
[0.11241812783866921, 0.11294305023545435, 0.1144929080227584, 0.09725799555265166, 0.05549152644926947, 0.11345560025240992, 0.1512746876106366, 0.1156082548299032, 0.07714542849251817, 0.12339806717464667]
[0.05200093939218971, 0.16957548655646318, 0.0872237972200518, 0.014704330669294958, 0.03960558495529297, 0.11458539840216159, -0.007909289718165343, 0.1463840577420895, 0.10502486793825792, 0.095829098514844]
[0.11001541908104451, 0.05542924475467616, 0.02614599252162507, 0.054733493650439155, 0.07317194325104502, 0.12469819751492248, 0.054837595464310274, 0.10032620163713599, 0.11186866698302407, 0.14822767674405918]
[0.04956087322108451, 0.1451126917775707, 0.11360214171717828, 0.11338138099906021, 0.13555902259934455, 0.2311579513553787, 0.24738114061302915, 0.11276211706508107, 0.2451155509037886, 0.11756780842768191]
[0.06276430322707956, 0.0635182939113245, 0.07448544145328737, 0.046822026046559155, 0.10241876594131061, 0.08541620939410828, 0.10746094502121674, 0.05371266453901195, 0.08878655550157655, 0.11111111106866918]
[0.11111111113026408, 0.11111111112844788, 0.11111111110549778, 0.13877613816838433, 0.11111111112164053, 0.11111111103817217, 0.07764335768843213, 0.11256392046136715, 0.11111111111840097, 0.11288855109955218]
[0.11111111109761218, 0.09434421995910798, 0.17180169930948805, 0.10720119638080927, 0.24234476813583464, 0.11241736265738639, 0.16326312473096305, 0.08097012454015459, 0.11746778251894802, 0.11111111112524256]
[0.09959140952294564, 0.08967663035643647, 0.08986672486702943, 0.11111111103933374, 0.10738225103310838, 0.11198342188774876, 0.1162806049622862, 0.16805291218949545, 0.11111111107266436, 0.04480203446538881]
[0.0431664418596191, 0.10970556483652873, 0.10111758228947892, 0.2931135379925305, 0.11595608722309458, 0.17744655060486844, 0.09962999516256256, -0.025531724563387863, 0.17533569003530045, 0.06285399253755927]
[0.11385564374664883, 0.06830241128537266, 0.0672803012130849, 0.08034008322393872, 0.18791095268498317, 0.27468068815403446, 0.18724326336806243, 0.1401763782520766, 0.15528585086808602, 0.10657648921964442]
[0.09691664536262448, 0.12622846236323512, 0.1871853995411621, 0.39724372805729236, 0.11523210344768986, 0.11057945351438386, 0.1704341303485034, 0.08143960436725074, 0.10859340647580454, 0.06618618275472897]
[0.1269362337982667, 0.11111111107327122, 0.109373819245209, 0.04349396959131001, 0.10534212429486357, 0.10890514554215862, 0.11057287742660707, 0.07048870243210446, 0.08306991576559478, 0.10309123592470308]
[0.005028849119292612, 0.11311345308767383, 0.11111111111704837, 0.07894568500155971, 0.07042083985749537, 0.0026316512998842256, 0.11111111110864777, 0.049952731843416996, 0.06046804762202788, 0.06650748185863863]
[-0.10997845705885997, 0.09388512527208376, 0.09699706479371065, 0.27502769090105217, 0.08364378757928738, 0.15483245302290582, 0.10377654848186892, 0.1207267848283718, 0.10831498393905296, 0.13529770130853755]
[0.1111111110956507, 0.051089623733691455, 0.07869927016830305, 0.09142154897745737, 0.08563103627142536, 0.11111111109686402, 0.052138198549144164, 0.15589634322756643, 0.09851873970045244, 0.023240485753548465]
[0.055472361881195975, 0.11111111107129633, 0.08153414418029373, 0.08098279688625268, 0.1465636410661992, 0.09868069433639802, 0.04006050533958099, 0.11143658794353851, 0.11111111110979922, -0.0034713994219704837]
