[0.2290907252436342, 0.028415347973186577, 0.08427704892683656, 0.04433614635798465, 0.11121944876413148, 0.13346515077083934, 0.2206922191963221, 0.04275577537405853, 0.10993472963729539, 0.11019225972183913, 0.05375015124878536, 0.1195622168700901, 0.1125528434254942, 0.10162118177891842, 0.11111111110236818, 0.035224270754485136, 0.11006574383683178, 0.1134845123951158, 0.10115380697762716, 0.07871011352548364]
[0.09315455477832432, 0.14849521377667196, 0.12423074872223151, 0.12303696764982801, 0.11111166129931546, 0.12360916579538314, 0.11111111110897702, 0.1574283982199986, 0.111111111108777, 0.11124460245331798, 0.11111111111068243, 0.0925414564780803, 0.1013884640670041, 0.11646236888234883, 0.11311609707291104, 0.19302536065571785, 0.11111111110421061, 0.11119471938634784, 0.12450354285034088, 0.14022793780224824]
[0.11111111111338975, 0.3269612339686505, 0.11136631609175499, 0.541482051447972, 0.11111111111098022, 0.11111111111083129, 0.11111590859345027, 0.11111111110034617, 0.44348454962996975, 0.11172733480053526, 0.12983029791456288, 0.1111111111120563, 0.11063068286851171, 0.19057365945728882, 0.11111111110878648, 0.4170133345097278, 0.1112560183017574, 0.33686813159714596, 0.1121448777306718, 0.4484569950501236]
[0.14934774167769557, 0.1323692377713242, 0.11543298867134583, 0.1111111111077042, 0.11445290383125092, 0.13281500618559833, 0.115118573309891, 0.11375941523007069, 0.3244784724887868, 0.1517184159845889, 0.15035212266981735, 0.33958674712423903, 0.2580179960189552, 0.29035086242893837, 0.07716124838888723, 0.12532244749055277, 0.11111111111156205, 0.10352428325689843, 0.11191747091639491, 0.10671866687758286]
[0.11059648102017183, 0.04568774355591039, 0.12005172872954824, 0.14209695341283088, 0.08237276868531802, 0.29099105624419, 0.05615829217818796, 0.08620634941156026, 0.09618121811315938, 0.11853604470810908, 0.06571661526437061, 0.11940379830873307, 0.12754459533557252, 0.08899818192003839, 0.23362633744345795, 0.08970601582820675, 0.11987663806249446, 0.1264574023722116, 0.11341614183775589, 0.07360573088103416]
[0.11638049922670532, 0.15856215921482592, 0.12258053365428893, 0.16041705383856472, 0.10296054431655782, 0.10999979871541189, 0.12224409830290343, 0.06365027994473384, 0.07094311529843614, 0.1230105480297312, 0.11299471177793521, 0.11329232214678922, 0.09240410509929009, 0.11697481305526913, 0.10640703783916762, 0.14305564630072662, 0.1322013000830019, 0.1008155098456599, 0.11160823144758084, 0.10840846032794295]
[0.19172987898886637, 0.057844687071818564, 0.09981499674237286, 0.11341718141971885, 0.10850473077389042, 0.1137114160727148, 0.13002237233311692, 0.10403743885448913, 0.2287499207730601, 0.3098337273858192, 0.10472142951094525, 0.22380854650861626, 0.11111111110687259, 0.278245136895706, 0.127081634604084, 0.08734126131172026, 0.10150046286057103, 0.17765058273776568, 0.09800143408084934, 0.1120318279965037]
[0.1111111111016108, 0.07877782208452598, 0.12235397980505941, 0.11794388707355093, 0.12248750466584082, 0.11111111110114513, 0.11330456719004467, 0.11111111110634077, 0.09997785508186828, 0.07430306906426624, 0.09098278102996024, 0.21523170856193735, 0.3847014479225762, 0.11474656418247722, 0.11671475065698664, 0.11670183072819498, 0.11365546939822581, 0.1124835799874574, 0.2281878432730805, 0.10742890267371301]
[0.1073019447683794, 0.06918623772708506, 0.11102437094181679, 0.11111111110320594, 0.11546512041392887, 0.2393723904857136, 0.1365536022684843, -0.004365525009040402, 0.12331522577623591, 0.11506732325356989, 0.1101030683363517, 0.11020491385439622, 0.1085266771612012, 0.11111111110113515, 0.12363504154092952, 0.11119461020870393, 0.11174994045584427, 0.12233041722515148, 0.11104602008006742, 0.11052989312860281]
[0.11115573264869981, 0.11351274802919342, 0.11426626027547046, 0.12511477538527876, 0.135444341225826, 0.11550582416608006, 0.14124534731006122, 0.11453558213539608, 0.12329345287972121, 0.23453665213628505, 0.11503638901431415, 0.14215339571793453, 0.12514965730566507, 0.22413966216934422, 0.1620185167544187, 0.11111111111165645, 0.16622611748189473, 0.1608941124769904, 0.11777630028204213, 0.11637842194938655]
[0.27150885465651964, 0.09840632007565542, 0.1242009042434746, 0.10772498369859658, 0.15913755373437263, 0.17779780347380963, 0.11264005343784825, 0.09112150627226777, 0.11111111110906624, 0.11111111110531269, 0.11619085390466075, 0.2090189121177902, 0.20146801465405353, 0.1824109679108361, 0.24660284169479546, 0.12126510068360369, 0.10153425096715471, 0.12964922968976178, 0.09498637549999497, 0.12001253872491377]
[0.111111950119683, 0.12076849826779183, 0.18745607710161677, 0.1313344862376257, 0.1057529823818681, 0.0904004308266785, 0.11291148651248228, 0.14653538058470136, 0.13871174223422608, 0.40604050336345393, 0.12742941425489054, 0.11111111110301135, 0.11386520236247004, 0.1111111111006623, 0.25901138484055036, 0.11628783216977188, 0.31094210016919455, 0.2648081814554223, 0.32878181787302163, 0.1887773936783571]
[0.10736604326330887, 0.10513040934945565, 0.1198927311980937, 0.1115596272925737, 0.11111111109331019, 0.11111111109979169, 0.10779630626813894, 0.10726514981907508, 0.0809061329955661, 0.038399924042189615, 0.11108807742316541, 0.10657444345027985, 0.10807078969323371, 0.4030926000630235, 0.2039504598010787, 0.10749506582226975, 0.08070534536324828, 0.10972958609638292, 0.10458777054858931, 0.1101047934292284]
[0.1334372189383355, 0.10775187782502058, 0.11420048673220541, 0.13337836513939885, 0.11857458592413843, 0.12737817520711647, -0.005653941333440807, 0.2342504613459736, 0.17836599801008549, 0.11330102913567465, 0.19942559814276528, 0.1285427195156545, 0.1888098788793424, 0.2532151816681075, 0.11467302465255771, 0.11050348608432005, 0.11148687284059804, 0.10980511583269593, 0.15274250802875533, 0.34251832590091646]
[0.12695620415060854, 0.09651223924972818, 0.11846547393327728, 0.12524243155360104, 0.11697659982945308, 0.12166628772782895, 0.11039557856965201, 0.09149991963975022, 0.10033895714276599, 0.05609837237731412, 0.1237933148115491, 0.12733475610619546, 0.12961626951516475, 0.13811953096829965, 0.14459646566596315, 0.11199651312204308, 0.11523220408784224, 0.14064132138398616, 0.13069771105099848, 0.14673499281570374]
[0.11140488516077686, 0.10771799187190381, 0.07017518241815406, 0.08084152999283542, 0.12297024833052383, 0.06106615781903263, 0.10258663163817976, 0.05511713048445182, 0.0878302767908072, 0.10081866965178243, 0.10712648964687377, 0.01119268232079541, 0.10529445922441241, 0.04386456931716355, 0.10035613242444191, 0.06709519260086862, 0.10732869889102219, 0.09592070962157306, 0.03806370056858089, 0.03394567132863337]
[0.10724558170430447, 0.09591332503215895, 0.08117352944696958, 0.03681263323202039, 0.11516834114220136, 0.07230111142765439, 0.11633369402444116, 0.04446035226817377, 0.06589940057878706, 0.06430134047819036, 0.08375183889628515, 0.09281300996616555, 0.10837624564786039, 0.0936260083609861, 0.05972220277260666, 0.07800701675378695, 0.049980452333538, 0.08906288186321355, 0.03859277330301813, 0.06055963505612677]
[0.1269428919654767, 0.11151107992100345, 0.11111111110750585, 0.11208827595898715, 0.11509590518730797, 0.11083437423240056, 0.10860312002039835, 0.11111111110577067, 0.11078884173016648, 0.10370825975742404, 0.1127822530622231, 0.12420139591772729, 0.12228828626718323, 0.11111111110711558, 0.1153008575200306, 0.10582673097315798, 0.11328402743874426, 0.1212375824264989, 0.1129563543520563, 0.11759888904304114]
[0.11111111109711871, 0.36934404716691754, 0.27552010439766267, 0.11111111110684929, 0.11111111109931615, 0.11111111109819909, 0.11111111109860458, 0.21121340463773908, 0.11111111110409364, 0.11111111110247712, 0.2406728505383067, 0.11299415861831337, 0.11111111110135004, 0.47665691686695966, 0.1243832954039474, 0.11111111110728344, 0.13734214713676965, 0.14126697562957244, 0.24844855071630387, 0.3622048840003046]
[0.07016031392980386, 0.11031281135908953, 0.10241173101526531, 0.11111111109741324, 0.09816251933833271, 0.049414772214959546, 0.10231816618759744, 0.09017323625548979, 0.11111111109983311, 0.10525881223731304, 0.1111239708215219, 0.10826517645270273, 0.06769745926633439, 0.10755729071835216, 0.0710207041914589, 0.11142548366143613, 0.10968787741809266, 0.11033991536209595, 0.111111111098174, 0.1114415405840187]
[0.09094573791259906, 0.10022082115977507, 0.1111111111078612, 0.12298079165345888, 0.11111111110805624, 0.11111111110907376, 0.11111111110664966, 0.1101245883067182, 0.12622667053766531, 0.06059300926799114, 0.11207304732150258, 0.09984098693420912, 0.10945996469828548, 0.11111111111497615, 0.10322066226564572, 0.09305356393056935, 0.13272149571959674, 0.0978108810840319, 0.10950336059200622, 0.10157008882501457]
[0.08904339134274805, 0.11346541114672326, 0.10298634787756009, 0.11023110904497019, 0.11184087992451086, 0.10748807295600937, 0.11111111110272431, 0.11299383745742453, 0.10982117157314991, 0.11111111109691343, 0.11003918420524418, 0.08868289205769311, 0.11140448798680826, 0.0982382868235482, 0.0914573352823925, 0.11111111110982598, 0.11073016788103451, 0.10976672150474341, 0.09613753011455957, 0.10840485262003158]
[0.44900052033448556, 0.10474180985109093, 0.1111111111100801, 0.09657405833069492, 0.1111111111066885, 0.14234908966957646, 0.13787998709154747, 0.11596058184443987, 0.0736055552113799, 0.09487966933966206, 0.10552571821292682, 0.4783590358468888, 0.45700237259693516, 0.37065666188764096, 0.12504002087748292, 0.13881395651321607, 0.08275784199597058, 0.11630999112710436, 0.11111111110612289, 0.13027334179423414]
[0.25528580951875246, 0.06577581855891423, 0.09971371917706084, 0.11216080910802023, 0.07741277323129425, 0.1486510061986023, 0.09427781071793521, 0.10006675963051032, 0.2612714810158388, 0.1212159577915089, 0.11110664071844092, 0.10384709099947902, 0.25761101476949905, 0.10901862789353059, 0.34373794621193626, 0.1111920453590283, 0.18308577660373485, 0.11079822123557348, 0.20882038403754433, 0.16971686580361497]
[0.11407674992968983, 0.4358367288284289, 0.11500276569859094, 0.101497608775924, 0.1461976940795603, 0.20000786532231768, 0.18254612931700792, 0.2933601953706805, 0.22679774760957225, 0.28477932784715376, 0.48544472060158483, 0.15770617221964864, 0.23542631652095317, 0.1104032887139028, 0.12647600283283844, 0.30509752012990904, 0.1111111111011954, 0.11697595736922917, 0.11111111110605885, 0.16801670259571733]
[0.14114576606008522, 0.5101223496649522, 0.11685152374696259, 0.11111111110838458, 0.11403489959030469, 0.11458133107546532, 0.11517095331677601, 0.2902098855038808, 0.11111111111161501, 0.11444969156620556, 0.506186108120582, 0.1157510138371289, 0.13288124845125593, 0.11129785761224731, 0.11325257844967494, 0.5306102476661274, 0.11267992199961846, 0.11338642552643159, 0.11261405838882652, 0.29812809606389384]
[0.12559261666965787, 0.3383625084717638, 0.37298438478741, 0.41362958867266836, 0.3405608093963481, 0.15015633146164686, 0.281682484049546, 0.5023124751711385, 0.11111111110877507, 0.357941346885454, 0.2737828022831218, 0.1066932058114883, 0.1197338506358363, 0.46285428200165835, 0.12358583995619522, 0.22486612745061224, 0.27611816409018086, 0.11410729617184875, 0.3941891201595804, 0.30405914092230985]
[0.10341785064840867, 0.06437830448867175, 0.09086596572878704, 0.10989459478794947, 0.11111111109842581, 0.11097723421773667, 0.11099365022529452, 0.08499343965245262, 0.08002363747007685, 0.037487501802165556, 0.09746935503460026, 0.109758430388213, 0.1071169571833275, 0.07843242455241452, 0.11037042009604124, 0.06437088677527643, 0.11114441818641456, 0.10736638767324408, 0.11111111109457447, 0.11123203116084932]
[0.2955846234771612, 0.11209852527044756, 0.1938467817444984, 0.18360892469762363, 0.13489320029051538, 0.14829867771325086, 0.18119667538778475, 0.22270607549847365, 0.0872733369286084, 0.12616422075017553, 0.11980072409303791, 0.26827792839886866, 0.2633606658882409, 0.4056810478565305, 0.17181112128439913, 0.39722204486063944, 0.10753980309754055, 0.1625787639362431, 0.18166927498510288, 0.42576621998970116]
[0.111111111108344, 0.10901742654404174, 0.09774481316449798, 0.10998494522454885, 0.11553858251398576, 0.11425929367505136, 0.1111111111135001, 0.10140942013122033, 0.11111111111097291, 0.11772505895306835, 0.11111111111121691, 0.10124010627456452, 0.11111111111000306, 0.0667806539761049, 0.11122104171540453, 0.0990695037914086, 0.11355585001671459, 0.11680317630668678, 0.09733635202137485, 0.10915900940783803]
[0.11111111110462107, 0.12402937476946889, 0.11089559114749391, 0.13465512121313208, 0.11111111110900067, 0.11775973026857069, 0.12197237520020367, 0.1310392791674454, 0.13217346920079628, 0.15234419735867735, 0.12963489464532202, 0.1659966825562051, 0.1111111111067348, 0.3365639523130698, 0.13412607794539286, 0.11898447861038924, 0.1340135482303902, 0.1269601067028011, 0.11991088983437535, 0.12336875320949137]
[0.39509918351004913, 0.17389212611714297, 0.1111111111065705, 0.11904383427716922, 0.24504542203370067, 0.1353641663502017, 0.3114917418695616, 0.11111111110568397, 0.12410246989418831, 0.11533576682509561, 0.11111111110614864, 0.39116586205128134, 0.31373405096076157, 0.11739405155434285, 0.11185922117023622, 0.1871788461386839, 0.1140962073985993, 0.11129678377543617, 0.10999241938917477, 0.1111111111008357]
[0.06576318311545121, 0.11049271895921647, 0.08666820787135701, 0.0891310837000309, 0.060325230325273066, 0.04055655049407989, 0.08461611762224736, 0.09977866245864098, 0.11111111109709305, 0.10503245183559828, 0.1067406726907869, 0.1075348307299478, 0.09070230068831842, 0.06855495625578704, 0.15847314868203816, 0.09707044384114012, 0.09807339978517593, 0.11393493535825934, 0.07060189234626803, 0.11051243879824929]
[0.11419924957935287, 0.11111111109396041, 0.114716187187621, 0.12921982476547164, 0.07646768959047168, 0.06282266683834246, 0.1105908285127937, 0.11111111110160626, 0.2615857679712049, 0.10109916154988689, 0.29546830959798326, 0.10294315808890765, 0.11965527346082118, 0.17198392819026723, 0.14568400393100683, 0.10953734092125511, 0.11367076024608919, 0.11658738448769221, 0.11016637629378996, 0.27562825467928276]
[0.1116514734710433, 0.011005670769824583, 0.11004626595586325, 0.11111111110970119, 0.12286548516420324, 0.11226781388463213, 0.11126554545764696, 0.031729090411969474, 0.11287099299741002, 0.11453638676879231, 0.11077479457781408, 0.11111111110549032, 0.09589521637869483, 0.10889112006414141, 0.1190596782277701, 0.11119034231337774, 0.11116139425106568, 0.11231387042668149, 0.10576345884937445, 0.030982794882645104]
[0.09412664913630507, 0.10584092738204623, 0.11111875725192322, 0.11111111110356503, 0.1101224009378955, 0.10536559835926035, 0.10114654240433829, 0.110431090094951, 0.11017532411689913, 0.3500099964329253, 0.10716273690192786, 0.11166715228485777, 0.1318454419873979, 0.37900110576126594, 0.10925910833036184, 0.10921527165363092, 0.11111111109654506, 0.11111111109635707, 0.11111111109801021, 0.10658481840135083]
[0.11768560372716713, 0.11627824834887791, 0.11440011917026169, 0.11718139795350525, 0.11321738120509334, 0.12712561544047146, 0.11664379947298115, 0.11606774568908612, 0.11668966361440705, 0.11274154155745061, 0.13831635892804436, 0.13169452164695383, 0.1439031468889914, 0.11111111109924605, 0.15927785053955348, 0.11702209834707168, 0.14078530765111094, 0.14330630469434513, 0.11343809906679428, 0.13631035184874435]
[0.1191645493401139, 0.2752247419816738, 0.23440867213785369, 0.11111111110662805, 0.15098346944996385, 0.09590409264604963, 0.1784475077459212, 0.10724579001272246, 0.1087049285378559, 0.20707104172209254, 0.1027217558385697, 0.11111111110148338, 0.10689015890205694, 0.1564193769173146, 0.12876107180244942, 0.10769182753434142, 0.11435676225232365, 0.34663437933115004, 0.3007956191052552, 0.09723642502582136]
[0.11789558444120518, 0.2603054166393666, 0.16901224906584042, 0.24697048323204593, 0.11705951489411488, 0.12499563255900066, 0.118559561706679, 0.14581799715826918, 0.35185818724850393, 0.394057484930897, 0.2823549025850525, 0.10381608535785385, 0.028940812878693354, 0.11400844244885848, 0.26108331033061594, 0.1677112954774951, 0.5883059573403279, 0.23936628233599305, 0.35583134580986975, 0.18742412938812733]
