[0.08003921411437945, 0.0031589963768609004, 0.10995519187872074, 0.0898097824719334, 0.2455227617953563, 0.07756676385672202, 0.0796087188005035, 0.10491584961321782]
[0.12453019868164711, 0.11159932950742736, 0.10448639374855939, 0.22781500679976974, 0.11272650041706983, 0.11254188456927847, 0.11270521513309886, 0.08989889702192934]
[0.11111095909895743, 0.10977983867445866, 0.11491896284380808, 0.1096807062686409, 0.07643061205859177, 0.11288935975523039, 0.08679971570161835, 0.10637992989865154]
[0.06027606814549779, 0.060497254030600356, 0.1469507870042056, 0.1607364693164718, 0.05453752752571316, 0.11111126199229222, 0.04531838509180868, 0.10802183642676648]
[0.11110639524745063, 0.08688126187933812, 0.11315050097613176, 0.10945796809940161, 0.10959524423171853, 0.11111163022139407, 0.09869124718318228, 0.11111085353401653]
[0.11110667307674395, 0.11110889287396193, 0.09830843753132304, 0.11322246270986386, 0.11110922723428421, 0.10908255642069432, 0.11110882844148287, 0.11110930808345376]
[0.10312016128863194, 0.11446406018370475, 0.11111144897984121, 0.09611188789962387, 0.11111215330150678, 0.10345178291481519, 0.11111196733693966, 0.11110793402070626]
[0.12450684120914231, 0.07130790889917418, 0.11062339105554299, 0.11396214203065042, 0.04718499273909108, 0.1195266761701545, 0.0723818526557507, 0.0988014262915855]
[0.08140265269045326, 0.11845738349200252, 0.08736182585744427, 0.11110970134669641, 0.09668176392798833, 0.10931174884030385, 0.26543364239026707, 0.1175004836106888]
[0.11111131666735696, 0.3027335616691109, 0.08971566434710807, 0.10830109842199209, 0.16854198354329836, 0.11110766439930828, 0.11348528830762358, 0.11257825421185019]
[0.06313244780510016, 0.06787348544431336, 0.04512460990207619, 0.2528607591178985, 0.10908270312147061, 0.1098203781461098, 0.11111036244308531, 0.08310518397375348]
[0.11111077074914644, 0.1542633841849371, 0.1336827595178184, 0.1528410537057412, 0.10191792838449196, 0.10683036355499485, 0.11110914791257094, 0.10860542216230233]
[0.13224744111338163, 0.07717043154063553, 0.11110971020195937, 0.3661352418946472, 0.09455146656997437, 0.11545637584562123, 0.11961991058517214, 0.16005144712336103]
[0.12491332641465949, 0.08544412138990581, 0.1168806289030774, 0.1111091358530258, 0.11205517312038477, 0.11023385100526036, 0.11203433360488477, 0.08633165555857718]
[0.10981623747550795, 0.11436654969493949, 0.11094542359413051, 0.2445801781546037, 0.11286045569239626, 0.06517109267375437, 0.09355165704683195, 0.1119630425168975]
[0.09086836520801915, 0.05441708953066484, 0.11110641042414104, 0.11058398832742096, 0.05234876216621909, 0.1146223264046329, 0.06808677945956511, 0.12993319850523893]
[0.26624611537656995, 0.10262876653672415, 0.13245262035805172, 0.13193027170220878, 0.11499267296491231, 0.28370767578475264, 0.1110234631089692, 0.11239523791660314]
[0.2550993213236878, 0.08601260271134073, 0.09910197869381707, 0.10905435734073968, 0.11282515516660244, 0.11860557169951957, 0.09738380371876013, 0.2075625609153706]
[0.11734955909730353, 0.1741513283065887, 0.03376750577143124, 0.11110997940304501, 0.12297499944337076, 0.10648943276276461, 0.12581367657870107, 0.10088255534176539]
[0.11111110894057641, 0.08880806329835769, 0.1108174476564775, 0.1119451335130286, 0.04974392219915449, 0.07667940286121637, 0.08599358340998398, 0.06837239300495243]
[0.08762666166357484, 0.0802330390521282, 0.08182661282140206, 0.10742209534065567, 0.07859733455403493, 0.07957475067707223, 0.08264957222437569, 0.10221328997361973]
[-0.044170988602874314, 0.07566960934266755, 0.11010098843743776, 0.08431703045539114, 0.10333362553167157, 0.09098721067978349, 0.07785714679949912, 0.10678877827572038]
[0.11875404273997574, 0.11111117362453207, 0.1692187742416781, 0.1194250996352731, 0.09443997872413835, 0.10614499864500881, 0.11111230339479249, 0.12786620190705483]
[0.09724741557921661, 0.11236360553026059, 0.10701554743596298, 0.1070029552799659, 0.11045540779993321, 0.09888122165973343, 0.10789263517254469, 0.09536298798561461]
[0.10444824008623654, 0.13523604750558735, 0.11110885352482784, 0.08335981870978101, 0.16513760212328324, 0.10225743485069541, 0.12684872089788402, 0.11434967001808616]
[0.10788983766316586, 0.1111065337551211, 0.05067343058845335, 0.10084051781598473, 0.10567632343411909, 0.1111108787185771, 0.049336852326493284, 0.10314275511754366]
[0.31062449173104084, 0.22389729531729546, 0.11400586377676743, 0.11320029143045908, 0.1111091504342144, 0.1363614517770457, 0.19202625321206643, 0.11111141138185532]
[0.11110684975914206, 0.10983381984571926, 0.09003966978038751, 0.11191732257714077, 0.11210427234111386, 0.1111116296216143, 0.11111030123065033, 0.11110892096313724]
[0.11232260182163693, 0.11111105922982284, 0.10204627312245207, 0.11111108310648735, 0.1473031708940761, 0.10931668294384414, 0.11124554412368536, 0.17693125377348287]
[0.11110889252403905, 0.06871308898924602, 0.05499630068580479, 0.097229935370317, 0.09823098049382266, 0.10956030213147992, 0.0839622938815342, 0.11356249621651603]
[0.20429386268057803, 0.0985740416045767, 0.1008328432393199, 0.11111151441547139, 0.12653194566204243, 0.16827547386709224, 0.11332989983337399, 0.10563277907856108]
[0.17188198858268627, 0.09713820505131521, 0.12853945615848963, 0.12634039927137192, 0.17455029250824614, 0.17349090232927533, 0.055451477961065615, 0.12425256528437682]
[0.04645969055682884, 0.1409025773429884, 0.11111054390774527, 0.08746944923564903, 0.1111088611292364, 0.06596564785012879, 0.1442795958039942, 0.09129066895712769]
[-0.05208857260660048, 0.08392446274412127, 0.11111148254500582, 0.1590911178016809, 0.15526026344379484, 0.1111116173989749, 0.08346701652368044, 0.11143567315017057]
[0.10227206475280756, 0.11311763238191272, 0.12432753683534271, 0.1154873217350819, 0.11127156563469671, 0.1189021350472808, 0.11111158549774258, 0.11180420757601903]
[0.09562396306022095, 0.09827703465807337, 0.1162209919939693, 0.09228547595351053, 0.11524526505997996, 0.09650469178379227, 0.10165071733929676, 0.11228642695558151]
[0.05878949693231751, 0.11865337127105022, 0.07970318024319924, 0.11111007185559123, 0.11279673151665476, 0.1111112634194282, 0.11569869050370728, 0.07747779163611157]
[0.24737629560003724, 0.11111109074424634, 0.12483942240907567, 0.21846098219415622, 0.10531451465904305, 0.19096257514392329, 0.1080352588308438, 0.3207356472047489]
[0.11273776469885156, 0.11111216515465583, 0.032279618692585714, 0.11090265246318036, 0.12055116841957782, 0.14787251344160118, 0.15322485940976904, 0.12232137931633105]
[0.1086261902967794, 0.10308122296628366, 0.10772067533373873, 0.08901674133263862, 0.11205525649294062, 0.05988455604537938, 0.090029011532952, 0.112816622406217]
[0.11218157219594477, 0.139167855906312, 0.06349228825099217, 0.09708633649696932, 0.11217464946796103, 0.1111126290108932, 0.11171118715380796, 0.11197025613579273]
[0.05919546788854792, 0.11111100946611216, 0.13431051831531635, 0.13081954504803203, 0.11089309516087131, 0.11151869505479707, 0.08883448617883971, 0.15905044430906065]
[0.08461115741176296, 0.10956355288049562, 0.11110961780699599, 0.11138602237043006, 0.09612845804932087, 0.105920639022264, 0.06690614552994308, 0.07676252088991893]
[0.09392085409221289, 0.11256065183793794, 0.11842017662530234, 0.08922442204631542, 0.11111026838061293, 0.06544627384303901, 0.09721053367439711, 0.1111107208043331]
[0.3927689747482076, 0.10498172510368878, 0.11110946313661271, 0.19047361198957805, 0.25295092391046226, 0.11348546541172597, 0.11111116261847587, 0.1329628339249247]
[0.15947087138757757, 0.11110764169277688, 0.24016722287047887, 0.11110983536349976, 0.11162668321719617, 0.11111073464627699, 0.11111011830305101, 0.11278815141505849]
[0.04908912289024951, 0.11111112187645852, 0.06845597223356635, 0.11111062629808763, 0.1190506413782787, 0.08039838835295733, 0.11799355686023884, 0.19957581440609087]
[0.10178362857238456, 0.11110992092238398, 0.05752567507798514, 0.03402569677416359, 0.09693508868796429, 0.11111039222929163, 0.12183899363265763, 0.11110931250695352]
[0.10941985759249495, 0.11110807169608039, 0.05959903934534632, 0.07175215134571733, 0.11110567764987088, 0.11183258853890221, 0.11147140889748655, 0.07284694367089978]
[0.08097442210987776, 0.11110880829892567, 0.1137038651308892, 0.08548378841947582, 0.1081053548456988, 0.06488084043052339, 0.03166893624323112, 0.05532108719613724]
[0.11547426430846093, 0.11111085233502113, 0.12017014398576653, 0.11297544972332092, 0.16862136425812907, 0.23557489990519623, 0.11739317289427778, 0.11012728804856875]
[0.11111173822696173, 0.1802356429151947, 0.11110907932315206, 0.11429032908896189, 0.11111237173640542, 0.13210160673258664, 0.2804244983494407, 0.11110962898011172]
[0.11110817594449175, 0.11111252861012728, 0.10355722473667342, 0.11398485923556426, 0.11110863314179967, 0.111110860659089, 0.11111195988345285, 0.08108302193090741]
[0.22264717953462243, 0.11900267605793083, 0.11146074244225475, 0.16480272202201487, 0.10291749355200606, 0.11745747335458637, 0.11806003754859946, 0.2787578779056378]
[0.11111047975352575, 0.11748747198856495, 0.10255591385948469, 0.10334116107063851, 0.09710601245478717, 0.23565700860920075, 0.09991203238989405, 0.1166068787181608]
[0.1118235630284298, 0.17482266273560776, 0.11110919669304921, 0.11219632164476999, 0.11308916161630594, 0.08560384466855418, 0.132646925393765, 0.11211118583053431]
[0.11030203156448674, 0.11151098033777393, 0.11110878801159375, 0.11548858174744739, 0.46944748174346085, 0.1095335375474651, 0.10872231951091008, 0.11230856051148992]
[0.11228843517528533, 0.10589966391001565, -0.019735668236095537, 0.3465103997187038, 0.09990567720248482, 0.06728342584501334, 0.12173143678259278, 0.0946715242784554]
[0.07875785333519719, 0.11111028495957809, 0.11198416238929845, 0.08714316450492969, 0.11111221536906857, 0.10697794155247908, 0.11110981125972112, 0.0875599564632088]
[0.10254376622681771, 0.11111078136079998, 0.11110995872505297, 0.07755475801295106, 0.05059788412596306, 0.11110999517528203, 0.10991181712600606, 0.11111079773303675]
[0.16039340510626576, 0.09906442731279838, 0.09675079865572159, 0.18194048494712942, 0.11110715634787101, 0.1095219225028799, 0.09529364389900168, 0.14947442019035834]
[0.08647503251382181, 0.11110866660605771, 0.10990590468889427, 0.044802396616922965, 0.11110637124651461, 0.04690662701845805, 0.11110718942782047, 0.02511819757481676]
[0.11700774509718258, 0.11546701383313164, 0.11498068338561722, 0.15996174145935207, 0.1111084795805722, 0.11558720863192007, 0.11076053426280932, 0.11658516630542706]
[0.11110932142749964, 0.111108555130893, 0.17539294860114113, 0.24062693590426934, 0.10603909560879413, 0.3350176645546705, 0.1090562786041349, 0.1111121051390953]
[0.11111145010474052, 0.11557351240462876, 0.42836582914448906, 0.086335555155016, 0.05070618794827099, 0.11166699955439925, 0.10350326974701367, 0.0647093574252391]
[0.4152039206014414, 0.07782795207262122, 0.10709180911509963, 0.11111178031586899, 0.1205828311638717, 0.1111105558640352, 0.10794179401628731, 0.11096445367421495]
[0.2841796637517578, 0.14307335327386445, 0.13836191610477483, 0.23694882337979392, 0.11171671356311151, 0.24548599464710352, 0.11542910687585244, 0.11712652681929414]
[0.09780718113612881, 0.29944674178773384, 0.0888105762549351, 0.15309116466097164, 0.10409272888626035, 0.10931330036253652, 0.1149254572251799, 0.15494990961313632]
[0.11544971635875637, 0.11228648224412417, 0.0894864660076956, 0.10455424821881566, 0.3612829521249335, 0.11169932379150768, 0.11857716796771689, 0.12195494816141247]
[0.08731925914778096, 0.10076678825492404, 0.13549328556154794, 0.11209354304192183, 0.1172447184759918, 0.11126009287945761, 0.11110851218290324, 0.18256703317306577]
[0.2847879168417763, 0.11111113778309366, 0.16465065650781713, 0.11704566198635179, 0.11110961784319423, 0.11365625624023118, 0.11110655824057686, 0.11111047335469768]
[0.1111118565697628, 0.11327104163436283, 0.12092945208784851, 0.093554463707591, 0.11110850509687563, 0.1692854991573782, 0.11762731040051154, 0.15175154756573972]
[0.11476577034479507, 0.06797226752045007, 0.18642975724076288, 0.1136841232534275, 0.11733886878910894, 0.11662098770359293, 0.10120219337066909, 0.11089376246149023]
[0.0943288561043911, 0.09626115959853603, 0.08951409677389853, 0.10597610877010673, 0.11167575199363006, 0.08267812125178216, 0.11391845899185873, 0.10673223136799746]
[0.17848807036114672, 0.12073524101761667, 0.11111006323286406, 0.15489754454516302, 0.1159983338764709, 0.1654487954348603, 0.16031659781597757, 0.16803822095802354]
[0.020069239777303443, 0.10936542411074913, 0.10054552069572656, 0.10783133545386869, 0.11110887905014813, 0.11179043075922034, 0.11111201542077594, 0.08423074931272202]
[0.11240306728680152, 0.10610473730975821, 0.011583578803411347, 0.07176651211897758, 0.07692972345246271, 0.11111010620305016, 0.05116412403405539, 0.10259969474285949]
[0.11111046870636523, 0.11364485944254911, 0.09878879908127011, 0.10901659652754343, 0.12408094146910312, 0.11111167315214411, 0.13552516026357636, 0.11882420715324461]
[0.07546802340957612, 0.13938188755526673, 0.0665917371508362, 0.10141669445869446, 0.10878263730299342, 0.11897629067656497, 0.1306164288023276, 0.13937689814544715]
[0.11055292984754676, 0.11111075230836867, 0.12770395452694414, 0.09194246940972567, 0.1144860444786169, 0.05977842902874811, 0.10325596848066486, 0.04690690425757711]
[0.11111083123898237, 0.1047656292572493, 0.3269206073948746, 0.10763447362552124, 0.08362383259824692, 0.10971318157430522, 0.08562144929619354, 0.11111154722210081]
[0.26226934505134863, 0.37722005214643756, 0.10538768100839972, 0.15679599495801277, 0.09300990706859869, 0.11110801590565748, 0.12151420316328193, 0.3628981625010063]
[0.1367423366831094, 0.1304184682609493, 0.11813850039833415, 0.3305408431402682, 0.13633110562691775, 0.32963198172628927, 0.22760912075696318, 0.2662530017213435]
[0.11015778390506979, 0.11111191537025135, 0.11462625586455963, 0.07411588195318294, 0.11110821238005347, 0.11609911125890657, 0.11300399031964548, 0.11111233032667434]
[0.11297826346306068, 0.07951090790616483, 0.11111133300517746, 0.1180839236676346, 0.11110775980156565, 0.11110707226313382, 0.10494610839627594, 0.059043288362196994]
[0.21358548575148315, 0.23932254831084038, 0.06657303102733252, 0.10742048898191006, 0.1693760286906015, 0.10047386535944483, 0.2786399547297685, 0.10515154945455626]
[0.08976272594105109, 0.11539932091640584, 0.10976618543929677, 0.11560310962820579, 0.11038110301369074, 0.10989152646681115, 0.11289264771305266, 0.11568060379449363]
[0.12014310373092497, 0.13002382090662598, 0.10302249057882294, 0.1351153736491128, 0.11111043507142626, 0.1219587662681364, 0.08392117609183822, 0.11111022689748583]
[0.07559196100116085, 0.09398338349988597, 0.04964588954717605, 0.09462197768618782, 0.11100714076828022, 0.11103137155322397, 0.1111122736814371, 0.1076112589878997]
[0.11110828309831872, 0.11221987464514689, 0.11111202499120632, 0.111112505783068, 0.11110685886237415, 0.11110998048671585, 0.11119375265672533, 0.11110595340932755]
[0.1172002945463784, 0.11110891268285875, 0.11111121838674416, 0.10596736631488779, 0.08710288555159754, 0.11337101043165823, 0.04258576654301579, 0.10093231260299988]
[0.3069410497858774, 0.11111176690147029, 0.07015316238129354, 0.13129955586516973, 0.11440330093804728, 0.11423940745385053, 0.12369937876239206, 0.16344687916780515]
[0.1111104204543467, 0.11111236906518336, 0.11111183284889369, 0.11407750657229733, 0.11126257646667399, 0.10962783584625081, 0.08798294725325448, 0.1111123259312951]
[0.11581308525281303, 0.11110992895535943, 0.28039072313772234, 0.08025638635210189, 0.1880443639579507, 0.16410903376521466, 0.10718619595738743, 0.1194247196177169]
[0.10639473735754529, 0.11110803577171287, 0.10516334476675576, 0.11334536167370654, 0.12288744323931665, 0.11972364210655995, 0.11111145029732952, 0.1121964761026829]
[0.0995112920986727, 0.11111083243276311, 0.087993202847587, 0.11126372319102767, 0.11193363640763235, 0.11115590829328377, 0.1076690646274183, 0.10173935370735306]
[0.06923969869974843, 0.10230058746783688, 0.09286808740274341, 0.07187864245544263, 0.059357586137046045, 0.11495408117946852, 0.11111118777063864, 0.11110965855330802]
[0.11111077405747377, 0.08325943801407854, 0.1155843867556553, 0.11274765956002507, 0.11110992754138285, 0.13206508487939028, 0.11283178014499809, 0.11514948109872464]
[0.28980470493929295, 0.11110967238091744, 0.14951492299980396, 0.43140598938721375, 0.11110954475311749, 0.11765269628692585, 0.11110885182421794, 0.13813397600118674]
[0.278899122383887, 0.11808978611000069, 0.10558985804265689, 0.19700344126508576, 0.06768205484542147, 0.14224089971197953, 0.09905088727846104, 0.05568910912851949]
[0.10056300776180498, 0.1145708498321815, 0.045875257683449376, 0.11110693680964333, 0.11257133750773499, 0.015004929104856866, 0.1111099485586522, 0.11110553761157359]
[0.11111245233092183, 0.11508110639059665, 0.08676199500978363, 0.10683714861318673, 0.07901477936075645, 0.11659178244923062, 0.10452582205476707, 0.11110776898283564]
[0.11110979598691818, 0.11534001644039263, 0.08489791540066212, 0.10003111235231642, 0.11111147268703578, 0.10569656668172953, 0.0903351405186075, 0.07897885663245736]
[0.11110944790889975, 0.11420419976735158, 0.04900798547204305, 0.067339540045687, 0.11320589085277968, 0.22530854638151598, 0.15582399417280304, 0.2766024903898172]
[0.09769775230089756, 0.09426372495300105, 0.10377203177777444, 0.06753513990417194, 0.09390828124077645, 0.10068266655930173, 0.09073758627910142, 0.09735141433341837]
[0.32450544364191014, 0.11111067133586751, 0.09755540762041912, 0.11111160018667647, 0.3354923806243005, 0.1588043775131964, 0.4034463321724364, 0.30401660174735495]
[0.1455549567661522, 0.26179839684327205, 0.11111205337593678, 0.1092015319302735, 0.1264831532354906, 0.11110869732819645, 0.24232319749962877, 0.17022730490585877]
[0.11706601064428479, 0.10524164343490934, 0.11111002196462798, 0.06078686625183691, 0.11221636364694165, 0.4130426230345958, 0.11110966790474003, 0.11869431330191653]
[0.11649993769006395, 0.11111229520943319, 0.10404111043572695, 0.38115496937278653, 0.11110722735677787, 0.11111235320903477, 0.1615545237742787, 0.11093663067378484]
[0.24160584253006517, 0.11275626292870597, 0.1164814253066778, 0.18514378919039343, 0.11110732145166884, 0.11110974529496047, 0.11110830334177867, 0.1172146605501352]
[0.10148834690883947, 0.11190364405069453, 0.05689587102866425, 0.10861774402375977, 0.1913816014840028, 0.03857504248588581, 0.10941349131826718, 0.1166514677384363]
[0.10863290595247015, 0.11110815143645786, 0.18763661495109485, 0.35681349358342795, 0.03853875397309817, 0.11110796104968813, 0.09014323229196258, 0.08104548063183342]
[0.11261764168076804, 0.11297919181542719, 0.11111173077190728, 0.1884525318677042, 0.1866802884670352, 0.11111106577733278, 0.0949662752139054, 0.12395143206110025]
[0.10254073287219712, 0.11111022001897332, 0.05393255093922657, 0.13684418384887004, 0.4268388037378992, 0.1051708063676658, 0.28497965026247785, 0.11111029003699971]
[0.09095282156411572, 0.08183531435331769, 0.11110926244539585, 0.11111105094814278, 0.09963192405763219, 0.11110892675146118, 0.10865787113168186, 0.1118830423825172]
[0.11868859096741274, 0.10839353279366308, 0.0834995199344249, 0.11507828982431624, 0.11111186490998977, 0.11586171791723614, 0.11300970699880473, 0.11111057667128864]
[0.11110963575162404, 0.029799625428779994, 0.0436158308320696, 0.18507396730728978, 0.1111113306926711, 0.10617600442723416, 0.10080857382056622, 0.12402691867122749]
[0.11111247172618212, 0.11326863237054441, 0.1195153412267683, 0.1073390763512469, 0.11207166793533019, 0.11457746275251703, 0.11085865100924693, 0.11110919586482351]
[0.2566264992115749, 0.11111029565294064, 0.13292118579655554, 0.28949260181164116, 0.11111170460459383, 0.35629905546051094, 0.11404837898890866, 0.11925439471957466]
[0.11094530181465163, 0.11111145185675264, 0.11111049887696073, 0.11019221676113361, 0.11032461997457264, 0.1117860101391855, 0.1125568522033137, 0.11110850672812185]
[0.09341439336199098, 0.11277507168722828, 0.23212625794324643, 0.0028193073992467256, 0.11240835951533289, 0.11783511584345624, 0.11376810404764727, 0.1160085931291287]
[0.05855548181968703, 0.029820477675322407, 0.10470291478175946, 0.1119948805392362, 0.11217389096563526, 0.07465148521400472, 0.09920844098891213, 0.11033353743403922]
[0.10026760422247463, 0.11439354786532607, 0.11429105904104775, 0.11111214283231377, 0.11111072051198835, 0.10007746541455664, 0.10366290827307646, 0.11110864471275564]
[0.07140127860816901, 0.12843722415071337, 0.11111077577288674, 0.25533204280187977, 0.11110917238698227, 0.1111079949300174, 0.13634206449885894, 0.2891412109454234]
[0.053386920588743114, 0.050085092459787345, 0.1161643279674392, 0.05581963048332699, 0.11538983773054949, 0.12217056266014861, 0.12062519597246159, 0.02836043404798983]
[0.11344616643376869, 0.10717949586888192, 0.22465999191797315, 0.11392580482160031, 0.04241942478818219, 0.2529767427071141, 0.09592001236811452, 0.10346075914026699]
[0.10390050233684323, 0.0961611236767331, 0.38727931394346005, 0.09850118867495013, 0.08383657190057145, 0.1111081022216357, 0.049527299687896764, 0.11110795636451083]
[0.4656307780897368, 0.11969848827596258, 0.11111064060991802, 0.10983299461551882, 0.4521102843749356, 0.11110807760457855, 0.15538332740407568, 0.11573139494923194]
[0.12388450852619014, 0.11239996613997463, 0.11181827979905351, 0.031546856980765876, 0.09913537948665947, 0.11111077084705849, 0.10465509067961824, 0.10808049205267029]
[0.0663493643128574, 0.10622113997016064, 0.11111085856235388, 0.06275497016758821, 0.11163062371141906, 0.17906291577410924, 0.10457852871941356, 0.04493947254835425]
[0.07875870311654931, 0.08280752724052584, 0.11634849118944544, 0.10601377419363882, 0.09398975947363745, 0.08086752479728569, 0.062266578314854444, 0.16201222075755745]
[0.11111211192416234, 0.10550105553501817, 0.1272158378906834, 0.11667618251240729, 0.042262910548739666, 0.11111194648660484, 0.11012493838948581, 0.1010763985749302]
[0.11111071517159882, 0.11528955691312354, 0.09524144874483025, 0.2826953224605861, 0.10801481873603778, 0.11110828802090475, 0.09335566040595598, 0.06942345482484687]
[0.11551108841550149, 0.12919790058925704, 0.09827869133057252, 0.11110923376209263, 0.11111226899176051, 0.0925854859963174, 0.11297268099107757, 0.11111150225009409]
[0.11404517988623637, 0.11110750793287924, 0.14025874972639477, 0.13518294239624604, 0.1052615312650188, 0.15515842930605, 0.1111087596695786, 0.11110951989422045]
[0.1111115507961714, 0.10812090922345713, 0.1123739020855542, 0.04223433053627003, 0.06923546856732374, 0.1168041523485643, 0.11687990943346085, 0.07135369656617128]
