[0.10597015592695085, 0.11042225951753419, 0.09746198353579535, 0.05016317175359404, 0.12399388254016096, 0.007503095005725626, 0.12352698318842245, 0.0068273990229162414, 0.014141062324055542, 0.05693148580771676]
[0.1039987296233929, 0.1618940752542161, 0.09977954527773529, 0.012737394185733334, 0.10180458100859399, 0.10223066898694953, 0.1111111111007534, 0.11782748623190054, 0.1134205745146604, 0.13817707866789672]
[0.10567418171348889, 0.11293271005353438, 0.12084212812488623, 0.35853628692518735, 0.05046438595544283, 0.11538387785220076, 0.11547287851580212, 0.10674902670265818, 0.14191898250877508, 0.10744809615842758]
[0.11062815642456693, 0.07466374784771192, 0.01367673004240878, 0.05941343866308524, 0.12515743458598164, 0.11259974930924249, 0.11162436830742872, 0.11392523302755693, 0.10943660646577677, 0.11805733795760266]
[0.1175427676111858, 0.11423859808310963, 0.1236850205102023, 0.09651850950206987, 0.11826945100829075, 0.11410574724415781, 0.12015753180912683, 0.11158687035858052, 0.1111111111284586, 0.1114374414582677]
[0.12535762837701703, 0.11111111110625367, 0.12390611877161085, 0.1111111111216559, 0.1309242457204608, 0.11682114743746341, 0.13343354803145868, 0.14699340548144527, 0.1416791010609987, 0.14327681646311033]
[0.11111111111093644, 0.11203488160381098, 0.11111111110621769, 0.10578856714150314, 0.10813749467662437, 0.11111111111143171, 0.019630283255046167, 0.07618039443809645, 0.09216490577211574, 0.10952787537754714]
[0.12263397692403681, 0.06772677288812498, 0.09698445339684371, 0.11111111112144594, 0.1072628602247418, 0.1111111111078261, 0.05179898083628681, 0.005078085247262191, 0.04724014876617015, 0.03068892457615454]
[0.11654890001284074, 0.10699737582568568, 0.15123373139878205, 0.12698924679219875, 0.014441957450405126, 0.07897596441320728, 0.09093573289862869, 0.11111111109781079, 0.11111111110580082, 0.11111111109800342]
[0.1607144280157344, 0.06385740805133859, 0.10381192794303172, 0.11111235927907795, 0.11552869182807275, 0.1081546771230537, 0.04930861271249969, 0.12734345105001726, 0.19233091304026356, 0.10995460283277186]
[0.10932774864342501, 0.11137232454654158, 0.11533272989904567, 0.11201714784535194, 0.10872036889032244, 0.11125426667567255, 0.10930800253618317, 0.09900377859990718, 0.11148066719039404, 0.10966329268800462]
[0.11111111111084768, 0.1167332113039744, 0.04624031791678569, 0.04473357646327025, 0.08249552509178057, 0.11111111111040775, 0.11111111111160486, 0.11111111110495273, 0.1111111111010217, 0.10770297475076201]
[0.16836028950069512, 0.08509551724850245, 0.11297107850218314, 0.11650792060667807, 0.11111111112025598, 0.09936227443362942, 0.11411625715336143, 0.24924509945103404, 0.11111111112126423, 0.18231749712619152]
[0.10096976847915413, 0.11111111109101521, 0.11111111112419803, 0.10404259340749322, 0.11772710636495406, 0.11054886126834804, 0.11285662711108277, 0.113840661491943, 0.11381376748280984, 0.11111111110932809]
[0.11999614609411884, 0.0952594923466288, 0.09111840451373394, 0.12034541031882634, 0.11111111110517477, 0.12260766565094297, 0.08303494163494857, 0.12231450275162177, 0.11959752118690975, 0.06345090222297545]
[0.1281524580042986, 0.07338947940794052, 0.11075259986445354, 0.11655835473490678, 0.13917180702165266, 0.1143968882588669, 0.04551037399117494, 0.10053777513042418, 0.11141715060516075, 0.1437076487527134]
[0.09705037397570151, 0.03297740947128805, 0.07308233816744565, 0.034437050753359524, 0.09628517216103233, 0.11709037739751674, 0.02187336553892572, 0.12708857551776978, 0.12260023029212924, 0.2186894908184715]
[0.11111111109951921, 0.03226078169254963, 0.1286099794847289, 0.022267285377384427, 0.12577510684102583, 0.06410584335731198, 0.1336978841788761, -0.005152700298610757, 0.08082418268793269, 0.08745572673065102]
[0.1275497643413877, 0.10930357813460151, 0.06060318537948733, 0.12921575931637497, 0.11130644515616608, 0.12565473746809486, 0.10983557604844152, 0.1070070138767448, 0.11375333487755146, 0.11218270816984768]
[0.1111111111186242, 0.08332258581796394, 0.0923100997043898, 0.016709452062880107, 0.1110066007252288, 0.0026564953964066775, 0.1111111111228322, 0.11113481587533118, 0.11149604198112742, 0.08045604970307713]
[0.11297455480480888, 0.12182581482714072, 0.33692989579315574, 0.11201717366535577, 0.11444198530176242, 0.10645416646646187, 0.14981475154708507, 0.053989810657904425, 0.1146752942625122, 0.06336754864782036]
[0.111111111112637, 0.10063573470001573, 0.09389556404108926, 0.1111111110802028, 0.018191929664368146, 0.11111111110926984, 0.04920642049597715, 0.07953664294421214, 0.11390926553606891, 0.12164109140527515]
[0.11276755182851966, 0.2395243194316335, 0.2014881884961223, 0.089138066037369, 0.09746606938741949, 0.10586291478756406, 0.11401472961291716, 0.11532818697879613, 0.11205228696813124, 0.07120159643600243]
[0.17725595791873736, 0.06949486279387994, 0.12548090859003952, 0.11906515003238757, 0.08672550549368532, 0.11872338519351865, 0.1296319082656186, 0.1153344719355066, 0.11663123825739469, 0.21540277153271994]
[0.10039045303930089, 0.10534227385414861, 0.10946987276760983, 0.027678109171796087, 0.04618023784981361, 0.028132108811882845, 0.11613001977885637, 0.048462480546688835, -0.005364549407396498, 0.11295665631064623]
[0.12186602463070441, 0.11446127919571827, 0.11111111111677835, 0.11056852646215692, 0.09558522088304652, 0.10016291411846587, 0.11432021607919778, 0.11801109679891812, 0.2655590623905997, 0.11367780320366713]
[0.11265590186653307, 0.05692717205367036, 0.10155947065963455, 0.1155466654554033, 0.07713302796560424, 0.11433067977925032, -0.022300341991187883, 0.11196786695395232, 0.10461209668573399, 0.111111111117952]
[0.116632567971682, 0.11743414083967559, 0.10800431420750062, 0.11629644312893293, 0.11547578553631052, 0.11111111110314803, 0.11111111109430694, 0.11625115514448478, 0.11687601161255645, 0.1152415679108328]
[0.1126047583081802, 0.11111111111872994, 0.214392034693756, 0.11762636977902102, 0.12367957517381445, 0.0637432530518954, 0.11879692305643896, 0.11815020523321045, 0.11625025803570799, 0.11518035785972933]
[0.029219647112538286, 0.12840758457273752, 0.11127473862588375, 0.10732423652377261, 0.09334533656346576, 0.12696889227528763, 0.07058859662780549, 0.026289564405077993, 0.0015377194548911594, 0.042287716224771545]
[0.11990794893772443, 0.11519306171266483, 0.0897624809886245, 0.10590810377830287, 0.12189696047562845, 0.11111111112346699, 0.053462558664597024, 0.11407352505526566, 0.11475044577181553, 0.06445113327539777]
[0.11123749412726862, 0.15196151206716277, 0.07419467668090608, 0.10561161146024148, 0.11796728439615488, 0.12641736290039526, 0.10254775669365249, 0.05225203641349436, 0.059378745837199695, 0.07150357362338258]
[0.11714524812368489, 0.10095847127979465, 0.11164862027608952, 0.07442138293025932, 0.08953989051959726, 0.11895580574547586, 0.031377423155238955, 0.2122183020957743, 0.11482015818868754, 0.05170407979182901]
[0.11018210827518968, 0.12232591344727989, 0.0017364429839094335, 0.052265374501346495, 0.11592564853538438, 0.11110003055140313, -0.04097555642106425, 0.1112922955682947, 0.11021398197345791, 0.11404807219975804]
[-0.035683007723973106, 0.016177609445295917, 0.10766592408246647, 0.09790105047656301, -0.05164937675723798, 0.04683837475587795, 0.006014055399100413, 0.11111111112894276, -0.028229634566627686, -0.009023288280857715]
[0.13514300529187623, 0.10848882747464222, 0.12500723623754575, 0.12447934957102201, 0.14192991896883655, 0.11971448626923369, 0.11798553297425167, 0.12487898738766787, 0.12554416060089993, 0.11841128571113867]
[0.11221994791354967, 0.12974331439636078, 0.10357124802078657, 0.4524473040790641, 0.11243539540127213, 0.4581942153448349, 0.12181622281869997, 0.11433825604137206, 0.11621248121990903, 0.10696508107154978]
[0.1092029034400658, 0.12240631073073008, 0.11221896208416964, 0.029174496636839565, 0.11111111112219037, 0.11421353958249894, 0.11289779537364761, 0.1374035697711193, 0.11687058329777264, 0.10263523441943068]
[0.11102804846372401, 0.06653336352865505, 0.10653568849331642, 0.10975055013609, 0.11111111112836658, 0.10956212295318836, 0.10338608512212044, 0.10348060612252213, 0.10121977264374397, 0.1050053294406361]
[0.11162814249173132, 0.12749477862934017, 0.11625669003189816, 0.06934042840055452, 0.1123367370314647, 0.059267286368053354, 0.11855446737029743, 0.10981295078358924, 0.11427392783664997, 0.10464307951571727]
[0.061639347967341725, 0.11111111112184262, 0.12003818765441338, 0.1400070654996293, 0.11235796626853785, 0.13162061775211958, 0.053052533138544314, 0.1206193461618352, 0.12828531742957444, 0.11748615250691403]
[0.12420365615886593, 0.11208542906422345, 0.00971486615061056, 0.11701598199339323, 0.11392651226314873, 0.11821557987286826, 0.11157689560664291, 0.08580433562927658, 0.12200542088618081, 0.10490967134123375]
[0.1112540933869838, 0.11777263156908074, 0.044873783721539245, 0.13476617379506872, 0.11151362649454917, 0.11972656324460418, 0.1124943776224747, 0.11178976144711349, 0.051407963496337736, 0.10761169365676601]
[0.07801976634571485, 0.09578894475387098, 0.009714348362401207, 0.12516953507995338, 0.0588154130618208, 0.03421250952509171, 0.08886870482436521, 0.031991485024351264, 0.11044957593787275, 0.11419180355255087]
[0.007628374641212465, 0.11778213457544986, 0.12157976820084292, 0.09809645262915319, 0.10852182229332302, 0.10887526080223688, 0.018268313316527486, 0.11732793304212467, 0.11458681085035642, 0.03369573749698026]
[0.1428881955414163, 0.09542893532187906, 0.10594383016013031, 0.11230394537102341, 0.11111111109844977, 0.09296447499897308, 0.10637843221159751, -0.00458286893005583, 0.015790311456326075, 0.12494193522448782]
[0.11111111111672059, 0.06386877443292444, 0.11556158313536388, 0.11111111109928054, 0.11138199502847299, 0.011024802105143621, 0.11681867829127783, 0.03797149495944997, 0.07031404289283244, 0.11607694908035981]
[0.10949632300042572, 0.11355826946780968, 0.1136421967251417, 0.11144067548905363, 0.1167022760514995, 0.08176701689850592, 0.061116216217330904, 0.11089563389085913, 0.11060471928847873, 0.18174179415409317]
[0.11730694303878741, 0.10916822647771227, 0.12306688006098698, 0.11388725058246214, 0.10014748120525775, 0.11206364378032775, 0.06978844300120615, 0.07833791784735733, 0.10709298239521917, 0.059801070372803876]
[0.1111111111000067, 0.10634185843782708, 0.11116180243421561, 0.11469726527794366, 0.1038001114383607, 0.11483223850972593, 0.11486627258699068, 0.11778281049164613, 0.11462354395137374, 0.11111111110204673]
[0.12477297931350058, 0.11111111109394294, 0.1198420317183023, 0.11255170706447518, 0.10888495263663858, 0.11111111108590345, 0.1151245915527887, 0.10013116227507896, 0.1187072809998479, 0.11895735518591256]
[0.13019229710527608, 0.1147261308913805, 0.11363458365547784, 0.12311137880398496, 0.11119808144218096, 0.12711334649171752, 0.11111111109784674, 0.12245607948226357, 0.12210726820986478, 0.0827980972046122]
[0.14651596834824773, 0.1116848587535752, 0.11194991584355433, 0.11111111111076158, 0.10858097175609038, 0.11111111109789629, 0.11190887182170291, 0.31489672133739544, 0.11404208554484396, 0.1111111111092647]
[0.11084081185926471, 0.10644882673214524, 0.11386851062796399, 0.11111111108630715, 0.11359501824281834, 0.11107451641568142, 0.11111111111038686, 0.11111111110465949, 0.11111111110181092, 0.11297922954145381]
[0.11374842570325501, 0.03225771238015342, 0.11111111111292458, 0.1162435970827324, 0.10530585656126819, 0.028873704320113783, 0.11028268341885475, 0.12836913733459432, 0.11192910203918968, 0.11271265518873363]
[0.1111111111230002, 0.11339632030663077, 0.11580105719294659, 0.11273935241015814, 0.07316096095168591, 0.10752516282503469, 0.11520756508853465, 0.11111111109806635, 0.11127645527274024, 0.05855964286007494]
[0.12332078406763845, 0.13055444766964194, 0.12864140681734493, 0.10427472720152069, 0.09885999589560542, -0.025305583442561116, 0.13046490025136145, 0.15977177351038796, 0.09792763488047088, 0.12312229232086973]
[0.056452679177814796, 0.07651616635632272, 0.11274040453333593, 0.11111111109725988, 0.05243893605999846, 0.10734340802987327, 0.11111111111796318, 0.03725233562965377, 0.11526926287402373, 0.11517527871169879]
[0.11026641964537097, 0.10657912222846008, 0.06811833057724513, 0.12349328580697537, 0.14419738438687965, 0.1128805402316972, 0.20136863972933786, 0.11207227267907693, 0.10554879346607211, 0.11111111109752225]
[-0.01585395457720389, 0.10851883542711904, 0.12469702057995773, 0.11111111112068271, 0.1146160890812449, 0.11032809568193444, 0.04189252356558523, 0.036797784210991585, 0.01324598882388585, 0.08244216967353822]
[0.1056330517340627, 0.10445707038178284, 0.04278239795582105, 0.13681136630529245, 0.10623052287827853, 0.10057555896518688, 0.0983528472738819, 0.13363200241045584, 0.10931262676529786, 0.10704574149400684]
[0.11212236848477182, 0.15872991871915265, 0.02784081453326219, 0.3049554687052871, 0.1062409796862715, 0.13997121103445054, 0.11105740188625113, 0.11226178676944867, 0.1096009414294709, 0.11082874082958066]
[0.17284816119970914, 0.11111111110260345, 0.11111111110555467, 0.11853871493096732, 0.11835599151279437, 0.09645540954123089, 0.11575370345129715, 0.04257999808126961, 0.11111111112272964, 0.1145708805168005]
[0.09312632607166915, 0.06440982381563662, 0.1111111111120648, 0.048183149396336965, 0.10748249174771961, 0.09610634392555194, 0.11111660998457555, 0.10279866086074929, 0.08823676561735923, 0.16344939822773608]
[0.12205064620598177, 0.004885909445283254, 0.15894959348399926, 0.1155069480966601, 0.3690924794854943, 0.10796086062306516, 0.10000167270817663, 0.11111111112855929, 0.11111111112321108, 0.11456271947675284]
[0.11111111110306537, 0.18112787374337627, 0.2623151434574787, 0.11269538558926445, 0.10570029422312259, 0.07478986933279853, 0.09851010941544065, 0.1111743314895494, 0.11297182353991832, 0.12083942818051123]
[0.1104422155835293, 0.06335156160584857, 0.18941598906691182, 0.11334026690414846, 0.13529609241019944, 0.07662867513176648, 0.14537055034820928, 0.10852122305077207, 0.1220060413256859, 0.10161736131094282]
[0.034524121740421736, 0.1111111110960434, 0.10782058672084179, 0.39681449437098487, 0.10964381674692858, 0.47898343250299963, 0.10997600354449462, 0.099827418465791, 0.11702573020475777, 0.11154842750391139]
[0.024914968026058856, 0.11141202360887156, 0.018557600374517026, 0.11111126400542325, -0.015361999097430783, 0.11111111109586712, 0.10382981500770891, 0.1268004914422633, 0.11971849219388876, 0.1169587128874725]
[0.1116699822717111, 0.17341755189475264, 0.09203852927547596, 0.10535029971680919, 0.23615695969724446, 0.11211196338144672, 0.10987619501381024, 0.11202514248695504, 0.3809612140846051, 0.1124541019372642]
[0.127294857322438, 0.05734353806681399, 0.1327714157816437, 0.0865783195345372, 0.026549109774320512, 0.13443369172950848, 0.1374132326540448, 0.061141934589748634, 0.07228315469180638, 0.07086520876308018]
[0.00102800749947348, 0.07181018943978282, 0.11111111111193614, 0.12597257683601892, 0.10587807013412534, 0.11301126758411875, 0.11153588088415768, 0.04149568196059781, 0.09775403484192452, 0.005254185809581081]
[0.025422593416762146, 0.021356939199003572, 0.10337369928652712, 0.1111111111049796, 0.12848563711029037, 0.00295217072057439, 0.11111111110995452, 0.12515780720473216, 0.12187593497191479, 0.12639072966077913]
[0.10379633745395177, 0.09748217471852508, 0.10267997445179394, 0.12581236630941206, 0.10403279149089456, 0.11867428144515037, 0.10578060968230216, 0.11493271177136298, 0.11762099661769622, 0.12210195021213215]
[0.0969202262851266, 0.11686988962659828, 0.25125521879634627, 0.05740128692194466, 0.13846087735940146, 0.11456908936605018, 0.15293805157717794, 0.10406075009582547, 0.1393197146865557, 0.11752937479595509]
[0.12135927531419076, 0.1549697314040082, 0.09547228539050333, 0.115195173920939, 0.10445811680665251, 0.11748733931283464, 0.06148527178642331, 0.11609744335403746, 0.1145546830054043, 0.06523478294272074]
