[0.12371691897708503, 0.11833147612916958, 0.11883661904303013, 0.13257881848433764, 0.13950151692092672, 0.12876001974425988, 0.11744200726600332, 0.11111111111389291]
[0.111111111106879, 0.11111111111446396, 0.13412208571085305, 0.10651091252344858, 0.11111111109844764, 0.11111111111409896, 0.11111111110506493, 0.13791578933170826]
[0.1046553945830013, 0.13034494662568785, 0.1144458311154097, 0.11009956835514456, 0.1144412853102861, 0.10697706138310406, 0.11111111111326763, 0.11189185334706139]
[0.11111111109158116, 0.13421915842189244, 0.11268766440063656, 0.12063526377192724, 0.09589564837740137, 0.10871199359756707, 0.12447244682312969, 0.11699458901651891]
[0.1145918900772039, 0.11108808623191894, 0.11247076496985145, 0.11956450895830138, 0.10687000609486579, 0.09683783165781587, 0.11293082588551455, 0.09839167775984138]
[0.11255607723439674, 0.10393000618065301, 0.10568333625447668, 0.11115693771385476, 0.11787556300709813, 0.1111111111116384, 0.11088373529564631, 0.12289155689992363]
[0.10925903285384334, 0.10879249711303031, 0.11209757257316423, 0.12143389881811929, 0.11598512153017855, 0.05339471589776399, 0.11241575940148077, 0.11111111111526892]
[0.10293267156168895, 0.11008151184967521, 0.11132685715091407, 0.11771537376789877, 0.12141966426628423, 0.11442310024564949, 0.14622249729874634, 0.11213920779971984]
[0.1059191075188509, 0.18899083750212187, 0.21001856418242443, 0.11415196801098704, 0.1384097381897293, 0.1076907031495074, 0.13774659857358765, 0.09311894966814417]
[0.11002147193324453, 0.1423918523755975, 0.10031429867906085, 0.12644636870580844, 0.14586056851292556, 0.07630556335120403, 0.1138996557145981, 0.11111111110516629]
[0.12121413973310599, 0.11178315142891421, 0.11111111111373087, 0.11488184014076025, 0.052584791092012556, 0.09412063375504384, 0.09846978915136262, 0.08142663186753252]
[0.11463569394569603, 0.11533525522651739, 0.12553043446218273, 0.24522610081664606, 0.0934252241451285, 0.11111111110439373, 0.1138045266731828, 0.11507852751529973]
[0.1157324609163626, 0.06428158153330106, 0.10523366676933069, 0.1538382960982397, 0.2275804986570431, 0.060830808125338434, 0.21341130273527667, 0.14633628990233122]
[0.10850624203803799, 0.1137504394421815, 0.10954650926763632, 0.11403251337133795, 0.11948972559478221, 0.11295091573794379, 0.11234629295250828, 0.12839665927629673]
[0.0799445895189466, 0.08409029964167322, 0.12077637606437526, 0.02182987966355294, 0.09247283085693772, 0.06116011986429347, 0.14997909058294281, 0.1250495752354044]
[0.20090075521259412, 0.1161625623275662, 0.11759987973111156, 0.10460365367397637, 0.10659988387165237, 0.12806038859064225, 0.06737507707340276, 0.15992486756569174]
[0.11965293433638458, 0.11400827453878111, 0.11036302499625893, 0.11348433834159977, 0.1638851194360643, 0.11178759243146189, 0.19761175967466937, 0.13590076995727696]
[0.11732920984991457, 0.11303305586862808, 0.11243913515193758, 0.12397938985817826, 0.11295252284758692, 0.11111111111360426, 0.11330005558605016, 0.11111111111042439]
[0.11004367538109457, 0.1111111111065433, 0.11817765428564272, 0.02367358999398353, 0.11192062918111668, 0.11107018485308535, 0.11111111110425133, 0.09710141002932016]
[0.10392226769531684, 0.1130395649761096, 0.21213743570331883, 0.09305989243990803, 0.11140714823969607, 0.11111111109816985, 0.11468324091513772, 0.11308334886651764]
[0.1123383988206183, 0.11111111110034985, 0.08207482179187413, 0.059506736286560814, 0.09751935760311904, 0.11076540712262775, 0.11111111110144599, 0.11111111110263529]
[0.10784626460372239, 0.15282865130316914, 0.11388774051177532, 0.07399772444936303, 0.11296293848975136, 0.11382871163933057, 0.1161423014018524, 0.11111111110003774]
[0.11063351902508817, 0.4187906586753357, 0.10811288413869774, 0.10372134274333522, 0.11170110280341848, 0.10353852828677951, 0.2753281142432156, 0.11629310170720206]
[0.10985645521390897, 0.1146982251830178, 0.11843439595696235, 0.11112567531400205, 0.12269521819501468, 0.08471432582218631, 0.11355384462938872, 0.11353377468165325]
[0.11198502825740171, 0.25735417756622153, 0.20649658756459205, 0.11111111110359959, 0.1501695164718342, 0.10905896281241029, 0.11385048760471726, 0.11111111109627878]
[0.24302532021541634, 0.11211713569561399, 0.11552635591705453, 0.11510745846213447, 0.10963705714364477, 0.31385890546502115, 0.1366455130540455, 0.210007478877214]
[0.10971741571317774, 0.12813029551910257, 0.11291411877966914, 0.14447933485520117, 0.11585122156862479, 0.11111111111408573, 0.11884325638482338, 0.2266653506182891]
[0.11050717547484477, 0.10729912769986674, 0.09457626442388271, 0.11114637297930971, 0.046024386121881616, 0.09056875287865479, 0.11630388504551736, 0.06949360132289308]
[0.11562445733800124, 0.10832688433644436, 0.07547523172701517, 0.11111438397246441, 0.11687239484794373, 0.11111111110012474, 0.11647515831417124, 0.05196467131207317]
[0.11325364107890187, 0.11111111110195306, 0.09807116036804187, 0.08981802923102954, 0.11102524325523158, 0.10690060877442133, 0.08136710777682679, 0.11111111111050083]
[0.12042446693886356, 0.11111111110858418, 0.11111111111350373, 0.1265000213339249, 0.1131041211482828, 0.11505790471346343, 0.11111111111074919, 0.16692578339997516]
[0.13374623928675347, 0.12395742980350934, 0.11287113793535389, 0.12121332235179463, 0.05714721571537552, 0.11282085288135471, 0.12630227874682842, 0.10745486169726447]
[0.11111111111175791, 0.11235090620586698, 0.11386078321310741, 0.11349656233580444, 0.11768664253226649, 0.13117279680736402, 0.11690245654799274, 0.12212601145014328]
[0.11219614719889304, 0.18343641290863108, 0.12488654538744033, 0.11252543318428632, 0.11781604338013552, 0.10303893355616546, 0.10836851435367911, 0.1024799673725407]
[0.13069879040702911, 0.09160603982952466, 0.11111111111642606, 0.09900007150667872, 0.1622191474811865, 0.11363487739429254, 0.12023925458400579, 0.13567384659359286]
[0.10827807250197147, 0.05600636271119952, 0.17513947912342168, 0.12487064174840147, 0.1118823531666559, 0.10417419007447379, 0.11111111111023766, 0.11282528760453803]
[0.11111111110506208, 0.16562203292626182, 0.1300195824505307, 0.16087444377159288, 0.11176855895963503, 0.11567071424387781, 0.17551162881506238, 0.18704355417270574]
[0.1373442366417117, 0.11582549018438995, 0.11000696516176375, 0.08711178077825915, 0.09272751870895608, 0.11540040626494359, 0.10704071976119783, 0.22389594466370244]
[0.10776720036074174, 0.09836468393289868, 0.13526905698637368, 0.1111111111072269, 0.11364536797877801, 0.10924785565431422, 0.1048959562184333, 0.1038788585279751]
[0.08636908747653677, 0.11585384852979716, 0.09390552201495414, 0.10680122307754336, 0.14371023136538497, 0.10554052802385558, 0.11225811436904268, 0.09916578311388627]
[0.1111111111096927, 0.13564562529808138, 0.11613371865988716, 0.11487944942026176, 0.11301253062715513, 0.12264092488767053, 0.18734545076243794, 0.11638674692430939]
[0.14728844507517194, 0.23243256216224617, 0.09111779198031932, 0.11018320700649925, 0.11180384278443423, 0.1160460671726401, 0.12125774642016603, 0.11810579022050419]
[0.11666154017764647, 0.16587160526459452, 0.08752334017286474, 0.11999641302896065, 0.10090552852722602, 0.11751747835794286, 0.11742673880802204, 0.08749372386627163]
[0.5233970108097992, 0.11829816927121921, 0.10274577067286217, 0.16259619651331492, 0.0954302846663584, 0.11971140277348785, 0.12278524574325922, 0.1020275775249233]
[0.11841878029117708, 0.10856200798987964, 0.1182130699093345, 0.11331945548215326, 0.09742635564477606, 0.11399133430584968, 0.09004169253899019, 0.18390834576956366]
[0.1250564582579985, 0.11698827525078433, 0.030966141421151526, 0.1111274393692149, 0.11259472808406196, 0.105041774864039, 0.12839580006116794, 0.11111111111555734]
[0.11093049957720622, 0.11263411938090545, 0.1212669140760608, 0.11157551700112987, 0.11111111111125453, 0.11775477812477998, 0.11331442312950986, 0.1111111111020147]
[0.09839286882733948, 0.1465493481040847, 0.11111111110907412, 0.11240656645616741, -0.004748745940185496, 0.056764005881619096, 0.026556552877500226, 0.087673189561436]
[0.11674157457370807, 0.11719457824794433, 0.11111111110635885, 0.11426595811331934, 0.13528187748010573, 0.11111111110867443, 0.1111111111051047, 0.11111111110841074]
[0.11799175544171066, 0.12327015125877974, 0.12508600878793608, 0.11914059129416141, 0.12095295036296314, 0.11111111111046057, 0.10501601891900532, 0.11604462820976699]
[0.11210472720062611, 0.116586370590853, 0.16832941183342043, 0.11824029812875636, 0.11517123164091231, 0.1201194584175731, 0.27295595146753465, 0.24144612849719485]
[0.10004763885363029, 0.10194729834053663, 0.10307446515392416, 0.10916783002834077, 0.11111111110070394, 0.2604495783550713, 0.102901004183488, 0.07100806587090659]
[0.13997393156349058, 0.20904575179865453, 0.10861307539412651, 0.1256873547950863, 0.060510068093514835, 0.11372355166608424, 0.10210040790074204, 0.14513206793429023]
[0.11358811949501593, 0.11211706476741795, 0.1111111111108709, 0.1111111111124892, 0.2431315860693187, 0.10120414052187969, 0.11111111111009346, 0.09632147829263428]
[0.08480829678377563, 0.11298293221698867, 0.11974386430106618, 0.1308001897804555, 0.11351381921853335, 0.10156930950382485, 0.10353351843239286, 0.11111111111088046]
[0.09093932905048951, 0.113547869025201, 0.12504576163321798, 0.11379198420118336, 0.5779676061813637, 0.10779397182761967, 0.11937058948148749, 0.09115938654824561]
[0.10742013572752253, 0.11111111110793682, 0.11111111111145211, 0.34258607721246526, 0.11111111109376715, 0.11111111110734745, 0.10960253866288588, 0.11111111109879042]
[0.20356942656793553, 0.11409601879429244, 0.2346317869348603, 0.11103192317600515, 0.11439872705024301, 0.09628045326816918, 0.09607809984672862, 0.09825790461480036]
[0.19653162101382463, 0.11459459095039613, 0.1205654194474997, 0.13244667196433632, 0.11111111110240832, 0.11236981007616544, 0.10092094070317939, 0.1126240603224106]
[0.12424610329085416, 0.142442087491202, 0.11696976327087906, 0.09793473688017605, 0.046921235007991266, 0.25741892708683645, 0.0999751305768939, 0.08626184166414029]
[0.11111111109847868, 0.1607611267293859, 0.16931772124215494, 0.11111111110526169, 0.11091160279031957, 0.1015246664741516, 0.10738433534631332, 0.11116110784950335]
[0.10244007555852463, 0.04933921295787043, 0.10581337459693964, 0.11187697552808232, 0.11524418092319964, 0.11895514667427849, 0.1088155787416959, 0.11917408474736704]
[0.11262614082623146, 0.11111111110459126, 0.11542661496597613, 0.13961737622536843, 0.10122898438837721, 0.19262597419442373, 0.11111111110363985, 0.09588196795242536]
[0.08442547399987549, 0.11946291401247965, 0.203173283133161, 0.11043721464457634, 0.1108041401146931, 0.11216234549759772, 0.11649283086327109, 0.10967177003246567]
[0.2661869193048939, 0.0938118079479074, 0.1111111111029642, 0.0984178453778483, 0.0766518476702597, 0.20067615758432306, 0.11111111109642816, 0.1339367066794475]
[0.11013214378306738, 0.10260516298532144, 0.11556070690759436, 0.14126297785283104, 0.11285749178245562, 0.37928998959855653, 0.11921798774317889, 0.09659083366719062]
[0.07890019482179667, 0.1176600494035591, 0.11111111111434112, 0.1307359822768462, 0.11111111111537389, 0.11423586046144786, 0.19538181650721878, 0.12412683354154092]
[0.11540113220356549, 0.11913022732295965, 0.1105643850041412, 0.13758402225111477, 0.2840260926647149, 0.11111111111329335, 0.11160343753257769, 0.1154071076058445]
[0.12589333032759337, 0.04077632235408174, 0.11967926427469068, 0.15028655390096723, 0.0398508775735664, 0.11111111111087417, 0.11359293355120302, 0.10697810989258298]
[0.12284814716474225, 0.11478656219130297, 0.11600737124988676, 0.11370915214443647, 0.08742905188023253, 0.19739336228523618, 0.11239434430844744, 0.1146424678189698]
[0.12170521638105748, 0.11376326222612607, 0.11262154086708427, 0.11348568027390707, 0.0863189224260274, 0.13631230136927544, 0.11955931727770382, 0.10663953933842811]
[0.11934992049889533, 0.12573849754137295, 0.18721754757419018, 0.11799403175984917, 0.11467137518200779, 0.10355460332957149, 0.11111111110731241, 0.11111111111116864]
[0.10941086299232859, 0.12173168211906826, 0.11111111110056056, 0.10530762712374377, 0.13781642870045233, 0.11486692739397256, 0.1271473510512748, 0.09795076454390178]
[0.13492678354510934, 0.062310515844014466, 0.1109517822005527, 0.11299944850214506, 0.10087787227954823, 0.09199524949961285, 0.0712698265888629, 0.14805365593221406]
[0.1158503487470577, 0.1150960862665984, 0.11512447018983317, 0.12075234633562654, 0.15827785760055754, 0.1216936448151694, 0.12487967163913054, 0.11111111111032507]
[0.13521471550520697, 0.09007106019904014, 0.09998228099408632, 0.11817474638831492, 0.11971414679089301, 0.11448293879623829, 0.11425399755475717, 0.11136319125936422]
[0.06593976817435795, 0.049695050224565177, 0.13759850756919897, 0.04790743276039597, 0.13218466133103396, 0.056693052503957495, 0.09441030259994337, 0.033636940192993424]
[0.11558249546384936, 0.11153571266443206, 0.10413386150819735, 0.10552285914108683, 0.11386070528294767, 0.08963318218805673, 0.0648738415302566, 0.1150002763550947]
[0.16963822059527875, 0.10079100229764609, 0.11610541891646978, 0.11111111111652791, 0.1350880142555025, 0.1150437895658036, 0.2622651848836905, 0.11111111111060407]
[0.10945638328366634, 0.10912803636284522, 0.1444372407292692, 0.10860882738606092, 0.11119327858300196, 0.11322595455888887, 0.11070723860196793, 0.13417414509196873]
[0.24351317385301385, 0.2160621736246136, 0.11092815431160524, 0.11429435825592375, 0.1072972539884276, 0.09825004804045472, 0.14474197194457017, 0.1675308177506476]
[0.11921060468653275, 0.09919344993559634, 0.1081707768045666, 0.1257091818321039, 0.11280761317769332, 0.23337191376728803, 0.17342062502742814, 0.11826065500492089]
[0.10108239479621321, 0.1086285182518597, 0.10851310689456903, 0.11351591090973999, 0.06785013318453106, 0.11999733414579404, 0.10990876235718804, 0.0710470673644888]
[0.1151965883959889, 0.11111111110298473, 0.10731827883644066, 0.11362384161039495, 0.13187735675545412, 0.11080474967056966, 0.11516066064003141, 0.11111111110361814]
[0.1436308695561263, 0.12040972404862249, 0.10047598105427258, 0.11220365444721848, 0.11562061451369365, 0.08433753889256507, 0.11687482632069504, 0.13799975807727893]
[0.09372268583501864, 0.11641037646482619, 0.1286756976987417, 0.11111111111076574, 0.11399015443431107, 0.11555094964755315, 0.11145866763582674, 0.1305882705467691]
[0.2037698634702136, 0.13507273625716462, 0.11111111110863045, 0.24579541475314026, 0.09930985278754649, 0.11176649613931643, 0.11344887599125612, 0.1021416896657106]
[0.06970232720750463, 0.17735170528993252, 0.11122633943624126, 0.10996649318242394, 0.09264292967765908, 0.102724167893287, 0.07550981762669093, 0.10164893200161007]
[0.1113053617100301, 0.13760535500175772, 0.11280091030429361, 0.12809273870409624, 0.030499397693875788, 0.11731221536675783, 0.13259499028996496, 0.03137304488047821]
[0.11111111111277143, 0.1024886039138129, 0.11665171429953838, 0.10794775810047091, 0.09833954110383734, 0.10031400524554732, 0.1434565617906381, 0.129258758769667]
[0.16693626781779128, 0.12510930983312674, 0.11276429547342912, 0.10756488885274529, 0.19285563047760915, 0.10428497518555048, 0.1137247450594693, 0.16510250601498064]
[0.10396706885631554, 0.10151623565020719, 0.11111111111319318, 0.10914610469559341, 0.1119789357048409, 0.11364560697289901, 0.11602680594839274, 0.11275793656568724]
[0.10958288015467127, 0.16658379175172083, 0.2566970915692113, 0.11566454262497837, 0.12025542169947936, 0.11281359558157583, 0.12305707675039464, 0.11787425447121602]
[0.11414683024570375, -0.022697585609888642, 0.10574186890696163, 0.10837074702398389, 0.14068084880782772, 0.09366521214799073, 0.11689476882219396, 0.11263750574647045]
[0.09875811926735183, 0.1465818064793826, 0.10956074636043006, 0.11369459719411162, 0.12929035046921766, 0.08810112638477863, 0.11683700083078699, 0.12366286731968236]
[0.106712961953982, 0.2143989075650841, 0.1023859184428982, 0.11111111110364896, 0.19695783838278522, 0.12641083917188645, 0.15817927838895965, 0.12621644787879555]
[0.13982280444304626, 0.11942014782443404, 0.009157691005950432, 0.11603356299483225, 0.13478105137602625, 0.1138373522707475, 0.11292017951312516, 0.10609215312624776]
[0.16358992652300955, 0.06695634807225237, 0.07735363352404959, 0.22846142907096073, 0.26028620012167053, 0.11989202992146675, 0.14572343196345008, 0.14799276316607735]
[0.2697076373810289, 0.03307172918552307, 0.11499523111503265, 0.11111111110846535, 0.0388429140463052, 0.1082053132115958, 0.22620074182194216, 0.0911634626982888]
[0.1464469067496589, 0.11555778153263971, 0.11314087675292334, 0.08867930460814913, 0.2622531531285338, 0.10140585389954135, 0.11307328085350554, 0.15182994033095848]
[0.1317503046876062, 0.11186770078246167, 0.11111111111150374, 0.16368296725372058, 0.11189217632060368, 0.11746837571458771, 0.11152978141450637, 0.11272170926965797]
[0.0636608694719262, 0.1397528148365004, 0.11713608288422843, 0.07394515660355362, 0.10727630414093267, 0.11159744085292647, 0.10980495726555842, 0.0889145420173242]
[0.22129014245435308, 0.1443072522920216, 0.10628278841544536, 0.1046279070309103, 0.1305182134337802, 0.21942820977570018, 0.11633560951959747, 0.22776048574635063]
[0.2087970876868459, 0.11044798802543374, 0.10899133920925592, 0.11052646719730404, 0.10729153127924614, 0.24427350751739912, 0.10949001719261087, 0.14966305900234161]
[0.21034944810564032, 0.34918374361000637, 0.08847810124221234, 0.13299043985936979, 0.14244048837966472, 0.1486937272234185, 0.323221106218586, 0.24049521119946735]
[0.11036622560396114, 0.05388046875292064, 0.1605978098989067, 0.1131143190363827, 0.12944637015169352, 0.13494936407882524, 0.1102430240784246, 0.11119428218368753]
[0.08571172517391602, 0.1082134622930552, 0.005229596760019452, 0.1111111111090822, 0.19732149879947514, 0.379981681674753, 0.08523864177090035, 0.13885627556947958]
[0.11642544317695155, 0.10954285011807183, 0.11148525666011173, 0.257039615738366, 0.10941039762483111, 0.1424920098174325, 0.1476918726783895, 0.1111727878988453]
[0.3103388058090823, 0.16766811777824542, 0.10695718696067179, 0.15681820286673015, 0.06534177037613091, 0.22857688016159486, 0.07731964341699529, 0.22984724003536994]
[0.11205663827958416, 0.10756313255997257, 0.10874673431296786, 0.11329418176445256, 0.11260693459004299, 0.10496257255094221, 0.12327959279228076, 0.22562313580718607]
[0.1106889366659704, 0.11139331329091243, 0.09953797047201482, 0.4088547472747148, 0.11111111110448463, 0.10551846555849012, 0.11445453169153454, 0.11111111110461411]
[0.10431722663803762, 0.1082106220934667, 0.11535850602610585, 0.2374333671088406, 0.11200833388526976, 0.11704032199082949, 0.11551814288191328, 0.11111111110638726]
[0.10468006535235286, 0.11046395182557868, 0.09574487762846347, 0.11111111110844848, 0.18558866150517495, 0.09785899075290087, 0.14867790892397548, 0.15221504460590585]
[0.11611680014062857, 0.09016511029789794, 0.1131531161814306, 0.1120834923224576, 0.29699870979975623, 0.07956814411840699, 0.4187363629840949, 0.10638088625666481]
[0.1775072464856946, 0.11111111111525555, 0.11111111110421938, 0.11803375253488783, 0.6073845349697944, 0.10363566391362274, 0.20032571885033934, 0.10975672039790119]
[0.11378146197633195, 0.11111111110775601, 0.11339450040987994, 0.11567867787593669, 0.3311648405917292, 0.11702760460315088, 0.11111111111311413, 0.17179307643079314]
[0.11695400063858419, 0.09810589420317863, 0.07598905762290332, 0.16142607429823355, 0.1287493110210525, 0.11325067333793849, 0.04845875968506708, 0.15805296917077125]
[0.1859940733151757, 0.1424450571443203, 0.11099821578102245, 0.1111418019557868, 0.03354026200219162, 0.21396925172457779, 0.1214374747716907, 0.15028654419681345]
[0.08263544223160765, 0.12843621038477443, 0.08333420582866413, 0.07852409829861672, 0.3009724943028593, 0.12236240639413365, 0.11340636648520275, 0.0994252899567033]
[0.12696211129639043, 0.11757432149915398, 0.13238058189275478, 0.11261575148877169, 0.16991329325228968, 0.11111111111417465, 0.1137528734975154, 0.04585194692048184]
[0.08549884770904667, 0.056051484210330904, 0.1976444219454556, 0.10136088415760178, 0.14079421258617938, 0.11166219144625975, 0.11210742278895963, 0.1302052647332671]
[0.11111111110600522, 0.11432875951546462, 0.10990741164345269, 0.09947570214645117, 0.10922636376130333, 0.1461302182069331, 0.12710158442851208, 0.10960591269931712]
[0.11474649202194981, 0.11366035915664036, 0.11111111111106539, 0.11501602260463911, 0.11170095416719526, 0.11233812650090988, 0.11382924951254653, 0.11781788189710593]
[0.07372066852142771, 0.014793297821627086, 0.11812197811586594, -0.02534843539984323, 0.10919885164557258, 0.2950983979920913, 0.05182709917899781, 0.12029777566350465]
[0.08044949806302859, 0.09993815080271375, 0.11300469002091289, 0.05045064413303184, 0.15471197759735653, 0.16547277563688034, 0.10958347690769353, 0.11034323908970062]
[0.11385581987014273, 0.09425389493698781, 0.20485979512132813, 0.11408755074876722, 0.11979275508992661, 0.13315165646869573, 0.11049385412862626, 0.10358167035320386]
[0.06176731394453975, 0.13640821364432645, 0.11111111111298598, 0.11111111110869128, 0.20366767868995334, 0.1129372542306866, 0.16174919931084233, 0.12090779616307115]
[0.11190318699194061, 0.11111111111316074, 0.10248596432999402, 0.12117641137983762, 0.11111111110940818, 0.11111111111320617, 0.11111111110475315, 0.11111111111370696]
[0.10536798736327979, 0.10729843207639711, 0.10702333242096149, 0.153342936957711, 0.11863920888452635, 0.11111111111506825, 0.1265728422791254, 0.11032992816739226]
[0.11091958234961367, 0.17881885169500414, 0.11875747521245855, 0.11678741331958231, 0.09416853621693468, 0.10742778450731438, 0.050667276271413236, 0.11566321116637868]
[0.12492088216155824, 0.07041470308481224, 0.21037757939905843, 0.11378966849537298, 0.11111111111003791, 0.13088227593315707, 0.13332720930847178, 0.11111111111520608]
[0.11565033190563535, 0.1064990970323422, 0.1147114701196403, 0.12328703170413531, 0.1170569007946854, 0.11373719786260782, 0.03300913685080886, 0.11438539206394663]
[0.09273561257070881, 0.10440753211725505, 0.1622784521545259, 0.11522368992353195, 0.11563771721704409, 0.11841478799625041, 0.11566146478708349, 0.10258773474152481]
[0.11563665258089847, 0.10921048797298988, 0.11710777719073091, 0.1762963984202199, 0.10905037207488749, 0.11853463503510203, 0.1107708125162667, 0.10658222282778355]
[0.1220595616329347, 0.10756371188214, 0.15071591413995125, 0.11351205598255276, 0.111811932997871, 0.11890242208123769, 0.11310748403451346, 0.1109685728382621]
