[0.13646467888343988, 0.11067752437936393, 0.10781229984005913, 0.12036268819761513, 0.13162208162085756, 0.15769898407436647, 0.10796912258797808, 0.10829154402820959, 0.11111111110773406, 0.11111111111212926, 0.1094572534076004, 0.11105388080027513, 0.07554845738871074, 0.06609615117479711, 0.11162507685963548, 0.12965990408242667, 0.11111111110799031, 0.10732888614090216, 0.10227221916790909, 0.10172012477520996]
[0.049041116801732065, 0.11005099598220247, 0.10187861093943383, 0.11111111111063127, 0.10746558302968813, 0.10168513030982981, 0.08654642918126788, 0.15899218927636286, 0.1156506799758463, 0.11111111111150285, 0.10798433103989391, 0.1128985092170323, 0.1111111111091444, 0.11524869988236522, 0.10283066691091536, 0.11111111110898628, 0.11111111110981939, 0.11228915741180663, 0.07496078722946843, 0.11268657107703696]
[0.099771020275796, 0.08927886755980684, 0.0835212383078394, 0.09550389873901774, 0.0844263399342245, 0.09933610581713335, 0.09859522738957914, 0.0996234498905955, 0.08972365535672457, 0.09992292521721294, 0.08378934327659177, 0.108107211379326, 0.11047823133937869, 0.10983341613731466, 0.3521074941556221, 0.08911868252924635, 0.06551113358480377, 0.08019679036222996, 0.07660715632884946, 0.0840307223196294]
[0.1119981626993045, 0.11204162952770352, 0.10144906054320088, 0.1187109593816249, 0.10055825999012499, 0.09755748229236512, 0.11111111111100175, 0.11045185963783097, 0.11613167859311191, 0.11111111111152434, 0.11608716349132178, 0.11109227637170208, 0.10901404705503596, 0.11239037708005072, 0.11092802225860388, 0.11111111110986441, 0.11419854303402187, 0.10972032581587104, 0.11111111110769349, 0.13181447826874854]
[0.11532540148397247, 0.15707887831380712, 0.15422590353505805, 0.0735739417635488, 0.13826298087450364, 0.11423990644467437, 0.11965905280976168, 0.18082271705096267, 0.13915517172221853, 0.12424213708126122, 0.15178873777448762, 0.12664428809169906, 0.11345950891259693, 0.12696217933893247, 0.11405313892555681, 0.11867692071262352, 0.13311488937122326, 0.045007035831541004, 0.17363243062412748, 0.18535178481902598]
[0.11072824538900462, 0.11277117603457351, 0.11407225435256924, 0.10182047203585029, 0.11317770781041257, 0.12060655144954846, 0.1131630269872274, 0.11922510842833162, 0.11184107976657283, 0.11455624580882776, 0.11111111111258151, 0.11293511065920703, 0.11670501794333346, 0.10590247690567701, 0.1364517963375002, 0.10768539885477085, 0.11408989205583141, 0.11312351792589494, 0.11615768840264738, 0.11342013811124395]
[0.09933725862564473, 0.122734713884584, 0.07222176773412643, 0.10741136509016852, 0.11551161212504069, 0.12326265254955568, 0.09794246592621983, 0.09096613446320603, 0.12508431086463734, 0.1409310131508744, 0.11348856642241714, 0.11342299498253738, 0.11460854079855298, 0.11267499304668599, 0.20610595444999075, 0.09768761700979528, 0.10687043586418095, 0.14164802369069263, 0.09014136556821589, 0.11793088764539553]
[0.10160796257072817, 0.1105079172060488, 0.15040696421705826, 0.12114953947658523, 0.09774976239513206, 0.09544394189917504, 0.11228484380481273, 0.1111111111097921, 0.11387571582001461, 0.11876311328783216, 0.1116745335656859, 0.10567175973886243, 0.11225059235553454, 0.1415495505005452, 0.10911048252734847, 0.11004005964016084, 0.11244944355763564, 0.10389607342221086, 0.11754174147166845, 0.11164322816280323]
[0.09738128888561615, 0.10977963242076672, 0.10664973653729898, 0.12310292132467371, 0.10927307918990734, 0.11068899959630617, 0.11026531053878512, 0.10433381882321353, 0.0683083676226892, 0.055884782985151316, 0.11111111111087274, 0.11272394034177259, 0.06903815417315377, 0.10347034139333079, 0.11229917541323202, 0.11699961706636172, 0.10960743847885385, 0.11194330932705386, 0.06801824626596906, 0.06672208419377494]
[0.12027301490244285, 0.11819292992777679, 0.11154613316942433, 0.1229019233781289, 0.12565727528105275, 0.1220347195397947, 0.1247850600587927, 0.12090306015522678, 0.13162142258330387, 0.0886117202672454, 0.11672860874067222, 0.12234243952143023, 0.12100143971990199, 0.11739343891060311, 0.1137569009686037, 0.12063277733184595, 0.11111111111162769, 0.11958316440064612, 0.11461464215618553, 0.12089451914456295]
[0.08631116531300631, 0.10383299135772167, 0.1010587367801753, 0.08956798907866037, 0.10643506287809504, 0.12382460235251597, 0.09840963352152318, 0.11111111110815093, 0.09269997076955704, 0.08034821296086705, 0.11219663493834904, 0.10170810869258103, 0.20780020582991168, 0.1015630236604028, 0.10566038516824112, 0.10893217205185211, 0.08546444369273774, 0.09761430097962276, 0.10595912465129084, 0.10854718709689058]
[0.11310219306882976, 0.12302294118471176, 0.11184154845615067, 0.0891989615651536, 0.11111111110905336, 0.1111111111092825, 0.12133896769053346, 0.11338555410114008, 0.10002922734128482, 0.11498925181424925, 0.1144847434685133, 0.04882551026344506, 0.1972854023510469, 0.041764735069098585, 0.14420513741627386, 0.123651292274291, 0.22454135452710997, 0.11589849230417791, 0.1338511043370326, 0.11111111111192487]
[0.11305373677665348, 0.15466384547976378, 0.1349572716358066, 0.10194171756758684, 0.09602415757091726, 0.11974025828874628, 0.11635512391592416, 0.09369231274335843, 0.10107812219404438, 0.1234253835974012, 0.20284324504404957, 0.11550621957608949, 0.11110313427970238, 0.11368007941345262, 0.11509154208582266, 0.28680857857484254, 0.14200043974510732, 0.11566270756079428, 0.12460917079712619, 0.1992646911939582]
[0.11493113059349325, 0.0885474737839486, 0.0991610897093099, 0.096742184343921, 0.12315526817074007, 0.11555838875616824, 0.1164628461753607, 0.09816126226301534, 0.09932734445854335, 0.11175587445843178, 0.09079822970993603, 0.12907925077551266, 0.11111111111160217, 0.15319209529316843, 0.09679709963771663, 0.0870488946422904, 0.11300742300602105, 0.11095512727572009, 0.10617483903739462, 0.08898568166575017]
[0.11044866879061853, 0.11111111111253243, 0.10609623546659698, 0.10580638615231114, 0.10391004344623768, 0.11340586963573153, 0.10396202680314245, 0.11090354622061382, 0.08505665654542846, 0.025161185561799086, 0.11111111110961497, 0.11297299800071688, 0.1153933679340542, 0.10631143267663695, 0.11323498812927066, 0.10918047203349607, 0.058987360807274916, 0.11111111111142688, 0.11264343965387301, 0.12625019505505483]
[0.12055300697359465, 0.11608192438964851, 0.09931871462992886, 0.11686268108886927, 0.11665934742647495, 0.115565460974587, 0.11486000946210025, 0.11813687888652126, 0.12059920635108808, 0.09154399767113366, 0.08995036107912673, 0.08643786761340183, 0.11571059967476408, 0.11111111110825514, 0.11065236610585005, 0.11783406639047062, 0.11408969009686139, 0.09148132640875693, 0.11541417650164378, 0.1088405332097307]
[0.20008084587745312, 0.1356047425370158, 0.09024820156372614, 0.11457201420688898, 0.12307586345212068, 0.1445972257226515, 0.11348430124640867, 0.11101764382253702, 0.11456140210541627, 0.11423706251832028, 0.12643801994973056, 0.11957049227749401, 0.11656505897316041, 0.1361340280983547, 0.11626785538518118, 0.12295564428887976, 0.11389016093935038, 0.12220064878924025, 0.10037316110757677, 0.1293189120027328]
[0.17398315677971776, 0.11179915385019418, 0.11159908907461452, 0.1111111111079631, 0.11070042523491391, 0.11398535890306806, 0.11117744943598176, 0.11239101116954454, 0.11111111110566686, 0.10813328779996141, 0.11248126253659597, 0.1119407482989607, 0.14955121086081083, 0.15723758994561235, 0.10944227330601788, 0.11304352721681282, 0.1111111111075878, 0.11114158754947548, 0.11111111110802391, 0.11371656444397017]
[0.11293617159017186, 0.1356912504605504, 0.12913267339870652, 0.11686889292844299, 0.08908984435248955, 0.12476561673714415, 0.11111111111137931, 0.11066119927713569, 0.13361081746367726, 0.12273156420730585, 0.1173313099264526, 0.1068673791133058, 0.10946092778066854, 0.09452025991121067, 0.09911736786605904, 0.07696519618470492, 0.12672451455247055, 0.10369307968130992, 0.12854504869443834, 0.08539857824488338]
[0.11336876305487013, 0.11189471048720695, 0.11417711078484924, 0.11111111111166119, 0.1111111111087711, 0.1041359342672856, 0.11111111111061593, 0.11563200788590232, 0.1129763878889572, 0.11089182598981119, 0.10987339473562786, 0.1054144361743669, -0.024389476280715597, 0.13361057264148438, 0.1379601930734917, 0.11317593031242595, 0.14380281187612728, 0.1117240718110371, 0.11368226679097897, 0.11874676987084348]
[0.111111111111772, 0.11150136669268655, 0.11111111110861992, 0.10823913565819737, 0.10935234424574389, 0.13411145535481703, 0.11111111110995689, 0.11111111110998956, 0.11000701473960577, 0.12053007698649623, 0.11097882272387102, 0.10235439571259544, 0.11638883631952196, 0.10790305795450068, 0.13943934600406366, 0.11204282174803976, 0.1052208918508442, 0.11097181622379965, 0.11199488017007547, 0.11292082457226639]
[0.1122174426831756, 0.08630851444958251, 0.060338492987120386, 0.059044455893524535, 0.0773413294400638, 0.0936793914703412, 0.10150807180393814, 0.09213520381547181, 0.0889149127833242, 0.10715960316202339, 0.10011523101550873, 0.10978687747444588, 0.08747606710194492, 0.1087885065188648, 0.10335307300556716, 0.08316287779010832, 0.10538845912832276, 0.10476537787945951, 0.08093839090874827, 0.09718590852432968]
[0.10954029455047992, 0.10014970923434512, 0.09087961593789162, 0.0918015365070212, 0.09982293554967105, 0.1106306481659753, 0.083780924477943, 0.11304504373663568, 0.07809202967137692, 0.05176993336368037, 0.05944231117864161, 0.1070630524200581, 0.10884776527459274, 0.23487903909277724, 0.07522384113096915, 0.1070527269597439, 0.08455890669782609, 0.10913362987098976, 0.09806539765395174, 0.11099229713507641]
[0.11118567783284782, 0.11162417442943191, 0.11239936865875322, 0.11192894031285469, 0.10417575659075815, 0.25928454684666946, 0.10607888440189331, 0.08837595378810754, 0.11111111111005169, 0.11009112491394896, 0.1095769677426072, 0.09746196284498031, 0.10962052225320534, 0.10765566691772997, 0.11224323102949779, 0.11172398565210018, 0.09435656941316353, 0.11202049343814593, 0.1085520006727694, 0.11111111110870714]
[0.1077967283281069, 0.13039606272725354, 0.16099091225630496, 0.11350799832783076, 0.22155583252623542, 0.14726233956605148, 0.11111111110946018, 0.1694443369580095, 0.11346950465926034, 0.11307218824842662, 0.11269795858215509, 0.10951011177367787, 0.10792609633422735, 0.10361605509995447, 0.11089249019073023, 0.12199502207331286, 0.13191594801808393, 0.1111111111120417, 0.15870342094931603, 0.14392367288791638]
[0.1059109195020477, 0.09308165260613174, 0.10785804241897573, 0.11329044725618083, 0.10871562890949868, 0.11111111111218348, 0.09477814819132303, 0.11111111110647703, 0.10426619689127065, 0.16725032803543402, 0.1012168826520282, 0.10054943607879802, 0.11324057624350053, 0.1127938985508274, 0.1122621796770563, 0.1098994866263563, 0.10917338871135807, 0.11111111111036774, 0.09920978022709699, 0.10512799534820584]
[0.11809899447882174, 0.10676117055755341, 0.11390927399860333, 0.1107251608619987, 0.15361875617351595, 0.10712734126877152, 0.11602869058016149, 0.12101283392489323, 0.1034347538283724, 0.11482786194315123, 0.11102333738617716, 0.11111111111100846, 0.11111111110909154, 0.11111111110719642, 0.11111111111197569, 0.1092970244833955, 0.10479787702573884, 0.11111111111224015, 0.1246115144689921, 0.11959189193711797]
[0.11111111110750964, 0.11111111110803375, 0.10227669898817543, 0.11220960747357712, 0.08106542829000084, 0.10319670787974672, 0.11111111110628989, 0.11111111110884758, 0.11180954298547813, 0.11186337985571722, 0.10898237778399208, 0.10026850629143053, 0.03939857907969435, 0.11457210672385587, 0.09693561079675349, 0.11111111110865383, 0.10233997244667534, 0.09226034731086434, 0.10940547807125797, 0.08744085960963757]
[0.1093956970431245, 0.11118481367156294, 0.10648834579155772, 0.1111111111120091, 0.009099560012348799, 0.11191653324668847, 0.1111111111051418, 0.11111111110738026, 0.11111111111001379, 0.10451943592294961, 0.11111111110952207, 0.09824635867791748, 0.11141516140298226, 0.13199605866799294, 0.0999504209121248, 0.11111111110869198, 0.10362131172141535, 0.0945069602413494, 0.11098737989641722, 0.08944944655764359]
[0.11111111110749619, 0.1217456764023556, 0.1258586481750967, 0.11103731191398766, 0.11956663369538371, 0.11314025864287137, 0.12327606423051227, 0.11958673617400786, 0.10114641531884414, 0.11507207797810591, 0.12589675243802997, 0.11168614789385005, 0.11111111110860653, 0.13399145198400275, 0.08600529553237803, 0.12473068570761485, 0.11229400306234673, 0.14569890746579062, 0.1275936077859094, 0.12871792181895061]
[0.06022929961577215, -0.036132133402581354, 0.08895863590603045, 0.1094873269895085, 0.09799859981164843, 0.10237975687993858, 0.022850405170277865, 0.06206376886359608, 0.12248368666883921, 0.11481281941859563, 0.1277560748818519, 0.11370627292835876, 0.10109224103086832, 0.12247002961783715, 0.10452868000980696, 0.12498706392994825, 0.11888812015454844, 0.11177217363087702, -0.07430892683685922, 0.11122980268171347]
[0.11515862398183983, 0.11161738123643267, 0.11111111110943138, 0.11211719215537234, 0.13308998032254238, 0.11492339690145673, 0.11111111111044378, 0.1097006830836624, 0.11111111110886604, 0.11111111111124261, 0.11054968777141122, 0.17178682151047045, 0.11114465814324159, 0.14727152322279063, 0.14768947669862867, 0.1119930954555898, 0.11111111111168306, 0.16834025571380365, 0.11111111111126899, 0.11111111110973959]
[0.14607034421311066, 0.060890071411594866, 0.10085667952016907, 0.11403624637395618, 0.10105549180489584, 0.11668087567830118, 0.14441798441700573, 0.1580713015909293, 0.11399778516347127, 0.2178437161489778, 0.10800452995465994, 0.13101423477305957, 0.12709741968166272, 0.11087695164432186, 0.10336600429015158, 0.13789831898865926, 0.14116953404053434, 0.12795022661402886, 0.08896435153048837, 0.0981267571367406]
[0.11111066865053207, 0.09900988426264579, 0.11623959394209887, 0.11111111110921902, 0.11289827799558301, 0.11111111111136387, 0.11083618496194289, 0.11111111111098726, 0.11111111110954709, 0.11293887856428322, 0.09887727415138631, 0.1011438156512063, 0.11111111110865225, 0.11425927638903094, 0.11930330808024375, 0.09785083654685915, 0.11733815999079286, 0.11955254921974395, 0.11484192961006927, 0.1098140390976476]
[0.16860973531544976, 0.2714054928630412, 0.14084809053702685, 0.2710086775540003, 0.12634259693447392, 0.13020075225604824, 0.14234379868605335, 0.2333995465780066, 0.234024033314032, 0.11565933382008198, 0.11976631783266226, 0.13392900430702287, 0.23195225837075945, 0.12222667354811911, 0.11397771280633318, 0.32037491269262486, 0.15609273508290378, 0.1550525925126175, 0.12402194302686627, 0.12292764507399637]
[0.07064672323703362, 0.06929361968636628, 0.11441163252540747, 0.10420043858670824, 0.10371480296235475, 0.09267542324834316, 0.1013540352313113, 0.06650672905484652, 0.09990570742419891, 0.10047484918044283, 0.0861990628401649, 0.11111111110928679, 0.11111111110790453, 0.10710254081476879, 0.10938661122070378, 0.04004773619062991, 0.1044224059750617, 0.11111111111070522, 0.10287763612217643, 0.10883080392558911]
[0.10701672454009391, 0.14142254502999585, 0.09199275609231497, 0.1096547531385734, 0.09697816411613154, 0.084292880350644, 0.09293095012595365, 0.12025382446932542, 0.10538524482177866, 0.12374332033869478, 0.11829311938991176, 0.15410085216680214, 0.140071537795127, 0.13882224994989895, 0.07496423284353129, 0.10460094497083663, 0.10873538376277335, 0.08553065865922085, 0.09667547564667661, 0.11494053690634082]
[0.11381491053808701, 0.11615302838196015, 0.12067098764767542, 0.11240544228376545, 0.1111111111088694, 0.1141935209205225, 0.11178637002554118, 0.11322266373807262, 0.020330197539614625, 0.1111111111078166, 0.11538912881463698, 0.1136103199454804, 0.11684878379544963, 0.09606949737297017, 0.11213834207772957, 0.11326097895274156, 0.04579529554405269, 0.10790911387072433, 0.1111111111116736, 0.11185279875395551]
[0.10646964879216857, 0.10902895874641892, 0.09039863989561872, 0.07345185662529358, 0.07391915774196718, 0.11375371173446451, 0.11002729498730561, 0.1105761245579632, 0.10471883488485592, 0.05935337506373274, 0.1126999753402654, 0.10228938099192048, 0.10561070682266079, 0.11130125129056251, 0.11275906906507635, 0.09795876134609832, 0.07847703536050588, 0.10162772102856446, 0.06637419840269067, 0.10822117953033807]
