[0.11790548409936823, 0.12033728234656735, 0.07581415033769148, 0.12033711272592966, 0.11315209517029094, 0.052138870746521244, 0.11489121907063532, 0.11757582250942143, 0.12218682532368665, 0.11472650242203555, -0.014091696130877573, 0.03584461057591053, 0.12149484591775842, 0.03608393392778598, 0.11489077522219912, 0.11489028980380722, 0.12427184109914678, 0.1103052254557382, 0.11948973060554396, 0.12191048616067235, 0.11206551263172396, 0.11035865626693153, 0.11778360023445172, 0.11305220591211954]
[0.028777766236708028, 0.03315347409045951, 0.10774225035706834, 0.03314914915928821, 0.01731961561299615, 0.11596671305779518, 0.028959655273565227, 0.01653893814229841, 0.053068023989220545, 0.016242534354855204, 0.10763448602787146, 0.010373172073597578, 0.10792366393414984, 0.010371319016326729, 0.028948751609895972, 0.02895723478825025, 0.03131751008703535, 0.10764082733565401, 0.023898833074397254, 0.025793816681815497, 0.018675070342711736, 0.03078429021909079, 0.10826461549112669, 0.11434345567845272]
[0.1110712292392123, 0.11701579190665236, 0.07732937992710197, 0.1170169034533876, 0.08751109671927462, 0.12067703018990159, 0.07136707594761865, 0.0468511121663715, 0.0919741299963027, 0.07152033770203631, 0.11081435626534297, 0.11324002724693993, 0.04356007895218424, 0.11324002724693993, 0.07137380752129113, 0.07138370638198249, 0.037645969775091825, 0.06961439279342847, 0.11382370719037546, 0.19089204114881836, 0.09507191485473004, 0.09501764589884487, 0.017793507671116145, 0.09396439374210919]
[0.11321989232770953, 0.15354975608481225, 0.11118124137580959, 0.1535792491989869, 0.1106904830237918, 0.109967207926537, 0.11367351468238532, 0.1100575126496845, 0.1109150305230946, 0.11383350436429056, 0.11364978228909373, 0.1162095981536851, 0.11036901645090115, 0.11621140421443862, 0.11367351468238532, 0.11367351468238532, 0.09261816680023442, 0.1140108829923473, 0.11135892532155262, 0.11341631110325982, 0.1149362804660734, 0.11570589133869864, 0.1156295699575509, 0.11606620268869779]
[0.10251390456147685, 0.10160052038388975, 0.12090725456807976, 0.10159597067496626, 0.10380873223427295, 0.10258851336436023, 0.10197072170609595, 0.4637792038855681, 0.3268013425796745, 0.11564026203985085, 0.14790467595731657, 0.5002497178936693, 0.40636259745475967, 0.5002669753577478, 0.10196895679335585, 0.10197039820789815, 0.3722325278205018, 0.34870712011339133, 0.12184720169942426, 0.08759710093328878, 0.11971647105144073, 0.11586192631746654, 0.4103870449682217, 0.1780870891518018]
[0.11777627697926311, 0.11687676405989897, 0.10990528958208097, 0.1168758371276048, 0.11671836640696734, 0.1172728521660399, 0.1160021008256631, 0.10961947534535633, 0.11635119167036748, 0.1140065821509522, 0.11582753387781217, 0.11599342206261895, 0.11488416183615248, 0.11599342206261895, 0.1160017574000389, 0.1160021008256631, 0.017329843624363902, 0.1081308114980529, 0.1138007685676421, 0.11206066144380296, 0.13818877243437078, 0.12645428266790879, 0.11643500362103058, 0.11703673485928688]
[0.07083807383034124, 0.08169390289952061, 0.07475712668734814, 0.08169065513235806, 0.06152681544417271, 0.0422907501458569, 0.10668162471523243, 0.17430319906835742, 0.05843026461914522, 0.03983172411025538, 0.0268107903578097, 0.08427012730948485, 0.015071387939899159, 0.08426988586949827, 0.1066802819791011, 0.058307220445776686, 0.0642005992963956, 0.08290889840814972, 0.06290990419451012, 0.09553002764430298, 0.07845653749171541, 0.09590597900209635, 0.062322762490492595, 0.06657178098659444]
[0.07783647016807822, 0.08237195244177985, 0.02053793111372653, 0.08235780862840088, 0.0363836061201436, 0.056408226759197, 0.0663806965423134, 0.10850671148661652, 0.06538497153622966, 0.04287114165497165, 0.04040226833029738, 0.05130087235587872, 0.022039243957003473, 0.05127930827508663, 0.06637863061199814, 0.06638166609788587, 0.002183287869065497, 0.019356443444263155, 0.052201671394800815, 0.027583452737771356, 0.035289179571520085, 0.026209993636498712, 0.08658551244609516, 0.01934475937018482]
[0.12268077106869378, 0.12627613819501501, 0.030891002596612975, 0.12627613819501501, 0.12357558225318761, 0.07406041317246444, 0.09124976870436685, 0.12089552782725116, 0.16049486624468992, 0.04781422647203541, 0.05406616868040251, 0.13178040080554942, 0.1199902893185526, 0.13178040080554942, 0.09124400665775789, 0.0912439058975005, 0.10904025203488604, 0.07841496059448862, 0.1560135131901934, 0.13177394241169182, 0.1361510262091781, 0.13760793848334918, 0.12317798826963884, 0.12755458351431442]
[0.05924623060568181, 0.04189053848003476, 0.10801326925292144, 0.041890851720460275, 0.08152966437965152, 0.0690282490225163, 0.0964260121348694, 0.1430600494823607, 0.03061324936184317, 0.03655876310101813, 0.02822183617405749, 0.03133576199001549, 0.1083566070075238, 0.031333882879077166, 0.09642525272474531, 0.09640943958553314, 0.10873349659454176, 0.05546264689145167, 0.01358044542319849, 0.05341427653689761, 0.1083691537845672, 0.11001428576929348, 0.05097774377820086, 0.0809963950408658]
[0.10955338569200931, 0.1084613409175611, 0.10478684342640032, 0.1084613409175611, 0.11447846719058416, 0.16596078120844987, 0.11153951492584706, 0.1099304705851455, 0.019249446367472993, 0.0739070941521674, 0.11789585410093438, 0.18104681777533785, 0.18997409105372298, 0.18104531155546943, 0.11153951492584706, 0.11153951492584706, 0.11986539081445868, 0.18537317959986813, 0.015285503612514458, 0.11341961856007542, 0.04426059731341482, 0.13121559576385436, 0.09443255544360024, 0.281306321170795]
[0.09920382570945742, 0.10886815535966651, 0.025304554791835774, 0.10886815535966651, 0.03846352112098362, 0.151233144904096, 0.03802109948416884, 0.21068529466360042, 0.17751401274019454, 0.02323033888381021, 0.12240965871132056, 0.12819956229930915, 0.032563839349030996, 0.12819525442472543, 0.03802490943915901, 0.038029318445266955, 0.05354875935979553, 0.025025830066686447, 0.04099086978982863, 0.1094065790477329, 0.013783589725361598, 0.06827386206773343, 0.057241786725068924, 0.037849009681907915]
[0.10788466733906549, 0.1077006435546638, 0.06210286035976293, 0.1077006435546638, 0.10818542844655, 0.12052943192810665, 0.10813720570966184, 0.11292737337475854, 0.11135581902682765, 0.10923624024245696, 0.32138736337380575, 0.10791559845703849, 0.1093773710517571, 0.10789513277210178, 0.10813720570966184, 0.10813720570966184, 0.05937292363808193, 0.07291816591960437, 0.08776335134942882, 0.10772206640666435, 0.029112965895387068, 0.10973379919082499, 0.10920919686888769, 0.10820799712666075]
[0.09263255203621992, 0.10664621283448525, 0.18632577967365382, 0.10664460396107157, 0.1036795429873111, 0.13253423983707202, 0.07868165479184915, 0.03841649642072553, 0.09462189560675521, 0.09402963179421833, 0.13476920566002756, 0.1208167197526772, 0.09897759611580578, 0.1208171701634275, 0.07870118978551803, 0.07868225943697209, 0.10853446442047017, 0.11949443494504784, 0.07200015969063712, 0.18963672046198804, 0.11950878205679542, 0.1351151440386933, 0.07177954554947824, 0.12493894734975905]
[0.08897402249843868, 0.11371412874550758, 0.20013188197973636, 0.11371112019519977, 0.14706204758256275, 0.31537144874329043, 0.10126049233192481, 0.09686278767830801, 0.09195630495467022, 0.048068683783341865, 0.28929755929812434, 0.16497019806562171, 0.11208869503004885, 0.164968857496557, 0.10126364611157734, 0.10126212668028153, 0.042752109943386275, 0.24284502426107546, 0.09978803448137605, 0.1122017769556786, 0.07517091418830336, 0.27579653141790794, 0.09443981409368157, 0.23578274634353064]
[0.13406565896818662, 0.16384592953979946, 0.11228997039151967, 0.1638450591632627, 0.08349909831746234, 0.06465759555090135, 0.09843771466332855, 0.11386160956727175, 0.11842456018988733, 0.1277563195666664, 0.10879237962235423, 0.35509917957244463, 0.11622049570142856, 0.35509775986426745, 0.09843615289350455, 0.09843631947769402, 0.06674019487625196, 0.11485734829973958, 0.20597627425102896, 0.11162072765968561, 0.17977100304470506, 0.11489200902014973, 0.19711714887134518, 0.059528607503068376]
[0.11867180771868902, 0.12542578616656852, 0.10452222469585883, 0.1254257878502972, 0.15575292147028852, 0.0991003935023236, 0.11542756109955159, 0.11966692072309137, 0.22033452557854613, 0.11507419066995377, 0.04788286151101046, 0.07745099073382004, 0.12905676659150359, 0.07745098991724537, 0.11542756109955159, 0.11542756109955159, 0.12301853142534894, 0.12538929630872095, 0.40643801224551074, 0.22060903761020792, 0.11480044279616423, 0.1041132202529376, 0.12206001566500987, 0.1223065791392846]
[0.10974957302559593, 0.10948346183395387, 0.008581069101185146, 0.10948346183395387, 0.08364109315898918, 0.01010326160753541, 0.10997851416665665, 0.12543011647255614, 0.07364986378669656, 0.05362576125487671, 0.0033515277502615256, 0.09792878379083243, 0.0393777392259135, 0.09791702041428058, 0.10997851416665665, 0.10997851416665665, 0.07651779206972668, 0.010875001862858173, 0.03269528345753083, 0.07503957495549989, 0.13827199102232487, 0.25264251359136924, 0.08535667070947225, 0.07346128992637879]
[0.109431501108925, 0.1236819150242699, 0.12158435808711399, 0.12368394997990405, 0.07891708444577447, 0.022610107755960285, 0.09247153197498523, -0.013610218804427155, 0.10908044417833171, 0.08122704318471094, 0.0032127764913299477, 0.07039223796878802, 0.09608395148607073, 0.07038884845281033, 0.09247231007795341, 0.09246788145737858, 0.10997138487925467, 0.11037500371631248, 0.10668330635625639, 0.11506588270884419, 0.10494756637916877, 0.11025398400209238, 0.10306177644985302, 0.05760708639533188]
[0.032005174363057734, 0.031028346649840093, 0.016796603206518382, 0.11280082411076411, 0.04251395504724866, -0.004779859922843292, 0.03234723033007303, 0.09834476251815197, 0.07791789174869874, 0.03177704056097149, 0.013139986660548476, 0.03733805202713798, 0.02867066287852071, 0.037340158795083685, 0.03235136568177292, 0.0323564718423852, 0.03044905692259519, 0.0223942959182532, 0.09572410443158938, 0.10131093513672816, 0.015996251590765502, 0.037739395670703516, 0.03024328040903515, 0.04717684793780385]
[0.09696108244831861, 0.08167013764672307, 0.17820109527996408, 0.08167171765998646, 0.17317600490644222, 0.1849715038277833, 0.10461188214182898, 0.11166141388213677, 0.0921922477554905, 0.08288174788321681, 0.15389554644180994, 0.15362332794862094, 0.20991780801704102, 0.15362619929547427, 0.10461437587689373, 0.10461034622339299, 0.21359520776805305, 0.2187782121673378, 0.07203345658980478, 0.25518548398146285, 0.07784909943808582, 0.1771489509078823, 0.1686613651500823, 0.2643994669642101]
[0.1161926959281045, 0.11482882690344368, 0.10261269039969823, 0.1148296131533236, 0.09073497776421344, 0.11969019561107708, 0.09976845163008782, 0.10786259322790581, 0.022412589825813525, 0.0740223725981084, 0.06175172371473784, 0.05713374732590041, 0.06802961845958652, 0.057135652964559455, 0.09976687575048396, 0.09976921734754013, 0.054487607411629335, 0.07220668330369494, 0.09582939421107164, 0.03999031623467221, 0.028222616473597233, 0.0351174140315485, 0.0559421690667193, 0.08335123472582238]
[0.04435584662467398, 0.054396212931841645, 0.10993714936272632, 0.0543916345964804, 0.020484717693255418, 0.06784872860618513, 0.03190173529400646, 0.09874364387619697, 0.0888224186748924, 0.08356105516952808, 0.059113542133576974, 0.08786457518010267, 0.06289913639574703, 0.08786285417936265, 0.03189681207676644, 0.03192408605618082, 0.14024161451099273, 0.027578403309139098, 0.0939007169160373, 0.036854691016120954, 0.09671036453951688, 0.0933557508800319, 0.08063374437316008, 0.011391082531434926]
[0.05791828807946213, 0.039589559495673624, 0.12672403139837785, 0.03959095262032528, 0.06786695399176275, 0.05493032530253012, 0.058891381729193254, 0.10717151754528766, 0.07618304324250055, 0.11264936375110364, 0.09491255091050535, 0.12052189370910238, 0.12732421877297934, 0.12051995552921753, 0.05888763387760142, 0.0588897617953323, 0.20984250140824717, 0.10595567572704122, 0.1520672793850933, 0.06613061784605276, 0.08890579850981203, 0.0564989697305847, 0.14857611475367427, 0.06883668172478684]
[0.117028058594107, 0.11373732655239249, 0.10227956359174209, 0.11373732655239249, 0.08791312845812882, 0.11307968636973884, 0.10014411976510423, 0.006842772532863288, 0.1215948250576414, 0.10125139504095215, 0.11656153538336908, 0.12269016145254238, 0.07019273728021873, 0.1226852463900718, 0.10014364075261227, 0.10014366251620789, 0.008310298362982145, 0.09954106417789402, 0.11321108602320823, 0.11431217003997624, 0.10432899929979732, 0.08392365707838823, 0.06703124168889116, 0.0666959147628236]
[0.0549056286349162, 0.042775371494110724, 0.08796726684580343, 0.042764562408695674, 0.05067241061328844, 0.12109651081745153, 0.031399920635772766, 0.0820518329253195, 0.03231214389748118, 0.03337732743160988, 0.14436680273273297, 0.07703714016853278, 0.058489800175721904, 0.07703867353603674, 0.03139776674580349, 0.03139813416316657, 0.08355202816285005, 0.064706339137119, 0.03681708004459628, 0.016336106465018235, 0.06854797834910283, 0.10165681015769391, 0.10510518665057472, 0.07294809803601734]
[0.09400445192227354, 0.08900330599281153, 0.12009150648437558, 0.08900193925010592, 0.10271950727751032, 0.09116206467761348, 0.10014184602013293, 0.11091536080684092, 0.12028566567430668, 0.0833216078273101, 0.06616117559368641, 0.08521125451585533, 0.218166216429608, 0.08517974051570025, 0.10013859557247928, 0.10014149180948545, 0.29768541351349326, 0.09438229781679336, 0.07251617867245266, 0.09602874931089875, 0.08744911578473405, 0.12036359568629516, 0.11598732063566045, 0.14056045726815847]
[0.11901362723496985, 0.11730442906372168, 0.11021511272318732, 0.11730400902231358, 0.11866613288017176, 0.0660575827630357, 0.12036339383677618, 0.11638213252366966, 0.11201945635966007, 0.11940387009205074, 0.11612695380025376, 0.1103357129380656, 0.1116182082411998, 0.1103357129380656, 0.12036344740632479, 0.1203636132630181, 0.11480752231859498, 0.10955227279272488, 0.11150797015952782, 0.1153867198626773, 0.09689772868609903, 0.044609196715333276, 0.13777701898025607, 0.11805874404710467]
[0.04363557093327401, 0.04725055987019827, 0.12053591866391491, 0.04726119174686298, 0.09836870135487746, 0.10882590703367467, 0.06396957610051052, 0.10551206053442436, 0.11692618778947635, 0.055005876563302206, 0.11199642305975598, 0.11544416830577968, 0.11872972879180721, 0.11544714918344949, 0.06396934749862448, 0.06396949297486647, 0.12107491549590257, 0.1181507454149738, 0.044983327567509085, 0.10966700507325094, 0.11698968304130235, 0.11421498052626607, 0.14640067635657378, 0.11718129561452728]
[0.05965587783170946, 0.07939684044590242, 0.06370137230606765, 0.07940956678492361, 0.04856775093801961, 0.03436634364238297, 0.045345120689990366, 0.05559193006191729, 0.10162264166439364, 0.018295498069109135, 0.015431756998462635, 0.08392713054437471, 0.04967421114841479, 0.08393118912396985, 0.04534772623850088, 0.04534426803675674, 0.04003685130919597, 0.036226070866974186, 0.044181110910271215, 0.07891230815324517, 0.11923796638762667, 0.16609238372296425, 0.06701022368897494, 0.050100425583801705]
[0.0740528390055124, 0.01688155012597873, 0.10792050706432024, 0.016888253105989265, 0.16992825535311645, 0.06681181319707766, 0.1664926877101415, 0.10842671862367778, 0.026976867915576505, 0.14436075425523068, 0.10841465628234435, 0.011985012005683403, 0.10936258636660208, 0.011983717139510816, 0.16649269024659097, 0.16649269784776533, 0.09532831266615552, 0.10852645827601767, 0.030646088129716552, 0.025105538408869362, 0.11641057801357768, 0.12617276520706627, 0.08462773594384779, 0.0903890308118527]
[0.013450792830642126, -0.003509262465182914, 0.06330415033008083, -0.0034833156952955354, 0.02132244553182025, 0.015742522624556707, 0.024249600212272744, 0.11585437791245232, 0.02937372543026864, 0.007566277385700063, 0.015259597898139968, 0.0164379870420976, 0.03711628527322315, 0.016436082900808172, 0.024250470865784808, 0.0242496032210911, 0.11037485279121696, 0.018486398630896912, -0.004554259247766979, 0.03135014834018812, -0.0044690138370666035, 0.008137541809616608, 0.0687971812827339, 0.020700141266602565]
