[0.13810503067656404, 0.11111111109341809, 0.12194259588091677, -0.006321540154457949, 0.1128440078119004, 0.21155644222425632, 0.06340557182605965, 0.11111111109341809, 0.16847140294298513, 0.09505454339250106, 0.14439189356310725, 0.11111111111345096, 0.13808274700791417, 0.10979566250680345, 0.19990257985133456, 0.11933758132015079, 0.10543270795793862, 0.19301298738045575, 0.23258543083169034, 0.06405468437557277]
[0.09188138232607691, 0.03342473561366049, 0.06255037856498093, 0.1749083001458248, 0.25102233009577535, 0.10173064416261338, 0.1581270133465403, 0.03342723440978545, 0.11199197961118776, 0.11111111109147669, 0.06491311765360896, 0.07495502697549923, 0.09202126656602824, -0.03182383842675706, 0.10579827154449684, 0.08751727287012805, 0.08738459398600415, 0.16423503659405853, 0.13516928995171093, 0.06967555873389772]
[0.1111111111044984, 0.11111111109828513, 0.11111111109596557, 0.11415169182526382, 0.1205584354586442, 0.11332984993418932, 0.11111111112755237, 0.11111111109828513, 0.10619072070329749, -0.008667437108283427, 0.08168539408195274, 0.11807543415968826, 0.1111111111044984, 0.027668739964491394, 0.11111111112343644, 0.1392104854716082, 0.11111111114767333, 0.12565903228051964, 0.04609207009488425, 0.11111111109279152]
[0.1608486862025949, 0.11111111109403893, 0.1547249230904901, 0.09715738965808192, 0.10899923332490659, 0.1484727680113531, 0.351263390248871, 0.11111111109403893, 0.08198976636688715, 0.0966464483146341, 0.11111111110567912, 0.15020850148018294, 0.16085294355891994, 0.0408602616961027, 0.09403428443519916, 0.06480174430303574, 0.14024687928895332, 0.05911843985542192, 0.08638195866373684, 0.14701104847561705]
[0.05102987637054204, 0.1165177655147941, 0.05751580824504896, 0.07346432252759236, 0.2250389287278186, 0.08768892152169488, 0.06573715813741551, 0.1166214081712528, 0.10486906437042864, 0.2475138303745862, 0.07509874232683122, 0.08241141142949572, 0.05098353732773808, 0.11111111106484314, 0.11111111108232243, 0.11111111112104859, 0.11111111109930111, 0.11163479571638737, 0.11971963533597219, 0.11111111109966788]
[0.10237740934234586, 0.05904382285263773, 0.05716391855631896, 0.1056819418094124, 0.07011415889363895, 0.11111111108809801, 0.10461400713493987, 0.059042152236723544, 0.07067752608186771, 0.0503017866903244, 0.052193360660047566, 0.1045580203326646, 0.10236192794054086, 0.07332884366498925, 0.1111111110733723, 0.05381217030688075, 0.11111111105686726, 0.1111111110798123, 0.0978526835571468, 0.05774128492153803]
[0.12089374730580009, 0.14755813195626152, 0.13324249177622313, 0.05224709951277471, 0.28623815879016634, 0.13071389799563254, 0.11200755722382169, 0.1475588171786856, 0.11793724857812914, 0.1111111111063763, 0.17893082561002877, 0.08635921138734455, 0.1208931410593933, 0.1166916004287966, 0.031069674226003888, 0.13595997028200707, 0.1307521695286986, 0.26620530545741855, 0.12418069767730741, 0.11392581087508623]
[0.06686391412533721, 0.11880225797620156, 0.05146602205882435, 0.08176884893039175, 0.1111111110749938, 0.11111111105894289, 0.04148117460192815, 0.11880704480525231, 0.11111111109994837, 0.1644507386546926, 0.08145978652287594, 0.07359212518952736, 0.06685400557157324, 0.11111111106780157, 0.11611543257634661, 0.0905959031381667, 0.11111111108491017, 0.1090132575196866, 0.058146140709080765, 0.0631813381900371]
[0.08666943642865206, 0.11111111113898453, 0.09910735893544953, 0.03361010931983541, 0.11111111109283923, 0.11111111108517101, 0.022673103104048742, 0.11111111113898453, 0.05732946760781074, 0.056582259938513166, 0.11111111112039507, 0.03212075233402132, 0.08666926812800027, 0.04873716919308068, 0.1397858214943216, 0.04622699848699687, 0.09693895257268419, 0.1111111111259396, 0.11111111108646217, 0.10149116116330137]
[0.11206488058792805, 0.11111111112998416, 0.11109566468807307, 0.07038505628647247, 0.09917353039545891, 0.11076749017640748, 0.10815557369309675, 0.11111111112998416, 0.16336878121902904, 0.11202082639515071, 0.11066614033323917, 0.1665118981280148, 0.11208514462960786, 0.0881741907224371, 0.10836083338186028, 0.1224554697253799, 0.12292098633101421, 0.11111111104743138, 0.07105691976709023, 0.11111111112355307]
[0.11111111108603038, 0.09270997865175007, 0.1111111110660191, 0.08360398633618218, 0.10637267998265464, 0.07420908181184623, 0.10526026063626309, 0.09271439881967593, 0.0917069274480376, 0.06729764485325287, 0.11111111106812413, 0.07882511886697324, 0.11111111108603038, 0.10689706426630147, 0.1168977553833239, 0.04064158371042985, 0.11111111102353968, 0.08350683932802876, 0.20957720489858223, 0.11111111106792937]
[0.10374157924245117, 0.02987371391705762, 0.08657872181422299, 0.15136630406913248, 0.14089992476188262, 0.10910939180008021, 0.17672840039019855, 0.029886807789212426, 0.1363984559179728, 0.12299108185018506, 0.0587664714129021, 0.12518579651049763, 0.10374169442262272, 0.11474434795417197, 0.1111111110492464, 0.11070077210411573, 0.12645511638545887, 0.08853505186682527, 0.06006477062418432, 0.06089496502252527]
[0.021251562564856948, 0.11111111109903297, 0.02722143450497879, 0.04118848231526798, 0.10724177112097384, 0.04538092309171125, 0.01952599218012651, 0.11111111109903297, 0.11213820686553891, 0.2577995899286172, 0.040080355209096336, 0.07734877197650311, 0.02125563249937599, 0.10043687523761044, 0.08254646799137563, 0.11071011195106573, 0.06949357747466357, 0.1118984858114104, 0.1613338064220667, 0.11148564580495753]
[0.08557601184863768, 0.15821206817861946, 0.0867947098436392, 0.14966773177196718, 0.1065825337810599, 0.10681625847554552, 0.060537048048616364, 0.1582119339062216, 0.141953397333333, 0.11256061849650355, 0.11554813028544765, 0.1111111111068529, 0.08557200693515384, 0.028372666000749197, 0.10765396422650832, 0.0972033745315365, 0.05404024458427586, 0.08494773184107252, 0.0748334885301764, 0.10435878074252028]
[0.07734470460162987, 0.11995430762038994, 0.07861694515458928, 0.038768199433134275, 0.11301207439148409, 0.09200331752007047, 0.042998577620736236, 0.1199547641818682, 0.1207188746007654, 0.1290157032709334, 0.09847909177242756, 0.09426770074976552, 0.07733934225541358, 0.13936375638427073, 0.17091840617706994, 0.15351351296128068, 0.1514377773904073, 0.251417952889686, 0.03662012006676933, 0.09242532342529432]
[0.06692746374867956, 0.11111111110406025, 0.0537884431213187, 0.06908059343711612, 0.14693428219570967, 0.12202236302404762, 0.04887135938299754, 0.11111111110406025, 0.11111111111649183, 0.06938547507821602, 0.030880398578521318, 0.11791588889543515, 0.06692950343460159, 0.11567219347907141, 0.10851255053852919, 0.08152936673467422, 0.009688851434915402, 0.08889282882265578, 0.12454181731822905, 0.050415299314769894]
[0.10377695252750682, 0.1108246344685792, 0.09248232999997609, 0.03853915261339178, 0.1419067700354073, 0.11111111105109092, 0.0879536912004808, 0.11082042614987439, 0.11111111108834751, 0.11078468443428649, 0.04318290696027422, 0.11023681928763499, 0.10385449541604998, 0.13134348506811838, 0.08397736690900448, 0.08259466798162518, 0.10916578257575005, 0.05298409281861459, 0.07044363593542563, 0.11681656438247702]
[0.10368885006652143, 0.11038231377026148, 0.11111111109376225, 0.11111111108264642, 0.09727465503215213, 0.10877629176540798, 0.11111111109077038, 0.1103610843950791, 0.09675577298981151, 0.11111111108634034, 0.11111111110213358, 0.05049873855255006, 0.10411778229169313, 0.11111111109398393, 0.057655229807135944, 0.1344617157050891, 0.05163987923702207, 0.0905144482609843, 0.4202721496453486, 0.11111111109708598]
[0.09125064859942417, 0.19262591864986398, 0.10539077896485514, 0.0814253624922063, 0.04409051923805749, 0.09147285575674415, 0.0953582419419006, 0.19264389697888087, 0.08960530002413845, 0.07159540591516397, 0.16561451486200676, 0.12609821336680554, 0.09125001393117768, 0.12647776907821867, 0.22269424918767702, 0.29006015292687304, 0.301312038527944, 0.08433400131253956, 0.11111111110981532, 0.10475644300177551]
[0.08266669401159296, 0.13259649665144577, 0.06268025442143352, 0.07544866046358466, 0.10300231170532748, 0.11111111108156711, 0.14858196907290042, 0.13259811878741418, 0.09884002527459977, 0.1111111110853075, 0.1603427774162039, 0.11111111109232678, 0.0826839038715564, 0.07495696638276736, 0.11111111111374776, 0.06341488327134528, 0.11111111107942151, 0.09340454883331041, 0.04925114717803371, 0.11111111108815534]
[0.10612477557897401, 0.19861669443511684, 0.1308260137416278, 0.12087622703171265, 0.09783145732867268, 0.05446140237689768, 0.14407845756444077, 0.1986166896220347, 0.10939485857907016, 0.10700536001204874, 0.07811939287663117, 0.10792782249916748, 0.10611572431407476, 0.11111111112311779, 0.07809691765768605, 0.1147578451846325, 0.18957395206734678, 0.10110177384921538, 0.10940243755409357, 0.2567184975726907]
[-0.00530356359692829, 0.08087191904590178, 0.025050318923391133, 0.0823083235360164, 0.05213134986751513, 0.16837650789210498, 0.09770544384198505, 0.08103332710307141, 0.13781090109573285, 0.11795090145820118, 0.06130105134704579, 0.18645768873238838, -0.005288073328144513, 0.06914091124492448, 0.09598980939201834, 0.34345498658602314, 0.002582347370372583, 0.13263700457726355, 0.11111111110588194, 0.05320804263563209]
[0.04121184233058766, 0.1308149141175119, 0.04126074804484841, 0.15428765825401916, -0.027714905348008658, 0.08401142147008737, 0.18577589994355748, 0.13081427525986547, 0.07617788198767299, 0.08745150798041906, 0.1039777349278456, 0.0890299712666116, 0.04121184233058766, 0.002802335984165778, 0.12196704837970186, 0.11111111104250687, 0.11111111109145787, 0.11111111108989873, 0.12591168062800012, 0.11372091192763227]
[0.07083473924248507, 0.09034181352010842, 0.06628543549584123, 0.05629128987870649, 0.034711800175979024, 0.11016473819547304, 0.1814724712206795, 0.09034519015409465, 0.07776559730472167, 0.11111111111989484, 0.10091198335517018, 0.08401354119065127, 0.0708213360985984, 0.07503167063483199, 0.07532239658862941, 0.05912813771937607, 0.04909400563773083, 0.0764742107192229, 0.09184793666879604, 0.22131887838954623]
[0.07737073287045426, 0.10517144379720669, 0.11699308929429633, 0.11111111105177925, 0.16648220607431333, 0.030937692137027933, 0.20137282489691072, 0.10517144761004044, 0.10474249908583744, 0.062894011092892, 0.10312572130025041, 0.10425312222002403, 0.07737448311086723, 0.09532775476248795, 0.13184453742716767, 0.11111111108473087, 0.08362327521725807, 0.11111111109722735, 0.11111111108521035, 0.16204554055247133]
[0.10720864091173836, 0.03548105803791907, 0.12422015170004505, 0.2130887853650823, 0.10136256495757034, 0.1130165879960996, 0.170702036884175, 0.03548365262049931, 0.11111111110947763, 0.19305587147068942, 0.11044157426037625, 0.14890928954975916, 0.10720773791177149, 0.11203978410659964, 0.07307853778038054, 0.29294388862142756, 0.12036786480403697, 0.1085631549792267, 0.059830690923725054, 0.09350384234585647]
[0.11211637317153164, 0.11247945166345985, 0.11862692009192789, 0.11028839090563702, 0.11111111105597477, 0.07975589153309802, 0.09363791883841208, 0.1124795950533985, 0.10659703649553268, 0.11111111111507786, 0.10479964224857052, 0.11152852831070462, 0.11211835010935418, 0.05649129273564749, 0.11824693404840683, 0.06304235087762405, 0.13803198915145187, 0.11078918327358621, 0.09516398988704539, 0.3249235176588026]
[0.09546493699504391, 0.09346840936458851, 0.05402359517062456, 0.316930935141505, -0.03702564364531235, 0.10695262700371286, 0.22074814751588934, 0.0933116900574437, 0.2459024854011374, 0.1399772700676681, 0.055644820765510736, 0.12205316104633498, 0.09543658525265963, 0.14222264702814505, 0.01894394758588644, 0.111111111072966, 0.05678135209923346, 0.06475868739198012, 0.13659332989359305, 0.11111111104066561]
[0.1736884718276131, 0.04229991088176727, 0.11243398083879473, 0.2773078165137268, 0.18621889527684846, 0.0948040179145713, 0.10155893573397887, 0.042306868750509444, 0.22456244670906528, 0.08379189938301794, 0.09593456789642578, 0.10744096025953781, 0.1737088566730863, 0.17474480248873878, 0.14944109233880506, 0.09927256997480723, 0.06058539422978938, 0.127974968006972, 0.11242572116177058, 0.11450559121830005]
[0.035916258999089117, 0.12736906237309306, 0.04495747066872337, 0.10113539510434835, 0.130733825635512, 0.06971139110172031, 0.04754180676141731, 0.12736748813871143, 0.11111111109525416, 0.10634402712589656, 0.1036890443349868, 0.10638328820272405, 0.035909757539968716, 0.21098793415272726, 0.10459429968907744, 0.010200884722652216, 0.10952401900093207, 0.19602423938256924, 0.14515171099160862, 0.06292679795893003]
[0.09092684399284066, 0.07711031938744528, 0.07844156663724454, 0.1385075045321576, 0.11358911310101166, 0.13556937281057926, 0.09118652086601318, 0.07714150057683473, 0.10060637675244324, 0.07797308666808313, 0.11852239254892627, 0.09092871853522144, 0.09090511631914493, 0.30787104748018496, 0.07394086737375272, 0.074532186061088, 0.0343512311461998, 0.06967788665464245, 0.08668542812951205, 0.0922783035707755]
[0.17688567936908792, 0.14922323353589753, 0.29254149674160834, 0.11111111111974191, 0.13171814852322847, 0.09400139669909915, 0.20075741565655533, 0.14927184749690353, 0.08022712516655839, 0.08137026630693821, 0.13095496016247737, 0.06795635163606972, 0.17687310175664417, 0.08213189813765284, 0.3455817015685413, 0.15333563612485182, 0.22605288235308318, 0.17881318204608274, 0.12551038444995766, 0.3426464315616724]
[0.1011447162297377, 0.27543373464162957, 0.12015366344301669, 0.08016822559121085, 0.11305430702404343, 0.07482356411221733, 0.13191477267940452, 0.27543354072015236, 0.08021559313140143, 0.08739862376339502, 0.09411514613825493, 0.11793754755680845, 0.10114438085025841, 0.06079858377787471, 0.2148267054318494, 0.13239010656789682, 0.18841271977198162, 0.14751153811976997, 0.12888043789081943, 0.3233502637997241]
[-0.004637773682504733, 0.09683003106048085, 0.0009662749542619191, 0.10769512518627887, 0.13454292245120203, 0.016281514224886554, 0.007486280474545548, 0.09682559059213547, 0.10185566089296488, 0.16614976758816696, 0.010928239030592306, 0.06286522325295835, -0.004642469828203027, 0.13764782376254808, 0.32882197293388077, 0.23606432895566146, 0.11339146255622198, 0.27791808961166214, 0.13893792425901405, 0.14006890084427454]
[0.10574433131257299, 0.19718601120786705, 0.11111111108521024, 0.030083297705404327, 0.0876729689113844, 0.04065160098825438, 0.11285120066443914, 0.19718641914371618, 0.05751034807439114, 0.10186380546248372, 0.11111111110994693, 0.0958134100396656, 0.10578604000285613, 0.058550322211399886, 0.14347149492110223, 0.10026667168980744, 0.08749523856163618, 0.11111111108249458, 0.06237122251020252, 0.11111111110112837]
[0.22761480748071625, 0.28595014953423825, 0.27867423401891045, 0.11111111111517674, 0.17075974013184336, 0.11977126034985588, 0.20191576580758158, 0.28595267628727966, 0.10940644249892847, 0.13927630351329773, 0.112077965236631, 0.1622796202218266, 0.2275983622112636, 0.0908376104029687, 0.11744684676531161, 0.09546219746508562, 0.21252064813306468, 0.10447101612208984, 0.028859224142165053, 0.4788428886456603]
[0.052122414730342785, 0.04331490697205316, 0.07609423327797839, 0.10440141866142023, 0.27715601776760423, 0.11111111109059271, 0.10424936014696828, 0.04331710517506508, 0.13634250441616697, 0.07541662855533825, 0.1054751331895333, 0.15189958279767038, 0.0521394683957374, 0.10681636026770319, 0.09509824345930838, 0.36672722575264416, 0.23864186354823783, 0.21110509349924553, 0.15565054748923168, 0.10493272369162751]
[0.27888782696714576, 0.15186790831077418, 0.1421650133206799, 0.3171687004189999, 0.22645721050554485, 0.16725676057871527, 0.18113838211196334, 0.15188822412428596, 0.11073512877211109, 0.11371968907639088, 0.2817072136501131, 0.27315142267119, 0.27892877375451536, 0.10626045287843369, 0.1427482222969721, 0.28907495217967305, 0.1111111111209721, 0.03166227172489698, 0.089815963017363, 0.1125369153724982]
[0.11985595381309522, 0.08127849844159195, 0.08185335662214424, 0.023965502070315278, 0.0351371122455884, 0.10785221607581624, 0.07324130496229371, 0.08129432959377095, 0.06889999647712441, 0.11204856882485857, 0.17969879653110524, 0.031012391674795012, 0.11986015592104352, 0.1472908709695529, 0.09453382371541676, 0.04437613230092908, 0.06568005696359566, 0.091749924841745, 0.04593773797520871, 0.03591763377347563]
