[0.0859331546021053, 0.08759716254306824, 0.1087565093210682, 0.11102816712923018, 0.12296300279045357, 0.06838799993186992, 0.017475205358133215, 0.10398480310807959, 0.26698579417368884, 0.10054426649109578, 0.0644626075355696, 0.1361485458881041, 0.09934223808247619, 0.11299025972427068, 0.11270100664229216, 0.11023794142502069, 0.10147099243275738, 0.150238661313156, 0.1071011994540402, 0.11736078936022555, 0.18676663566521362]
[0.09041212403739204, 0.11148706517191233, 0.10442884648919287, 0.11797471929100711, 0.0634844906005714, 0.15129229150601853, 0.07444534449094913, 0.1550518343985739, 0.1273082775096976, 0.11209597589893003, 0.05026172959208988, 0.061727314980764614, 0.05828367860630268, 0.06073232050930807, 0.2567863257222898, 0.06370534425397115, 0.1486693064862345, 0.14747145379735768, 0.18196366079431198, 0.05036936758912579, 0.07901431693311725]
[0.40411996597553457, 0.33285059741586, 0.1119712787883766, 0.07291840984750943, 0.09079287050560289, 0.11167122165496637, 0.020532091702482363, 0.09815682116043566, 0.044347716555389695, 0.11111111110964182, 0.3169437413259184, 0.21536665660712717, 0.13451389601110203, 0.1351458547970185, 0.11628644230559768, 0.10838270185939711, 0.165985780317934, 0.04648366110679843, 0.18771251910672343, 0.16219726940615098, 0.11829838147162783]
[0.06062199102683502, 0.08024671010389127, 0.003787807804492828, 0.07979751829624443, 0.05830148613583101, 0.11695632444499063, 0.20801001001358052, 0.11393843137765867, 0.11111111107289992, 0.11135826634164636, 0.09655770045971629, 0.12779722149366124, 0.17602291409582418, 0.1627515361466672, 0.12387542401070839, 0.14439036496451993, -0.004014684849589294, 0.11272782556808959, 0.07420568377842808, 0.11724266265138586, 0.23709486947821176]
[0.11111111108216157, 0.19351975977335922, 0.29710264901414135, 0.2002079770524796, 0.11141287459228423, 0.14795519427110335, 0.1132731329660419, 0.1430250293332011, 0.22602002006340835, 0.010776984431964941, 0.09533207997081991, 0.08112299267284721, 0.09668793976765654, 0.1380310454299684, 0.15190030993253748, 0.11111111105598938, 0.15123239993253157, 0.10412123766896067, 0.10106130459263231, 0.18119988573203802, 0.108477013197148]
[0.17171633290352342, 0.16207870603324376, 0.08841643196236694, 0.157071704235901, 0.11111111110287938, 0.07688667305416866, 0.16905655960074584, 0.10054408737921464, 0.11111111109521013, 0.08360039678931389, 0.15043921852133668, 0.1459311288453108, 0.19342314536766353, 0.24647343181292297, 0.1613221089047375, 0.10773780336564451, 0.19227088362260145, 0.09340071396615508, 0.1601618862578394, 0.07806454209924216, 0.3171764410117623]
[0.28097150466537213, 0.41952419293816384, 0.20962889862823658, 0.14517241223115124, 0.2678861380473762, 0.1573170275095494, 0.1655976149743595, 0.23929631041009417, 0.2238417847826491, 0.12353597954833626, 0.22920581808548993, 0.15434903650913742, 0.0740947231224419, 0.10697906073415792, 0.11601533371546818, 0.11795950205577463, 0.1945735908225644, 0.14710166010638132, 0.12513319433560852, 0.3260347094174797, 0.08333878081002065]
[0.09235825261474102, 0.08160507092225078, 0.09178180109492219, 0.11315340211443632, 0.12536577156560064, 0.07254160210822275, 0.17957123041100206, 0.09349860979339303, 0.09905657029976025, 0.04767312269706342, 0.10453301861054677, 0.2218309333964349, 0.11956260913989104, 0.11769113382867294, 0.05681087061635665, 0.11111111110811728, 0.07742791044679032, 0.10586545488997302, 0.08162836808594347, 0.11027724809377841, 0.09650747781273178]
[0.023043398144520392, 0.08726452546355248, 0.07377884345646901, 0.0916445559712991, 0.1111111111033376, 0.09202890578261978, 0.12679794951623924, 0.11098938921094144, 0.09969633983424965, 0.03731144188286542, 0.20242583159497118, 0.23313488655358597, 0.17837228180682932, 0.1105074503532188, 0.10449762034651922, 0.07808289199772785, 0.1723706481806538, 0.12984021989445854, 0.11111111113053992, 0.12113358391671838, 0.23589175348390523]
[0.10818909413747096, 0.10181863372450786, 0.11052077667373733, 0.1094991392860536, 0.04712329913642847, 0.1458757236693189, 0.05860379629840469, 0.14108047123826561, 0.14737069816392745, 0.11111111110319918, 0.11111111112412184, 0.10673345899856593, 0.08323130516603895, 0.06853611580773636, 0.16549106419171813, 0.11773840165066032, 0.09578622535335068, 0.06784706097766086, 0.06326071189223914, 0.09197809742030581, 0.07517344849954627]
[0.11111111111632865, 0.09287019365092307, -0.016894054150197096, 0.01774930072637342, 0.11111111112933461, 0.09786240586762865, 0.08980813136112233, 0.11357223112697044, 0.11928058819256859, 0.14956124577362895, 0.07031040407543912, 0.048762117330837365, 0.05951850874773602, -0.0019668418941060865, 0.07307869115999022, 0.07590233425807776, 0.05629098674300073, 0.006358346130109958, 0.021221103720117693, 0.02731307806671351, 0.08859435629510386]
[0.11244110273749648, 0.17332130879743962, 0.17212168570490444, 0.11257319202391622, 0.06932545141544849, 0.11111111108927173, 0.38018559100626326, 0.11111111104272511, 0.13077619310059624, 0.050804872290777944, 0.12883356403802151, 0.11111111111419286, 0.4788831614400096, 0.21007765720531052, 0.11111111112324931, 0.0999948832978306, 0.10388553272672144, 0.42328222700921253, 0.11159841214004022, 0.14304672667604906, 0.3540326579683653]
[0.0749338823043174, 0.047493611853979024, 0.08417693563211942, 0.07037675711521524, 0.11093006991494286, 0.09877423678455081, 0.09419274932311801, 0.11107116979558165, 0.07303459136469752, 0.10949054359002239, 0.11111111106283501, 0.12254971764513722, 0.1414795141540185, 0.10507599233613962, 0.003649690120781063, 0.07700661446346291, 0.05823483828945071, 0.11997037786785712, 0.08648178510982553, 0.0937315729415195, 0.11050370575805445]
[0.10015528782370407, 0.044086896366855005, 0.18867982549083318, 0.10850719417885243, 0.07968992190356533, 0.2119473941585653, 0.12799972419551114, 0.10055886172603185, 0.18317020939243625, 0.11122389110290201, 0.10457607736819793, 0.10410697751943729, 0.20002511149777913, 0.15652815012606372, 0.09813597156610644, 0.11105165014522714, 0.10329473046476081, 0.1367302024888647, 0.08369425313034186, 0.10225491526623513, 0.1274738471951308]
[0.34397630077954217, 0.05433094306733311, 0.10722018691924126, 0.04787887147673204, 0.12972530476192934, 0.08854668917148092, 0.14093493228987594, 0.18771591843688165, 0.2887357565042748, 0.13311913011252163, 0.11334816083981686, 0.09073632589313954, 0.31098376811445844, 0.35720492825166067, 0.3201571257881705, 0.12341342276517119, 0.06856953111931095, 0.11111111111562329, 0.1644552356483866, 0.20196492671780772, 0.15397418039546187]
[0.10023198099334149, 0.12458279190566413, 0.11469483326929666, 0.15401301591833624, 0.16597112629097022, 0.11111111111831695, 0.08176041800223255, 0.14773755807922193, 0.0823286314936356, 0.10100457598559594, 0.11784776247186124, 0.19406856235753744, 0.1076095019474728, 0.11111111111556522, 0.1111111111237898, 0.09751541491698486, 0.09561693976010895, 0.08864206962824232, 0.1081232444712848, 0.13455054936331257, 0.07114125304823467]
[0.11202638373562643, 0.03945148827166365, 0.13179201515426, 0.1077953286476684, 0.0722918919824566, 0.01471302720259802, 0.1596712362775542, 0.1113079721327572, 0.08312230368029637, 0.0714078317644357, 0.06302781291567547, 0.13626468834963718, 0.08014596346065465, 0.12150263418781174, 0.14737368451623697, 0.043567519925134836, 0.10449381403359241, 0.1653251972682636, 0.20748181480950337, 0.17211376207853177, 0.09391205743516276]
[0.06324089861953955, 0.15212087329494856, 0.09284628247689304, 0.1257257431832731, 0.06628713781725229, 0.10776145510565716, -0.010781681952673466, 0.0663678687832998, 0.12137884442502818, 0.1065191279589707, 0.11735459184308625, 0.12755091820685727, 0.1595169584665819, 0.09061928083120166, -0.03770564237008138, -0.008411512643836513, 0.13919126847052213, 0.12684194648926106, 0.13035488301762702, 0.1809638905382216, 0.11622906032960119]
[0.09179638199190401, 0.16394216018591018, 0.30142814490207326, 0.11111111108812805, 0.11261752600359753, 0.09199971372307704, 0.022633285300324955, 0.1131636364270307, 0.2713659168281813, 0.032512339207799, 0.11111111107715524, 0.11173288631807428, 0.05833253297709015, 0.29221413148488834, 0.25318393176602444, 0.1111111111094067, 0.1419925187868245, 0.03265152356746753, 0.1154269213371712, 0.11052454606364213, 0.022023164635338755]
[0.04938292852409332, 0.11657994552615744, 0.10550167943711518, 0.04477576759435994, 0.08734474294310175, 0.138113122799726, 0.10113852581864873, 0.25624747128049874, 0.06325434029303875, 0.050471546555779415, 0.02137206110099025, 0.03448970600426266, 0.017330877433224867, 0.10290186375046714, 0.1499665160201905, 0.03894767915289374, 0.11207111167214198, 0.11111111104797242, 0.04803434637204036, 0.06103801789063305, 0.060171782243694155]
[0.13079996358161122, 0.2328428542493813, 0.14631157025334654, 0.1026205012607495, 0.24821410658223872, 0.11614086804171508, 0.111111111078841, 0.12642687030152483, 0.3594253947594484, 0.09152670069744745, 0.10580740230431866, 0.11111111109395075, 0.12542918159569755, 0.11111111106487051, 0.11111111107233348, 0.11111111109778965, 0.13512262285936066, 0.08668049354432095, 0.10891164309625313, 0.12976608948614757, 0.14154678973924378]
[0.06744471217543116, 0.09152582922120102, 0.10870641411665997, 0.08469560303393164, 0.10758429873833286, 0.0785752711323513, 0.06273542988742149, 0.002980677336502896, 0.14202567169095137, 0.07032180858992752, 0.043491861409669985, 0.11111111106683066, 0.04472855383778264, 0.09564430068016344, 0.13723952849291504, 0.11111111106199059, 0.05008904011168033, 0.021270324243448283, 0.09573806829980452, 0.03345281746781892, 0.0614030341514875]
[0.10108608735662152, 0.11124592238466063, 0.11111111111789293, 0.08955423021299247, 0.1111111110636682, 0.10559254472176721, 0.07541541990179113, 0.2718054108898621, 0.11252527120205645, 0.11129823581647008, 0.07466113639128326, 0.07728249226238362, 0.11223576784954012, 0.046576008122285434, 0.07007403928481569, 0.016243464581561777, 0.09948549745736858, 0.11111111102733977, 0.13156274299496576, 0.09895611479680319, 0.11206893555500107]
[0.13361760832118158, 0.0481812025025536, 0.1095660970320563, 0.04094235937151833, 0.08462747863496832, 0.10161134447658177, 0.06342121145383582, 0.11111111111113267, 0.13777010875944407, 0.09107383456994965, 0.06748767631385953, 0.10112597015363656, 0.07840411661531155, 0.25798155937118084, 0.11868007571735684, 0.07460262256547724, 0.1338289672576926, 0.10568338717219522, 0.14294253991777178, 0.11101996804424513, 0.13215705190646582]
[0.03366177620862624, 0.11236220237197919, 0.1124490702825282, 0.2094987599149777, -0.013540548342705901, 0.11423219482133876, 0.10377455550871709, 0.10577954144996196, 0.16008057148336674, 0.10036830776799723, 0.11111111112287247, 0.20760012509465015, 0.12481644637365658, 0.16091692561422868, 0.013026637947822134, 0.10115434289454948, 0.1928679569543037, 0.16769179454776717, 0.22912059518767874, 0.24075827241934045, 0.138961413739213]
[0.096040070021955, 0.11400628753528623, 0.1111111110963055, 0.11111111111685715, 0.11478872495807575, 0.11541163670097088, 0.1264958066438649, 0.1151366974464301, 0.18246086325739183, 0.11203789578624793, 0.12153006906989144, 0.2868022649403058, 0.1887456840889981, 0.10926555285478827, 0.09094034800364952, 0.12773007579996284, 0.11111111112552965, 0.12786279869690723, 0.11111111109499633, 0.11111111110495338, 0.19896792024012203]
[0.10906784929119089, 0.10303217432591581, 0.10079894271890114, 0.11155752304279644, 0.05972893532892659, 0.11310565111364843, 0.12653040952535785, 0.1180284765296662, 0.17189512149663524, 0.11111111111360975, 0.114019731644014, 0.08384760390945736, 0.07432893843190766, 0.11352227237800978, 0.10602923316234879, 0.11046879519033809, 0.11049103556228536, 0.009360564343902273, 0.10103866590667393, 0.06670271110372533, 0.3101886467102984]
[0.11124179273310521, 0.11822304790221431, 0.11682755053691415, 0.12410400734589773, 0.1140168705189773, 0.22763823452737983, 0.15141645334611717, 0.21843674272023703, 0.07782454506038275, 0.08138511743266777, 0.111441940516302, 0.1393175396765831, 0.08646530182707357, 0.10654260017511422, 0.10924362849520457, 0.10160059152217396, 0.13827456002307792, 0.10528783952676138, 0.11111111106648093, 0.1287786571155546, 0.11106888982207341]
[0.04553535450979457, 0.11044144674463048, 0.09392081488423162, 0.10591326482084153, 0.2216449074455139, 0.12625799245042274, 0.1258319814947879, 0.11111111110993031, 0.06995344985576912, 0.10740233559691711, 0.09429073372969433, 0.16923417943050922, 0.10756063996388164, -0.00203748169097497, 0.007821133737078078, 0.12123875351125236, 0.08464741774377477, 0.11609515032850178, 0.09791477575121692, 0.12458015475876141, 0.08042798357169517]
[0.016838942224248348, 0.023411511235232642, 0.13279358003819927, 0.0266967186226018, 0.05755056205402767, 0.055310090293401316, 0.13012070065081, 0.08468075337005306, -0.013357861353400544, 0.06400102794050648, 0.03092987331190913, 0.1229080305926657, 0.0654593113601798, 0.027965775497796073, 0.09629088419899616, 0.08867005679269054, 0.01684243063338191, -0.004051267043130554, 0.00700380279472854, 0.006570088597078564, 0.11111111106126255]
[0.09300521932873468, 0.016677860590743235, 0.03331436822805179, 0.11272455634636795, 0.09885828689693314, 0.11278016256078238, 0.07910175724010247, 0.09034942183266705, 0.016683142052555677, 0.1234705626256817, 0.06579810811457085, 0.11418318923240253, 0.11548875473408858, 0.19374837184815405, 0.04633321434832603, 0.05942725428278259, 0.07369868445301811, 0.06422307967527142, 0.09598927945493442, 0.06635613216945786, 0.03689508882180725]
[0.11111111110177996, 0.0932790569991441, 0.0760169249489956, 0.04327315132384989, 0.1243861090363183, 0.10086924764895609, 0.07820703145922861, 0.05849599764715386, 0.18083859699296836, 0.130200606777068, 0.05947197808725814, 0.006040331158909873, 0.11619323801616052, 0.07793435400984984, 0.10992493978281062, 0.1323037427602879, -0.0005052415581058289, 0.22888723455968657, 0.09860349091626953, 0.11682284263648515, 0.09152148355517432]
[0.11539199829497537, 0.1083719625819861, 0.08068347550823468, 0.16378567062823685, 0.08951318291174065, 0.11219869787005854, 0.17200878188937607, 0.20477148188763916, 0.002313962449750538, 0.11111111109722846, 0.1526866038924074, 0.016009639768049914, 0.08550118117009564, 0.10861222929368126, 0.13750693449234677, 0.08550310410157023, 0.3561442852374032, 0.13539882396276073, 0.326928817827373, 0.16804148497396124, 0.07872251977517652]
[0.03483891276143072, 0.047125747265783224, 0.035792994975802156, 0.02292729035747243, 0.0694658168460408, 0.05808687961372207, 0.11245588389072136, 0.11111111109661917, 0.07672575752165367, 0.07134599958249217, 0.014710264336295076, 0.11285569718028607, 0.11259428606496713, 0.11208122572368287, 0.01027154384438982, 0.06755237746938808, -0.014512026728183016, 0.11169629682798392, 0.012346254269068758, 0.08352843904938319, 0.11244621039090065]
[0.08556076137966054, 0.30658329082088637, 0.09601085433998528, 0.11111111104887547, 0.10676363443041043, 0.08103950450721362, 0.11111111105785842, 0.09931787018667901, 0.23574268750940103, 0.21885419577970944, 0.1107221221447072, 0.10535722114585329, 0.45200353665169035, 0.2570128125517166, 0.07490251067479313, 0.0568708716955057, 0.09837365287643253, 0.4573302689637387, 0.10663057158720705, 0.10526823016787801, 0.04491837484052987]
[0.11111111110521066, 0.1001308930285636, 0.11111111110966462, 0.1111111111199907, 0.10817677081123397, 0.11111111109101279, 0.10455505201821963, 0.16080933225996072, 0.11175117829763842, 0.10511593595713198, 0.08998572662319504, 0.11521351826551016, 0.08586744615656948, 0.20903461334553955, 0.1111111111231372, 0.0790047303518935, 0.0866240015524688, 0.1111111110743086, 0.11111111109962758, 0.11111111110110375, 0.11111111109790055]
[0.06767723687545607, 0.11116984628156307, 0.10257746822311843, 0.087675004586422, 0.023078030439071133, 0.08910272189352393, 0.11111111109990773, 0.052333325908127254, 0.07441458606990345, 0.14426559408707743, 0.11111111106729453, 0.0745170461925268, -0.061112303947038746, 0.11318308469194213, 0.07998991583749614, 0.09350823543302533, 0.07024899037631847, 0.041897968468735766, 0.11109662747274394, 0.1087803089994359, -0.012557031020120561]
