[0.1099186291877646, 0.08978166163052362, 0.12290055975474043, 0.10426437995557841, 0.11882078479024585, 0.11390104924452418, 0.08937926866467627, 0.10590097170789299, 0.07652270712280125, 0.10990273925349234]
[0.11111111105394209, 0.11105745905833625, 0.1152406863399115, 0.11111111104643749, 0.11273142930721952, 0.09744604583143031, 0.11224788031477698, 0.06602804372785219, 0.1519028725426143, 0.11340166617242972]
[0.11111111110277344, 0.04121734965808831, 0.12294090179945934, 0.24567257344703036, 0.04070519927569954, 0.08385718924237862, 0.03525019823904269, 0.10096272729485592, 0.08671156171109153, 0.1316641960117582]
[0.08359832255451476, 0.05313737112439221, 0.08006004815335971, 0.07514144695206876, 0.07875342052901232, 0.09090368928702044, -0.007931213868145942, 0.11133726897364991, 0.12102955161389754, 0.11111111109938626]
[0.013833595904614767, 0.11172267001300881, 0.11111111109881612, -0.03628070099048057, 0.11111111109259557, 0.08165797145884893, 0.11250954670251082, 0.087279671423243, -0.10345046028546764, 0.10830339626404108]
[0.10667820009658013, 0.08711009120415193, 0.08858994239623438, 0.09805375453015262, 0.1345073899749919, 0.1481293115041317, 0.1028011337718214, 0.09417736847647909, 0.12835429481195615, 0.0888921362549851]
[0.15820741677262054, 0.13801062714964588, 0.1123185923778343, 0.04758881139251793, -0.008823710484642436, 0.12347110033177619, 0.10847626039344689, 0.1218385832417199, 0.16204893343053903, 0.08216210175484188]
[0.08840828830632412, 0.13868097932706086, 0.13081102930459323, 0.15358473035199147, 0.14315052490321323, 0.11716859240827301, 0.1408748385197498, 0.11014396733216056, 0.26871675359294517, 0.12217432404937742]
[0.11060284920790414, 0.06221965957202071, 0.10371650525442667, 0.07128869063819765, 0.0797309894972786, 0.1111111111067949, 0.13748364751053552, 0.10632612550428827, 0.029516436520189947, 0.09521408373308023]
[0.22970350936146106, 0.17661490829459472, 0.029039946001428174, 0.252113860747696, 0.22957375551787212, 0.21022724932186215, 0.09748856359387485, 0.11176497436657919, 0.040209419634444944, 0.10039117956184841]
[0.12130880627435928, 0.013958014206567754, 0.10974357412440543, 0.04986594808787076, 0.05265120585969148, 0.0662292167425536, 0.174044788968078, 0.10325001155818422, 0.026321884084546752, 0.06482913172108377]
[0.05608766466653358, 0.10583773940764386, 0.11228007800836444, -0.0705763646308117, 0.05809710541236806, 0.11340687355329267, 0.10721062494894361, 0.14314441359660507, 0.13836519099845218, 0.17298341577177098]
[0.10801461542845349, 0.07825147842147039, 0.09838703359998756, 0.03086521474880668, 0.10972052592776674, 0.11111111111789601, 0.09378067245281187, 0.11035274479169796, 0.11111111109055885, 0.10978020934844605]
[0.1128483197729198, 0.06786637056164306, 0.11356548980633173, 0.11274667799964169, 0.11083772509908238, 0.146361379479649, 0.0716976831881811, 0.12667775573103204, 0.2006829631336504, 0.05988145178846939]
[0.06521547386187153, 0.11111111105038025, 0.10355826894630396, 0.1011234505074056, 0.11111111105207808, 0.1111111111136001, 0.18800494529725545, 0.11111111108133635, 0.10966864510817605, 0.10016226825966663]
[0.11111111111104865, 0.0769049465756334, 0.06564379869171469, 0.11298039870763435, 0.11007787728915294, 0.009319834889265605, 0.1111111111162052, 0.11186085708642374, 0.09153774727033019, 0.11246112668373273]
[0.10933049465948454, 0.11585446281909909, 0.32221350942061405, 0.11419435085023093, 0.1895695090401642, 0.10958363769232587, 0.11827681199082682, 0.31883554856511936, 0.11186760777346297, 0.17239254949005337]
[0.07950611128519103, -0.00525523670635448, 0.21674308809537254, 0.02465308949013786, -0.12553832090409237, 0.2434896364278326, 0.21441391896538983, 0.07964242174945124, 0.25672857062149973, 0.0696669860194284]
[0.1452892114477153, 0.11156487370145804, 0.03501845076375269, 0.15171831740324074, 0.05005719977602276, 0.11031515209366417, 0.23885514482044523, 0.0373576606380141, 0.09920085235738342, 0.01503282455592444]
[0.0712070003359275, 0.10942221588826298, 0.1291598273624973, 0.2629484312805249, 0.20928347198754843, 0.047898832253457355, 0.1362848273137621, 0.25605894839999777, 0.11941520362413942, 0.1952433942596392]
[0.11448574843954913, 0.09711675434252007, 0.02813889369414378, 0.09865802000433334, 0.057148727403482716, 0.11080393937570106, 0.1272383299690531, 0.03897337537223618, 0.09768763523600067, -0.056677134130886694]
[0.07222483000654081, 0.11096811870925749, 0.0949863706362537, 0.07005876102419221, 0.10776775203523907, 0.11144474931040037, 0.1073050932228061, 0.12950354697251582, 0.08273099746018955, 0.07602720350426197]
[0.026926390486876964, 0.08281310735162137, 0.11123066482978773, -0.01238935311954379, 0.025306482744254413, 0.09375123827473006, 0.034918634508894195, 0.13544387284657614, 0.029297891708290915, 0.05203710763142709]
[0.04012251128306475, 0.11514898450187826, 0.2715728941921575, 0.11462156516981112, 0.11401826435300484, 0.11331507184292769, 0.1474167141763386, 0.1545975680173291, 0.09396418592254517, 0.10754153455824786]
[0.16020563907598226, 0.07664675058257749, 0.056347448436523166, 0.11111111108276844, 0.19595189898364693, 0.049714787422583104, 0.08211793124257159, 0.10049926724866727, 0.06883835262647173, 0.11183918325662733]
[0.03230002176179466, 0.027670910226442164, 0.10188937815393961, 0.029905053983432663, 0.013088396653163225, 0.11111111104130693, 0.06612318309822525, 0.11121395558696898, 0.10939299307859218, 0.10513064561529238]
[0.1258195518353081, 0.14604052568567324, 0.1091821250997586, 0.11175537546792622, 0.18211997525271495, 0.12624621320631566, 0.10507744617345738, 0.08569960670990495, 0.26208544862805844, 0.18427371483921715]
[0.11199279345803258, 0.07736386307845669, 0.07583370712582274, 0.07190027078734343, 0.04356087907252183, 0.09131189730223727, 0.15267368270587978, 0.12285038476669816, 0.11230637502264121, 0.03385875526129603]
[0.19268586121006095, 0.1384116933513016, 0.1284503444773567, 0.029354531621740215, 0.11114382748547685, 0.1111111110602072, 0.1175565870471365, 0.0846591531798654, 0.11111111101769955, 0.11224980253054545]
[0.1151872186149557, 0.054474351749025055, 0.11111111111903038, 0.10677688277768724, 0.1118381595010468, 0.1378488509085824, 0.11038101481114272, 0.1111111110919794, 0.14199727238087226, 0.07315266177558945]
[0.06425700898851916, 0.12254302579120091, 0.13282672014538616, 0.11676933448763326, 0.12925175110811252, 0.10227448728510977, 0.11194910432306572, 0.11111111108248606, 0.09969570842919138, 0.22765229034204565]
[0.1555719236303168, 0.06770703126610267, 0.041004221325514165, 0.0737217690131301, 0.10271904635757716, 0.11111111111276233, 0.11111111112110687, 0.10534782198805107, 0.06502846272799484, 0.07935929739823487]
[0.111111111120609, 0.0937133464812976, 0.12331257764288733, 0.13046012519298186, 0.12947361164930052, 0.07788374577522161, 0.10256913901131691, 0.11111111112440614, 0.10082630299839415, 0.1109583626146455]
[0.11111111110160642, 0.10050615806630896, 0.09759426607344245, 0.10127766155733195, 0.11111111104195388, 0.11111111110893356, 0.0790493999391593, 0.10519945329594495, 0.11111111111055735, 0.11111111109941763]
[0.25222607186766655, 0.10318117332445428, 0.05420803363422736, -0.16649441815792212, 0.12440578343000877, 0.11115646537796275, 0.11111111111155302, -0.034106599025126846, 0.20221444074833902, 0.06982202425258609]
[0.022074529331804295, 0.11111111113267443, 0.1111111111103244, 0.09692642383546321, 0.11111111109906019, 0.1111111110834826, 0.11224840426831252, 0.11093255060300267, 0.11111111112117006, 0.11111111108819234]
[0.3321452368838982, 0.12131711000017169, 0.11143340491373314, 0.11116361587554863, 0.08965261729700509, 0.224826412354077, 0.10810586196189073, 0.11263190946869525, 0.1544632133507405, 0.07155828218531812]
[0.11270652188166164, 0.11083598015939738, 0.17634038879121355, 0.09813031929453675, 0.09403077847948081, 0.11040975925150731, 0.11111111109066493, 0.23389772649627513, 0.06347876586741735, 0.0663617719894526]
[0.15815600822243214, 0.14428017663463702, 0.1125022870484327, 0.11430667648506543, -0.010910776892529946, 0.15065698608565464, 0.11191862395746509, 0.11111111110354153, 0.1691956428738559, 0.11228290755141572]
[0.07667220221700917, 0.05557233329800867, 0.0805809118039765, -0.0015144494135137685, 0.03870306941973589, 0.11362039674020645, 0.11111111110998005, 0.11112412499112495, 0.11266842757687355, 0.11261655418599405]
[0.12821554307802305, 0.10502285069544078, 0.11107055865426811, 0.11454691205041947, 0.15348937550145964, 0.1286842853580751, 0.09322684462355338, 0.11111111108248213, 0.12784637105614063, 0.22490767284914814]
[0.020471373587490495, 0.18479170500931957, 0.1133701351121233, 0.11277881734769524, 0.25247841064497206, -0.031011478206603823, 0.11111111112639699, 0.16650727834804238, -0.02632696202862051, 0.10820654067094487]
[0.10857509393223203, 0.03214485305660953, 0.10743386723805615, 0.10401723189477066, 0.07554839554046434, 0.05384155676953971, 0.0260233165840319, 0.11104956696523842, 0.10038727864253881, 0.10738663813976662]
[0.10986534346969833, 0.006238253090976579, 0.16700135772313515, 0.11417351730918664, 0.053373797386283825, 0.1100594562152522, 0.11193004272419148, 0.2294587437672291, 0.1111111111015706, 0.07400692088556472]
[0.23667117801282742, 0.11111111111773438, 0.07873332307357414, 0.21985567172862067, 0.1249259746879322, 0.1120842653838716, 0.09814625470550539, 0.08729896380183924, 0.2063126080816021, 0.04720203553750218]
[0.12044107987410052, 0.1335725410312526, 0.08788799415286994, 0.0271145269796976, 0.04883067478360445, 0.1118880352400888, 0.08584353471228454, 0.1328289375183933, 0.11175025892948512, 0.06718621339086109]
[0.02591010265039858, 0.11111111108184357, 0.13659812643664587, 0.11350136989377806, 0.1134649572718211, 0.1828946274636809, 0.13344490970439082, 0.11689873961337384, 0.11111111110435937, 0.11111111110214841]
[0.14556402674766586, 0.09495503812365824, 0.05999368710558344, -0.021216295485484087, 0.004867801335002875, 0.12386500387691925, 0.07825405183656636, 0.07735078881750616, 0.09071405019279816, 0.29557092480721936]
[0.09810373577767621, 0.10686765432896095, 0.10402188455535083, 0.08682144243211232, 0.1138237177747694, 0.0832940564812773, 0.09622483723544051, 0.11020175545744929, 0.05732748315780027, 0.12036378466535376]
[0.1111111111071936, 0.10046703913724664, 0.12915133789491087, 0.09874093661206103, 0.08777358435421984, 0.10386930217916224, 0.05067100192158898, 0.1152745480007122, 0.17924516858192135, 0.0993812584719606]
[0.11475566590133679, 0.10524648180302204, 0.10199579431126177, 0.07550985686913157, 0.07775428570607483, 0.11974970846082203, 0.06962238158102248, 0.11125389008956216, 0.10292079785376466, 0.043351341415965805]
[0.0647360422285552, 0.06437475737850021, 0.05970931673424473, 0.07809975175919678, 0.22596876418615722, 0.11284551296927026, 0.11119862353122942, -0.014772370904482428, 0.1125806301908332, -0.024264821264646397]
[0.08843817730685531, 0.08918486330927111, 0.10404800005601919, 0.11111111109764531, 0.1200285265254276, 0.11260837318262948, -0.053980514853973004, 0.11111111111499657, 0.11307502659379386, 0.11021357518508769]
[0.11336998838082198, 0.0493546987429564, 0.0618183199149828, 0.08038609117451219, 0.03193618307486298, 0.039267412757695914, 0.10921746674879047, 0.07096377959589646, 0.06552296545081483, 0.08834774921730128]
[0.11029892819486872, 0.11111111111324344, 0.11181427076259665, 0.10389162658484571, 0.14156663191310923, 0.11375310284624439, 0.09825471400406417, 0.1093952592806906, 0.11427109339545459, 0.09149779799384142]
[0.11267179959241973, 0.11110053968496558, 0.0937341124118581, 0.06847475858192782, 0.07884014833568662, 0.11830477077378211, 0.11236568692349604, 0.1417843830946441, 0.14542738546047282, 0.06959442373307247]
[0.11869294626607953, 0.05490731071364811, 0.14081742219047402, 0.11070481819845064, 0.031332603998420576, 0.10414579473753381, 0.07550992447148772, 0.13261388252225206, 0.0765929288691063, 0.12330372588847492]
[0.09659315699867507, 0.09122880109104854, 0.11646186830510984, 0.02961647043404417, 0.03242065652174738, 0.09981831390461644, 0.10733965012361654, 0.08880135106388537, 0.0825504921663997, 0.04697888509261656]
[0.23952183274238417, 0.11272310991350666, 0.10796762728533635, 0.11334681788021313, 0.11111111108645708, 0.11902821451290233, 0.1436666787521364, 0.11391841717569433, 0.11111111108424591, 0.05983581621568849]
[0.11648101279112931, 0.16779769531643648, 0.1460863578812087, 0.12023403602853884, 0.14974695821306686, 0.10055603595853364, 0.06653037007904644, 0.08995402371924505, 0.0939787222065084, 0.1094876989844646]
[0.10684677636621104, 0.0779061318100769, 0.10664771337362128, 0.20452793897784113, 0.11018046527614586, 0.11146348078265039, 0.05095606100007843, 0.11329955502447427, 0.2330827476327607, 0.1625861488155162]
[0.15513635013316734, 0.0948256448691588, 0.1111111110855213, 0.11403401755287398, 0.11182645016329254, 0.10805935089944586, 0.11139501653042892, 0.10695821162149706, 0.12432214614418326, 0.11137154700196]
[0.4848535994879498, 0.24015243958068375, 0.22847142977744428, 0.2185817105663709, 0.19965311848884926, 0.08467642302279058, 0.07311983470164113, 0.17680459733828288, 0.10207684170470516, 0.18014398150984415]
[0.1454622772400425, 0.11250883759256432, 0.19431611396631496, 0.08570870515969956, 0.0717135136118091, 0.0072246941091421435, 0.09005024393478123, 0.11111111108536546, 0.17290613819135056, 0.08625981955833951]
[0.07707481646197976, 0.3172067228163842, 0.22323834397729922, 0.2796525522238248, 0.11655049202961515, 0.12324199199511056, 0.12332147744126111, 0.21725156531864798, 0.11805400234346974, 0.1049632251136872]
[0.07273004224475639, 0.11593792809077581, 0.05494741205691157, 0.08626035130157632, 0.11199912537743033, 0.09982514949591606, 0.059409323868202205, 0.12726136637768212, 0.13302592475627634, 0.011480524751569278]
[0.11964399598178062, 0.036833110427466474, 0.09360627560336553, 0.1675011794940817, 0.11111111111006676, 0.22439672405404384, 0.13472118579335973, 0.10007046513190336, 0.14488607141958454, 0.08082364839103137]
[0.09300112402953079, 0.1111111110993961, 0.11033970940998798, 0.11111111106757887, 0.09386633021431955, 0.08364242862148807, 0.11111111112175656, 0.09548163873714927, 0.028473727177381752, 0.11111111109243466]
[0.14817470524555743, 0.07583320275074026, 0.08588305615269834, 0.10945524149260781, 0.11167192365820633, 0.1029000451729008, 0.10406647742586339, 0.0951289924816698, -0.021616169202461916, 0.11600228829160462]
[0.11111111109966383, 0.11304734713563674, 0.042067717375265816, 0.11320084765593753, 0.11111111111133351, 0.07297040031946582, 0.11111111108702364, 0.11111111112405338, -0.03304910291505077, 0.11468821861750667]
[0.1089941388595091, 0.09171470971687673, -0.027351433715392684, 0.11111111109299152, 0.10450992589974258, 0.10992319360892698, 0.09342574148998892, 0.08996385559928897, 0.10993117736850218, 0.038349119681838795]
[0.09204664889975064, 0.15023598470801122, 0.11038606111560634, 0.25018584748097017, 0.16571802276608713, 0.12000220454887839, 0.1621536618586639, 0.12226842018884132, 0.14200630100210668, 0.11232047668167426]
[0.07745266875420227, 0.09599136972907932, 0.11111111109410358, 0.0917715147988438, 0.0593647325591625, 0.11256734296576534, 0.08201629623180628, 0.11111111108236692, 0.11236157176547484, 0.09402651480317521]
[0.18478292872416135, 0.10099305639905651, 0.08964866335109202, 0.10110356340313972, 0.0906205007711984, 0.1015619013873176, 0.11191956635768747, 0.2968192949155225, 0.09312330932389637, -0.03995444653595856]
[0.11131918185948814, 0.07527528708951738, 0.14361496956506417, 0.10972817200019304, 0.10600450984007943, 0.07700863701856228, 0.10560963594044845, 0.18194071818576246, 0.10226863410969937, 0.11234442168859189]
[0.13060524534809465, 0.06419702610723103, 0.11066645871505462, 0.14676427932476782, -0.016846809824354332, 0.04298531631822854, 0.16002732302795986, 0.09887900562528235, 0.11078804658669973, 0.13121727157679683]
