[0.09247928140334646, 0.1396611047371375, 0.06941716614640993, 0.10867456670820565, 0.06337547106078963, 0.0985008506650852, 0.09721547352971674, 0.10932133466681689, 0.106386599042144, 0.08058988650417778]
[0.11206613968905563, 0.11111111224303766, 0.09589165143973609, 0.11527204771543194, 0.10037252585763351, 0.11188529511161911, 0.11567507229152749, 0.11700700519073845, 0.10863166331080003, 0.11595445787885618]
[0.14912869525566885, 0.12048834924715954, 0.11632699451363462, 0.16610090413519576, 0.09036784825701472, 0.12379005753119074, 0.10635167564200262, 0.11111111111142111, 0.17211217540007362, 0.11111111111081531]
[0.07571921308642152, 0.09974632366097146, 0.12172649607782432, 0.10846798601076293, 0.11414157959618126, 0.09932496516910337, 0.11531223962090552, 0.11111111111013686, 0.10667981501129284, 0.09660737868831275]
[0.11111111111105221, 0.19153029100253927, 0.11055129601601352, 0.11111948658814312, 0.18849676584088784, 0.1085094407857756, 0.5290457726966926, 0.1111111111112175, 0.11211887954677824, 0.09870061294583306]
[0.09247002207517552, 0.11872235273372872, 0.09140004667242871, 0.08863898977987536, 0.1127418489961495, 0.11320417761736981, 0.11065326649921936, 0.1118256093008553, 0.10195344189481755, 0.10203097720207714]
[0.11393108798935593, 0.11111111110901975, 0.11199158083178586, 0.11049490463358062, 0.09360277427121048, 0.11455932083863993, 0.10002297686530341, 0.10765611039494101, 0.11566914603781905, 0.11091102095724541]
[0.12782123664358974, 0.07926222349383845, 0.1198946224208192, 0.17638569813238733, 0.2311133858640552, 0.25043568644646963, 0.12666476471411112, 0.10763441017456025, 0.1711056930223838, 0.16748125367736005]
[0.11501795707700967, 0.10862383937386609, 0.10830878542494386, 0.11993801695021966, 0.029551233846537378, 0.09695236491782981, 0.11388171162982431, 0.18297046897979138, 0.11436266804332854, 0.1006789963857234]
[0.10390731752999384, 0.12504193960509752, 0.10869058187706793, 0.11111111111521492, 0.11816678149218415, 0.10382555768559475, 0.11111111111957497, 0.0596985208893623, 0.11168266738554346, 0.07983497044870544]
[0.09877658724654957, 0.11227032107118322, 0.21513043275511115, 0.08999613165389911, 0.1113087453693646, 0.11674568000730826, 0.11111111111046372, 0.08955388387164433, 0.11057918707499285, 0.11600511594770159]
[0.013099390555535738, 0.01211390426123925, 0.11558432377185374, -0.047073658289532735, 0.18162051687354477, 0.042381688980534425, 0.020719057787220104, 0.09793715368946526, 0.11633854059392026, 0.11139563776403509]
[0.0821464291048874, 0.08496256717307162, 0.1112029714331341, 0.10778135320590901, 0.11389061908864337, 0.11111111111070707, 0.11186069135736143, 0.25662059343559956, 0.1317303436929532, 0.08703546514782494]
[0.13447242266925463, 0.11495745698796281, 0.1159627141517178, 0.24810678034289776, 0.07088766461379109, 0.11317100653581076, 0.08361211474094986, 0.17092495730368162, 0.08539663648817773, 0.10870255102948008]
[0.0629552812307506, 0.320625738994757, 0.05755008570452795, 0.04537110945792548, 0.08452453081040193, 0.07030496630170141, 0.10678743335889504, 0.10094011510443093, 0.07707306872681556, 0.07031827469470706]
[0.049066938990379734, 0.1796709996756432, -0.005257946438091462, 0.10426227532806712, 0.14552704895983737, 0.07729323564062898, 0.09606871980876087, 0.12346876203197445, 0.06687507594245189, 0.12809941982097955]
[0.10326755586742851, 0.1367103833657342, 0.1090175703549507, 0.11293974328504161, 0.11250017751688154, 0.11463252358361592, 0.029156142203188944, 0.021598053264735115, 0.11139125555041213, 0.10597225622900475]
[0.11119832310729809, 0.09367610971250034, 0.10027268318228706, 0.1615589012307193, 0.21152554362612155, 0.11362773984652244, 0.1945877188320261, 0.09222209966841316, 0.12048637793925088, 0.1109513622238081]
[0.11700048883405248, 0.35443160913657584, 0.1156542094028125, 0.11172684538969284, 0.09552907776599348, 0.12470273006060195, 0.11925689156233063, 0.11956194763542044, 0.11821581720347522, 0.11302167158069965]
[0.16045362687953568, 0.14453509137046255, 0.11873177666052476, 0.1121472139157638, 0.11465981255327054, 0.1256421789785256, 0.15451445526447438, 0.10643858422771203, 0.3486526828825977, 0.13409179014874711]
[0.11381898849864348, 0.5268501588609867, 0.11239938178092418, 0.09685514537060354, 0.2303657030961552, 0.11803747603366413, 0.11816339749867216, 0.11111700926142173, 0.11622095018459236, 0.1333114793426262]
[0.10788269692941069, 0.15630191650549843, 0.13702320067317772, 0.05711266800054561, 0.11812277802613838, 0.11111111111091361, 0.1516358969761817, 0.11348646883070915, 0.10888162743451556, 0.11056455548205503]
[0.3353281133479913, 0.09012249174127937, 0.12935163776634367, 0.10578853109985044, 0.10298782659856401, 0.17735639544135673, 0.1091025893663939, 0.11439820836294595, 0.15686795631829395, 0.2790948444046856]
[0.07688339893807505, 0.12290116715596566, 0.11622038176024244, 0.10212739936264432, 0.11102663543326295, 0.06930860187129302, 0.26358946559475094, 0.17598888137451357, 0.08930848004976907, 0.08219951829996025]
[0.10896921336545633, 0.11545903268615303, 0.1072759807168291, 0.11111111111010644, 0.10470289299235822, 0.05035684283000106, 0.11109680920354405, 0.11111111110881094, 0.10652584595123855, 0.04801702036338832]
[0.06906077561023799, 0.08164398024429723, 0.10685055542135033, 0.032280721834020164, 0.09069969737155792, 0.07532175702792432, 0.11173035750572251, 0.29869183431690294, 0.10050643785320444, 0.11111111111099924]
[0.11111111110985442, 0.11111111110821888, 0.11215771990501378, 0.12455091087527692, 0.07519276449417844, 0.12985359527470888, 0.11111111111075209, 0.11612737043574944, 0.1050669962568482, 0.11161472724426406]
[0.06412912029328889, 0.09797497815459315, 0.10665574916746713, 0.0761821541375683, 0.0547978580322596, 0.09931805384919154, 0.08376667023236763, 0.1035016539088089, 0.04624273700972944, 0.11748253972235512]
[0.11112969683527481, 0.055740085849779804, 0.070092388283308, 0.11303426703521191, 0.1130853362259417, 0.057582734783844534, 0.06512117479632143, 0.11773344773389006, 0.1111837815610946, 0.11111111111091329]
[0.2746245144205653, 0.12532833264288665, 0.11589636448156204, 0.0648878422569286, 0.10808429173589339, 0.1453596061675569, 0.09926880844833198, 0.181630254168535, 0.49808160234491355, 0.11111111111072261]
[0.11206210167125366, 0.31788884017169844, 0.2044859102374526, 0.15563298162942193, 0.11111111110946471, 0.18707117179371224, 0.10355408991369762, 0.19151270633852907, 0.12997119453292388, 0.3923945882913375]
[0.10228015453694422, 0.09532268554254589, 0.1126063285167826, 0.11078019085922622, 0.1111111111094347, 0.10014816771030602, 0.09813016068214396, 0.05443494242953659, 0.11647797624419332, 0.1042764235072843]
[0.0956087738213791, 0.11512887307562636, 0.10932106030017705, 0.1176154675611319, 0.13359707488136635, 0.08931338407409353, 0.11390271198036776, 0.13604621244598344, 0.3682789321369441, 0.1409499034714473]
[0.02683022323863219, 0.11355500091568145, 0.11310013985410822, 0.029195698976378262, 0.046654371969306836, 0.03156559728503523, 0.05032812322011131, 0.11111111111104896, 0.17586593922797453, 0.12986865447660387]
[0.10803399529936508, 0.19633454453409177, 0.1091759831497812, 0.11412958137077053, 0.11703328429595079, 0.1113684383533644, 0.13008415747688667, 0.11102233256132694, 0.11301742249744363, 0.11111111111107415]
[0.05962692543338184, 0.08616312723108664, 0.09141875180755113, 0.09795300626965223, 0.06169439323501238, 0.10292797365596291, 0.023213978935231222, 0.11082273752960921, 0.04794640922788236, 0.03701498131147979]
[0.13120659411896474, 0.11647818079275306, 0.11526916142330003, 0.1302789408390524, 0.0986616367771746, 0.11143519341599031, 0.09964847384140212, 0.1115546149942943, 0.13262432078299405, 0.12296096312709423]
[0.0858289589325349, 0.025667802372498223, 0.10917563084706441, 0.14206051054209723, 0.111111111108897, 0.09399210614769626, 0.07999456157818971, 0.11159879340261855, 0.10745940929978381, 0.09205101809758513]
[0.11016662883693547, 0.0901410315833724, 0.10206667175541644, 0.3084438277349259, 0.051106458039916564, 0.11551772550547666, 0.112107354626483, 0.16072613493241014, 0.12457982403340297, 0.09037199302001732]
[0.117644649791348, 0.11644325963972803, 0.11398963678378113, 0.1562038382296344, 0.11435234736130388, 0.17234383878147502, 0.11690357421228871, 0.12035146103445686, 0.12604616840670568, 0.12529823432379156]
[0.11111111111103746, 0.08616153537558487, 0.1317038071851153, 0.10563176470331478, 0.1153170824130914, 0.11266443823863831, 0.10729674917977394, 0.1106717209814658, 0.1107684558935336, 0.11458332118989431]
[0.08820165666044784, 0.0884089347088785, 0.10314138175554956, 0.08618883975517995, 0.1029080077939446, 0.1080504083945247, 0.11775240385749769, 0.10443377427550046, 0.08503072661475278, 0.11264879701810385]
[0.14203876823305114, 0.11538710380238001, 0.09269101204102505, 0.11589675446605932, 0.10408388286127311, 0.07748595602050024, 0.09940783037326915, 0.10011412637713839, 0.15803312625742846, 0.364263526424501]
[0.057683398394984375, 0.11565354666237371, 0.10516435314099795, 0.1071213448248258, 0.11126040431399085, 0.07757788736025142, 0.11384332861916516, 0.08929547178857834, 0.05488206789808134, 0.1155243396078148]
[0.07851386046197512, 0.11505284517300211, 0.0992305330442903, 0.08808976150142202, 0.04141528067533464, 0.0942165958983674, 0.08421503464083416, 0.11118330816978661, 0.11400232153514545, 0.10987280272425828]
[0.07666237494724805, 0.0926625886174392, 0.11560419151987399, 0.12143500140838417, 0.2534170471679919, 0.07725717848565258, 0.14996236294373164, 0.11130029905471732, 0.11678208140040598, 0.09446023886697995]
[0.4084120917558922, 0.11918048012830738, 0.1346322409660883, 0.30498765075380374, 0.354230873886546, 0.1069392974512724, 0.3793094477035472, 0.13866528579649368, 0.11111111111097394, 0.17528344698733359]
[0.0848376898454686, 0.08833038402700971, 0.10255022965041849, 0.11522765062454167, 0.11537717875742215, 0.11607760741632515, 0.11073301869933708, 0.11530530909933104, 0.10972182112921579, 0.10878291815685517]
[0.11469708657505732, 0.14531688897793169, 0.11278779923404567, 0.1219891384727821, 0.13800820687099086, 0.11896550965241959, 0.11433403144016922, 0.12940200065432708, 0.14996856675925635, 0.11664448493562134]
[0.04554723584763966, 0.13260445963971257, 0.11001507064576148, 0.10694463073790905, 0.12391150198838805, 0.1007619970794466, 0.11133457133722488, 0.07175484465646409, 0.06741504859382959, 0.07455434478703264]
[0.11452517254726377, 0.136222789355775, 0.11591824349142034, 0.07981312162407586, 0.10726105013477882, 0.06828874227527586, 0.11111111111211476, 0.08703152738914956, 0.11481147351751743, 0.11924201652758126]
[0.0486933630008612, 0.11122133449234672, 0.07230991881708355, 0.06870305869611594, 0.11136639471462983, 0.06600849803370412, 0.08672971734430637, 0.09710150806849518, 0.10236753356575996, 0.07172798717597086]
[0.03328290767832241, 0.11611103193976481, 0.09655798180047259, 0.12465695483494783, 0.11927527143363695, 0.06713117686933619, 0.08916876446619913, 0.11111111111112668, 0.02709594434220535, 0.08867657395479484]
[0.11818064270031153, 0.11810521106741143, 0.11111111111020533, 0.10820976604833407, 0.11276007411307457, 0.11792188894993161, 0.15780438631748384, 0.0370524040879098, 0.12205936528719757, 0.11999562516987664]
[0.15476502354139846, 0.04978714168288025, 0.09493585349728817, 0.11565996434775234, 0.13561377628667495, 0.025999424204107748, 0.12499600408971616, 0.1828499668594728, 0.13269548237573767, 0.14033728460080278]
[0.11733570948506752, 0.2430220306136356, 0.11806383689687223, 0.11825556362062627, 0.11623556747305475, 0.11111111111121813, 0.11910977551665898, 0.12189111287091418, 0.11521280238463408, 0.11837195047173983]
[0.10774931113465525, 0.1123488272632347, 0.1091718375155356, 0.11141480307727308, 0.11245789879036268, 0.014835438304294794, 0.11117095575132349, 0.06103234495810254, 0.09895050587641566, 0.11462447023594495]
[0.11214410903950228, 0.11111111111170027, 0.10444103251138262, 0.1076010955320673, 0.17890914446815295, 0.09290881675195241, 0.08462078868610039, 0.10869269481282272, 0.10657762759696532, 0.1167367266278355]
[0.112473591538999, 0.09514600144579902, 0.11111111111194581, 0.10996894348724436, 0.11111111110993734, 0.06033945680586519, 0.11598829011547979, 0.10765017419020786, 0.002251802972573498, 0.10768154504017047]
[0.33780753230452276, 0.12692442740114565, 0.1270384988985328, 0.14411800853237944, 0.1388266482238027, 0.36787778242766217, 0.2236293417103432, 0.10816170073564522, 0.3853001831839988, 0.09421051583088139]
[0.0779204705496047, 0.11643793608819167, 0.09814391055363213, 0.10953040279661096, 0.11111111111122582, 0.10079825474518989, 0.15253063135118658, 0.10660769056607067, 0.08694128388114405, 0.11111111110825417]
[0.11197755195478838, 0.15406886558665212, 0.12568675415353478, 0.11215278402833204, 0.10870982648455363, 0.1116865679828555, 0.06800404201310407, 0.08567030791474738, 0.11254339017869656, 0.07293586241332353]
[0.11172646219491926, 0.10322354383458865, 0.12420126282642575, 0.11111111111075536, 0.10217288913261194, 0.07238272708493226, 0.10937720657567916, 0.1268984785254307, 0.09889002965402498, 0.18730554109447126]
[0.11464040408733636, 0.09052721581501467, 0.11111707989353897, 0.09098804781091781, 0.06481826854333568, 0.11381151553035457, 0.1207963423866366, 0.09680772616613567, 0.11189064435776372, 0.11125455679286335]
[0.08063765513045758, 0.11732878502432827, 0.11183570989501611, 0.11112215472145652, 0.11627507859058869, 0.07990471104034166, 0.10099488780227187, 0.09064512007392668, 0.037126135010896386, 0.10856600425382211]
[0.12160779216505746, 0.09361015447009773, 0.1288141646078143, 0.12901411071084495, 0.09388619875093204, 0.11948288673569582, 0.11219759792282458, 0.12063324383169813, 0.13752372581837713, 0.004367810475327853]
[0.11193080461169405, 0.11727808318373777, 0.1111111111104523, 0.11717580107424208, 0.13769366866487115, 0.18571557705667643, 0.10933983286344919, 0.11504525604315136, 0.15311303561192752, 0.11584366531853285]
[0.10493040172055063, 0.24120886609084707, 0.11115899955834666, 0.09101975461764986, 0.11111111111048234, 0.11114107982788654, 0.1146299078557409, 0.2994226637133312, 0.14590522028201705, 0.11794158598523456]
[0.11018823153376321, 0.11936815430229765, 0.06590539104642845, 0.13682859853884402, 0.399445570186592, 0.09545573402423341, 0.12158595936467491, 0.115423195095686, 0.08333039879841565, 0.10258923508203896]
[0.22138947222883978, 0.45484568308700335, 0.11597403190927064, 0.10218199782255338, 0.11755275204876844, 0.25382527992038023, 0.10781690315712199, 0.10442164199057975, 0.11592209955273522, 0.1215709666383897]
[0.11115218231530855, 0.11538622736283269, 0.1161885910899185, 0.10653497463597603, 0.10675663753393191, 0.11233565581077178, 0.10526740451544647, 0.10908892346616454, 0.1124741549330391, 0.11741284555702301]
[0.08722015828487101, 0.08893838639380193, 0.11540220589374788, 0.05980691906560376, 0.12438634804704422, 0.11111111110905969, 0.13326745237724116, 0.1146749093579944, 0.09048370154477717, 0.10048787435326156]
[0.11385427521882824, 0.3382133935844066, 0.121610572366176, 0.09765250740589808, 0.18588626614759862, 0.11247554268357943, 0.19050063610951226, 0.09989159358293037, 0.09364715085004785, 0.10149596692130844]
[0.12017206133606165, 0.11091657160873983, 0.11039462414902954, 0.08626642322877347, 0.16944792393435384, 0.11648352345404825, 0.11239107724627417, 0.14573297539772967, 0.08731619742829684, 0.10882727650696919]
[0.11111111111184657, 0.05929337756994751, 0.10985864123158727, 0.11141513849583409, 0.09058904136669302, 0.11800760564168715, 0.11249225557242959, 0.11182644993359861, 0.11145583952432123, 0.11111111111093347]
[0.06088365159237119, 0.11038182108707954, 0.1935499633551313, 0.09540711625505335, 0.11549399897237757, 0.09832961186968862, 0.11601960445703181, 0.07001760619094696, 0.10076289080935188, 0.08742288712374732]
[0.11090574023129089, 0.1142683151325821, 0.11593748818180528, 0.09236876693222332, 0.09899218521780688, 0.11111111110952006, 0.0803522724688658, 0.10652825425702998, 0.11111111110910446, 0.09967709299497989]
