[0.11103024775132206, 0.10430427259547573, 0.10368335072222348, 0.11234494833539414, 0.11111111111077905, 0.11111111111112004, 0.10543694472860485, 0.10407368721040426, 0.009879012863209819, 0.1131298684879476, 0.1120309647596071, 0.1337464536942617, 0.10866201436668252, 0.09876134618952312, 0.111281345464968, 0.10025815214685566, 0.11443776167122297, 0.10199927249591646, 0.11111111111077904, 0.10277231143947523]
[0.13420496724397551, 0.10670019336323222, 0.13913914925367082, 0.11257717906300978, 0.1119138274213348, 0.1053753222368962, 0.11111111110918692, 0.11194354477491034, 0.14509166074002589, 0.08733730765536592, 0.10672836843521921, 0.23152521632688128, 0.10148370725995125, 0.1091854109913176, 0.113452946009701, 0.11217931189752964, 0.11329906350682667, 0.10515424436870101, 0.11191488826621897, 0.12131198136982875]
[0.1152867139096571, 0.11117900726839956, 0.15836761325904147, 0.11238418821246336, 0.10969487459403429, 0.12435519626505259, 0.1155912070261015, 0.1483698102923815, 0.1111111111105883, 0.10698037442052469, 0.11832327993384548, 0.10791931442643085, 0.10410911908306304, 0.13670756024484118, 0.11316640697571581, 0.11390186049572218, 0.11372481485560032, 0.14816079008415697, 0.11041680829296846, 0.13871282666515394]
[0.10681514839609318, 0.10279251614949036, 0.10821712716376258, 0.12199598550067504, 0.10983999367295463, 0.106298441716922, 0.06951328923675071, 0.09698115163985119, 0.11186238181556357, 0.11178077611281609, 0.13726613507257418, 0.1034753529865459, 0.09494734631017904, 0.08074517485649982, 0.11111111111004632, 0.09450481141137923, 0.11306206073994003, 0.07290657585970495, 0.10983819240646778, 0.07672057506258373]
[0.12017024605237368, 0.10209040267604158, 0.10785714140547605, 0.11111111111060076, 0.11376664818726286, 0.11145274574669532, 0.11328552061381127, 0.12052555418049012, 0.1179213688498468, 0.10093396203087078, 0.11481627905892534, 0.11067770032578285, 0.13161875085075095, 0.0559077935486964, 0.11274781034959264, 0.10088557718521399, 0.1200478953610108, 0.10905970189843886, 0.11384787810595304, 0.1261957430034658]
[0.16716580320065122, 0.10871208620688758, 0.11130511866674757, 0.0950445248738764, 0.13142734190209787, 0.10675248776431363, 0.1279080557327602, 0.11145939518842307, 0.1111174438258521, 0.07567377532357511, 0.11508057059819445, 0.1062332493510145, 0.09832618181443767, 0.09139082580915892, 0.13117086823383997, 0.11249752904955093, 0.0909264916980335, 0.11865396037289104, 0.1545391603629861, 0.1108576287932852]
[0.11193920292051643, 0.11111111111238764, 0.14715502418231086, 0.14969760535315926, 0.11341546962591502, 0.2058139804121983, 0.27318175918685533, 0.1250734427907603, 0.12295928925322402, 0.09629507578159667, 0.11231138148911754, 0.11246402970897448, 0.08263476200562712, 0.11111111111157254, 0.13738010836110925, 0.11282505158139647, 0.1756853231790782, 0.1251887463519744, 0.11341787598497456, 0.1418396056112755]
[0.1250191810922408, 0.11111111111221691, 0.10058843523124522, 0.11489314121292532, 0.10568850999318037, 0.08560716353331543, 0.10342973756176103, 0.06922310776778287, 0.11255096261897075, 0.11412945665492098, 0.1311644364456423, 0.10999504001233804, 0.13134691049591593, 0.09412258935694864, 0.048476315966385526, 0.11756500402377393, 0.08566520521646788, 0.12756574006238336, 0.10567869289898926, 0.10541105391886316]
[0.09819397255820597, 0.12964684102813545, 0.11111111111109005, 0.14167826710334508, 0.09755733917849566, 0.11200538612626432, 0.11111111111113037, 0.11156610461889116, 0.11111111111062885, 0.09919477634676427, 0.14496463703159726, 0.13330038981755465, 0.09616400264710206, 0.37403264454523777, 0.11549205214986144, 0.11111111111078426, 0.10710133205316372, 0.11111111111007918, 0.09756555910199727, 0.11111111111051716]
[0.09173115498780124, 0.11077382621587038, 0.0981222740897079, 0.15384864423305666, 0.09633306926771162, 0.09310684791387909, 0.0871318767290162, 0.09593095070056501, 0.10652223813134981, 0.11550818762283707, 0.10509890845556578, 0.10102345255441658, 0.07027557180670832, 0.12239260949332886, 0.11363746307706696, 0.0908525374414173, 0.11111111111134933, 0.08774583776226307, 0.0963352599590292, 0.0923467456688529]
[0.11105182562548158, 0.10735641483807261, 0.11268715857396924, 0.09648110129075164, 0.11113542516840366, 0.11178557129694941, 0.11429776207380014, 0.11111111111046332, 0.15830541189312303, 0.11259662891082502, 0.11126564543615827, 0.10541675179027207, 0.11112255804647178, 0.1278946739027427, 0.11190144557629579, 0.10300100998216852, 0.11590814560562057, 0.11510830992347015, 0.11113714250941434, 0.11111111111095404]
[0.10148814865059493, 0.10609347797190577, 0.11589252356557485, 0.11273467296216119, 0.10529473242725487, 0.14860975263522164, 0.09394587741602067, 0.1151507178872965, 0.11446636079464191, 0.11111111110897595, 0.11111111111099187, 0.12409093006527931, 0.2106765758448766, 0.1120790696028553, 0.15031755468624916, 0.11111111111059241, 0.14059800887952933, 0.10300804361610842, 0.10529556177084118, 0.12629040958467924]
[0.11081572638996369, 0.06318700057013006, 0.11111111111139647, 0.08416739979645717, 0.11237542462084969, 0.11111111111172906, 0.1111111111118206, 0.11111111111103684, 0.05944431312598828, 0.0882225633747221, 0.09263805883515319, 0.12790094461795762, 0.11551563055089523, 0.1741067732240261, 0.1111111111046193, 0.08353312751846537, 0.27092189658854937, 0.11111111111140412, 0.11237542145187424, 0.11111111111123723]
[0.07078336364217577, 0.14649437909108246, 0.1343800678079637, 0.11276490057159208, 0.10720268196109282, 0.08608790476425085, 0.11727927887699871, 0.1366450673292738, 0.14346096299226951, 0.11713743207265742, 0.11732339179737722, 0.1061211054826405, 0.11307600903560994, 0.1156334646408847, 0.11111111111005469, 0.11150720244223328, 0.11203355910198083, 0.09248556253353694, 0.10719937351651371, 0.13597675190232372]
[0.09141175599019785, 0.10116329859887987, 0.09921935766818801, 0.11068802522876083, 0.111111111109648, 0.10017025934543915, 0.1096614926922056, 0.12640135122637225, 0.11154672103140972, 0.10245204515347746, -0.035234294739245796, 0.11111111110818314, 0.11400252925669883, 0.09675036413762428, 0.11575764896574757, 0.1530053104203447, 0.11381311165397753, 0.11075612196659332, 0.0961470845175207, 0.10513333394764626]
[0.11337565877507672, 0.11014064732674737, 0.10524915973562254, 0.1101928700787588, 0.10792405719360215, 0.14386764432875987, 0.10421827380268517, 0.11327895139505657, 0.12419711473355619, 0.10990013867151441, 0.11265488200311352, 0.2626476735652723, 0.18923499220765633, 0.21995364442360577, 0.10466810864650236, 0.1115954113923297, 0.10325726495719745, 0.10929847539144687, 0.10792557285863406, 0.11611892052408221]
[0.1141924082640677, 0.10357912819404938, 0.12177704223119358, 0.09652931908677499, 0.14919793816886207, 0.13545933105347913, 0.11337781295951588, 0.11418561191088988, 0.11266176657435092, 0.11508044465454462, 0.11249805013052315, 0.11754078825065109, 0.20114939218664574, 0.10691145797265038, 0.11744796185992529, 0.1199895721391912, 0.11174451489707271, 0.13859294721477305, 0.14932336331726867, 0.12596435642965856]
[0.1094238459169962, 0.11179024280928254, 0.1115030607860486, 0.11111111111056825, 0.11111111111008613, 0.11018025146998667, 0.11577005984121566, 0.06008789705988153, 0.10819656855073442, 0.11111111110578688, 0.12892861973336417, 0.11111111111026159, 0.11136333232356191, 0.11165319546131566, 0.07294386382950281, 0.11542723317056507, 0.11202544678391158, 0.11193111554969915, 0.11111111111008615, 0.11181385955194467]
[0.11657463555265289, 0.10897638271669588, 0.11156129988317433, 0.11234222010250927, 0.11030462600565577, 0.1220741363347933, 0.13050354925053534, 0.11111111111111127, 0.11293332422398283, 0.12901970597307416, 0.1259274603633089, 0.11971054762303977, 0.13234687136204815, 0.25282227212477226, 0.11111111111015125, 0.11797540827556333, 0.111701830398024, 0.11567388607684558, 0.11030262491689358, 0.11175309175989327]
[0.0811300056407308, 0.06027238401897549, 0.11456362827644755, 0.0498288916714892, 0.053687384939104854, 0.08577799250697683, 0.06044633083113193, 0.06783115420012269, 0.09850944829757788, 0.10674234314891284, 0.1057229379721617, 0.10149358838373683, 0.08688177803179448, 0.11178039598999595, 0.0884526752096641, 0.07749067845873903, 0.09786372645987097, 0.07442965131717151, 0.053675627490256096, 0.09085033846713249]
[0.1111111111119152, 0.11575660630808894, 0.2436559688998322, 0.10786699183915298, 0.11219366401702002, 0.164285570936379, 0.11662606575238621, 0.11430005222946539, 0.12994583631423573, 0.12010924386912133, 0.11260819195612823, 0.11080415899639234, 0.29801576267672275, 0.3595959147349111, 0.11965752506117408, 0.10813363444922773, 0.102876983495482, 0.11611709383915178, 0.11219363644947378, 0.2005464151813699]
[0.11609480284941587, 0.11824920770030384, 0.022671982282697598, 0.08548451794210317, 0.05550595830723523, 0.18036028442171417, 0.10749675203879729, 0.08226206129255012, 0.09572954809557824, 0.14664475028962032, 0.044393280957088076, 0.08115191361831675, 0.12260829213146963, 0.11353781753050182, 0.11616389382809433, 0.09128459674796058, 0.021526625209539265, 0.09424109690783018, 0.05550548701141948, 0.0905140476938858]
[0.09500041205088165, 0.10916508829012936, 0.11182875546029722, 0.1055146132193145, -0.026625083772331703, 0.11217401172194791, 0.1101360861552726, -0.03346341068835008, 0.11111111110765776, 0.030505728338988326, 0.11111111111205821, 0.1154753232972298, 0.11138498596326214, 0.12916451607483823, 0.07506437169443968, 0.10598534752324787, 0.11111111111108225, 0.10794869995233877, -0.026603014072743174, 0.11184269261747584]
[0.11111111110975645, 0.110803962276561, 0.11190300992106646, 0.11111111111131859, 0.10988456420183579, 0.11038644337449952, 0.11111111110666698, 0.10921357808342162, 0.10541071570149699, 0.11526228571783548, 0.07193542206588702, 0.10468058063561306, 0.1088048909012353, 0.11724156033176064, 0.11108025513575444, 0.11111111111009034, 0.105301182698191, 0.1111111111063894, 0.10988170650088058, 0.11111111110605418]
[0.07993479009190436, 0.1101668723333867, 0.020613919321863055, 0.11252903137498521, 0.1341757333069701, 0.14016479774897497, 0.0838877425143067, 0.09120211942902393, 0.09370611875819768, 0.11240926603533749, 0.0779737995081845, 0.14535559326119232, 0.034327320526336476, 0.1307652992416293, 0.09249630266677558, 0.1257688703563665, 0.10081369581049737, -0.004602086603920367, 0.134184525933362, -0.0057149384545795295]
[0.11111111110989225, 0.11306133206255028, 0.1111111111089656, 0.1111111111120345, 0.11111111111086895, 0.11415498810476066, 0.11200906354523261, 0.11288968839225832, 0.11111111110863034, 0.1123733831768677, 0.10983337669819437, 0.09902509162754165, 0.11223782680140838, 0.11369252823241986, 0.11111111111144346, 0.11111111110873757, 0.11669261051576502, 0.11111111110768841, 0.11111111111086895, 0.11302533105918154]
[0.09543732557480425, 0.07373314887865658, 0.13238326153939345, 0.10704576652188014, 0.08773690474597112, 0.1157838617272813, 0.09674765008241473, 0.1121657595854445, 0.11555915383304866, 0.1204748134674895, 0.12365685743020047, 0.11649668678412274, 0.11649610742644045, 0.24992250912708958, 0.11311209191795013, 0.11396072112334828, 0.11668260474571364, 0.09873098094619813, 0.08768763011953137, 0.13092137830246028]
[0.1514064196716835, 0.11321876945242301, 0.13072204010352423, 0.10441301222432357, 0.13604060408053298, 0.12697711148994467, 0.11111111111159545, 0.11848757706663199, 0.11288431581977244, 0.16644805195243545, 0.1350091549480728, 0.09135897793068692, 0.11332205768656545, 0.1236066009737378, 0.1522335489973345, 0.11545503738517465, 0.10131094672248687, 0.11576957978100366, 0.1360267597052302, 0.12665810952957834]
[0.11624673125468166, 0.1651361711200295, 0.15963379105443348, 0.15736818683918627, 0.11008611970177612, 0.11638523683216181, 0.18086598562035203, 0.11954749662366053, 0.1396094253592203, 0.13403206606885587, 0.16560240373474555, 0.11057219572444882, 0.12930848231749847, 0.1111111111105704, 0.11899910660615991, 0.28439954853689264, 0.1699578390124284, 0.2402966393996462, 0.11007847121682085, 0.2741678150915617]
[0.11220234979917353, 0.0871246009033825, 0.10706520223780738, 0.1087516860456002, 0.11216975367115871, 0.11210209066292265, 0.11492134444961176, 0.10436943931193046, 0.11108842544160309, 0.16998951221789463, 0.11111111110918914, 0.1182234437820821, 0.10400678888288463, 0.14381555673732208, 0.11111111110893843, 0.11884866277496028, 0.09162989154631976, 0.12272851551646789, 0.11213535771873738, 0.11924816939903045]
[0.11085650439515923, 0.1055700654285325, 0.12833414146487993, 0.11640324098276386, 0.12426696836058751, 0.09906008802283993, 0.10085080881238957, 0.10771489663370588, 0.1098876704734095, 0.10011407878807133, 0.11111111111027899, 0.12233511203247704, 0.10632011391107751, 0.10857163369247969, 0.10765674666362607, 0.06177781805153007, 0.11111111110923513, 0.09986765513608781, 0.12419892211119107, 0.08927934282888851]
[0.12400993786326973, 0.11293812795129092, 0.10790151199554353, 0.12024771061816909, 0.11111111111179256, 0.112348551147861, 0.11111111111150145, 0.10889282280478275, 0.11271265192607041, 0.1262733653883297, 0.12906119510617148, 0.11141288852662026, 0.185899292211223, 0.13786903734481343, 0.0992326392655945, 0.11098193484700616, 0.07401405272264047, 0.09454596888523417, 0.11111111111179257, 0.11129502601269978]
[0.15432870531851453, 0.1068548665296061, 0.09540164810112685, 0.10224958116417131, 0.10970394337860276, 0.11111111110792428, 0.08438291054841271, 0.21973001563531053, 0.1183672877644059, 0.11111111110585373, 0.11111111110916932, 0.21802904360327494, 0.1111111111093566, 0.07578040052518399, 0.10678208425428048, 0.11121267831587812, 0.08497560482941684, 0.10506075627460591, 0.10970045207551549, 0.10164417610743898]
[0.08929536029733762, 0.11110932659558984, 0.11270458035477689, 0.09813530078460432, 0.061799629522234466, 0.10280118379919403, 0.11211816996535282, 0.11106973495209176, 0.11111111110946346, 0.11498133110629502, 0.09991942211902548, 0.13039677668137578, 0.1121343822274603, 0.11111111111145322, 0.11111111110946188, 0.11233536578741596, 0.11124594189642253, 0.11242890398730884, 0.06187689012443339, 0.1126513216697838]
[0.11281478924572975, 0.11445708935984618, 0.11025174852844041, 0.1003785933223005, 0.11180974532683202, 0.11310222210308657, 0.12830812981763887, 0.11632435847840003, 0.11111111110994501, 0.10496608456212532, 0.11197355612566237, 0.11125467709469924, 0.11327015638440799, 0.16567537748161015, 0.11298318366955172, 0.10759404735515193, 0.11111111110922386, 0.1122474169227912, 0.11180975217357973, 0.10993989354210093]
[0.17552204444024488, 0.08481847268301897, 0.1232092525931634, 0.11829336791137174, 0.1289091094241643, 0.11492314700218935, 0.11182716575150231, 0.11987347703595953, 0.11111111111028292, 0.12396467705911256, 0.1111673510941351, 0.0768988733730362, 0.09451858648066108, 0.12382745023939612, 0.11749292762252896, 0.11339161728096539, 0.11613107432256084, 0.11610958578446516, 0.1288999085915728, 0.12250527083862534]
[0.12635346322766902, 0.21925100986410317, 0.12912124793510915, 0.054625199763118, 0.1350579125421234, 0.11342749672417582, 0.12191703812619382, 0.13224589223784342, 0.11199509627864788, 0.15373299066543922, 0.11172301125979775, 0.1060994603151873, 0.11280719731730086, 0.13846302810173963, 0.11408746232835927, 0.11016405131662005, 0.11219271947164305, 0.1215104559051409, 0.13506613891213426, 0.12753248871403644]
[0.11553456319629543, 0.10117322450493488, 0.11178445880529306, 0.11020776692002857, 0.12041998832748084, 0.1022612868846634, 0.1182189608873789, 0.11543654587919217, 0.11097908641734534, 0.10694525311633277, 0.1146752997495461, 0.11438935740453005, 0.11442574629390519, 0.10829665087001698, 0.11116767401609837, 0.1300976748756354, 0.10891433677681184, 0.11658151255601615, 0.11600825920302521, 0.11546473550264705]
[0.10743815944345678, 0.110752392732681, 0.10963163331961642, 0.11292619864825487, 0.10771700756254848, 0.11111111111023188, 0.11111111111009206, 0.11052515757498022, 0.1191696286270436, 0.12271051955893218, 0.11274615457051045, 0.11111111110800147, 0.11111111110813227, 0.09438802317678009, 0.09223295610430449, 0.11240953733614621, 0.09346770038583047, 0.11111111110926733, 0.10771887491954626, 0.11172675580580499]
