[0.11427910163841837, 0.10232367411101187, 0.09244983503650187, 0.09941557083120797, 0.09813513027688901, 0.11156713796665821, 0.11422013673729912, 0.0932184932489871, 0.0972924872438304, 0.10938879762713002]
[0.11607160577490756, 0.1397662958010147, 0.05330649560465529, 0.10718289313815993, 0.10782151857259184, 0.09193782541522119, 0.12277755451736952, -0.020970751237290856, 0.038566521125754885, 0.17704807631655986]
[0.11230904353111672, 0.12433574002348104, 0.1168303328569064, 0.11111111098047954, 0.08532852861354782, -0.023270737410955446, 0.12031235914157902, 0.11689800914827271, 0.11485360562547431, 0.13522218154985996]
[0.09747137189254625, 0.11719539117156726, 0.11111111108696083, 0.10369789347832707, 0.11317268755499152, 0.11111111111929656, 0.11177571075929735, 0.11111111105146243, 0.11111111115737149, 0.09487453594192362]
[0.11022592528648703, 0.0852267013596236, 0.11759060340272784, 0.11660108134914629, 0.11648665328966923, 0.12636479402097645, 0.18151778642377117, 0.11425532900540339, 0.15992582486515886, 0.18068434079702342]
[0.14448654300308109, 0.11111111115674434, 0.11609065813053451, 0.13350893722727653, 0.08615374635263565, 0.13937963856729896, 0.10526931734266233, 0.1168740311339728, 0.11111111096853116, 0.10737868153109147]
[0.06067681475443849, 0.1025382032735885, 0.13823659926833945, 0.17180200175070381, 0.10968121500566916, 0.1202604716072014, 0.11111111101633896, 0.15685828982598185, 0.11111111102064558, 0.1098042446415055]
[0.11499849711630322, 0.09687812903611441, 0.1111111110992124, 0.12073919705011817, 0.11345818849159642, 0.125208845076399, 0.17195444920555839, 0.08190773328723809, 0.12136028926460748, 0.1212378237378036]
[0.11311075328646036, 0.05984210117830948, 0.09114691793399848, 0.07201236790517515, 0.10583100033521038, 0.03535668678771308, 0.14394863025486887, 0.20565672039302793, 0.05721998492681142, 0.11041962950168067]
[0.10850182218641437, 0.12027155654489985, -0.12739167814707458, 0.19716611500222891, 0.19660164148428239, 0.15116241680324768, 0.12269114810129562, 0.11779055770130112, 0.11483861202392394, 0.1386764736239038]
[0.1345226512440742, 0.09895232765258585, 0.1195488764481148, 0.042598737413506636, 0.06650873028689973, 0.09342468430124407, 0.0800843637648839, 0.11798812969927885, 0.07714393335227109, 0.035298319566192865]
[0.11427492723107384, 0.11111111097580467, 0.10811865408178918, 0.09308392400192425, 0.11111111095499056, 0.09806811638185589, 0.16290853720657258, 0.06501640780665216, 0.12661454225992502, 0.11111111101550336]
[0.12522048979328207, -0.0812303848781896, 0.11432553764536797, 0.11586006874213872, 0.10111297545635967, 0.08381427395916441, 0.11482526782394409, 0.11231477365406803, 0.007663750721089335, 0.07439097885495449]
[0.11888754299889473, 0.11776769362309006, 0.124462440162369, 0.20481155349483224, 0.11523716194127358, 0.1051857572775902, 0.1117808888117276, 0.0236195948121665, 0.1011280683090536, 0.19765474636811317]
[0.1294819115927972, 0.10376441319686834, 0.21000429350542935, 0.1253057518394219, 0.11051952357116153, 0.10964306439612, 0.11084469988833007, 0.10483395318639721, 0.09486459502516953, 0.09776070349464325]
[0.10950368521650129, 0.12398041136779503, 0.11111111116116279, 0.1122332629987645, 0.10285286368436931, 0.11111111099072568, 0.11597364190790038, 0.1127448931146336, 0.11111111103684347, 0.10620617680888517]
[0.11160648685680619, 0.10536727279767966, 0.10290920960350172, 0.09394789646537481, 0.12298752630254764, 0.10188519580556522, 0.11169369731841336, 0.10843905532514533, 0.11878057658441776, 0.11111111099865295]
[0.09472771829537094, 0.0821956737483317, 0.10947481028989842, 0.10053377635636182, 0.10317619930081402, 0.11755223544115068, 0.11970144976940042, 0.1128442258637897, 0.11780529506983617, 0.11650670047008635]
[0.10068433951730027, 0.11397585417677676, 0.09794537052052855, 0.11532041684648947, 0.11423850357959335, 0.11111111112914543, 0.11075704671853068, 0.11333126213747259, 0.15016274948114366, 0.11235521581939495]
[0.11639198974225914, 0.11111111095148953, 0.16306566866930072, 0.11111111103127252, 0.11111111106004395, 0.10778762090875285, 0.10814445804371495, 0.04568846154218651, 0.12103383118874297, -0.025224633665037525]
[0.06217640146955406, 0.07100720507109602, 0.13009104902822877, 0.08030126598228254, 0.07243217242918537, 0.07953890263348044, 0.08349192090132365, 0.11579613971810003, -0.0022798741825274613, 0.08787961674866518]
[0.36090210107581533, 0.08402758832084073, 0.09318628878621345, 0.10250397862871642, 0.09371795049282208, 0.11925560383210941, 0.10106309526643949, 0.11513537252656701, 0.08509558942899877, 0.11837040522687867]
[0.10868372996177308, 0.11904050386531935, 0.10738969609313465, 0.043978875080680706, 0.11176650372325457, 0.09552672882776535, 0.13417564985299785, 0.044596050127304984, 0.13350939424038485, 0.10392107553236851]
[0.09728781410036397, 0.17486975715744152, 0.12121760262871847, 0.10984774874731862, 0.1762495455595061, 0.11111111099112936, 0.1107777170012124, 0.12428326835103597, 0.10860416406538757, 0.11713746584603474]
[0.11004343129233951, 0.10849427755845867, 0.09796298240213334, 0.11114544335413214, 0.11383136622915815, 0.14007210092360692, 0.12126615950666005, 0.054718387151956066, 0.126928951511322, 0.12159332130389973]
[0.11290015114919036, 0.11259423835885507, 0.0586557529782561, 0.1501617571394783, 0.11690094464192716, 0.1017583907408414, 0.11822666695573274, 0.10885319568810338, 0.10930083868061781, 0.16874528439519945]
[0.11071879157433376, 0.11280786093433616, 0.11138424159217358, 0.11565277319427625, 0.1842841346881786, 0.11368768648931062, 0.08792727688088449, 0.2518623082355291, 0.18699726590507376, 0.1134171229931664]
[0.24077331383728073, 0.1180472792078119, 0.10193000227231266, 0.09834065046153258, 0.11088572782352366, 0.10832789187407299, 0.14059256672310888, 0.10527859741299296, 0.10978433590718971, 0.11111111089483758]
[0.09804266850217154, 0.09176294684106467, 0.12152600072041507, 0.09373519760433364, 0.10525909858474675, 0.10841426694397113, -0.011217341609127462, 0.09684375351611571, 0.05631721791805764, -0.07172365452702754]
[0.1444255816530083, 0.12660124650369856, 0.12486169073697896, 0.10151284118085044, 0.10903798629662181, 0.11111111115729819, 0.11111111107987696, 0.16905986273749618, 0.0034043999767734544, 0.14821459017252353]
[0.11618067902885554, 0.11435157966224009, 0.1516620898539234, 0.11025023038782342, 0.11556394907827364, 0.11280482124559896, 0.11310845620256957, 0.10762911899815596, 0.10643874767601426, 0.08375468555970253]
[0.10981930184985671, 0.14413619496068916, 0.10647303343180745, 0.105426945525923, 0.15219547725341515, 0.10487499085063402, 0.11044579263758685, 0.11859204019310948, 0.11332890188032745, 0.15161189098172054]
[0.11111111108405883, 0.11690068573401982, 0.09354670438235325, 0.18684454695567085, 0.11111111099746922, 0.1283986839825455, 0.06996091091350265, 0.12367687438086516, 0.11111111112101758, 0.11111111110954718]
[0.100928090385743, 0.106861186523249, 0.10854398526888, 0.10028087798223627, 0.10768568937149607, 0.1139036231560698, 0.05839482733659969, 0.10723853822429182, 0.12828530588525175, 0.11028055088778979]
[0.0754608063901709, 0.09518040950823306, 0.11957948341749161, -0.013816315548630963, 0.11111111104525105, 0.11111111103707585, 0.10566330882810587, 0.11111111104192992, 0.11206730654288088, 0.11638094705882075]
[0.11522761289911702, 0.07210872382247091, 0.09237233060104538, 0.11541703547281576, 0.09426828032448763, 0.10416190890509988, 0.10498097517511232, 0.11723514235208857, 0.1076128840069027, 0.08904483406751865]
[0.09011530006141831, 0.12477788606997874, 0.11147402073645465, 0.023532857625757103, 0.09800642226661893, 0.10369731286582622, 0.10648002992998362, 0.1141878385203451, 0.12598714152291396, 0.04335666670036825]
[0.11111111111594563, 0.09141936209550607, 0.1198995433575646, 0.09599829856534334, 0.15302057209250713, 0.11534316165411629, 0.1367607875931295, 0.08914690265826833, 0.12985998242856733, 0.10893281046682758]
[0.11503899439133092, 0.13030378676451168, 0.0944728583345011, 0.13014772456816362, 0.16881800225703955, 0.09935646813198445, 0.09491096004600028, 0.11964019874584335, 0.11784136896140676, 0.11111111112056554]
[0.2045788288269574, 0.16772524376015024, 0.11480148580936962, 0.18220089819300586, 0.24004193552141115, 0.18090484098707427, 0.11764866827310168, 0.0963463089688893, 0.19582479623787555, 0.11360672405700815]
[0.11492230115235039, -0.009332899490341225, 0.11020150176856226, 0.029368203537230353, 0.12309159691172895, 0.0777423684650608, 0.11842165181046892, 0.10385692981033387, 0.08964034337501776, 0.11111111105457479]
[0.10209481173173844, 0.16402811061619235, 0.12232481109755952, -0.09516385031961269, 0.06314569276739518, 0.1291327461563351, 0.11945111662992584, 0.09937673280893228, 0.16643068835631364, 0.10007838226968235]
[0.138877423085651, 0.10270229572856013, 0.10816797170070619, 0.03587747116619727, 0.10118798400943012, 0.12123568230486922, 0.11327387222852096, 0.1075557290612295, 0.11111111104004222, 0.09925994405593115]
[0.13576307350120376, 0.11761852536046428, 0.09797906920206967, 0.18718222573116758, 0.117780330423995, 0.11863357528748954, 0.10833837246011671, 0.11442486734975404, 0.16486090641782875, 0.11037018431663752]
[0.11111111106141035, 0.10013536144337827, 0.11111111105608565, 0.10281763579579752, 0.11111111089795928, 0.17125291809009904, 0.12077432993651704, 0.11111111100437054, 0.099243935344338, 0.1111111110534232]
[0.10308019627188213, 0.04400720297609115, 0.11914388440639617, 0.11901074707836641, 0.1330515774471835, 0.10745454861769851, 0.1096917961701423, 0.18785340961761923, 0.1196195486046867, 0.2962813694629499]
[0.12190237794942783, 0.1125774066057813, 0.31133483372790527, 0.11265430167314489, 0.10023932827831035, 0.11616897548202894, 0.12233842640486332, 0.2729318848111044, 0.12450141722332586, 0.22334682805131842]
[0.051805048467719605, 0.10218569922476246, 0.11385031645216051, 0.12365946560466287, 0.12562607230088746, 0.11111111119135417, 0.11634026137886082, 0.09264925597508444, 0.10387432813843825, 0.11111111119862765]
[0.10873583112033411, 0.11111111104089597, 0.11111111102129911, 0.10067077425670135, 0.1111111110721096, 0.1111111109996349, 0.11111111116869689, 0.11111111113006593, 0.11111111088973667, 0.12287435942219085]
[0.11317334581960736, 0.11166123176134635, 0.1481431369788228, 0.11541728152337244, 0.1239825523844162, 0.11584032644924071, 0.13028099842214363, 0.11739738913250006, 0.14368086209410003, 0.255307325986058]
[0.11829956215350831, 0.11111111118237402, 0.11111111100440621, 0.11830484332447533, 0.10458318262604405, 0.11111111102339312, 0.11754794595109873, 0.1176966482874283, 0.11111111116163101, -0.00174160364876142]
[0.11336957884104769, 0.1050929127872646, 0.1794783479695068, 0.0857815128471984, 0.10302262018011968, 0.13788827852974844, 0.11241235132403368, 0.19209076536776862, 0.0946804361646503, 0.15260528158052147]
[0.11111111110351196, 0.1277841468478403, 0.1107048029811176, 0.10082062995973011, -0.001021470353938307, 0.17386081543616627, -0.010950134573738678, 0.1111111110995803, 0.10772014031642506, 0.14201888566289564]
[0.1594609473238831, 0.10716984546797528, 0.17816382878298098, 0.12812031967163454, 0.12974283044474708, 0.12002635864349129, 0.10802900306148747, 0.10996644406348804, 0.11281883716990548, 0.15766797131625554]
[0.12029623760132387, 0.1174030368081776, 0.03424236027177503, 0.11538455045720664, 0.1226978452387853, 0.11468757099597955, 0.10612869484027777, 0.11306143960895097, 0.11975347262027577, 0.10930810783189804]
[0.10473656026458544, 0.00832382611595378, 0.10051256774608502, 0.10014865565491707, 0.024004945628536865, 0.10511175210524265, 0.10529787830152729, 0.11435098957012704, 0.11111111107000822, 0.11551322779443723]
[0.10464004914325509, 0.09498841398958052, 0.09394822557220896, 0.1074635004293502, 0.09759057823602874, 0.08488923890467427, 0.10733943556800708, 0.11111111094390275, 0.09472882994914987, 0.10985492651126479]
[0.11070688157994338, 0.11111111111356123, 0.11111111111434258, 0.11111111103068512, 0.11111111107888715, 0.11062581156491802, 0.10810029930425905, 0.10323982247253202, 0.11739470076916425, 0.11111111099553257]
[0.12098304275908527, 0.12043461021344669, 0.11384714854503136, -0.0011283450612147236, 0.10449700335297143, 0.10593268159672516, 0.09912404917553103, 0.08893579946560456, 0.10911236568210254, 0.09564688537873914]
[0.10072048217919154, 0.15900128679248157, 0.12244682516453247, 0.11251626622016339, 0.22752298731594686, 0.11773614907977173, 0.1159875721517947, 0.10553717783689431, 0.15601998438627326, 0.1190158937285446]
[0.10663918257272967, 0.11275073516031553, 0.10382682289257712, 0.218050406439011, 0.13214400799606835, 0.11652972290486066, 0.10368241449810413, 0.09619012786823306, 0.1040558293873278, 0.16117821187185383]
[0.125929996414624, 0.10581210865650353, 0.10946257490769715, 0.11352859353872394, 0.10932123895991913, 0.10788125310136278, 0.11168807527367176, 0.11028570569038035, 0.11382347160511673, 0.1063993802016396]
[0.10814578255600917, 0.11633638054584702, 0.14658250933453168, 0.11512075163175901, 0.12426037686655364, 0.11213201653968527, 0.10963184040145328, 0.10292107924129065, 0.11240153465800751, 0.1241275416388441]
[0.08109307241869129, 0.11111111108148017, 0.1021915169176717, 0.1111111111510304, 0.11560080625456189, 0.11111111110999687, 0.11580831321477597, 0.11111111100436837, 0.11111111112849933, 0.09521588711740653]
[0.11351383111612638, 0.09777679684796077, 0.13086257012166425, 0.11410557427841689, 0.11896917214773037, 0.12383465644033256, 0.11111111112182671, 0.1309715405747588, 0.11146016615014608, 0.08155028271787143]
[-0.11654236156670832, 0.11844413498073421, 0.11752263282410329, 0.09980942615414447, 0.11747650483523689, 0.11727987600223935, 0.08934132436906675, 0.09422341228983908, 0.11376406958691099, 0.11715314625180913]
[0.10889856654847767, 0.11125036835372447, 0.1126855830261136, 0.11377661721528268, 0.10936143429741892, 0.1226963822788538, 0.10351912301680581, 0.11576901856290733, 0.0953766026566911, 0.11138741016948886]
[0.10749949170902617, 0.10406469913166763, 0.12119981594825989, 0.10411645947821602, 0.12469258626946526, 0.1020474984671289, 0.11111111103611696, 0.12231457606895682, 0.05821353882889437, 0.10666345090825696]
[0.16207001215445874, 0.17326797198733315, 0.13350873745503336, 0.14458490240474234, 0.01832497991682015, 0.12658702485197829, 0.13067707561122582, 0.11111111108602734, 0.13730239976197892, 0.10144151196132453]
[0.11111111102067514, 0.138096473807216, 0.12207950589504349, 0.11111111103663757, 0.11062930732165081, 0.11205063828961127, 0.13960447752002494, 0.21356549050463977, 0.1265184272662906, 0.13160436045592017]
[0.14020648684865955, 0.12163809286626004, 0.11044216496817648, 0.12437194450948116, 0.12295852009370742, 0.09467587515731869, 0.13750657883939937, 0.10073283612223523, 0.10180096113259286, 0.22120724515543067]
[0.059853569884156035, 0.11115095712063475, 0.06264561261263198, 0.11105327366318771, 0.11500974576517624, 0.13011851811259711, 0.13069462935690623, 0.10781086319224768, 0.11111111113553648, 0.11111111107044473]
[0.10605774420803538, 0.1111111110938726, 0.12268220030989083, 0.12800500114008204, 0.11111111096641224, 0.11111111108072086, 0.11170850137496575, 0.11022231464353158, 0.1269987515872431, 0.1725819838376636]
[0.07432792370589607, 0.11453932545666762, 0.1303423487609364, 0.11625279593815244, 0.11600641414517682, 0.07744478961397884, 0.03808476707660619, 0.09074963018736153, 0.10773381472206184, 0.19648293062911193]
[0.1013264020148997, -0.018823212842002893, 0.11111111108537787, 0.1254482108472924, 0.11158495883184005, 0.11186365780212028, 0.18192094391901448, 0.14595978947480012, 0.1423505566139644, 0.10653932349235895]
[0.12114548747918787, 0.12272382306428328, 0.11604532155840366, 0.10088230890586583, 0.11545768216814711, 0.11900875992381885, 0.11111111104456088, 0.06326906592135326, 0.12709174520880323, 0.11091648669636434]
[0.02256828531876382, 0.10874782660859747, 0.10939445315258474, 0.07741386667854638, 0.12089914020791745, 0.2229657164540709, 0.11555637296178196, 0.12930351421991604, 0.10805305130884331, 0.11111111107835395]
